ITEM: TIMESTEP
34000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 13.5252 1.59756 9.88952 0.804483 -3.09648 -4.30861
2 1 15.5482 3.62056 9.88952 0.804483 -3.09648 -4.30861
3 1 13.5252 3.62056 11.9125 0.804476 -3.09648 -4.30861
4 1 15.5482 1.59756 11.9125 0.804479 -3.09649 -4.30861
5 1 1.38725 1.59756 9.88952 0.804476 -3.09648 -4.30861
6 1 3.41025 3.62056 9.88952 0.804475 -3.09648 -4.30861
7 1 1.38725 3.62056 11.9125 0.804476 -3.09649 -4.30861
8 1 3.41025 1.59756 11.9125 0.804479 -3.09648 -4.30861
9 1 5.43325 1.59756 9.88952 0.804473 -3.09648 -4.30861
10 1 7.45625 3.62056 9.88952 0.804483 -3.09649 -4.30861
11 1 5.43325 3.62056 11.9125 0.804478 -3.09648 -4.30861
12 1 7.45625 1.59756 11.9125 0.804481 -3.09648 -4.30861
13 1 9.47925 1.59757 9.88952 0.804482 -3.09649 -4.30861
14 1 11.5022 3.62056 9.88952 0.804474 -3.09649 -4.3086
15 1 9.47925 3.62056 11.9125 0.80447 -3.09648 -4.30861
16 1 11.5022 1.59756 11.9125 0.804474 -3.09649 -4.3086
17 1 13.5252 5.64356 9.88952 0.804477 -3.09649 -4.3086
18 1 15.5482 7.66656 9.88952 0.804479 -3.09648 -4.30861
19 1 13.5252 7.66656 11.9125 0.804476 -3.09648 -4.30861
20 1 15.5482 5.64356 11.9125 0.804477 -3.09649 -4.3086
21 1 1.38725 5.64356 9.88952 0.804479 -3.09648 -4.30861
22 1 3.41025 7.66656 9.88952 0.804483 -3.09649 -4.30861
23 1 1.38725 7.66656 11.9125 0.804476 -3.09649 -4.30861
24 1 3.41025 5.64356 11.9125 0.804482 -3.09649 -4.30861
25 1 5.43325 5.64356 9.88952 0.804483 -3.09648 -4.30861
26 1 7.45625 7.66656 9.88952 0.804477 -3.09649 -4.30861
27 1 5.43325 7.66656 11.9125 0.804481 -3.09648 -4.30861
28 1 7.45625 5.64356 11.9125 0.80449 -3.09648 -4.30861
29 1 9.47925 5.64356 9.88952 0.804481 -3.09648 -4.3086
30 1 11.5022 7.66656 9.88952 0.804477 -3.09649 -4.30861
31 1 9.47925 7.66656 11.9125 0.804481 -3.09648 -4.30861
32 1 11.5022 5.64356 11.9125 0.804472 -3.09649 -4.30861
33 1 13.5252 9.68956 9.88952 0.804485 -3.09649 -4.30861
34 1 15.5482 11.7126 9.88952 0.804477 -3.09648 -4.30861
35 1 13.5252 11.7126 11.9125 0.804476 -3.09648 -4.30861
36 1 15.5482 9.68956 11.9125 0.804477 -3.09649 -4.30861
37 1 1.38725 9.68956 9.88952 0.80448 -3.09648 -4.30861
38 1 3.41025 11.7126 9.88952 0.804478 -3.09648 -4.30861
39 1 1.38725 11.7126 11.9125 0.804478 -3.09649 -4.30861
40 1 3.41025 9.68956 11.9125 0.804475 -3.09649 -4.3086
41 1 5.43325 9.68956 9.88952 0.804477 -3.09649 -4.30861
42 1 7.45625 11.7126 9.88952 0.804477 -3.09648 -4.30861
43 1 5.43325 11.7126 11.9125 0.80448 -3.09648 -4.30861
44 1 7.45625 9.68956 11.9125 0.804474 -3.09648 -4.30861
45 1 9.47925 9.68956 9.88952 0.804475 -3.09648 -4.30861
46 1 11.5022 11.7126 9.88952 0.80448 -3.09648 -4.30861
47 1 9.47925 11.7126 11.9125 0.804483 -3.09649 -4.30861
48 1 11.5022 9.68956 11.9125 0.804476 -3.09649 -4.3086
49 1 13.5252 13.7356 9.88952 0.80448 -3.09648 -4.3086
50 1 15.5482 15.7586 9.88952 0.804478 -3.09649 -4.30861
51 1 13.5252 15.7586 11.9125 0.804481 -3.09648 -4.30861
52 1 15.5482 13.7356 11.9125 0.80448 -3.09648 -4.30861
53 1 1.38725 13.7356 9.88952 0.804479 -3.09648 -4.30861
54 1 3.41025 15.7586 9.88952 0.804485 -3.09648 -4.30861
55 1 1.38725 15.7586 11.9125 0.804479 -3.09648 -4.30861
56 1 3.41025 13.7356 11.9125 0.804474 -3.09648 -4.30861
57 1 5.43325 13.7356 9.88952 0.804476 -3.09648 -4.30861
58 1 7.45625 15.7586 9.88952 0.804472 -3.09649 -4.30861
59 1 5.43325 15.7586 11.9125 0.804475 -3.09648 -4.30861
60 1 7.45625 13.7356 11.9125 0.804484 -3.09648 -4.30861
61 1 9.47925 13.7356 9.88952 0.804487 -3.09648 -4.30861
62 1 11.5022 15.7586 9.88952 0.804479 -3.09649 -4.30861
63 1 9.47925 15.7586 11.9125 0.80448 -3.09649 -4.30861
64 1 11.5022 13.7356 11.9125 0.80448 -3.09649 -4.30861
65 1 13.5252 1.59756 13.9355 0.804482 -3.09649 -4.30861
66 1 15.5482 3.62056 13.9355 0.804478 -3.09649 -4.30862
67 1 13.5252 3.62056 -0.22548 0.804473 -3.09648 -4.30861
68 1 15.5482 1.59756 -0.22548 0.804481 -3.09648 -4.30861
69 1 1.38725 1.59756 13.9355 0.804481 -3.09648 -4.30861
70 1 3.41025 3.62056 13.9355 0.804489 -3.09649 -4.30862
71 1 1.38725 3.62056 -0.22548 0.804478 -3.09648 -4.30861
72 1 3.41025 1.59756 -0.22548 0.80448 -3.09648 -4.30861
73 1 5.43325 1.59756 13.9355 0.804481 -3.09648 -4.30861
74 1 7.45625 3.62057 13.9355 0.80448 -3.09649 -4.30861
75 1 5.43325 3.62056 -0.22548 0.804478 -3.09648 -4.30861
76 1 7.45625 1.59756 -0.22548 0.804475 -3.09648 -4.30861
77 1 9.47925 1.59756 13.9355 0.804474 -3.09648 -4.30861
78 1 11.5022 3.62057 13.9355 0.804474 -3.09648 -4.30861
79 1 9.47925 3.62056 -0.22548 0.804476 -3.09649 -4.30861
80 1 11.5022 1.59756 -0.22548 0.804477 -3.09648 -4.30861
81 1 13.5252 5.64356 13.9355 0.80448 -3.09648 -4.3086
82 1 15.5482 7.66656 13.9355 0.804479 -3.09649 -4.30861
83 1 13.5252 7.66656 -0.22548 0.804475 -3.09648 -4.30861
84 1 15.5482 5.64356 -0.22548 0.804477 -3.09648 -4.30861
85 1 1.38725 5.64356 13.9355 0.804487 -3.09649 -4.30862
86 1 3.41025 7.66656 13.9355 0.804484 -3.09648 -4.30862
87 1 1.38725 7.66656 -0.22548 0.804478 -3.09648 -4.30861
88 1 3.41025 5.64356 -0.22548 0.804479 -3.09649 -4.30861
89 1 5.43325 5.64356 13.9355 0.804474 -3.09648 -4.30861
90 1 7.45625 7.66656 13.9355 0.804483 -3.09649 -4.30861
91 1 5.43325 7.66656 -0.22548 0.804477 -3.09648 -4.30861
92 1 7.45625 5.64356 -0.22548 0.80448 -3.09648 -4.30861
93 1 9.47925 5.64356 13.9355 0.80448 -3.09649 -4.30861
94 1 11.5022 7.66656 13.9355 0.804484 -3.09649 -4.30861
95 1 9.47925 7.66656 -0.22548 0.804479 -3.09649 -4.30861
96 1 11.5022 5.64356 -0.22548 0.804477 -3.09648 -4.30861
97 1 13.5252 9.68956 13.9355 0.804477 -3.09649 -4.30861
98 1 15.5482 11.7126 13.9355 0.804479 -3.09649 -4.30861
