ITEM: TIMESTEP
102000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 9.24794 9.64302 11.3301 0.793703 -3.05502 -4.25091
2 1 11.2709 11.666 11.3301 0.793705 -3.05502 -4.25091
3 1 9.24794 11.666 13.3531 0.793708 -3.05502 -4.25091
4 1 11.2709 9.64302 13.3531 0.793708 -3.05502 -4.2509
5 1 13.2939 9.64302 11.3301 0.793703 -3.05502 -4.25091
6 1 15.3169 11.666 11.3301 0.793702 -3.05502 -4.25091
7 1 13.2939 11.666 13.3531 0.793705 -3.05502 -4.2509
8 1 15.3169 9.64302 13.3531 0.793705 -3.05502 -4.2509
9 1 1.15594 9.64302 11.3301 0.793706 -3.05502 -4.2509
10 1 3.17894 11.666 11.3301 0.793702 -3.05502 -4.2509
11 1 1.15594 11.666 13.3531 0.793702 -3.05502 -4.25091
12 1 3.17894 9.64302 13.3531 0.793702 -3.05502 -4.2509
13 1 5.20194 9.64302 11.3301 0.793699 -3.05502 -4.2509
14 1 7.22494 11.666 11.3301 0.793707 -3.05502 -4.2509
15 1 5.20194 11.666 13.3531 0.793705 -3.05502 -4.25091
16 1 7.22494 9.64302 13.3531 0.793699 -3.05501 -4.25091
17 1 9.24794 13.689 11.3301 0.793705 -3.05502 -4.2509
18 1 11.2709 15.712 11.3301 0.793697 -3.05501 -4.25091
19 1 9.24794 15.712 13.3531 0.793703 -3.05502 -4.25091
20 1 11.2709 13.689 13.3531 0.79371 -3.05502 -4.2509
21 1 13.2939 13.689 11.3301 0.793708 -3.05502 -4.25091
22 1 15.3169 15.712 11.3301 0.793697 -3.05502 -4.25091
23 1 13.2939 15.712 13.3531 0.793703 -3.05502 -4.25091
24 1 15.3169 13.689 13.3531 0.793701 -3.05502 -4.25091
25 1 1.15594 13.689 11.3301 0.793713 -3.05502 -4.25091
26 1 3.17894 15.712 11.3301 0.793702 -3.05502 -4.25092
27 1 1.15594 15.712 13.3531 0.793704 -3.05501 -4.25091
