ITEM: TIMESTEP
72000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 13.3566 7.64711 10.4347 0.812145 -3.12598 -4.34966
2 1 15.3796 9.67011 10.4347 0.812142 -3.12599 -4.34966
3 1 13.3566 9.67011 12.4577 0.812141 -3.12599 -4.34966
4 1 15.3796 7.64711 12.4577 0.812146 -3.12599 -4.34966
5 1 1.21855 7.64711 10.4347 0.812147 -3.12599 -4.34966
6 1 3.24155 9.67011 10.4347 0.812145 -3.12599 -4.34966
7 1 1.21855 9.67011 12.4577 0.812144 -3.12599 -4.34967
8 1 3.24155 7.64711 12.4577 0.812145 -3.12599 -4.34966
9 1 5.26455 7.64711 10.4347 0.812141 -3.12598 -4.34966
10 1 7.28755 9.67011 10.4347 0.812142 -3.126 -4.34967
11 1 5.26455 9.67011 12.4577 0.812142 -3.12599 -4.34966
12 1 7.28755 7.64711 12.4577 0.812142 -3.12599 -4.34967
13 1 9.31055 7.64711 10.4347 0.812138 -3.126 -4.34966
14 1 11.3336 9.67011 10.4347 0.812145 -3.12599 -4.34966
15 1 9.31055 9.67011 12.4577 0.812144 -3.12599 -4.34966
16 1 11.3336 7.64711 12.4577 0.812141 -3.12599 -4.34966
17 1 13.3566 11.6931 10.4347 0.812148 -3.12599 -4.34966
18 1 15.3796 13.7161 10.4347 0.812143 -3.12599 -4.34966
19 1 13.3566 13.7161 12.4577 0.812146 -3.12599 -4.34966
20 1 15.3796 11.6931 12.4577 0.812149 -3.12599 -4.34966
21 1 1.21855 11.6931 10.4347 0.812141 -3.12599 -4.34966
22 1 3.24155 13.7161 10.4347 0.812145 -3.12599 -4.34967
23 1 1.21855 13.7161 12.4577 0.812142 -3.12599 -4.34966
24 1 3.24155 11.6931 12.4577 0.812143 -3.12599 -4.34966
25 1 5.26455 11.6931 10.4347 0.812141 -3.12598 -4.34967
26 1 7.28755 13.7161 10.4347 0.81214 -3.12599 -4.34967
27 1 5.26455 13.7161 12.4577 0.812145 -3.126 -4.34967
28 1 7.28755 11.6931 12.4577 0.812146 -3.126 -4.34967
29 1 9.31055 11.6931 10.4347 0.812145 -3.12599 -4.34967
30 1 11.3336 13.7161 10.4347 0.812143 -3.12599 -4.34966
31 1 9.31055 13.7161 12.4577 0.812144 -3.126 -4.34967
32 1 11.3336 11.6931 12.4577 0.812146 -3.12599 -4.34966
33 1 13.3565 15.7391 10.4347 0.812145 -3.12599 -4.34966
34 1 15.3796 1.57811 10.4347 0.812142 -3.12599 -4.34966
35 1 13.3565 1.57811 12.4577 0.812139 -3.12599 -4.34966
36 1 15.3796 15.7391 12.4577 0.812144 -3.12599 -4.34966
37 1 1.21855 15.7391 10.4347 0.812146 -3.12599 -4.34966
38 1 3.24155 1.57811 10.4347 0.81214 -3.126 -4.34966
39 1 1.21855 1.57811 12.4577 0.81214 -3.12599 -4.34967
40 1 3.24155 15.7391 12.4577 0.812143 -3.12599 -4.34967
41 1 5.26455 15.7391 10.4347 0.812146 -3.12599 -4.34967
42 1 7.28755 1.57811 10.4347 0.812143 -3.12599 -4.34967
