ITEM: TIMESTEP
48000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 10.3257 9.60215 12.0525 0.797019 -3.06775 -4.26863
2 1 12.3487 11.6252 12.0525 0.797011 -3.06775 -4.26862
3 1 10.3257 11.6252 14.0755 0.797012 -3.06775 -4.26863
4 1 12.3487 9.60215 14.0755 0.79701 -3.06776 -4.26863
5 1 14.3717 9.60215 12.0525 0.797011 -3.06775 -4.26863
6 1 0.210747 11.6252 12.0525 0.797016 -3.06775 -4.26862
7 1 14.3717 11.6252 14.0755 0.79701 -3.06775 -4.26864
8 1 0.210747 9.60215 14.0755 0.797011 -3.06775 -4.26863
9 1 2.23375 9.60215 12.0525 0.797012 -3.06775 -4.26863
10 1 4.25675 11.6252 12.0525 0.797015 -3.06776 -4.26863
11 1 2.23375 11.6252 14.0755 0.797012 -3.06775 -4.26863
12 1 4.25675 9.60215 14.0755 0.797012 -3.06775 -4.26863
13 1 6.27975 9.60215 12.0525 0.797006 -3.06775 -4.26863
14 1 8.30275 11.6252 12.0525 0.79701 -3.06775 -4.26862
15 1 6.27975 11.6252 14.0755 0.797015 -3.06775 -4.26863
16 1 8.30275 9.60215 14.0755 0.797015 -3.06775 -4.26863
17 1 10.3257 13.6482 12.0525 0.797012 -3.06775 -4.26863
18 1 12.3487 15.6712 12.0525 0.797016 -3.06776 -4.26863
19 1 10.3257 15.6712 14.0755 0.797015 -3.06775 -4.26862
20 1 12.3487 13.6482 14.0755 0.797013 -3.06776 -4.26863
21 1 14.3717 13.6482 12.0525 0.797016 -3.06776 -4.26862
22 1 0.210747 15.6711 12.0525 0.797016 -3.06776 -4.26863
23 1 14.3717 15.6712 14.0755 0.797011 -3.06776 -4.26863
24 1 0.210747 13.6481 14.0755 0.797011 -3.06775 -4.26863
25 1 2.23375 13.6482 12.0525 0.797019 -3.06775 -4.26863
26 1 4.25675 15.6712 12.0525 0.797009 -3.06776 -4.26863
27 1 2.23375 15.6712 14.0755 0.797014 -3.06775 -4.26863
28 1 4.25675 13.6482 14.0755 0.797024 -3.06775 -4.26863
29 1 6.27975 13.6482 12.0525 0.797009 -3.06776 -4.26863
30 1 8.30275 15.6712 12.0525 0.79701 -3.06776 -4.26863
31 1 6.27975 15.6712 14.0755 0.797018 -3.06776 -4.26863
32 1 8.30275 13.6482 14.0755 0.797011 -3.06775 -4.26863
33 1 10.3257 1.51015 12.0525 0.797019 -3.06775 -4.26864
34 1 12.3487 3.53315 12.0525 0.797017 -3.06776 -4.26863
35 1 10.3257 3.53315 14.0755 0.797012 -3.06776 -4.26864
36 1 12.3487 1.51015 14.0755 0.797016 -3.06776 -4.26864
37 1 14.3717 1.51015 12.0525 0.797012 -3.06776 -4.26863
38 1 0.210747 3.53315 12.0525 0.797009 -3.06775 -4.26863
39 1 14.3717 3.53315 14.0755 0.797016 -3.06775 -4.26863
40 1 0.210747 1.51015 14.0755 0.797011 -3.06775 -4.26863
41 1 2.23375 1.51015 12.0525 0.797007 -3.06775 -4.26862
42 1 4.25675 3.53315 12.0525 0.797013 -3.06775 -4.26863
43 1 2.23375 3.53315 14.0755 0.797012 -3.06776 -4.26863
44 1 4.25675 1.51015 14.0755 0.797015 -3.06776 -4.26863
45 1 6.27975 1.51015 12.0525 0.797019 -3.06775 -4.26863
46 1 8.30275 3.53315 12.0525 0.797009 -3.06775 -4.26863
47 1 6.27975 3.53315 14.0755 0.797009 -3.06775 -4.26863
48 1 8.30275 1.51015 14.0755 0.797018 -3.06775 -4.26863
49 1 10.3257 5.55615 12.0525 0.797023 -3.06775 -4.26863
50 1 12.3487 7.57915 12.0525 0.797015 -3.06775 -4.26863
51 1 10.3257 7.57915 14.0755 0.797014 -3.06775 -4.26863
52 1 12.3487 5.55615 14.0755 0.797011 -3.06775 -4.26863
53 1 14.3717 5.55615 12.0525 0.797009 -3.06776 -4.26863
54 1 0.210747 7.57915 12.0525 0.797011 -3.06775 -4.26862
55 1 14.3717 7.57915 14.0755 0.797019 -3.06775 -4.26863
56 1 0.210747 5.55615 14.0755 0.797012 -3.06775 -4.26863
57 1 2.23375 5.55615 12.0525 0.797016 -3.06775 -4.26864
58 1 4.25675 7.57915 12.0525 0.797011 -3.06776 -4.26863
59 1 2.23375 7.57915 14.0755 0.797015 -3.06776 -4.26863
60 1 4.25675 5.55615 14.0755 0.797013 -3.06776 -4.26863
61 1 6.27975 5.55615 12.0525 0.797014 -3.06775 -4.26862
62 1 8.30275 7.57915 12.0525 0.797015 -3.06775 -4.26863
63 1 6.27975 7.57915 14.0755 0.797009 -3.06775 -4.26863
64 1 8.30275 5.55615 14.0755 0.797013 -3.06775 -4.26863
65 1 10.3257 9.60215 -0.085513 0.797013 -3.06775 -4.26863
66 1 12.3487 11.6252 -0.0855131 0.797012 -3.06775 -4.26863
67 1 10.3257 11.6252 1.93749 0.797017 -3.06775 -4.26863
68 1 12.3487 9.60215 1.93749 0.797012 -3.06776 -4.26863
69 1 14.3717 9.60215 -0.0855128 0.797013 -3.06774 -4.26863
70 1 0.210747 11.6252 -0.0855128 0.79702 -3.06775 -4.26863
71 1 14.3717 11.6252 1.93749 0.797019 -3.06775 -4.26863
72 1 0.210747 9.60215 1.93749 0.797014 -3.06776 -4.26863
73 1 2.23375 9.60215 -0.0855131 0.797016 -3.06775 -4.26863
74 1 4.25675 11.6252 -0.085513 0.797015 -3.06775 -4.26863
75 1 2.23375 11.6251 1.93749 0.797015 -3.06775 -4.26863
76 1 4.25675 9.60215 1.93749 0.797012 -3.06775 -4.26863
77 1 6.27975 9.60215 -0.0855131 0.797011 -3.06776 -4.26863
78 1 8.30275 11.6252 -0.085513 0.797008 -3.06775 -4.26863
79 1 6.27975 11.6252 1.93749 0.797013 -3.06775 -4.26863
80 1 8.30275 9.60215 1.93749 0.797016 -3.06775 -4.26863
81 1 10.3257 13.6482 -0.0855131 0.797016 -3.06776 -4.26863
82 1 12.3487 15.6712 -0.0855131 0.797011 -3.06776 -4.26864
83 1 10.3257 15.6712 1.93749 0.797014 -3.06775 -4.26863
84 1 12.3487 13.6482 1.93749 0.797013 -3.06775 -4.26863
85 1 14.3717 13.6482 -0.0855131 0.797014 -3.06775 -4.26863
86 1 0.210747 15.6712 -0.0855129 0.797022 -3.06776 -4.26863
87 1 14.3717 15.6712 1.93749 0.797009 -3.06775 -4.26863
88 1 0.210747 13.6482 1.93749 0.797015 -3.06775 -4.26863
89 1 2.23375 13.6482 -0.0855129 0.797015 -3.06775 -4.26864
90 1 4.25675 15.6712 -0.085513 0.797014 -3.06775 -4.26863
91 1 2.23375 15.6711 1.93749 0.797015 -3.06775 -4.26863
92 1 4.25675 13.6482 1.93749 0.797015 -3.06776 -4.26863
93 1 6.27975 13.6482 -0.0855132 0.797017 -3.06775 -4.26863
94 1 8.30275 15.6712 -0.0855132 0.797014 -3.06775 -4.26863
95 1 6.27975 15.6712 1.93749 0.797015 -3.06775 -4.26863
96 1 8.30275 13.6482 1.93749 0.797022 -3.06775 -4.26863
97 1 10.3257 1.51015 -0.0855132 0.79701 -3.06776 -4.26863
98 1 12.3487 3.53315 -0.0855129 0.797007 -3.06775 -4.26863
99 1 10.3257 3.53315 1.93749 0.797016 -3.06775 -4.26863
100 1 12.3487 1.51015 1.93749 0.797019 -3.06776 -4.26863
101 1 14.3717 1.51015 -0.085513 0.797017 -3.06775 -4.26863
102 1 0.210747 3.53315 -0.0855128 0.79701 -3.06775 -4.26863
103 1 14.3717 3.53315 1.93749 0.797014 -3.06775 -4.26863
104 1 0.210747 1.51015 1.93749 0.797014 -3.06775 -4.26863
105 1 2.23375 1.51015 -0.085513 0.79701 -3.06775 -4.26863
106 1 4.25675 3.53315 -0.0855132 0.797013 -3.06775 -4.26863
107 1 2.23375 3.53315 1.93749 0.797016 -3.06776 -4.26862
108 1 4.25675 1.51015 1.93749 0.797012 -3.06776 -4.26863
109 1 6.27975 1.51015 -0.0855133 0.797018 -3.06775 -4.26863
110 1 8.30275 3.53315 -0.0855132 0.797011 -3.06775 -4.26863
111 1 6.27975 3.53315 1.93749 0.797013 -3.06776 -4.26863
112 1 8.30275 1.51015 1.93749 0.79701 -3.06775 -4.26863
113 1 10.3257 5.55615 -0.0855131 0.797011 -3.06775 -4.26863
114 1 12.3487 7.57915 -0.085513 0.797015 -3.06775 -4.26863
115 1 10.3257 7.57915 1.93749 0.797013 -3.06775 -4.26863
116 1 12.3487 5.55615 1.93749 0.797016 -3.06776 -4.26863
117 1 14.3717 5.55615 -0.0855127 0.797011 -3.06775 -4.26863
118 1 0.210747 7.57915 -0.0855129 0.797009 -3.06776 -4.26863
119 1 14.3717 7.57915 1.93749 0.797017 -3.06775 -4.26863
120 1 0.210747 5.55615 1.93749 0.797019 -3.06776 -4.26862
121 1 2.23375 5.55615 -0.0855128 0.797017 -3.06775 -4.26863
122 1 4.25675 7.57915 -0.085513 0.797021 -3.06775 -4.26863
123 1 2.23375 7.57915 1.93749 0.797021 -3.06775 -4.26863
124 1 4.25675 5.55615 1.93749 0.797015 -3.06776 -4.26863
125 1 6.27975 5.55615 -0.0855132 0.79702 -3.06775 -4.26862
126 1 8.30275 7.57915 -0.0855131 0.797012 -3.06775 -4.26863
127 1 6.27975 7.57915 1.93749 0.79701 -3.06776 -4.26863
128 1 8.30275 5.55615 1.93749 0.797012 -3.06776 -4.26863
129 1 10.3257 9.60215 3.96049 0.797017 -3.06775 -4.26863
130 1 12.3487 11.6252 3.96049 0.797009 -3.06775 -4.26863
131 1 10.3257 11.6252 5.98349 0.797017 -3.06776 -4.26863
132 1 12.3487 9.60215 5.98349 0.797019 -3.06775 -4.26863
133 1 14.3717 9.60215 3.96049 0.797018 -3.06776 -4.26863
134 1 0.210747 11.6252 3.96049 0.797014 -3.06775 -4.26862
135 1 14.3717 11.6252 5.98349 0.797017 -3.06775 -4.26862
136 1 0.210747 9.60215 5.98349 0.797014 -3.06775 -4.26863
137 1 2.23375 9.60215 3.96049 0.797015 -3.06775 -4.26862
138 1 4.25675 11.6252 3.96049 0.797011 -3.06775 -4.26863
139 1 2.23375 11.6252 5.98349 0.797014 -3.06776 -4.26863
140 1 4.25675 9.60215 5.98349 0.797016 -3.06775 -4.26863
141 1 6.27975 9.60215 3.96049 0.797015 -3.06775 -4.26863
142 1 8.30275 11.6252 3.96049 0.797018 -3.06775 -4.26863
143 1 6.27975 11.6252 5.98349 0.797016 -3.06775 -4.26863
144 1 8.30275 9.60215 5.98349 0.797015 -3.06775 -4.26863
145 1 10.3257 13.6482 3.96049 0.797016 -3.06775 -4.26863
146 1 12.3487 15.6712 3.96049 0.797015 -3.06775 -4.26863
147 1 10.3257 15.6712 5.98349 0.797014 -3.06776 -4.26863
148 1 12.3487 13.6482 5.98349 0.797019 -3.06775 -4.26863
149 1 14.3717 13.6482 3.96049 0.797015 -3.06775 -4.26863
150 1 0.210747 15.6712 3.96049 0.797012 -3.06775 -4.26863
151 1 14.3717 15.6712 5.98349 0.797014 -3.06776 -4.26862
152 1 0.210747 13.6481 5.98349 0.797007 -3.06776 -4.26863
153 1 2.23375 13.6481 3.96049 0.797012 -3.06776 -4.26863
154 1 4.25675 15.6711 3.96049 0.797012 -3.06775 -4.26863
155 1 2.23375 15.6711 5.98349 0.797016 -3.06775 -4.26863
156 1 4.25675 13.6482 5.98349 0.797012 -3.06775 -4.26863
157 1 6.27975 13.6482 3.96049 0.797016 -3.06775 -4.26863
158 1 8.30275 15.6712 3.96049 0.797016 -3.06776 -4.26863
159 1 6.27975 15.6712 5.98349 0.797017 -3.06775 -4.26863
160 1 8.30275 13.6482 5.98349 0.797013 -3.06775 -4.26863
161 1 10.3257 1.51015 3.96049 0.797014 -3.06775 -4.26863
162 1 12.3487 3.53315 3.96049 0.797012 -3.06775 -4.26863
163 1 10.3257 3.53315 5.98349 0.79702 -3.06776 -4.26863
164 1 12.3487 1.51015 5.98349 0.797008 -3.06775 -4.26863
165 1 14.3717 1.51015 3.96049 0.79701 -3.06775 -4.26863
166 1 0.210747 3.53315 3.96049 0.797014 -3.06775 -4.26863
167 1 14.3717 3.53315 5.98349 0.797008 -3.06776 -4.26863
168 1 0.210748 1.51015 5.98349 0.797016 -3.06776 -4.26862
169 1 2.23375 1.51015 3.96049 0.797016 -3.06775 -4.26864
170 1 4.25675 3.53315 3.96049 0.797015 -3.06775 -4.26863
171 1 2.23375 3.53315 5.98349 0.79701 -3.06776 -4.26863
172 1 4.25675 1.51015 5.98349 0.797015 -3.06775 -4.26863
173 1 6.27975 1.51015 3.96049 0.797017 -3.06775 -4.26863
174 1 8.30275 3.53315 3.96049 0.797014 -3.06776 -4.26863
175 1 6.27975 3.53315 5.98349 0.797011 -3.06775 -4.26863
176 1 8.30275 1.51015 5.98349 0.797011 -3.06775 -4.26863
177 1 10.3257 5.55615 3.96049 0.797007 -3.06775 -4.26863
178 1 12.3487 7.57915 3.96049 0.797012 -3.06776 -4.26863
179 1 10.3257 7.57915 5.98349 0.797011 -3.06775 -4.26864
180 1 12.3487 5.55615 5.98349 0.797014 -3.06775 -4.26862
181 1 14.3717 5.55615 3.96049 0.797013 -3.06775 -4.26862
182 1 0.210747 7.57915 3.96049 0.797016 -3.06775 -4.26863
183 1 14.3717 7.57915 5.98349 0.797017 -3.06776 -4.26863
184 1 0.210748 5.55615 5.98349 0.797012 -3.06776 -4.26863
185 1 2.23375 5.55615 3.96049 0.797015 -3.06776 -4.26863
186 1 4.25675 7.57915 3.96049 0.797013 -3.06775 -4.26863
187 1 2.23375 7.57915 5.98349 0.797016 -3.06775 -4.26863
188 1 4.25675 5.55615 5.98349 0.797017 -3.06775 -4.26863
189 1 6.27975 5.55615 3.96049 0.797011 -3.06775 -4.26863
190 1 8.30275 7.57915 3.96049 0.797018 -3.06775 -4.26863
191 1 6.27975 7.57915 5.98349 0.79701 -3.06775 -4.26863
192 1 8.30275 5.55615 5.98349 0.797016 -3.06775 -4.26863
193 1 10.3257 9.60215 8.00649 0.797016 -3.06775 -4.26863
194 1 12.3487 11.6252 8.00649 0.797016 -3.06775 -4.26863
195 1 10.3257 11.6252 10.0295 0.797013 -3.06775 -4.26863
196 1 12.3487 9.60215 10.0295 0.797016 -3.06776 -4.26863
197 1 14.3717 9.60215 8.00649 0.79701 -3.06776 -4.26863
198 1 0.210747 11.6252 8.00649 0.79701 -3.06775 -4.26863
199 1 14.3717 11.6252 10.0295 0.797011 -3.06775 -4.26863
200 1 0.210747 9.60215 10.0295 0.797018 -3.06776 -4.26863
201 1 2.23375 9.60215 8.00649 0.797012 -3.06776 -4.26863
202 1 4.25675 11.6252 8.00649 0.797016 -3.06775 -4.26863
203 1 2.23375 11.6252 10.0295 0.797014 -3.06775 -4.26863
204 1 4.25675 9.60215 10.0295 0.797014 -3.06775 -4.26863
205 1 6.27975 9.60215 8.00649 0.797014 -3.06775 -4.26863
206 1 8.30275 11.6252 8.00649 0.797018 -3.06776 -4.26863
207 1 6.27975 11.6252 10.0295 0.797016 -3.06775 -4.26863
208 1 8.30275 9.60215 10.0295 0.797018 -3.06776 -4.26863
209 1 10.3257 13.6482 8.00649 0.797016 -3.06775 -4.26863
210 1 12.3487 15.6712 8.00649 0.797016 -3.06775 -4.26863
211 1 10.3257 15.6712 10.0295 0.797013 -3.06775 -4.26863
212 1 12.3487 13.6482 10.0295 0.797014 -3.06775 -4.26863
213 1 14.3717 13.6481 8.00649 0.797018 -3.06775 -4.26863
214 1 0.210747 15.6712 8.00649 0.797013 -3.06775 -4.26863
215 1 14.3717 15.6712 10.0295 0.797019 -3.06775 -4.26863
216 1 0.210747 13.6482 10.0295 0.79701 -3.06775 -4.26863
217 1 2.23375 13.6482 8.00649 0.797015 -3.06775 -4.26863
218 1 4.25675 15.6712 8.00649 0.797018 -3.06775 -4.26863
219 1 2.23375 15.6712 10.0295 0.797014 -3.06776 -4.26864
220 1 4.25675 13.6481 10.0295 0.797009 -3.06775 -4.26863
221 1 6.27975 13.6482 8.00649 0.797016 -3.06775 -4.26863
222 1 8.30275 15.6712 8.00649 0.797014 -3.06775 -4.26863
223 1 6.27975 15.6712 10.0295 0.79702 -3.06775 -4.26863
224 1 8.30275 13.6482 10.0295 0.797013 -3.06776 -4.26862
225 1 10.3257 1.51015 8.00649 0.797013 -3.06775 -4.26863
226 1 12.3487 3.53315 8.00649 0.797014 -3.06775 -4.26863
227 1 10.3257 3.53315 10.0295 0.797011 -3.06775 -4.26863
228 1 12.3487 1.51015 10.0295 0.797018 -3.06775 -4.26863
229 1 14.3717 1.51015 8.00649 0.797014 -3.06775 -4.26863
230 1 0.210748 3.53315 8.00649 0.797019 -3.06775 -4.26863
231 1 14.3717 3.53315 10.0295 0.797019 -3.06775 -4.26863
232 1 0.210747 1.51015 10.0295 0.797014 -3.06775 -4.26863
233 1 2.23375 1.51015 8.00649 0.797013 -3.06776 -4.26863
234 1 4.25675 3.53315 8.00649 0.797013 -3.06776 -4.26863
235 1 2.23375 3.53315 10.0295 0.797007 -3.06775 -4.26862
236 1 4.25675 1.51015 10.0295 0.797011 -3.06775 -4.26863
237 1 6.27975 1.51015 8.00649 0.79701 -3.06775 -4.26863
238 1 8.30275 3.53315 8.00649 0.797016 -3.06776 -4.26863
239 1 6.27975 3.53315 10.0295 0.797005 -3.06775 -4.26863
240 1 8.30275 1.51015 10.0295 0.79701 -3.06775 -4.26864
241 1 10.3257 5.55615 8.00649 0.797014 -3.06775 -4.26863
242 1 12.3487 7.57915 8.00649 0.797012 -3.06776 -4.26863
243 1 10.3257 7.57915 10.0295 0.797018 -3.06776 -4.26863
244 1 12.3487 5.55615 10.0295 0.797013 -3.06775 -4.26863
245 1 14.3717 5.55615 8.00649 0.79701 -3.06776 -4.26863
246 1 0.210747 7.57915 8.00649 0.797016 -3.06775 -4.26863
247 1 14.3717 7.57915 10.0295 0.797018 -3.06775 -4.26863
248 1 0.210747 5.55615 10.0295 0.797018 -3.06775 -4.26863
249 1 2.23375 5.55615 8.00649 0.797014 -3.06775 -4.26863
250 1 4.25675 7.57915 8.00649 0.797011 -3.06775 -4.26862
251 1 2.23375 7.57915 10.0295 0.797009 -3.06775 -4.26862
252 1 4.25675 5.55615 10.0295 0.797012 -3.06775 -4.26863
253 1 6.27975 5.55615 8.00649 0.797018 -3.06775 -4.26863
254 1 8.30275 7.57915 8.00649 0.797013 -3.06775 -4.26863
255 1 6.27975 7.57915 10.0295 0.797015 -3.06776 -4.26863
256 1 8.30275 5.55615 10.0295 0.797016 -3.06775 -4.26863
