ITEM: TIMESTEP
184000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 5.80452 5.84265 3.95437 0.747927 -2.8788 -4.00571
2 1 7.82752 7.86565 3.95437 0.747922 -2.87881 -4.00571
3 1 5.80452 7.86565 5.97737 0.747927 -2.87881 -4.00571
4 1 7.82752 5.84265 5.97737 0.74792 -2.8788 -4.00571
5 1 9.85052 5.84265 3.95437 0.74792 -2.8788 -4.00571
6 1 11.8735 7.86565 3.95437 0.747923 -2.8788 -4.00572
7 1 9.85052 7.86565 5.97737 0.747927 -2.8788 -4.00571
8 1 11.8735 5.84265 5.97737 0.747926 -2.8788 -4.00572
9 1 13.8965 5.84265 3.95437 0.747928 -2.87881 -4.00572
10 1 15.9195 7.86565 3.95437 0.747924 -2.8788 -4.00571
11 1 13.8965 7.86565 5.97737 0.747922 -2.8788 -4.00571
12 1 15.9195 5.84265 5.97737 0.747924 -2.8788 -4.00571
13 1 1.75852 5.84265 3.95437 0.747924 -2.87881 -4.00571
14 1 3.78152 7.86565 3.95437 0.747927 -2.8788 -4.00572
15 1 1.75852 7.86565 5.97737 0.747923 -2.8788 -4.00571
16 1 3.78152 5.84265 5.97737 0.747923 -2.8788 -4.00572
17 1 5.80452 9.88865 3.95437 0.74793 -2.8788 -4.00572
18 1 7.82752 11.9116 3.95437 0.747925 -2.8788 -4.00571
19 1 5.80452 11.9116 5.97737 0.747928 -2.8788 -4.00571
20 1 7.82752 9.88865 5.97737 0.747926 -2.8788 -4.00572
21 1 9.85052 9.88865 3.95437 0.747921 -2.8788 -4.00572
22 1 11.8735 11.9116 3.95437 0.747922 -2.87881 -4.00571
23 1 9.85052 11.9116 5.97737 0.747927 -2.8788 -4.00572
24 1 11.8735 9.88865 5.97737 0.747922 -2.87881 -4.00571
25 1 13.8965 9.88865 3.95437 0.747924 -2.8788 -4.00571
26 1 15.9195 11.9116 3.95437 0.747921 -2.8788 -4.00571
27 1 13.8965 11.9116 5.97737 0.747924 -2.87881 -4.00571
28 1 15.9195 9.88865 5.97737 0.747915 -2.8788 -4.00571
29 1 1.75852 9.88865 3.95437 0.747926 -2.87879 -4.00571
30 1 3.78152 11.9116 3.95437 0.747925 -2.8788 -4.00571
31 1 1.75852 11.9116 5.97737 0.74792 -2.8788 -4.00571
32 1 3.78152 9.88865 5.97737 0.74792 -2.8788 -4.00571
33 1 5.80452 13.9346 3.95437 0.747926 -2.8788 -4.00572
34 1 7.82752 15.9576 3.95437 0.74792 -2.8788 -4.00572
35 1 5.80452 15.9576 5.97737 0.747925 -2.8788 -4.00571
36 1 7.82752 13.9346 5.97737 0.74792 -2.87881 -4.00571
37 1 9.85052 13.9346 3.95437 0.747924 -2.8788 -4.00571
38 1 11.8735 15.9576 3.95437 0.747924 -2.8788 -4.00571
39 1 9.85052 15.9576 5.97737 0.747924 -2.8788 -4.00571
40 1 11.8735 13.9346 5.97737 0.747926 -2.87881 -4.00571
41 1 13.8965 13.9346 3.95437 0.747924 -2.8788 -4.00572
42 1 15.9195 15.9576 3.95437 0.747926 -2.8788 -4.00571
43 1 13.8965 15.9576 5.97737 0.74792 -2.8788 -4.00572
44 1 15.9195 13.9346 5.97737 0.74792 -2.8788 -4.00572
45 1 1.75852 13.9346 3.95437 0.747921 -2.87879 -4.00571
46 1 3.78152 15.9576 3.95437 0.747918 -2.87881 -4.00571
47 1 1.75852 15.9576 5.97737 0.747926 -2.8788 -4.00571
48 1 3.78152 13.9346 5.97737 0.747921 -2.87881 -4.00572
