ITEM: TIMESTEP
6000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 6.91192 5.74846 4.76084 0.786123 -3.02583 -4.2103
2 1 8.93492 7.77146 4.76084 0.786129 -3.02583 -4.21031
3 1 6.91192 7.77146 6.78384 0.786132 -3.02583 -4.2103
4 1 8.93492 5.74846 6.78384 0.786119 -3.02583 -4.2103
5 1 10.9579 5.74846 4.76084 0.786128 -3.02584 -4.2103
6 1 12.9809 7.77146 4.76084 0.786124 -3.02583 -4.2103
7 1 10.9579 7.77146 6.78384 0.786124 -3.02583 -4.2103
8 1 12.9809 5.74846 6.78384 0.78613 -3.02583 -4.2103
9 1 15.0039 5.74846 4.76084 0.78612 -3.02583 -4.2103
10 1 0.842916 7.77146 4.76084 0.786128 -3.02583 -4.2103
11 1 15.0039 7.77146 6.78384 0.786122 -3.02583 -4.21029
12 1 0.842916 5.74846 6.78384 0.786122 -3.02583 -4.2103
13 1 2.86592 5.74846 4.76084 0.786121 -3.02583 -4.2103
14 1 4.88892 7.77146 4.76084 0.786125 -3.02583 -4.21031
15 1 2.86592 7.77146 6.78384 0.786124 -3.02583 -4.2103
16 1 4.88892 5.74846 6.78384 0.786126 -3.02584 -4.2103
17 1 6.91192 9.79446 4.76084 0.786123 -3.02583 -4.2103
18 1 8.93492 11.8175 4.76084 0.786122 -3.02583 -4.2103
19 1 6.91192 11.8175 6.78384 0.786121 -3.02583 -4.2103
20 1 8.93492 9.79446 6.78384 0.786117 -3.02584 -4.2103
21 1 10.9579 9.79446 4.76084 0.78613 -3.02583 -4.2103
22 1 12.9809 11.8175 4.76084 0.786122 -3.02584 -4.2103
23 1 10.9579 11.8175 6.78384 0.786118 -3.02584 -4.2103
24 1 12.9809 9.79446 6.78384 0.786126 -3.02584 -4.2103
25 1 15.0039 9.79446 4.76084 0.786115 -3.02583 -4.2103
26 1 0.842916 11.8175 4.76084 0.786122 -3.02584 -4.21029
27 1 15.0039 11.8175 6.78384 0.786119 -3.02583 -4.2103
28 1 0.842916 9.79446 6.78384 0.786127 -3.02583 -4.2103
29 1 2.86592 9.79446 4.76084 0.786125 -3.02584 -4.2103
30 1 4.88892 11.8175 4.76084 0.786125 -3.02583 -4.2103
31 1 2.86592 11.8175 6.78384 0.786123 -3.02583 -4.2103
32 1 4.88892 9.79446 6.78384 0.786122 -3.02584 -4.2103
33 1 6.91192 13.8405 4.76084 0.786126 -3.02583 -4.2103
34 1 8.93492 15.8635 4.76084 0.786125 -3.02584 -4.2103
35 1 6.91192 15.8635 6.78384 0.786119 -3.02584 -4.2103
36 1 8.93492 13.8405 6.78384 0.786125 -3.02584 -4.2103
37 1 10.9579 13.8405 4.76084 0.786122 -3.02584 -4.2103
38 1 12.9809 15.8635 4.76084 0.786122 -3.02584 -4.21031
39 1 10.9579 15.8635 6.78384 0.786126 -3.02583 -4.2103
40 1 12.9809 13.8405 6.78384 0.786129 -3.02583 -4.2103
41 1 15.0039 13.8405 4.76084 0.786121 -3.02583 -4.2103
42 1 0.842916 15.8635 4.76084 0.786123 -3.02584 -4.21031
43 1 15.0039 15.8635 6.78384 0.786125 -3.02584 -4.2103
44 1 0.842917 13.8405 6.78384 0.786122 -3.02584 -4.21031
45 1 2.86592 13.8405 4.76084 0.786128 -3.02584 -4.2103
46 1 4.88892 15.8635 4.76084 0.786124 -3.02583 -4.2103
47 1 2.86592 15.8635 6.78384 0.786125 -3.02584 -4.2103
48 1 4.88892 13.8405 6.78384 0.786124 -3.02584 -4.2103
49 1 6.91192 1.70246 4.76084 0.786122 -3.02584 -4.2103
50 1 8.93492 3.72546 4.76084 0.78613 -3.02583 -4.2103
51 1 6.91192 3.72546 6.78384 0.786125 -3.02584 -4.2103
