ITEM: TIMESTEP
110000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 14.0047 5.35501 15.4411 0.812791 -3.12846 -4.35311
2 1 16.0277 7.37801 15.4411 0.81279 -3.12847 -4.3531
3 1 14.0047 7.37801 1.2801 0.812791 -3.12846 -4.35312
4 1 16.0277 5.35501 1.2801 0.812788 -3.12847 -4.35311
5 1 1.86674 5.35501 15.4411 0.812781 -3.12846 -4.35311
6 1 3.88974 7.37801 15.4411 0.812786 -3.12846 -4.35311
7 1 1.86674 7.37801 1.2801 0.812788 -3.12847 -4.35311
8 1 3.88974 5.35501 1.2801 0.812787 -3.12846 -4.35311
9 1 5.91274 5.35501 15.4411 0.812791 -3.12846 -4.35311
10 1 7.93574 7.37801 15.4411 0.812783 -3.12847 -4.35311
11 1 5.91274 7.37801 1.2801 0.812782 -3.12847 -4.35311
12 1 7.93574 5.35501 1.2801 0.812789 -3.12847 -4.35311
13 1 9.95874 5.35501 15.4411 0.812786 -3.12847 -4.35311
14 1 11.9817 7.37801 15.4411 0.81279 -3.12847 -4.35311
15 1 9.95874 7.37801 1.2801 0.812788 -3.12846 -4.35311
16 1 11.9817 5.35501 1.2801 0.812791 -3.12846 -4.35311
17 1 14.0047 9.40101 15.4411 0.812787 -3.12846 -4.35311
18 1 16.0277 11.424 15.4411 0.812791 -3.12846 -4.35311
19 1 14.0047 11.424 1.2801 0.812781 -3.12847 -4.3531
20 1 16.0277 9.40101 1.2801 0.812781 -3.12846 -4.35311
21 1 1.86674 9.40101 15.4411 0.812786 -3.12847 -4.35311
22 1 3.88974 11.424 15.4411 0.812787 -3.12846 -4.3531
23 1 1.86674 11.424 1.2801 0.812787 -3.12847 -4.35311
24 1 3.88974 9.40101 1.2801 0.812779 -3.12846 -4.3531
25 1 5.91274 9.40101 15.4411 0.812792 -3.12846 -4.35311
26 1 7.93574 11.424 15.4411 0.812786 -3.12847 -4.35311
27 1 5.91274 11.424 1.2801 0.812789 -3.12847 -4.3531
28 1 7.93574 9.40101 1.2801 0.81279 -3.12847 -4.35311
29 1 9.95874 9.40101 15.4411 0.812792 -3.12846 -4.35311
30 1 11.9817 11.424 15.4411 0.812789 -3.12847 -4.35311
31 1 9.95874 11.424 1.2801 0.812789 -3.12846 -4.35311
32 1 11.9817 9.40101 1.2801 0.812785 -3.12847 -4.35311
33 1 14.0047 13.447 15.4411 0.812792 -3.12846 -4.3531
34 1 16.0277 15.47 15.4411 0.812786 -3.12847 -4.35311
35 1 14.0047 15.47 1.2801 0.812786 -3.12846 -4.35311
36 1 16.0277 13.447 1.2801 0.812792 -3.12846 -4.3531
37 1 1.86674 13.447 15.4411 0.812792 -3.12847 -4.35312
38 1 3.88974 15.47 15.4411 0.81279 -3.12846 -4.35311
39 1 1.86674 15.47 1.2801 0.812789 -3.12846 -4.35311
40 1 3.88974 13.447 1.2801 0.812785 -3.12847 -4.35311
41 1 5.91274 13.447 15.4411 0.812788 -3.12846 -4.35311
42 1 7.93574 15.47 15.4411 0.812796 -3.12846 -4.35311
43 1 5.91274 15.47 1.2801 0.81279 -3.12847 -4.35311
44 1 7.93574 13.447 1.2801 0.812787 -3.12847 -4.35311
45 1 9.95874 13.447 15.4411 0.812787 -3.12847 -4.35311
46 1 11.9817 15.47 15.4411 0.812789 -3.12846 -4.3531
47 1 9.95874 15.47 1.2801 0.81279 -3.12846 -4.35311
48 1 11.9817 13.447 1.2801 0.812789 -3.12847 -4.3531
49 1 14.0047 1.30901 15.4411 0.812786 -3.12846 -4.3531
50 1 16.0277 3.33201 15.4411 0.81278 -3.12847 -4.3531
51 1 14.0047 3.33201 1.2801 0.812788 -3.12847 -4.35311
52 1 16.0277 1.30901 1.2801 0.812788 -3.12846 -4.35311
53 1 1.86674 1.30901 15.4411 0.812788 -3.12847 -4.35311
54 1 3.88974 3.33201 15.4411 0.812791 -3.12846 -4.35311
55 1 1.86674 3.33201 1.2801 0.812785 -3.12846 -4.3531
56 1 3.88974 1.30901 1.2801 0.812788 -3.12846 -4.35311
57 1 5.91274 1.30901 15.4411 0.812787 -3.12847 -4.35311
58 1 7.93574 3.33201 15.4411 0.812788 -3.12846 -4.35311
59 1 5.91274 3.33201 1.2801 0.812789 -3.12847 -4.35311
60 1 7.93574 1.30901 1.2801 0.812789 -3.12847 -4.35311
61 1 9.95874 1.30901 15.4411 0.812788 -3.12846 -4.35311
62 1 11.9817 3.33201 15.4411 0.812784 -3.12847 -4.35311
63 1 9.95874 3.33201 1.2801 0.812784 -3.12846 -4.35311
64 1 11.9817 1.30901 1.2801 0.812788 -3.12846 -4.35311
65 1 14.0047 5.35501 3.3031 0.812796 -3.12847 -4.3531
66 1 16.0277 7.37801 3.3031 0.812787 -3.12846 -4.35311
67 1 14.0047 7.37801 5.3261 0.812791 -3.12847 -4.35311
68 1 16.0277 5.35501 5.3261 0.812789 -3.12847 -4.35311
69 1 1.86674 5.35501 3.3031 0.812784 -3.12846 -4.35311
70 1 3.88974 7.37801 3.3031 0.812788 -3.12846 -4.35311
71 1 1.86674 7.37801 5.3261 0.812784 -3.12847 -4.35311
72 1 3.88974 5.35501 5.3261 0.812793 -3.12846 -4.3531
73 1 5.91274 5.35501 3.3031 0.812788 -3.12847 -4.35311
74 1 7.93574 7.37801 3.3031 0.812786 -3.12846 -4.35311
75 1 5.91274 7.37801 5.3261 0.812788 -3.12846 -4.35311
76 1 7.93574 5.35501 5.3261 0.81278 -3.12846 -4.35311
77 1 9.95874 5.35501 3.3031 0.812787 -3.12846 -4.35311
78 1 11.9817 7.37801 3.3031 0.812784 -3.12847 -4.35311
79 1 9.95874 7.37801 5.3261 0.812791 -3.12847 -4.3531
80 1 11.9817 5.35501 5.3261 0.81279 -3.12846 -4.3531
81 1 14.0047 9.40101 3.3031 0.812785 -3.12846 -4.35311
82 1 16.0277 11.424 3.3031 0.812788 -3.12847 -4.35311
83 1 14.0047 11.424 5.3261 0.812786 -3.12847 -4.35311
84 1 16.0277 9.40101 5.3261 0.812782 -3.12846 -4.35311
85 1 1.86674 9.40101 3.3031 0.812786 -3.12846 -4.35311
86 1 3.88974 11.424 3.3031 0.812793 -3.12847 -4.35311
87 1 1.86674 11.424 5.3261 0.812785 -3.12846 -4.3531
88 1 3.88974 9.40101 5.3261 0.812789 -3.12846 -4.3531
89 1 5.91274 9.40101 3.3031 0.81278 -3.12847 -4.35311
90 1 7.93574 11.424 3.3031 0.812789 -3.12846 -4.35311
91 1 5.91274 11.424 5.3261 0.812783 -3.12846 -4.35311
92 1 7.93574 9.40101 5.3261 0.81279 -3.12847 -4.35311
93 1 9.95874 9.40101 3.3031 0.812792 -3.12846 -4.35311
94 1 11.9817 11.424 3.3031 0.812791 -3.12847 -4.35311
95 1 9.95874 11.424 5.3261 0.812783 -3.12847 -4.3531
96 1 11.9817 9.40101 5.3261 0.812786 -3.12847 -4.3531
97 1 14.0047 13.447 3.3031 0.812786 -3.12846 -4.35311
98 1 16.0277 15.47 3.3031 0.812789 -3.12846 -4.35311
99 1 14.0047 15.47 5.3261 0.812793 -3.12846 -4.35311
100 1 16.0277 13.447 5.3261 0.812784 -3.12846 -4.3531
101 1 1.86674 13.447 3.3031 0.81279 -3.12846 -4.35311
102 1 3.88974 15.47 3.3031 0.812789 -3.12846 -4.35311
103 1 1.86674 15.47 5.3261 0.812785 -3.12847 -4.35311
104 1 3.88974 13.447 5.3261 0.812788 -3.12846 -4.35311
105 1 5.91274 13.447 3.3031 0.812789 -3.12847 -4.3531
106 1 7.93574 15.47 3.3031 0.812787 -3.12847 -4.35311
107 1 5.91274 15.47 5.3261 0.812785 -3.12847 -4.35311
108 1 7.93574 13.447 5.3261 0.812781 -3.12846 -4.35311
109 1 9.95874 13.447 3.3031 0.812791 -3.12846 -4.3531
110 1 11.9817 15.47 3.3031 0.812786 -3.12847 -4.35311
111 1 9.95874 15.47 5.3261 0.812783 -3.12847 -4.35311
112 1 11.9817 13.447 5.3261 0.812784 -3.12846 -4.3531
113 1 14.0047 1.30901 3.3031 0.812787 -3.12847 -4.35311
114 1 16.0277 3.33201 3.3031 0.812784 -3.12847 -4.35312
115 1 14.0047 3.33201 5.3261 0.812788 -3.12846 -4.35311
116 1 16.0277 1.30901 5.3261 0.812794 -3.12847 -4.35311
117 1 1.86674 1.30901 3.3031 0.81278 -3.12846 -4.3531
118 1 3.88974 3.33201 3.3031 0.812786 -3.12847 -4.35311
119 1 1.86674 3.33201 5.3261 0.812784 -3.12847 -4.35311
120 1 3.88974 1.30901 5.3261 0.812786 -3.12846 -4.35311
121 1 5.91274 1.30901 3.3031 0.812792 -3.12847 -4.35311
122 1 7.93574 3.33201 3.3031 0.812789 -3.12847 -4.3531
123 1 5.91274 3.33201 5.3261 0.812783 -3.12846 -4.35311
124 1 7.93574 1.30901 5.3261 0.812787 -3.12847 -4.35311
125 1 9.95874 1.30901 3.3031 0.812787 -3.12847 -4.3531
126 1 11.9817 3.33201 3.3031 0.812788 -3.12847 -4.35311
127 1 9.95874 3.33201 5.3261 0.812781 -3.12847 -4.35311
128 1 11.9817 1.30901 5.3261 0.812789 -3.12847 -4.35311
129 1 14.0047 5.35501 7.3491 0.812785 -3.12846 -4.35311
130 1 16.0277 7.37801 7.3491 0.81279 -3.12846 -4.35311
131 1 14.0047 7.37801 9.3721 0.812791 -3.12847 -4.35311
132 1 16.0277 5.35501 9.3721 0.812779 -3.12846 -4.35311
133 1 1.86674 5.35501 7.3491 0.812789 -3.12847 -4.35311
134 1 3.88974 7.37801 7.3491 0.812794 -3.12847 -4.35311
135 1 1.86674 7.37801 9.3721 0.812785 -3.12847 -4.35311
136 1 3.88974 5.35501 9.3721 0.81279 -3.12846 -4.3531
137 1 5.91274 5.35501 7.3491 0.812785 -3.12846 -4.35311
138 1 7.93574 7.37801 7.3491 0.812789 -3.12846 -4.35311
139 1 5.91274 7.37801 9.3721 0.812787 -3.12846 -4.35311
140 1 7.93574 5.35501 9.3721 0.812787 -3.12846 -4.35311
141 1 9.95874 5.35501 7.3491 0.812787 -3.12846 -4.35311
142 1 11.9817 7.37801 7.3491 0.812784 -3.12847 -4.35311
143 1 9.95874 7.37801 9.3721 0.812792 -3.12847 -4.3531
144 1 11.9817 5.35501 9.3721 0.812785 -3.12846 -4.3531
145 1 14.0047 9.40101 7.3491 0.812785 -3.12847 -4.3531
146 1 16.0277 11.424 7.3491 0.812786 -3.12847 -4.3531
147 1 14.0047 11.424 9.3721 0.812787 -3.12846 -4.3531
148 1 16.0277 9.40101 9.3721 0.812788 -3.12846 -4.3531
149 1 1.86674 9.40101 7.3491 0.812786 -3.12847 -4.3531
150 1 3.88974 11.424 7.3491 0.812786 -3.12847 -4.35311
151 1 1.86674 11.424 9.3721 0.812787 -3.12847 -4.35311
152 1 3.88974 9.40101 9.3721 0.812787 -3.12846 -4.35311
