ITEM: TIMESTEP
84000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 13.5622 11.7108 0.456313 0.799139 -3.07593 -4.28002
2 1 15.5852 13.7338 0.456313 0.79914 -3.07594 -4.28002
3 1 13.5622 13.7338 2.47931 0.799138 -3.07594 -4.28002
4 1 15.5852 11.7108 2.47931 0.799143 -3.07594 -4.28002
5 1 1.42424 11.7108 0.456313 0.799138 -3.07594 -4.28002
6 1 3.44724 13.7338 0.456313 0.799144 -3.07594 -4.28002
7 1 1.42424 13.7338 2.47931 0.799142 -3.07594 -4.28003
8 1 3.44724 11.7108 2.47931 0.799142 -3.07593 -4.28002
9 1 5.47024 11.7108 0.456313 0.799141 -3.07594 -4.28003
10 1 7.49324 13.7338 0.456313 0.799142 -3.07594 -4.28002
11 1 5.47024 13.7338 2.47931 0.799142 -3.07594 -4.28003
12 1 7.49324 11.7108 2.47931 0.799142 -3.07593 -4.28002
13 1 9.51624 11.7108 0.456313 0.799141 -3.07594 -4.28002
14 1 11.5392 13.7338 0.456313 0.799142 -3.07594 -4.28002
15 1 9.51624 13.7338 2.47931 0.79914 -3.07594 -4.28002
16 1 11.5392 11.7108 2.47931 0.799133 -3.07593 -4.28002
17 1 13.5622 15.7568 0.456313 0.79914 -3.07594 -4.28002
18 1 15.5852 1.59576 0.456313 0.799131 -3.07594 -4.28002
19 1 13.5622 1.59576 2.47931 0.799136 -3.07594 -4.28002
20 1 15.5852 15.7568 2.47931 0.799141 -3.07594 -4.28001
21 1 1.42424 15.7568 0.456313 0.799139 -3.07594 -4.28002
22 1 3.44724 1.59576 0.456313 0.799142 -3.07594 -4.28002
23 1 1.42424 1.59576 2.47931 0.799144 -3.07594 -4.28002
24 1 3.44724 15.7568 2.47931 0.799142 -3.07593 -4.28002
25 1 5.47024 15.7568 0.456313 0.799147 -3.07593 -4.28002
26 1 7.49324 1.59576 0.456313 0.799147 -3.07594 -4.28002
27 1 5.47024 1.59576 2.47931 0.799144 -3.07594 -4.28001
28 1 7.49324 15.7568 2.47931 0.799145 -3.07594 -4.28002
29 1 9.51624 15.7568 0.456313 0.799143 -3.07594 -4.28002
30 1 11.5392 1.59576 0.456313 0.799137 -3.07594 -4.28001
31 1 9.51624 1.59576 2.47931 0.799144 -3.07594 -4.28002
32 1 11.5392 15.7568 2.47931 0.799141 -3.07594 -4.28002
33 1 13.5622 3.61876 0.456313 0.799141 -3.07594 -4.28002
34 1 15.5852 5.64176 0.456313 0.799139 -3.07594 -4.28001
35 1 13.5622 5.64176 2.47931 0.799142 -3.07594 -4.28002
36 1 15.5852 3.61876 2.47931 0.799138 -3.07594 -4.28002
37 1 1.42424 3.61876 0.456313 0.799138 -3.07594 -4.28002
38 1 3.44724 5.64176 0.456313 0.799148 -3.07594 -4.28001
39 1 1.42424 5.64176 2.47931 0.799143 -3.07594 -4.28002
40 1 3.44724 3.61876 2.47931 0.799144 -3.07593 -4.28002
41 1 5.47024 3.61876 0.456313 0.799141 -3.07594 -4.28001
42 1 7.49324 5.64176 0.456313 0.799137 -3.07594 -4.28002
43 1 5.47024 5.64176 2.47931 0.799141 -3.07594 -4.28002
44 1 7.49324 3.61876 2.47931 0.799139 -3.07593 -4.28001
45 1 9.51624 3.61876 0.456313 0.799139 -3.07594 -4.28001
46 1 11.5392 5.64176 0.456313 0.799142 -3.07593 -4.28001
