ITEM: TIMESTEP
70000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 2.21157 13.6015 5.72689 0.817377 -3.14613 -4.37769
2 1 4.23457 15.6245 5.72689 0.817376 -3.14613 -4.37769
3 1 2.21157 15.6244 7.74989 0.817374 -3.14613 -4.37768
4 1 4.23457 13.6015 7.74989 0.817372 -3.14613 -4.37769
5 1 6.25757 13.6015 5.72689 0.817372 -3.14613 -4.37769
6 1 8.28057 15.6244 5.72689 0.817379 -3.14613 -4.3777
7 1 6.25757 15.6244 7.74989 0.817377 -3.14613 -4.37769
8 1 8.28057 13.6015 7.74989 0.817378 -3.14613 -4.37769
9 1 10.3036 13.6014 5.72689 0.817384 -3.14613 -4.37769
10 1 12.3266 15.6244 5.72689 0.817377 -3.14613 -4.37769
11 1 10.3036 15.6245 7.74989 0.81738 -3.14613 -4.37769
12 1 12.3266 13.6015 7.74989 0.817369 -3.14613 -4.37769
13 1 14.3496 13.6015 5.72689 0.817376 -3.14613 -4.37769
14 1 0.188572 15.6245 5.72689 0.817381 -3.14613 -4.37769
15 1 14.3496 15.6245 7.74989 0.817377 -3.14613 -4.37769
16 1 0.188572 13.6015 7.74989 0.817376 -3.14613 -4.37769
17 1 2.21157 1.46345 5.72689 0.817366 -3.14613 -4.37769
18 1 4.23457 3.48645 5.72689 0.817375 -3.14613 -4.37769
19 1 2.21157 3.48645 7.74989 0.81737 -3.14613 -4.37769
20 1 4.23457 1.46345 7.74989 0.817378 -3.14613 -4.37769
21 1 6.25757 1.46345 5.72689 0.817374 -3.14613 -4.37769
22 1 8.28057 3.48645 5.72689 0.817374 -3.14613 -4.37769
23 1 6.25757 3.48645 7.74989 0.817379 -3.14613 -4.37769
24 1 8.28057 1.46345 7.74989 0.817384 -3.14613 -4.37769
25 1 10.3036 1.46345 5.72689 0.817379 -3.14613 -4.37769
26 1 12.3266 3.48645 5.72689 0.817384 -3.14613 -4.37768
27 1 10.3036 3.48645 7.74989 0.817379 -3.14613 -4.37769
28 1 12.3266 1.46345 7.74989 0.817381 -3.14613 -4.37769
29 1 14.3496 1.46345 5.72689 0.817378 -3.14613 -4.37769
30 1 0.188572 3.48645 5.72689 0.817374 -3.14613 -4.37768
31 1 14.3496 3.48645 7.74989 0.817377 -3.14614 -4.37768
32 1 0.188572 1.46345 7.74989 0.817379 -3.14613 -4.37769
33 1 2.21157 5.50945 5.72689 0.817371 -3.14613 -4.37769
34 1 4.23457 7.53245 5.72689 0.817379 -3.14613 -4.37768
35 1 2.21157 7.53245 7.74989 0.817379 -3.14613 -4.37768
36 1 4.23457 5.50945 7.74989 0.817377 -3.14613 -4.37769
37 1 6.25757 5.50945 5.72689 0.817384 -3.14613 -4.37769
38 1 8.28057 7.53245 5.72689 0.817375 -3.14613 -4.37769
39 1 6.25757 7.53245 7.74989 0.817382 -3.14613 -4.37768
40 1 8.28057 5.50945 7.74989 0.817377 -3.14613 -4.37769
41 1 10.3036 5.50945 5.72689 0.817381 -3.14613 -4.37769
42 1 12.3266 7.53245 5.72689 0.817377 -3.14613 -4.37769
43 1 10.3036 7.53245 7.74989 0.817377 -3.14614 -4.37769
44 1 12.3266 5.50945 7.74989 0.817381 -3.14613 -4.37768
45 1 14.3496 5.50945 5.72689 0.817379 -3.14613 -4.37768
46 1 0.188572 7.53245 5.72689 0.817379 -3.14612 -4.37768
47 1 14.3496 7.53245 7.74989 0.817377 -3.14613 -4.37769
48 1 0.188572 5.50945 7.74989 0.817376 -3.14613 -4.37769
49 1 2.21157 9.55545 5.72689 0.817386 -3.14613 -4.37768
50 1 4.23457 11.5785 5.72689 0.817384 -3.14613 -4.37768
51 1 2.21157 11.5785 7.74989 0.817375 -3.14613 -4.37769
52 1 4.23457 9.55545 7.74989 0.817377 -3.14613 -4.37769
53 1 6.25757 9.55545 5.72689 0.817376 -3.14613 -4.37769
54 1 8.28057 11.5784 5.72689 0.817374 -3.14613 -4.3777
55 1 6.25757 11.5785 7.74989 0.817375 -3.14613 -4.37769
56 1 8.28057 9.55545 7.74989 0.817376 -3.14612 -4.37769
57 1 10.3036 9.55545 5.72689 0.817378 -3.14613 -4.37769
58 1 12.3266 11.5784 5.72689 0.817382 -3.14613 -4.37769
59 1 10.3036 11.5784 7.74989 0.817383 -3.14613 -4.37769
60 1 12.3266 9.55545 7.74989 0.817376 -3.14613 -4.37769
61 1 14.3496 9.55545 5.72689 0.817379 -3.14614 -4.37768
62 1 0.188572 11.5785 5.72689 0.817375 -3.14613 -4.37769
63 1 14.3496 11.5785 7.74989 0.817378 -3.14613 -4.37769
64 1 0.188572 9.55545 7.74989 0.817376 -3.14613 -4.37769
65 1 2.21157 13.6015 9.77289 0.817378 -3.14613 -4.37768
66 1 4.23457 15.6245 9.77289 0.817384 -3.14613 -4.37769
67 1 2.21157 15.6245 11.7959 0.817376 -3.14613 -4.37768
68 1 4.23457 13.6015 11.7959 0.817382 -3.14613 -4.37769
69 1 6.25757 13.6015 9.77289 0.817375 -3.14613 -4.37769
70 1 8.28057 15.6244 9.77289 0.81738 -3.14613 -4.37769
71 1 6.25757 15.6244 11.7959 0.817378 -3.14613 -4.37769
72 1 8.28057 13.6014 11.7959 0.817376 -3.14613 -4.37769
73 1 10.3036 13.6014 9.77289 0.817372 -3.14613 -4.37769
74 1 12.3266 15.6245 9.77289 0.817372 -3.14613 -4.37769
75 1 10.3036 15.6245 11.7959 0.817372 -3.14613 -4.37769
76 1 12.3266 13.6015 11.7959 0.817371 -3.14613 -4.37769
77 1 14.3496 13.6015 9.77289 0.817374 -3.14613 -4.37769
78 1 0.188572 15.6245 9.77289 0.817381 -3.14613 -4.37769
79 1 14.3496 15.6245 11.7959 0.817369 -3.14613 -4.37769
80 1 0.188572 13.6015 11.7959 0.817366 -3.14613 -4.37769
81 1 2.21157 1.46345 9.77289 0.817375 -3.14614 -4.37769
82 1 4.23457 3.48645 9.77289 0.817373 -3.14613 -4.37769
83 1 2.21157 3.48645 11.7959 0.817373 -3.14613 -4.37769
84 1 4.23457 1.46345 11.7959 0.817377 -3.14613 -4.37769
85 1 6.25757 1.46345 9.77289 0.81738 -3.14613 -4.37769
86 1 8.28057 3.48645 9.77289 0.81738 -3.14613 -4.37769
87 1 6.25757 3.48645 11.7959 0.81737 -3.14613 -4.37769
88 1 8.28057 1.46345 11.7959 0.817374 -3.14613 -4.37769
89 1 10.3036 1.46345 9.77289 0.817381 -3.14613 -4.37769
90 1 12.3266 3.48645 9.77289 0.817377 -3.14612 -4.37769
91 1 10.3036 3.48645 11.7959 0.817378 -3.14613 -4.37769
92 1 12.3266 1.46345 11.7959 0.817378 -3.14613 -4.37769
93 1 14.3496 1.46345 9.77289 0.817371 -3.14613 -4.37769
94 1 0.188572 3.48645 9.77289 0.817375 -3.14613 -4.37769
95 1 14.3496 3.48645 11.7959 0.817376 -3.14613 -4.37768
96 1 0.188572 1.46345 11.7959 0.817377 -3.14613 -4.37769
97 1 2.21157 5.50945 9.77289 0.817381 -3.14614 -4.37769
98 1 4.23457 7.53245 9.77289 0.817375 -3.14613 -4.37769
99 1 2.21157 7.53245 11.7959 0.817377 -3.14614 -4.37769
100 1 4.23457 5.50945 11.7959 0.817381 -3.14613 -4.37769
101 1 6.25757 5.50945 9.77289 0.81738 -3.14613 -4.37769
102 1 8.28057 7.53245 9.77289 0.817373 -3.14613 -4.37769
103 1 6.25757 7.53245 11.7959 0.81738 -3.14613 -4.37769
104 1 8.28057 5.50945 11.7959 0.817373 -3.14613 -4.37769
105 1 10.3036 5.50945 9.77289 0.817374 -3.14613 -4.37769
106 1 12.3266 7.53245 9.77289 0.817378 -3.14613 -4.37769
107 1 10.3036 7.53245 11.7959 0.817377 -3.14614 -4.37769
108 1 12.3266 5.50945 11.7959 0.817381 -3.14613 -4.37769
