ITEM: TIMESTEP
2000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 1.44307 15.2049 8.11708 0.810854 -3.12101 -4.34273
2 1 3.46607 1.04389 8.11708 0.810855 -3.12101 -4.34273
3 1 1.44307 1.04389 10.1401 0.810848 -3.121 -4.34273
4 1 3.46607 15.2049 10.1401 0.81085 -3.12101 -4.34273
5 1 5.48907 15.2049 8.11708 0.810851 -3.12101 -4.34273
6 1 7.51207 1.04389 8.11708 0.810847 -3.12101 -4.34272
7 1 5.48907 1.04389 10.1401 0.810848 -3.12101 -4.34273
8 1 7.51207 15.2049 10.1401 0.810854 -3.12101 -4.34272
9 1 9.53507 15.2049 8.11708 0.810851 -3.121 -4.34273
10 1 11.5581 1.04389 8.11708 0.810847 -3.12101 -4.34273
11 1 9.53507 1.04389 10.1401 0.810845 -3.12101 -4.34273
12 1 11.5581 15.2049 10.1401 0.810848 -3.12101 -4.34272
13 1 13.5811 15.2049 8.11708 0.81085 -3.12101 -4.34273
14 1 15.6041 1.04389 8.11708 0.81085 -3.12101 -4.34273
15 1 13.5811 1.04389 10.1401 0.810848 -3.121 -4.34273
16 1 15.6041 15.2049 10.1401 0.810855 -3.121 -4.34273
17 1 1.44307 3.06689 8.11708 0.810847 -3.12101 -4.34274
18 1 3.46607 5.08989 8.11708 0.810854 -3.12101 -4.34273
19 1 1.44307 5.08989 10.1401 0.810849 -3.12101 -4.34273
20 1 3.46607 3.06689 10.1401 0.810853 -3.121 -4.34273
21 1 5.48907 3.06689 8.11708 0.81085 -3.12101 -4.34273
22 1 7.51207 5.08989 8.11708 0.810853 -3.12101 -4.34273
23 1 5.48907 5.08989 10.1401 0.81085 -3.12101 -4.34273
24 1 7.51207 3.06689 10.1401 0.810841 -3.121 -4.34273
25 1 9.53507 3.06689 8.11708 0.810846 -3.12101 -4.34272
26 1 11.5581 5.08989 8.11708 0.810842 -3.12101 -4.34273
27 1 9.53507 5.08989 10.1401 0.810853 -3.12102 -4.34273
28 1 11.5581 3.06689 10.1401 0.81085 -3.121 -4.34273
29 1 13.5811 3.06689 8.11708 0.810845 -3.12101 -4.34273
30 1 15.6041 5.08989 8.11708 0.810857 -3.121 -4.34273
31 1 13.5811 5.08989 10.1401 0.810849 -3.121 -4.34273
32 1 15.6041 3.06689 10.1401 0.810853 -3.121 -4.34273
33 1 1.44307 7.11289 8.11708 0.810856 -3.12101 -4.34273
34 1 3.46607 9.13589 8.11708 0.810846 -3.12101 -4.34273
35 1 1.44307 9.13589 10.1401 0.810849 -3.121 -4.34273
36 1 3.46607 7.11289 10.1401 0.810852 -3.12101 -4.34273
37 1 5.48907 7.11289 8.11708 0.810846 -3.12101 -4.34273
38 1 7.51207 9.13589 8.11708 0.810843 -3.12101 -4.34273
39 1 5.48907 9.13589 10.1401 0.810852 -3.12101 -4.34273
40 1 7.51207 7.11289 10.1401 0.810851 -3.12101 -4.34273
