ITEM: TIMESTEP
96000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 14.662 12.3331 1.87349 0.789675 -3.03952 -4.22935
2 1 0.500995 14.3561 1.87349 0.789678 -3.03953 -4.22935
3 1 14.662 14.3561 3.89649 0.789678 -3.03952 -4.22935
4 1 0.500995 12.3331 3.89649 0.789685 -3.03953 -4.22935
5 1 2.524 12.3331 1.87349 0.78968 -3.03952 -4.22936
6 1 4.547 14.3561 1.87349 0.789681 -3.03952 -4.22936
7 1 2.524 14.3561 3.89649 0.789682 -3.03952 -4.22936
8 1 4.547 12.3331 3.89649 0.789681 -3.03952 -4.22936
9 1 6.57 12.3331 1.87349 0.789681 -3.03952 -4.22936
10 1 8.593 14.3561 1.87349 0.789679 -3.03953 -4.22936
11 1 6.57 14.3561 3.89649 0.789679 -3.03953 -4.22936
12 1 8.593 12.3331 3.89649 0.789687 -3.03953 -4.22936
13 1 10.616 12.3331 1.87349 0.789687 -3.03953 -4.22935
14 1 12.639 14.3561 1.87349 0.789682 -3.03953 -4.22935
15 1 10.616 14.3561 3.89649 0.789675 -3.03952 -4.22935
16 1 12.639 12.3331 3.89649 0.789677 -3.03953 -4.22936
17 1 14.662 0.195075 1.87349 0.789676 -3.03953 -4.22935
18 1 0.500995 2.21807 1.87349 0.789684 -3.03953 -4.22935
19 1 14.662 2.21807 3.89649 0.789684 -3.03952 -4.22935
20 1 0.500995 0.195074 3.89649 0.789679 -3.03953 -4.22935
21 1 2.524 0.195074 1.87349 0.789682 -3.03953 -4.22936
22 1 4.547 2.21807 1.87349 0.78968 -3.03952 -4.22936
23 1 2.524 2.21807 3.89649 0.789685 -3.03953 -4.22936
24 1 4.547 0.195074 3.89649 0.789689 -3.03953 -4.22935
25 1 6.57 0.195074 1.87349 0.789686 -3.03952 -4.22936
26 1 8.59299 2.21807 1.87349 0.789682 -3.03953 -4.22935
27 1 6.57 2.21807 3.89649 0.789687 -3.03952 -4.22935
28 1 8.593 0.195074 3.89649 0.78968 -3.03953 -4.22936
29 1 10.616 0.195075 1.87349 0.789684 -3.03953 -4.22935
30 1 12.639 2.21807 1.87349 0.789679 -3.03953 -4.22935
31 1 10.616 2.21807 3.89649 0.789676 -3.03953 -4.22936
32 1 12.639 0.195075 3.89649 0.789682 -3.03953 -4.22935
33 1 14.662 4.24107 1.87349 0.789687 -3.03952 -4.22934
34 1 0.500995 6.26407 1.87349 0.789682 -3.03953 -4.22935
35 1 14.662 6.26407 3.89649 0.789687 -3.03953 -4.22936
36 1 0.500995 4.24107 3.89649 0.789686 -3.03954 -4.22935
37 1 2.52399 4.24107 1.87349 0.789681 -3.03953 -4.22936
38 1 4.547 6.26407 1.87349 0.789681 -3.03953 -4.22935
39 1 2.524 6.26407 3.89649 0.789686 -3.03953 -4.22935
40 1 4.547 4.24107 3.89649 0.789683 -3.03953 -4.22935
41 1 6.56999 4.24107 1.87349 0.789685 -3.03952 -4.22935
42 1 8.59299 6.26407 1.87349 0.789687 -3.03953 -4.22935
43 1 6.57 6.26407 3.89649 0.789686 -3.03952 -4.22935
44 1 8.59299 4.24107 3.89649 0.789676 -3.03953 -4.22935
45 1 10.616 4.24107 1.87349 0.789688 -3.03952 -4.22935
46 1 12.639 6.26407 1.87349 0.789686 -3.03953 -4.22935
47 1 10.616 6.26407 3.89649 0.789681 -3.03953 -4.22936
48 1 12.639 4.24107 3.89649 0.789686 -3.03953 -4.22935
49 1 14.662 8.28707 1.87349 0.789684 -3.03953 -4.22935
50 1 0.500995 10.3101 1.87349 0.78968 -3.03953 -4.22936
51 1 14.662 10.3101 3.89649 0.789688 -3.03953 -4.22936
52 1 0.500995 8.28707 3.89649 0.789686 -3.03953 -4.22936
53 1 2.524 8.28707 1.87349 0.789687 -3.03953 -4.22936
54 1 4.547 10.3101 1.87349 0.789679 -3.03952 -4.22935
55 1 2.524 10.3101 3.89649 0.789681 -3.03952 -4.22936
56 1 4.547 8.28707 3.89649 0.789685 -3.03953 -4.22935
57 1 6.57 8.28707 1.87349 0.789679 -3.03952 -4.22935
58 1 8.593 10.3101 1.87349 0.789679 -3.03953 -4.22935
59 1 6.57 10.3101 3.89649 0.789681 -3.03953 -4.22936
60 1 8.593 8.28707 3.89649 0.78968 -3.03953 -4.22936
61 1 10.616 8.28707 1.87349 0.789689 -3.03953 -4.22936
62 1 12.639 10.3101 1.87349 0.789684 -3.03953 -4.22935
63 1 10.616 10.3101 3.89649 0.789682 -3.03953 -4.22936
64 1 12.639 8.28707 3.89649 0.78968 -3.03953 -4.22936
65 1 14.662 12.3331 5.91949 0.789678 -3.03952 -4.22936
66 1 0.500995 14.3561 5.91949 0.78968 -3.03952 -4.22935
67 1 14.662 14.3561 7.94249 0.789683 -3.03953 -4.22935
68 1 0.500995 12.3331 7.94249 0.789685 -3.03953 -4.22936
69 1 2.524 12.3331 5.91949 0.789685 -3.03952 -4.22936
70 1 4.547 14.3561 5.91949 0.789684 -3.03952 -4.22936
71 1 2.524 14.3561 7.94249 0.789685 -3.03952 -4.22936
72 1 4.547 12.3331 7.94249 0.789676 -3.03952 -4.22935
73 1 6.57 12.3331 5.91949 0.789682 -3.03952 -4.22935
74 1 8.593 14.3561 5.91949 0.789676 -3.03953 -4.22936
75 1 6.57 14.3561 7.94249 0.789678 -3.03952 -4.22935
76 1 8.593 12.3331 7.94249 0.789678 -3.03953 -4.22936
77 1 10.616 12.3331 5.91949 0.789673 -3.03953 -4.22935
78 1 12.639 14.3561 5.91949 0.789676 -3.03953 -4.22935
79 1 10.616 14.3561 7.94249 0.789678 -3.03953 -4.22935
80 1 12.639 12.3331 7.94249 0.789679 -3.03953 -4.22935
