ITEM: TIMESTEP
188000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 1.52882 14.3481 6.4008 0.813863 -3.13258 -4.35884
2 1 3.55182 0.187087 6.4008 0.813853 -3.13257 -4.35884
3 1 1.52882 0.187087 8.4238 0.813856 -3.13258 -4.35884
4 1 3.55182 14.3481 8.4238 0.813856 -3.13258 -4.35883
5 1 5.57482 14.3481 6.4008 0.813857 -3.13258 -4.35883
6 1 7.59782 0.187087 6.4008 0.813855 -3.13258 -4.35884
7 1 5.57482 0.187087 8.4238 0.813853 -3.13258 -4.35883
8 1 7.59782 14.3481 8.4238 0.813858 -3.13258 -4.35882
9 1 9.62082 14.3481 6.4008 0.813853 -3.13258 -4.35883
10 1 11.6438 0.187087 6.4008 0.813849 -3.13258 -4.35883
11 1 9.62082 0.187087 8.4238 0.813854 -3.13258 -4.35883
12 1 11.6438 14.3481 8.4238 0.813857 -3.13258 -4.35883
13 1 13.6668 14.3481 6.4008 0.813851 -3.13258 -4.35883
14 1 15.6898 0.187087 6.4008 0.813855 -3.13258 -4.35884
15 1 13.6668 0.187087 8.4238 0.813861 -3.13258 -4.35884
16 1 15.6898 14.3481 8.4238 0.813858 -3.13257 -4.35883
17 1 1.52882 2.21009 6.4008 0.813864 -3.13258 -4.35884
18 1 3.55182 4.23309 6.4008 0.813851 -3.13258 -4.35884
19 1 1.52882 4.23309 8.4238 0.813857 -3.13258 -4.35883
20 1 3.55182 2.21009 8.4238 0.813852 -3.13258 -4.35883
21 1 5.57482 2.21009 6.4008 0.813855 -3.13258 -4.35883
22 1 7.59782 4.23309 6.4008 0.813854 -3.13258 -4.35883
23 1 5.57482 4.23309 8.4238 0.813859 -3.13258 -4.35883
24 1 7.59782 2.21009 8.4238 0.813856 -3.13258 -4.35883
25 1 9.62082 2.21009 6.4008 0.813856 -3.13258 -4.35884
26 1 11.6438 4.23309 6.4008 0.813852 -3.13258 -4.35884
27 1 9.62082 4.23309 8.4238 0.813851 -3.13258 -4.35883
28 1 11.6438 2.21009 8.4238 0.813857 -3.13258 -4.35884
29 1 13.6668 2.21009 6.4008 0.813861 -3.13258 -4.35883
30 1 15.6898 4.23309 6.4008 0.813859 -3.13258 -4.35883
31 1 13.6668 4.23309 8.4238 0.813857 -3.13258 -4.35883
32 1 15.6898 2.21009 8.4238 0.813857 -3.13258 -4.35883
33 1 1.52882 6.25609 6.4008 0.813858 -3.13258 -4.35883
34 1 3.55182 8.27909 6.4008 0.813855 -3.13258 -4.35884
35 1 1.52882 8.27909 8.4238 0.813859 -3.13258 -4.35884
36 1 3.55182 6.25609 8.4238 0.813855 -3.13258 -4.35883
37 1 5.57482 6.25609 6.4008 0.81386 -3.13258 -4.35883
38 1 7.59782 8.27909 6.4008 0.813859 -3.13258 -4.35884
39 1 5.57482 8.27909 8.4238 0.813856 -3.13258 -4.35884
40 1 7.59782 6.25609 8.4238 0.813854 -3.13259 -4.35884
41 1 9.62082 6.25609 6.4008 0.813849 -3.13258 -4.35884
42 1 11.6438 8.27909 6.4008 0.813853 -3.13258 -4.35884
43 1 9.62082 8.27909 8.4238 0.813855 -3.13258 -4.35884
44 1 11.6438 6.25609 8.4238 0.813861 -3.13259 -4.35884
45 1 13.6668 6.25609 6.4008 0.813857 -3.13258 -4.35883
46 1 15.6898 8.27909 6.4008 0.813858 -3.13258 -4.35884
47 1 13.6668 8.27909 8.4238 0.813856 -3.13258 -4.35884
48 1 15.6898 6.25609 8.4238 0.81385 -3.13258 -4.35883
49 1 1.52882 10.3021 6.4008 0.81386 -3.13258 -4.35883
50 1 3.55182 12.3251 6.4008 0.813856 -3.13259 -4.35884
51 1 1.52882 12.3251 8.4238 0.813854 -3.13258 -4.35883
52 1 3.55182 10.3021 8.4238 0.813853 -3.13258 -4.35884
53 1 5.57482 10.3021 6.4008 0.813852 -3.13258 -4.35884
54 1 7.59782 12.3251 6.4008 0.813855 -3.13258 -4.35884
55 1 5.57482 12.3251 8.4238 0.81386 -3.13258 -4.35884
56 1 7.59782 10.3021 8.4238 0.813856 -3.13258 -4.35884
57 1 9.62082 10.3021 6.4008 0.813861 -3.13258 -4.35884
58 1 11.6438 12.3251 6.4008 0.813848 -3.13258 -4.35883
59 1 9.62082 12.3251 8.4238 0.813855 -3.13258 -4.35883
60 1 11.6438 10.3021 8.4238 0.813862 -3.13259 -4.35883
61 1 13.6668 10.3021 6.4008 0.813855 -3.13258 -4.35884
62 1 15.6898 12.3251 6.4008 0.813851 -3.13258 -4.35883
63 1 13.6668 12.3251 8.4238 0.813857 -3.13258 -4.35884
64 1 15.6898 10.3021 8.4238 0.81385 -3.13258 -4.35883
65 1 1.52882 14.3481 10.4468 0.813855 -3.13258 -4.35883
66 1 3.55182 0.187087 10.4468 0.813854 -3.13258 -4.35884
67 1 1.52882 0.187087 12.4698 0.813856 -3.13258 -4.35884
68 1 3.55182 14.3481 12.4698 0.813859 -3.13258 -4.35883
69 1 5.57482 14.3481 10.4468 0.813855 -3.13257 -4.35883
70 1 7.59782 0.187087 10.4468 0.81385 -3.13258 -4.35884
71 1 5.57482 0.187087 12.4698 0.813856 -3.13259 -4.35883
72 1 7.59782 14.3481 12.4698 0.81386 -3.13258 -4.35884
73 1 9.62082 14.3481 10.4468 0.813855 -3.13258 -4.35883
74 1 11.6438 0.187087 10.4468 0.813858 -3.13258 -4.35883
75 1 9.62082 0.187087 12.4698 0.813862 -3.13258 -4.35883
76 1 11.6438 14.3481 12.4698 0.813865 -3.13258 -4.35884
77 1 13.6668 14.3481 10.4468 0.813863 -3.13258 -4.35883
78 1 15.6898 0.187087 10.4468 0.813858 -3.13258 -4.35884
79 1 13.6668 0.187087 12.4698 0.813858 -3.13258 -4.35884
80 1 15.6898 14.3481 12.4698 0.813857 -3.13258 -4.35884
81 1 1.52882 2.21009 10.4468 0.813854 -3.13258 -4.35883
82 1 3.55182 4.23309 10.4468 0.813855 -3.13258 -4.35883
83 1 1.52882 4.23309 12.4698 0.813853 -3.13258 -4.35883
84 1 3.55182 2.21009 12.4698 0.813858 -3.13258 -4.35883
85 1 5.57482 2.21009 10.4468 0.813857 -3.13258 -4.35883
86 1 7.59782 4.23309 10.4468 0.813858 -3.13258 -4.35883
87 1 5.57482 4.23309 12.4698 0.81385 -3.13258 -4.35884
88 1 7.59782 2.21009 12.4698 0.813856 -3.13258 -4.35884
89 1 9.62082 2.21009 10.4468 0.813853 -3.13258 -4.35884
90 1 11.6438 4.23309 10.4468 0.81386 -3.13259 -4.35884
91 1 9.62082 4.23309 12.4698 0.81386 -3.13258 -4.35883
