ITEM: TIMESTEP
66000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 12.5124 8.46859 11.3021 0.794749 -3.05902 -4.25648
2 1 14.5354 10.4916 11.3021 0.794746 -3.05901 -4.25647
3 1 12.5124 10.4916 13.3251 0.794746 -3.05902 -4.25648
4 1 14.5354 8.46859 13.3251 0.794743 -3.05902 -4.25648
5 1 0.374408 8.46859 11.3021 0.794741 -3.05903 -4.25648
6 1 2.39741 10.4916 11.3021 0.794748 -3.05902 -4.25647
7 1 0.374408 10.4916 13.3251 0.794745 -3.05902 -4.25648
8 1 2.39741 8.46859 13.3251 0.794748 -3.05902 -4.25648
9 1 4.42041 8.46859 11.3021 0.794746 -3.05902 -4.25648
10 1 6.44341 10.4916 11.3021 0.79475 -3.05902 -4.25648
11 1 4.42041 10.4916 13.3251 0.794741 -3.05903 -4.25648
12 1 6.44341 8.46859 13.3251 0.794747 -3.05902 -4.25648
13 1 8.46641 8.46859 11.3021 0.794742 -3.05902 -4.25648
14 1 10.4894 10.4916 11.3021 0.794747 -3.05902 -4.25648
15 1 8.46641 10.4916 13.3251 0.794747 -3.05902 -4.25647
16 1 10.4894 8.46859 13.3251 0.794747 -3.05902 -4.25647
17 1 12.5124 12.5146 11.3021 0.794747 -3.05902 -4.25648
18 1 14.5354 14.5376 11.3021 0.794741 -3.05902 -4.25648
19 1 12.5124 14.5376 13.3251 0.794743 -3.05901 -4.25648
20 1 14.5354 12.5146 13.3251 0.79474 -3.05902 -4.25648
21 1 0.374408 12.5146 11.3021 0.794747 -3.05903 -4.25647
22 1 2.39741 14.5376 11.3021 0.794747 -3.05902 -4.25647
23 1 0.374408 14.5376 13.3251 0.794748 -3.05902 -4.25648
24 1 2.39741 12.5146 13.3251 0.794745 -3.05901 -4.25648
25 1 4.42041 12.5146 11.3021 0.794749 -3.05902 -4.25647
26 1 6.44341 14.5376 11.3021 0.794742 -3.05901 -4.25648
27 1 4.42041 14.5376 13.3251 0.794744 -3.05902 -4.25648
28 1 6.44341 12.5146 13.3251 0.794748 -3.05902 -4.25647
29 1 8.46641 12.5146 11.3021 0.794745 -3.05902 -4.25648
30 1 10.4894 14.5376 11.3021 0.794743 -3.05902 -4.25647
31 1 8.46641 14.5376 13.3251 0.794744 -3.05902 -4.25647
32 1 10.4894 12.5146 13.3251 0.794742 -3.05902 -4.25648
33 1 12.5124 0.37659 11.3021 0.79475 -3.05902 -4.25648
34 1 14.5354 2.39959 11.3021 0.79475 -3.05902 -4.25648
35 1 12.5124 2.39959 13.3251 0.794751 -3.05902 -4.25648
36 1 14.5354 0.37659 13.3251 0.794747 -3.05902 -4.25647
37 1 0.374408 0.37659 11.3021 0.794746 -3.05902 -4.25648
38 1 2.39741 2.39959 11.3021 0.794751 -3.05902 -4.25648
39 1 0.374408 2.39959 13.3251 0.794747 -3.05902 -4.25648
40 1 2.39741 0.37659 13.3251 0.794739 -3.05902 -4.25648
41 1 4.42041 0.37659 11.3021 0.794743 -3.05902 -4.25648
42 1 6.44341 2.39959 11.3021 0.794744 -3.05902 -4.25648
43 1 4.42041 2.39959 13.3251 0.794748 -3.05903 -4.25648
44 1 6.44341 0.37659 13.3251 0.794746 -3.05902 -4.25647
45 1 8.46641 0.37659 11.3021 0.794745 -3.05902 -4.25648
46 1 10.4894 2.39959 11.3021 0.794744 -3.05902 -4.25648
47 1 8.46641 2.39959 13.3251 0.794749 -3.05902 -4.25648
48 1 10.4894 0.37659 13.3251 0.794746 -3.05902 -4.25648
49 1 12.5124 4.42259 11.3021 0.79475 -3.05902 -4.25648
50 1 14.5354 6.44559 11.3021 0.794741 -3.05902 -4.25648
51 1 12.5124 6.44559 13.3251 0.794742 -3.05902 -4.25648
52 1 14.5354 4.42259 13.3251 0.794747 -3.05902 -4.25648
53 1 0.374408 4.42259 11.3021 0.794748 -3.05902 -4.25648
54 1 2.39741 6.44559 11.3021 0.794743 -3.05902 -4.25648
55 1 0.374408 6.44559 13.3251 0.794741 -3.05902 -4.25648
56 1 2.39741 4.42259 13.3251 0.794738 -3.05901 -4.25648
57 1 4.42041 4.42259 11.3021 0.794746 -3.05902 -4.25648
58 1 6.44341 6.44559 11.3021 0.79474 -3.05902 -4.25648
59 1 4.42041 6.44559 13.3251 0.794743 -3.05902 -4.25648
60 1 6.44341 4.42259 13.3251 0.794753 -3.05902 -4.25647
61 1 8.46641 4.42259 11.3021 0.794741 -3.05902 -4.25648
62 1 10.4894 6.44559 11.3021 0.794745 -3.05902 -4.25648
63 1 8.46641 6.44559 13.3251 0.794748 -3.05902 -4.25648
64 1 10.4894 4.42259 13.3251 0.79474 -3.05902 -4.25648
65 1 12.5124 8.46859 15.3481 0.794745 -3.05902 -4.25648
66 1 14.5354 10.4916 15.3481 0.794744 -3.05902 -4.25648
67 1 12.5124 10.4916 1.18709 0.794746 -3.05902 -4.25648
68 1 14.5354 8.46859 1.18709 0.794748 -3.05902 -4.25647
69 1 0.374408 8.46859 15.3481 0.794746 -3.05902 -4.25647
70 1 2.39741 10.4916 15.3481 0.794746 -3.05902 -4.25648
71 1 0.374408 10.4916 1.18709 0.794749 -3.05903 -4.25648
72 1 2.39741 8.46859 1.18709 0.794743 -3.05902 -4.25648
73 1 4.42041 8.46859 15.3481 0.794747 -3.05903 -4.25647
74 1 6.44341 10.4916 15.3481 0.794747 -3.05901 -4.25648
75 1 4.42041 10.4916 1.18709 0.794747 -3.05902 -4.25648
76 1 6.44341 8.46859 1.18709 0.794744 -3.05902 -4.25648
77 1 8.46641 8.46859 15.3481 0.794751 -3.05902 -4.25647
78 1 10.4894 10.4916 15.3481 0.794744 -3.05902 -4.25648
79 1 8.46641 10.4916 1.18709 0.794744 -3.05902 -4.25648
80 1 10.4894 8.46859 1.18709 0.794744 -3.05902 -4.25648
81 1 12.5124 12.5146 15.3481 0.794739 -3.05902 -4.25648
82 1 14.5354 14.5376 15.3481 0.794747 -3.05902 -4.25648
83 1 12.5124 14.5376 1.18709 0.794746 -3.05902 -4.25647
84 1 14.5354 12.5146 1.18709 0.794745 -3.05902 -4.25648
85 1 0.374408 12.5146 15.3481 0.794741 -3.05902 -4.25648
86 1 2.39741 14.5376 15.3481 0.794745 -3.05902 -4.25647
87 1 0.374408 14.5376 1.18709 0.794746 -3.05901 -4.25648
88 1 2.39741 12.5146 1.18709 0.794744 -3.05903 -4.25648
89 1 4.42041 12.5146 15.3481 0.794736 -3.05902 -4.25648
90 1 6.44341 14.5376 15.3481 0.79475 -3.05902 -4.25648
91 1 4.42041 14.5376 1.18709 0.794745 -3.05902 -4.25647
92 1 6.44341 12.5146 1.18709 0.794749 -3.05902 -4.25648
93 1 8.46641 12.5146 15.3481 0.794748 -3.05902 -4.25648
94 1 10.4894 14.5376 15.3481 0.794744 -3.05902 -4.25647
95 1 8.46641 14.5376 1.18709 0.794746 -3.05902 -4.25649
96 1 10.4894 12.5146 1.18709 0.794743 -3.05901 -4.25648
97 1 12.5124 0.376589 15.3481 0.794744 -3.05902 -4.25648
98 1 14.5354 2.39959 15.3481 0.794745 -3.05902 -4.25648
99 1 12.5124 2.39959 1.18709 0.794748 -3.05902 -4.25648
100 1 14.5354 0.37659 1.18709 0.794742 -3.05902 -4.25647
101 1 0.374408 0.37659 15.3481 0.794738 -3.05902 -4.25647
102 1 2.39741 2.39959 15.3481 0.794743 -3.05902 -4.25648
103 1 0.374408 2.39959 1.18709 0.79474 -3.05902 -4.25648
104 1 2.39741 0.37659 1.18709 0.794746 -3.05902 -4.25647
105 1 4.42041 0.37659 15.3481 0.794743 -3.05902 -4.25648
106 1 6.44341 2.39959 15.3481 0.794747 -3.05902 -4.25648
107 1 4.42041 2.39959 1.18709 0.79474 -3.05902 -4.25648
108 1 6.44341 0.37659 1.18709 0.794746 -3.05902 -4.25648
109 1 8.46641 0.37659 15.3481 0.79475 -3.05902 -4.25648
110 1 10.4894 2.39959 15.3481 0.794743 -3.05902 -4.25648
111 1 8.46641 2.39959 1.18709 0.794749 -3.05903 -4.25647
112 1 10.4894 0.37659 1.18709 0.794742 -3.05902 -4.25648
113 1 12.5124 4.42259 15.3481 0.794745 -3.05902 -4.25648
114 1 14.5354 6.44559 15.3481 0.794739 -3.05902 -4.25648
115 1 12.5124 6.44559 1.18709 0.794743 -3.05902 -4.25647
116 1 14.5354 4.42259 1.18709 0.794739 -3.05902 -4.25648
117 1 0.374408 4.42259 15.3481 0.794745 -3.05902 -4.25647
118 1 2.39741 6.44559 15.3481 0.794743 -3.05902 -4.25647
119 1 0.374408 6.44559 1.18709 0.794743 -3.05902 -4.25647
120 1 2.39741 4.42259 1.18709 0.794753 -3.05902 -4.25648
121 1 4.42041 4.42259 15.3481 0.794743 -3.05902 -4.25648
122 1 6.44341 6.44559 15.3481 0.794746 -3.05902 -4.25648
123 1 4.42041 6.44559 1.18709 0.794745 -3.05902 -4.25648
124 1 6.44341 4.42259 1.18709 0.794742 -3.05902 -4.25647
125 1 8.46641 4.42259 15.3481 0.79475 -3.05902 -4.25647
126 1 10.4894 6.44559 15.3481 0.794747 -3.05902 -4.25648
127 1 8.46641 6.44559 1.18709 0.794741 -3.05902 -4.25648
128 1 10.4894 4.42259 1.18709 0.794748 -3.05903 -4.25648
129 1 12.5124 8.46859 3.21009 0.794749 -3.05902 -4.25648
130 1 14.5354 10.4916 3.21009 0.794751 -3.05902 -4.25647
131 1 12.5124 10.4916 5.23309 0.794745 -3.05902 -4.25648
132 1 14.5354 8.46859 5.23309 0.794741 -3.05902 -4.25648
133 1 0.374408 8.46859 3.21009 0.794744 -3.05902 -4.25648
134 1 2.39741 10.4916 3.21009 0.79474 -3.05902 -4.25648
135 1 0.374408 10.4916 5.23309 0.794748 -3.05902 -4.25648
136 1 2.39741 8.46859 5.23309 0.794749 -3.05902 -4.25648
137 1 4.42041 8.46859 3.21009 0.794747 -3.05902 -4.25647
138 1 6.44341 10.4916 3.21009 0.794748 -3.05902 -4.25648
139 1 4.42041 10.4916 5.23309 0.79475 -3.05902 -4.25648
140 1 6.44341 8.46859 5.23309 0.794744 -3.05902 -4.25647
141 1 8.46641 8.46859 3.21009 0.794746 -3.05902 -4.25648
142 1 10.4894 10.4916 3.21009 0.794748 -3.05902 -4.25648
143 1 8.46641 10.4916 5.23309 0.794745 -3.05902 -4.25648
144 1 10.4894 8.46859 5.23309 0.794746 -3.05901 -4.25648
145 1 12.5124 12.5146 3.21009 0.794738 -3.05902 -4.25648
146 1 14.5354 14.5376 3.21009 0.794744 -3.05901 -4.25648
147 1 12.5124 14.5376 5.23309 0.794741 -3.05902 -4.25648
148 1 14.5354 12.5146 5.23309 0.794747 -3.05902 -4.25648
149 1 0.374408 12.5146 3.21009 0.794742 -3.05902 -4.25648
150 1 2.39741 14.5376 3.21009 0.794745 -3.05902 -4.25648
151 1 0.374408 14.5376 5.23309 0.794746 -3.05902 -4.25648
152 1 2.39741 12.5146 5.23309 0.794745 -3.05902 -4.25648
153 1 4.42041 12.5146 3.21009 0.794747 -3.05902 -4.25648
154 1 6.44341 14.5376 3.21009 0.794743 -3.05902 -4.25649
155 1 4.42041 14.5376 5.23309 0.794748 -3.05901 -4.25648
156 1 6.44341 12.5146 5.23309 0.794749 -3.05902 -4.25648
157 1 8.46641 12.5146 3.21009 0.79475 -3.05902 -4.25648
158 1 10.4894 14.5376 3.21009 0.794747 -3.05902 -4.25648
159 1 8.46641 14.5376 5.23309 0.794742 -3.05902 -4.25647
160 1 10.4894 12.5146 5.23309 0.794746 -3.05902 -4.25648
161 1 12.5124 0.37659 3.21009 0.794747 -3.05902 -4.25647
162 1 14.5354 2.39959 3.21009 0.794741 -3.05902 -4.25648
163 1 12.5124 2.39959 5.23309 0.794741 -3.05902 -4.25648
164 1 14.5354 0.37659 5.23309 0.794748 -3.05903 -4.25647
165 1 0.374408 0.37659 3.21009 0.794746 -3.05902 -4.25648
166 1 2.39741 2.39959 3.21009 0.794749 -3.05902 -4.25648
167 1 0.374408 2.39959 5.23309 0.79474 -3.05902 -4.25648
168 1 2.39741 0.37659 5.23309 0.794747 -3.05902 -4.25647
169 1 4.42041 0.37659 3.21009 0.794741 -3.05902 -4.25648
