ITEM: TIMESTEP
76000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 2.77526 13.8594 6.3615 0.779002 -2.99841 -4.17215
2 1 4.79826 15.8824 6.3615 0.779002 -2.99841 -4.17214
3 1 2.77526 15.8824 8.3845 0.779 -2.99841 -4.17214
4 1 4.79826 13.8594 8.3845 0.778997 -2.99841 -4.17214
5 1 6.82126 13.8594 6.3615 0.779 -2.99841 -4.17214
6 1 8.84426 15.8824 6.3615 0.778997 -2.99841 -4.17214
7 1 6.82126 15.8824 8.3845 0.778993 -2.99842 -4.17214
8 1 8.84426 13.8594 8.3845 0.779 -2.99842 -4.17214
9 1 10.8673 13.8594 6.3615 0.779 -2.99841 -4.17214
10 1 12.8903 15.8824 6.3615 0.778991 -2.99841 -4.17214
11 1 10.8673 15.8824 8.3845 0.778989 -2.99842 -4.17214
12 1 12.8903 13.8594 8.3845 0.779002 -2.9984 -4.17214
13 1 14.9133 13.8594 6.3615 0.778996 -2.99841 -4.17214
14 1 0.752265 15.8824 6.3615 0.779003 -2.99841 -4.17214
15 1 14.9133 15.8824 8.3845 0.779001 -2.99841 -4.17214
16 1 0.752265 13.8594 8.3845 0.778999 -2.99841 -4.17214
17 1 2.77526 1.72144 6.3615 0.778999 -2.99841 -4.17215
18 1 4.79826 3.74444 6.3615 0.779006 -2.99841 -4.17214
19 1 2.77526 3.74444 8.3845 0.778998 -2.9984 -4.17214
20 1 4.79826 1.72144 8.3845 0.778994 -2.99841 -4.17214
21 1 6.82126 1.72144 6.3615 0.778995 -2.99841 -4.17215
22 1 8.84426 3.74444 6.3615 0.778997 -2.99841 -4.17214
23 1 6.82126 3.74444 8.3845 0.778993 -2.9984 -4.17214
24 1 8.84426 1.72144 8.3845 0.778995 -2.99841 -4.17214
25 1 10.8673 1.72144 6.3615 0.778998 -2.99841 -4.17214
26 1 12.8903 3.74444 6.3615 0.778996 -2.99842 -4.17215
27 1 10.8673 3.74444 8.3845 0.778994 -2.99842 -4.17215
28 1 12.8903 1.72144 8.3845 0.779004 -2.99841 -4.17215
29 1 14.9133 1.72144 6.3615 0.778994 -2.9984 -4.17215
30 1 0.752265 3.74444 6.3615 0.778999 -2.99841 -4.17215
31 1 14.9133 3.74444 8.3845 0.779004 -2.99841 -4.17214
32 1 0.752265 1.72144 8.3845 0.778998 -2.99841 -4.17215
33 1 2.77526 5.76744 6.3615 0.779001 -2.99841 -4.17215
34 1 4.79826 7.79044 6.3615 0.778993 -2.99841 -4.17215
35 1 2.77526 7.79044 8.3845 0.778998 -2.99841 -4.17215
36 1 4.79826 5.76744 8.3845 0.778995 -2.99841 -4.17215
37 1 6.82126 5.76744 6.3615 0.779004 -2.99841 -4.17214
38 1 8.84426 7.79044 6.3615 0.779001 -2.99841 -4.17214
39 1 6.82126 7.79044 8.3845 0.779001 -2.99841 -4.17215
40 1 8.84426 5.76744 8.3845 0.778999 -2.99841 -4.17214
41 1 10.8673 5.76744 6.3615 0.778994 -2.99842 -4.17215
42 1 12.8903 7.79044 6.3615 0.778997 -2.99841 -4.17214
43 1 10.8673 7.79044 8.3845 0.778996 -2.99841 -4.17214
44 1 12.8903 5.76744 8.3845 0.778993 -2.99841 -4.17215
45 1 14.9133 5.76744 6.3615 0.778999 -2.99841 -4.17214
46 1 0.752265 7.79044 6.3615 0.778995 -2.99841 -4.17214
47 1 14.9133 7.79044 8.3845 0.778999 -2.99841 -4.17215
48 1 0.752265 5.76744 8.3845 0.778999 -2.99842 -4.17215
49 1 2.77526 9.81344 6.3615 0.778999 -2.99841 -4.17215
50 1 4.79826 11.8364 6.3615 0.778997 -2.99841 -4.17214
51 1 2.77526 11.8364 8.3845 0.778997 -2.99841 -4.17214
52 1 4.79826 9.81344 8.3845 0.778991 -2.99841 -4.17215
53 1 6.82126 9.81344 6.3615 0.778994 -2.99841 -4.17215
54 1 8.84426 11.8364 6.3615 0.779003 -2.99841 -4.17214
55 1 6.82126 11.8364 8.3845 0.778997 -2.99841 -4.17214
56 1 8.84426 9.81344 8.3845 0.778999 -2.99841 -4.17214
57 1 10.8673 9.81344 6.3615 0.778993 -2.99841 -4.17214
58 1 12.8903 11.8364 6.3615 0.778999 -2.9984 -4.17214
59 1 10.8673 11.8364 8.3845 0.778995 -2.99841 -4.17214
60 1 12.8903 9.81344 8.3845 0.778996 -2.99841 -4.17214
61 1 14.9133 9.81344 6.3615 0.778995 -2.99841 -4.17214
62 1 0.752265 11.8364 6.3615 0.778989 -2.99841 -4.17215
63 1 14.9133 11.8364 8.3845 0.778999 -2.99842 -4.17214
64 1 0.752265 9.81344 8.3845 0.778994 -2.99841 -4.17215
65 1 2.77526 13.8594 10.4075 0.778998 -2.99841 -4.17215
66 1 4.79826 15.8824 10.4075 0.778998 -2.99841 -4.17215
67 1 2.77526 15.8824 12.4305 0.779004 -2.99841 -4.17214
68 1 4.79826 13.8594 12.4305 0.778999 -2.9984 -4.17214
69 1 6.82126 13.8594 10.4075 0.779002 -2.99841 -4.17214
70 1 8.84426 15.8824 10.4075 0.778998 -2.99842 -4.17214
71 1 6.82126 15.8824 12.4305 0.778993 -2.99841 -4.17214
72 1 8.84426 13.8594 12.4305 0.778997 -2.99841 -4.17214
73 1 10.8673 13.8594 10.4075 0.779 -2.99841 -4.17214
74 1 12.8903 15.8824 10.4075 0.779011 -2.99842 -4.17214
75 1 10.8673 15.8824 12.4305 0.779009 -2.99841 -4.17215
76 1 12.8903 13.8594 12.4305 0.779 -2.99841 -4.17214
77 1 14.9133 13.8594 10.4075 0.779003 -2.99841 -4.17214
78 1 0.752265 15.8824 10.4075 0.779 -2.99841 -4.17214
79 1 14.9133 15.8824 12.4305 0.779001 -2.99842 -4.17214
80 1 0.752265 13.8594 12.4305 0.779004 -2.99841 -4.17214
81 1 2.77526 1.72144 10.4075 0.779004 -2.99841 -4.17214
82 1 4.79826 3.74444 10.4075 0.778998 -2.99841 -4.17214
83 1 2.77526 3.74444 12.4305 0.779001 -2.99841 -4.17215
84 1 4.79826 1.72144 12.4305 0.778992 -2.99841 -4.17214
85 1 6.82126 1.72144 10.4075 0.778992 -2.99841 -4.17214
86 1 8.84426 3.74444 10.4075 0.778999 -2.99841 -4.17214
87 1 6.82126 3.74444 12.4305 0.778993 -2.99841 -4.17214
88 1 8.84426 1.72144 12.4305 0.779002 -2.99841 -4.17214
