ITEM: TIMESTEP
190000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 7.3742 2.83544 0.11453 0.785946 -3.02515 -4.20936
2 1 9.3972 4.85844 0.11453 0.785943 -3.02516 -4.20935
3 1 7.3742 4.85844 2.13753 0.785945 -3.02516 -4.20936
4 1 9.3972 2.83544 2.13753 0.785947 -3.02516 -4.20936
5 1 11.4202 2.83544 0.11453 0.785944 -3.02516 -4.20936
6 1 13.4432 4.85844 0.11453 0.78595 -3.02515 -4.20936
7 1 11.4202 4.85844 2.13753 0.785949 -3.02516 -4.20935
8 1 13.4432 2.83544 2.13753 0.785946 -3.02515 -4.20936
9 1 15.4662 2.83544 0.11453 0.785948 -3.02516 -4.20936
10 1 1.3052 4.85844 0.11453 0.78595 -3.02516 -4.20936
11 1 15.4662 4.85844 2.13753 0.785947 -3.02516 -4.20936
12 1 1.3052 2.83544 2.13753 0.785946 -3.02516 -4.20936
13 1 3.3282 2.83544 0.11453 0.785945 -3.02516 -4.20936
14 1 5.3512 4.85844 0.11453 0.785948 -3.02516 -4.20936
15 1 3.3282 4.85844 2.13753 0.785947 -3.02516 -4.20936
16 1 5.3512 2.83544 2.13753 0.785952 -3.02516 -4.20936
17 1 7.3742 6.88144 0.11453 0.785946 -3.02516 -4.20935
18 1 9.3972 8.90444 0.11453 0.785945 -3.02515 -4.20936
19 1 7.3742 8.90444 2.13753 0.785949 -3.02516 -4.20936
20 1 9.3972 6.88144 2.13753 0.785953 -3.02516 -4.20936
21 1 11.4202 6.88144 0.11453 0.785947 -3.02516 -4.20936
22 1 13.4432 8.90444 0.11453 0.785949 -3.02516 -4.20936
23 1 11.4202 8.90444 2.13753 0.785944 -3.02516 -4.20936
24 1 13.4432 6.88144 2.13753 0.785942 -3.02515 -4.20936
25 1 15.4662 6.88144 0.11453 0.785949 -3.02515 -4.20936
26 1 1.3052 8.90444 0.11453 0.785944 -3.02516 -4.20936
27 1 15.4662 8.90444 2.13753 0.785949 -3.02515 -4.20936
28 1 1.3052 6.88144 2.13753 0.785949 -3.02516 -4.20936
29 1 3.3282 6.88144 0.11453 0.785947 -3.02516 -4.20936
30 1 5.3512 8.90444 0.11453 0.785947 -3.02516 -4.20936
31 1 3.3282 8.90444 2.13753 0.785949 -3.02516 -4.20936
32 1 5.3512 6.88144 2.13753 0.785946 -3.02515 -4.20936
33 1 7.3742 10.9274 0.11453 0.785939 -3.02516 -4.20936
34 1 9.3972 12.9504 0.11453 0.785949 -3.02515 -4.20936
35 1 7.3742 12.9504 2.13753 0.785945 -3.02515 -4.20936
36 1 9.3972 10.9274 2.13753 0.785945 -3.02516 -4.20935
37 1 11.4202 10.9274 0.11453 0.785941 -3.02515 -4.20936
38 1 13.4432 12.9504 0.11453 0.785948 -3.02516 -4.20936
39 1 11.4202 12.9504 2.13753 0.785947 -3.02516 -4.20936
40 1 13.4432 10.9274 2.13753 0.785945 -3.02516 -4.20936
41 1 15.4662 10.9274 0.11453 0.785951 -3.02515 -4.20936
42 1 1.3052 12.9504 0.11453 0.785948 -3.02516 -4.20936
43 1 15.4662 12.9504 2.13753 0.78595 -3.02516 -4.20936
44 1 1.3052 10.9274 2.13753 0.785951 -3.02516 -4.20936
45 1 3.3282 10.9274 0.11453 0.785943 -3.02516 -4.20936
46 1 5.3512 12.9504 0.11453 0.785949 -3.02516 -4.20936
47 1 3.3282 12.9504 2.13753 0.785947 -3.02515 -4.20935
48 1 5.3512 10.9274 2.13753 0.785947 -3.02515 -4.20936
49 1 7.3742 14.9734 0.11453 0.785947 -3.02515 -4.20936
50 1 9.3972 0.812442 0.11453 0.785947 -3.02516 -4.20936
51 1 7.3742 0.812442 2.13753 0.785942 -3.02515 -4.20935
52 1 9.3972 14.9734 2.13753 0.785954 -3.02516 -4.20936
53 1 11.4202 14.9734 0.11453 0.785944 -3.02516 -4.20935
54 1 13.4432 0.812442 0.11453 0.785942 -3.02516 -4.20936
55 1 11.4202 0.812442 2.13753 0.785951 -3.02516 -4.20936
56 1 13.4432 14.9734 2.13753 0.785947 -3.02516 -4.20937
57 1 15.4662 14.9734 0.11453 0.785952 -3.02515 -4.20936
58 1 1.3052 0.812442 0.11453 0.785947 -3.02516 -4.20936
59 1 15.4662 0.812442 2.13753 0.785947 -3.02515 -4.20936
60 1 1.3052 14.9734 2.13753 0.785943 -3.02516 -4.20935
61 1 3.3282 14.9734 0.11453 0.78594 -3.02516 -4.20936
62 1 5.3512 0.812442 0.11453 0.785946 -3.02516 -4.20935
