ITEM: TIMESTEP
22000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 12.9691 15.0667 5.56071 0.794754 -3.05907 -4.25655
2 1 14.9921 0.905739 5.56071 0.794755 -3.05907 -4.25655
3 1 12.9691 0.905739 7.58371 0.794756 -3.05907 -4.25655
4 1 14.9921 15.0667 7.58371 0.794759 -3.05907 -4.25655
5 1 0.831132 15.0667 5.56071 0.79476 -3.05907 -4.25655
6 1 2.85413 0.905739 5.56071 0.79476 -3.05907 -4.25655
7 1 0.831132 0.905739 7.58371 0.794758 -3.05907 -4.25655
8 1 2.85413 15.0667 7.58371 0.794756 -3.05907 -4.25655
9 1 4.87713 15.0667 5.56071 0.79476 -3.05907 -4.25655
10 1 6.90013 0.905739 5.56071 0.794759 -3.05907 -4.25656
11 1 4.87713 0.905739 7.58371 0.794762 -3.05907 -4.25655
12 1 6.90013 15.0667 7.58371 0.794759 -3.05908 -4.25655
13 1 8.92313 15.0667 5.56071 0.79476 -3.05908 -4.25656
14 1 10.9461 0.905739 5.56071 0.794762 -3.05907 -4.25656
15 1 8.92313 0.905739 7.58371 0.794754 -3.05908 -4.25655
16 1 10.9461 15.0667 7.58371 0.794758 -3.05907 -4.25655
17 1 12.9691 2.92874 5.56071 0.794762 -3.05907 -4.25655
18 1 14.9921 4.95174 5.56071 0.79476 -3.05907 -4.25655
19 1 12.9691 4.95174 7.58371 0.794759 -3.05908 -4.25655
20 1 14.9921 2.92874 7.58371 0.794763 -3.05908 -4.25655
21 1 0.831132 2.92874 5.56071 0.794758 -3.05908 -4.25655
22 1 2.85413 4.95174 5.56071 0.794751 -3.05907 -4.25655
23 1 0.831132 4.95174 7.58371 0.794761 -3.05908 -4.25656
24 1 2.85413 2.92874 7.58371 0.794765 -3.05907 -4.25655
25 1 4.87713 2.92874 5.56071 0.794761 -3.05907 -4.25655
26 1 6.90013 4.95174 5.56071 0.79476 -3.05908 -4.25655
27 1 4.87713 4.95174 7.58371 0.794758 -3.05907 -4.25655
28 1 6.90013 2.92874 7.58371 0.794756 -3.05908 -4.25656
29 1 8.92313 2.92874 5.56071 0.79476 -3.05907 -4.25655
30 1 10.9461 4.95174 5.56071 0.794759 -3.05907 -4.25655
31 1 8.92313 4.95174 7.58371 0.794762 -3.05907 -4.25655
32 1 10.9461 2.92874 7.58371 0.794759 -3.05907 -4.25655
33 1 12.9691 6.97474 5.56071 0.794754 -3.05907 -4.25655
34 1 14.9921 8.99774 5.56071 0.79476 -3.05907 -4.25655
35 1 12.9691 8.99774 7.58371 0.794765 -3.05907 -4.25655
36 1 14.9921 6.97474 7.58371 0.794757 -3.05907 -4.25655
37 1 0.831132 6.97474 5.56071 0.794769 -3.05907 -4.25655
38 1 2.85413 8.99774 5.56071 0.794763 -3.05908 -4.25655
39 1 0.831132 8.99774 7.58371 0.794757 -3.05908 -4.25655
40 1 2.85413 6.97474 7.58371 0.794758 -3.05907 -4.25655
41 1 4.87713 6.97474 5.56071 0.794758 -3.05907 -4.25655
42 1 6.90013 8.99774 5.56071 0.794762 -3.05908 -4.25655
43 1 4.87713 8.99774 7.58371 0.79476 -3.05907 -4.25655
44 1 6.90013 6.97474 7.58371 0.794758 -3.05906 -4.25655
45 1 8.92313 6.97474 5.56071 0.794759 -3.05907 -4.25655
46 1 10.9461 8.99774 5.56071 0.794758 -3.05907 -4.25655
47 1 8.92313 8.99774 7.58371 0.794767 -3.05908 -4.25655
48 1 10.9461 6.97474 7.58371 0.794755 -3.05908 -4.25656
49 1 12.9691 11.0207 5.56071 0.794765 -3.05907 -4.25655
50 1 14.9921 13.0437 5.56071 0.794758 -3.05908 -4.25655
51 1 12.9691 13.0437 7.58371 0.794765 -3.05907 -4.25655
52 1 14.9921 11.0207 7.58371 0.794757 -3.05907 -4.25655
53 1 0.831132 11.0207 5.56071 0.794761 -3.05907 -4.25655
54 1 2.85413 13.0437 5.56071 0.794757 -3.05907 -4.25656
55 1 0.831132 13.0437 7.58371 0.794757 -3.05908 -4.25655
56 1 2.85413 11.0207 7.58371 0.794757 -3.05908 -4.25655
57 1 4.87713 11.0207 5.56071 0.794762 -3.05907 -4.25656
58 1 6.90013 13.0437 5.56071 0.79476 -3.05907 -4.25656
59 1 4.87713 13.0437 7.58371 0.794757 -3.05908 -4.25656
60 1 6.90013 11.0207 7.58371 0.794761 -3.05907 -4.25655
61 1 8.92313 11.0207 5.56071 0.794757 -3.05907 -4.25655
62 1 10.9461 13.0437 5.56071 0.794759 -3.05907 -4.25655
63 1 8.92313 13.0437 7.58371 0.794757 -3.05908 -4.25655
64 1 10.9461 11.0207 7.58371 0.79476 -3.05908 -4.25655
65 1 12.9691 15.0667 9.60671 0.79476 -3.05908 -4.25655
66 1 14.9921 0.905739 9.60671 0.794766 -3.05908 -4.25655
67 1 12.9691 0.905739 11.6297 0.794755 -3.05907 -4.25654
68 1 14.9921 15.0667 11.6297 0.79476 -3.05907 -4.25655
69 1 0.831132 15.0667 9.60671 0.794769 -3.05908 -4.25655
70 1 2.85413 0.905739 9.60671 0.794757 -3.05907 -4.25655
71 1 0.831132 0.905739 11.6297 0.794759 -3.05906 -4.25655
72 1 2.85413 15.0667 11.6297 0.794758 -3.05907 -4.25655
73 1 4.87713 15.0667 9.60671 0.794754 -3.05908 -4.25655
74 1 6.90013 0.905739 9.60671 0.794759 -3.05908 -4.25655
75 1 4.87713 0.905739 11.6297 0.794757 -3.05907 -4.25655
76 1 6.90013 15.0667 11.6297 0.79476 -3.05907 -4.25655
77 1 8.92313 15.0667 9.60671 0.794755 -3.05907 -4.25656
78 1 10.9461 0.905739 9.60671 0.794758 -3.05907 -4.25655
79 1 8.92313 0.905739 11.6297 0.79476 -3.05907 -4.25655
80 1 10.9461 15.0667 11.6297 0.794758 -3.05908 -4.25656
81 1 12.9691 2.92874 9.60671 0.794758 -3.05908 -4.25655
82 1 14.9921 4.95174 9.60671 0.794767 -3.05907 -4.25655
83 1 12.9691 4.95174 11.6297 0.794761 -3.05907 -4.25655
84 1 14.9921 2.92874 11.6297 0.794757 -3.05907 -4.25655
85 1 0.831132 2.92874 9.60671 0.794761 -3.05907 -4.25656
86 1 2.85413 4.95174 9.60671 0.794757 -3.05908 -4.25655
87 1 0.831132 4.95174 11.6297 0.794759 -3.05907 -4.25656
88 1 2.85413 2.92874 11.6297 0.794763 -3.05907 -4.25655
89 1 4.87713 2.92874 9.60671 0.794758 -3.05907 -4.25655
90 1 6.90013 4.95174 9.60671 0.794763 -3.05907 -4.25656
91 1 4.87713 4.95174 11.6297 0.794757 -3.05907 -4.25655
92 1 6.90013 2.92874 11.6297 0.794755 -3.05908 -4.25655
93 1 8.92313 2.92874 9.60671 0.794753 -3.05907 -4.25655
94 1 10.9461 4.95174 9.60671 0.79476 -3.05907 -4.25655
95 1 8.92313 4.95174 11.6297 0.794758 -3.05907 -4.25655
96 1 10.9461 2.92874 11.6297 0.79476 -3.05908 -4.25655
97 1 12.9691 6.97474 9.60671 0.79476 -3.05907 -4.25656
98 1 14.9921 8.99774 9.60671 0.79476 -3.05907 -4.25655
99 1 12.9691 8.99774 11.6297 0.794753 -3.05907 -4.25655
100 1 14.9921 6.97474 11.6297 0.79476 -3.05907 -4.25655
101 1 0.831132 6.97474 9.60671 0.794754 -3.05908 -4.25656
102 1 2.85413 8.99774 9.60671 0.794761 -3.05907 -4.25655
103 1 0.831132 8.99774 11.6297 0.794761 -3.05907 -4.25655
104 1 2.85413 6.97474 11.6297 0.794759 -3.05907 -4.25655
105 1 4.87713 6.97474 9.60671 0.794758 -3.05908 -4.25655
106 1 6.90013 8.99774 9.60671 0.794755 -3.05907 -4.25655
107 1 4.87713 8.99774 11.6297 0.794757 -3.05907 -4.25655
108 1 6.90013 6.97474 11.6297 0.794758 -3.05907 -4.25655
109 1 8.92313 6.97474 9.60671 0.794761 -3.05908 -4.25655
110 1 10.9461 8.99774 9.60671 0.794759 -3.05907 -4.25655
111 1 8.92313 8.99774 11.6297 0.794758 -3.05908 -4.25656
112 1 10.9461 6.97474 11.6297 0.794755 -3.05908 -4.25655
113 1 12.9691 11.0207 9.60671 0.794761 -3.05908 -4.25655
114 1 14.9921 13.0437 9.60671 0.794758 -3.05907 -4.25656
115 1 12.9691 13.0437 11.6297 0.794757 -3.05907 -4.25656
116 1 14.9921 11.0207 11.6297 0.794758 -3.05907 -4.25656
117 1 0.831132 11.0207 9.60671 0.794762 -3.05908 -4.25655
118 1 2.85413 13.0437 9.60671 0.79476 -3.05907 -4.25655
119 1 0.831132 13.0437 11.6297 0.794764 -3.05907 -4.25655
120 1 2.85413 11.0207 11.6297 0.794755 -3.05907 -4.25655
121 1 4.87713 11.0207 9.60671 0.794764 -3.05907 -4.25655
122 1 6.90013 13.0437 9.60671 0.794758 -3.05907 -4.25655
123 1 4.87713 13.0437 11.6297 0.794756 -3.05907 -4.25656
124 1 6.90013 11.0207 11.6297 0.794761 -3.05907 -4.25655
125 1 8.92313 11.0207 9.60671 0.794758 -3.05907 -4.25655
126 1 10.9461 13.0437 9.60671 0.79476 -3.05907 -4.25655
127 1 8.92313 13.0437 11.6297 0.794757 -3.05908 -4.25655
128 1 10.9461 11.0207 11.6297 0.794763 -3.05907 -4.25655
129 1 12.9691 15.0667 13.6527 0.794755 -3.05908 -4.25655
130 1 14.9921 0.905739 13.6527 0.794759 -3.05908 -4.25655
131 1 12.9691 0.905739 15.6757 0.794756 -3.05908 -4.25655
132 1 14.9921 15.0667 15.6757 0.794761 -3.05908 -4.25655
133 1 0.831132 15.0667 13.6527 0.794762 -3.05908 -4.25655
134 1 2.85413 0.905739 13.6527 0.794759 -3.05908 -4.25656
135 1 0.831132 0.905739 15.6757 0.794761 -3.05907 -4.25655
136 1 2.85413 15.0667 15.6757 0.794757 -3.05908 -4.25655
137 1 4.87713 15.0667 13.6527 0.794759 -3.05908 -4.25655
138 1 6.90013 0.905739 13.6527 0.794759 -3.05907 -4.25655
139 1 4.87713 0.905739 15.6757 0.794762 -3.05907 -4.25655
140 1 6.90013 15.0667 15.6757 0.794756 -3.05907 -4.25656
141 1 8.92313 15.0667 13.6527 0.794758 -3.05907 -4.25655
142 1 10.9461 0.905739 13.6527 0.794761 -3.05908 -4.25655
143 1 8.92313 0.905739 15.6757 0.794758 -3.05907 -4.25656
144 1 10.9461 15.0667 15.6757 0.794762 -3.05907 -4.25655
145 1 12.9691 2.92874 13.6527 0.794761 -3.05907 -4.25655
146 1 14.9921 4.95174 13.6527 0.794753 -3.05908 -4.25655
147 1 12.9691 4.95174 15.6757 0.794756 -3.05908 -4.25655
148 1 14.9921 2.92874 15.6757 0.794764 -3.05908 -4.25655
149 1 0.831132 2.92874 13.6527 0.794759 -3.05907 -4.25655
150 1 2.85413 4.95174 13.6527 0.794758 -3.05907 -4.25655
151 1 0.831132 4.95174 15.6757 0.794762 -3.05907 -4.25655
152 1 2.85413 2.92874 15.6757 0.79476 -3.05907 -4.25655
153 1 4.87713 2.92874 13.6527 0.794752 -3.05907 -4.25655
154 1 6.90013 4.95174 13.6527 0.794758 -3.05908 -4.25655
155 1 4.87713 4.95174 15.6757 0.794758 -3.05907 -4.25655
156 1 6.90013 2.92874 15.6757 0.794756 -3.05908 -4.25655
157 1 8.92313 2.92874 13.6527 0.794751 -3.05908 -4.25655
158 1 10.9461 4.95174 13.6527 0.794761 -3.05907 -4.25655
159 1 8.92313 4.95174 15.6757 0.794759 -3.05908 -4.25655
160 1 10.9461 2.92874 15.6757 0.79476 -3.05908 -4.25655
161 1 12.9691 6.97474 13.6527 0.794755 -3.05907 -4.25656
162 1 14.9921 8.99774 13.6527 0.794766 -3.05907 -4.25655
