ITEM: TIMESTEP
152000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 14.4687 8.62735 12.5574 0.76398 -2.94062 -4.09172
2 1 0.307696 10.6504 12.5574 0.76398 -2.94062 -4.09172
3 1 14.4687 10.6504 14.5804 0.763981 -2.94061 -4.09172
4 1 0.307696 8.62735 14.5804 0.763986 -2.94062 -4.09172
5 1 2.3307 8.62735 12.5574 0.763976 -2.94062 -4.09173
6 1 4.3537 10.6504 12.5574 0.763982 -2.94061 -4.09173
7 1 2.3307 10.6504 14.5804 0.763985 -2.94062 -4.09172
8 1 4.3537 8.62735 14.5804 0.763985 -2.94061 -4.09173
9 1 6.3767 8.62735 12.5574 0.763985 -2.94061 -4.09172
10 1 8.3997 10.6504 12.5574 0.763987 -2.94062 -4.09172
11 1 6.3767 10.6504 14.5804 0.763979 -2.94061 -4.09173
12 1 8.3997 8.62735 14.5804 0.763985 -2.94062 -4.09173
13 1 10.4227 8.62735 12.5574 0.763988 -2.94062 -4.09172
14 1 12.4457 10.6504 12.5574 0.763983 -2.94061 -4.09172
15 1 10.4227 10.6504 14.5804 0.763982 -2.94062 -4.09173
16 1 12.4457 8.62735 14.5804 0.763981 -2.94061 -4.09172
17 1 14.4687 12.6734 12.5574 0.763979 -2.94061 -4.09172
18 1 0.307696 14.6964 12.5574 0.763983 -2.94062 -4.09172
19 1 14.4687 14.6964 14.5804 0.763977 -2.94062 -4.09172
20 1 0.307696 12.6734 14.5804 0.763984 -2.94062 -4.09172
21 1 2.3307 12.6734 12.5574 0.763982 -2.94061 -4.09172
22 1 4.3537 14.6964 12.5574 0.763981 -2.94061 -4.09172
23 1 2.3307 14.6964 14.5804 0.763984 -2.94062 -4.09173
24 1 4.3537 12.6734 14.5804 0.763992 -2.94061 -4.09173
25 1 6.3767 12.6734 12.5574 0.763993 -2.94061 -4.09172
26 1 8.3997 14.6964 12.5574 0.763987 -2.94061 -4.09172
27 1 6.3767 14.6964 14.5804 0.763987 -2.94061 -4.09172
28 1 8.3997 12.6734 14.5804 0.763984 -2.94061 -4.09172
29 1 10.4227 12.6734 12.5574 0.763981 -2.94062 -4.09173
30 1 12.4457 14.6964 12.5574 0.763981 -2.94062 -4.09172
31 1 10.4227 14.6964 14.5804 0.763981 -2.94061 -4.09172
32 1 12.4457 12.6734 14.5804 0.76398 -2.94062 -4.09172
33 1 14.4687 0.53535 12.5574 0.763977 -2.94062 -4.09172
34 1 0.307696 2.55835 12.5574 0.763989 -2.94061 -4.09172
35 1 14.4687 2.55835 14.5804 0.763986 -2.94061 -4.09172
36 1 0.307696 0.53535 14.5804 0.763983 -2.94062 -4.09172
37 1 2.3307 0.53535 12.5574 0.763984 -2.94061 -4.09172
38 1 4.3537 2.55835 12.5574 0.763985 -2.94061 -4.09173
39 1 2.3307 2.55835 14.5804 0.763979 -2.94062 -4.09172
40 1 4.3537 0.53535 14.5804 0.763983 -2.94062 -4.09173
41 1 6.3767 0.53535 12.5574 0.763983 -2.94061 -4.09172
42 1 8.3997 2.55835 12.5574 0.763987 -2.94061 -4.09173
43 1 6.3767 2.55835 14.5804 0.763983 -2.94061 -4.09172
44 1 8.3997 0.53535 14.5804 0.763981 -2.94061 -4.09172
45 1 10.4227 0.53535 12.5574 0.763979 -2.94062 -4.09172
46 1 12.4457 2.55835 12.5574 0.763988 -2.94062 -4.09172
47 1 10.4227 2.55835 14.5804 0.763983 -2.94061 -4.09172
48 1 12.4457 0.53535 14.5804 0.763986 -2.94062 -4.09172
49 1 14.4687 4.58135 12.5574 0.763987 -2.94061 -4.09173
50 1 0.307696 6.60435 12.5574 0.76398 -2.94062 -4.09172
51 1 14.4687 6.60435 14.5804 0.763984 -2.94061 -4.09172
52 1 0.307696 4.58135 14.5804 0.76399 -2.94061 -4.09172
53 1 2.3307 4.58135 12.5574 0.763983 -2.94062 -4.09171
54 1 4.3537 6.60435 12.5574 0.763984 -2.94061 -4.09173
55 1 2.3307 6.60435 14.5804 0.763979 -2.94061 -4.09172
56 1 4.3537 4.58135 14.5804 0.763979 -2.94061 -4.09173
57 1 6.3767 4.58135 12.5574 0.763983 -2.94061 -4.09172
58 1 8.3997 6.60435 12.5574 0.76398 -2.94061 -4.09172
59 1 6.3767 6.60435 14.5804 0.763984 -2.94061 -4.09173
60 1 8.3997 4.58135 14.5804 0.763982 -2.94062 -4.09172
61 1 10.4227 4.58135 12.5574 0.763978 -2.94062 -4.09172
62 1 12.4457 6.60435 12.5574 0.763987 -2.94062 -4.09172
63 1 10.4227 6.60435 14.5804 0.763985 -2.94062 -4.09172
64 1 12.4457 4.58135 14.5804 0.763993 -2.94062 -4.09173
65 1 14.4687 8.62735 0.419433 0.763981 -2.94061 -4.09172
66 1 0.307696 10.6504 0.419433 0.763981 -2.94062 -4.09173
67 1 14.4687 10.6504 2.44243 0.763984 -2.94062 -4.09173
68 1 0.307696 8.62735 2.44243 0.763982 -2.94061 -4.09172
69 1 2.3307 8.62735 0.419433 0.763985 -2.94061 -4.09173
70 1 4.3537 10.6504 0.419433 0.763982 -2.94062 -4.09172
71 1 2.3307 10.6504 2.44243 0.763983 -2.94061 -4.09173
72 1 4.3537 8.62735 2.44243 0.763984 -2.94062 -4.09172
73 1 6.3767 8.62735 0.419433 0.763985 -2.94062 -4.09172
74 1 8.3997 10.6504 0.419433 0.763979 -2.94062 -4.09172
75 1 6.3767 10.6504 2.44243 0.763986 -2.94061 -4.09172
76 1 8.3997 8.62735 2.44243 0.763978 -2.94062 -4.09172
77 1 10.4227 8.62735 0.419433 0.763979 -2.94061 -4.09173
78 1 12.4457 10.6504 0.419433 0.763978 -2.94061 -4.09172
79 1 10.4227 10.6504 2.44243 0.76398 -2.94062 -4.09172
80 1 12.4457 8.62735 2.44243 0.763984 -2.94062 -4.09172
81 1 14.4687 12.6734 0.419432 0.763992 -2.94062 -4.09172
82 1 0.307696 14.6964 0.419433 0.763988 -2.94062 -4.09172
83 1 14.4687 14.6964 2.44243 0.763986 -2.94062 -4.09172
84 1 0.307696 12.6734 2.44243 0.763982 -2.94061 -4.09172
85 1 2.3307 12.6734 0.419433 0.763985 -2.94061 -4.09173
86 1 4.3537 14.6964 0.419433 0.763982 -2.94062 -4.09172
87 1 2.3307 14.6964 2.44243 0.763977 -2.94061 -4.09172
88 1 4.3537 12.6734 2.44243 0.76398 -2.94061 -4.09173
89 1 6.3767 12.6734 0.419433 0.763978 -2.94061 -4.09173
90 1 8.3997 14.6964 0.419433 0.763986 -2.94061 -4.09172
91 1 6.3767 14.6964 2.44243 0.763985 -2.94062 -4.09172
92 1 8.3997 12.6734 2.44243 0.763976 -2.94062 -4.09172
93 1 10.4227 12.6734 0.419433 0.763985 -2.94061 -4.09172
94 1 12.4457 14.6964 0.419433 0.763985 -2.94062 -4.09172
95 1 10.4227 14.6964 2.44243 0.763986 -2.94062 -4.09172
96 1 12.4457 12.6734 2.44243 0.763985 -2.94061 -4.09172
97 1 14.4687 0.53535 0.419433 0.763982 -2.94061 -4.09173
98 1 0.307696 2.55835 0.419433 0.763985 -2.94062 -4.09172
99 1 14.4687 2.55835 2.44243 0.763984 -2.94061 -4.09173
100 1 0.307696 0.53535 2.44243 0.763979 -2.94062 -4.09172
101 1 2.3307 0.53535 0.419433 0.763986 -2.94061 -4.09172
102 1 4.3537 2.55835 0.419433 0.763979 -2.94061 -4.09172
103 1 2.3307 2.55835 2.44243 0.763982 -2.94062 -4.09172
104 1 4.3537 0.53535 2.44243 0.763978 -2.94061 -4.09173
105 1 6.3767 0.53535 0.419433 0.763985 -2.94061 -4.09172
106 1 8.3997 2.55835 0.419432 0.763981 -2.94062 -4.09172
107 1 6.3767 2.55835 2.44243 0.763981 -2.94061 -4.09173
108 1 8.3997 0.53535 2.44243 0.763983 -2.94061 -4.09172
109 1 10.4227 0.53535 0.419433 0.763985 -2.94061 -4.09173
110 1 12.4457 2.55835 0.419433 0.763988 -2.94062 -4.09172
111 1 10.4227 2.55835 2.44243 0.763987 -2.94062 -4.09172
112 1 12.4457 0.53535 2.44243 0.76398 -2.94062 -4.09172
113 1 14.4687 4.58135 0.419433 0.763986 -2.94062 -4.09173
114 1 0.307696 6.60435 0.419433 0.763984 -2.94062 -4.09172
115 1 14.4687 6.60435 2.44243 0.763986 -2.94061 -4.09172
116 1 0.307696 4.58135 2.44243 0.763986 -2.94061 -4.09173
117 1 2.3307 4.58135 0.419432 0.763983 -2.94062 -4.09172
118 1 4.3537 6.60435 0.419432 0.76398 -2.94062 -4.09172
119 1 2.3307 6.60435 2.44243 0.763978 -2.94062 -4.09172
120 1 4.3537 4.58135 2.44243 0.76399 -2.94061 -4.09172
121 1 6.3767 4.58135 0.419433 0.763983 -2.94062 -4.09173
122 1 8.3997 6.60435 0.419433 0.76398 -2.94062 -4.09172
123 1 6.3767 6.60435 2.44243 0.763985 -2.94061 -4.09172
124 1 8.3997 4.58135 2.44243 0.763981 -2.94061 -4.09172
125 1 10.4227 4.58135 0.419432 0.763983 -2.94061 -4.09172
126 1 12.4457 6.60435 0.419433 0.763983 -2.94062 -4.09173
127 1 10.4227 6.60435 2.44243 0.76398 -2.94061 -4.09172
128 1 12.4457 4.58135 2.44243 0.763983 -2.94062 -4.09172
129 1 14.4687 8.62735 4.46543 0.763984 -2.94061 -4.09173
130 1 0.307696 10.6504 4.46543 0.763982 -2.94061 -4.09172
131 1 14.4687 10.6504 6.48843 0.763989 -2.94062 -4.09172
132 1 0.307696 8.62735 6.48843 0.763976 -2.94061 -4.09173
133 1 2.3307 8.62735 4.46543 0.763984 -2.94061 -4.09172
134 1 4.3537 10.6504 4.46543 0.763982 -2.94061 -4.09172
135 1 2.3307 10.6504 6.48843 0.763981 -2.94061 -4.09173
136 1 4.3537 8.62735 6.48843 0.763985 -2.94061 -4.09172
137 1 6.3767 8.62735 4.46543 0.763979 -2.94061 -4.09172
138 1 8.3997 10.6504 4.46543 0.763975 -2.94061 -4.09172
139 1 6.3767 10.6504 6.48843 0.763976 -2.94061 -4.09172
140 1 8.3997 8.62735 6.48843 0.763982 -2.94061 -4.09172
141 1 10.4227 8.62735 4.46543 0.763985 -2.94061 -4.09172
142 1 12.4457 10.6503 4.46543 0.763982 -2.94062 -4.09172
143 1 10.4227 10.6504 6.48843 0.763983 -2.94061 -4.09172
144 1 12.4457 8.62735 6.48843 0.763981 -2.94061 -4.09173
145 1 14.4687 12.6734 4.46543 0.763979 -2.94061 -4.09172
146 1 0.307696 14.6964 4.46543 0.763986 -2.94061 -4.09172
147 1 14.4687 14.6964 6.48843 0.763983 -2.94061 -4.09172
148 1 0.307696 12.6734 6.48843 0.763983 -2.94061 -4.09172
149 1 2.3307 12.6734 4.46543 0.763984 -2.94061 -4.09172
150 1 4.3537 14.6964 4.46543 0.763981 -2.94062 -4.09172
151 1 2.3307 14.6964 6.48843 0.763985 -2.94062 -4.09172
152 1 4.3537 12.6734 6.48843 0.763979 -2.94061 -4.09172
153 1 6.3767 12.6734 4.46543 0.763979 -2.94062 -4.09172
154 1 8.3997 14.6964 4.46543 0.76398 -2.94061 -4.09172
155 1 6.3767 14.6964 6.48843 0.763981 -2.94062 -4.09172
156 1 8.3997 12.6734 6.48843 0.763976 -2.94061 -4.09172
157 1 10.4227 12.6733 4.46543 0.763983 -2.94061 -4.09172
158 1 12.4457 14.6964 4.46543 0.763979 -2.94062 -4.09172
159 1 10.4227 14.6964 6.48843 0.763979 -2.94062 -4.09172
160 1 12.4457 12.6734 6.48843 0.763984 -2.94062 -4.09172
161 1 14.4687 0.53535 4.46543 0.763985 -2.94061 -4.09172
162 1 0.307696 2.55835 4.46543 0.763983 -2.94061 -4.09172
163 1 14.4687 2.55835 6.48843 0.763983 -2.94062 -4.09172
164 1 0.307696 0.53535 6.48843 0.763978 -2.94061 -4.09172
165 1 2.3307 0.53535 4.46543 0.763988 -2.94062 -4.09172
166 1 4.3537 2.55835 4.46543 0.763984 -2.94061 -4.09172
167 1 2.3307 2.55835 6.48843 0.763983 -2.94061 -4.09172
168 1 4.3537 0.53535 6.48843 0.763984 -2.94061 -4.09172
169 1 6.3767 0.53535 4.46543 0.763981 -2.94061 -4.09172
170 1 8.3997 2.55835 4.46543 0.763987 -2.94062 -4.09172
171 1 6.3767 2.55835 6.48843 0.763984 -2.94061 -4.09173
172 1 8.3997 0.53535 6.48843 0.763988 -2.94061 -4.09172
173 1 10.4227 0.53535 4.46543 0.763989 -2.94062 -4.09172
174 1 12.4457 2.55835 4.46543 0.763979 -2.94062 -4.09173
175 1 10.4227 2.55835 6.48843 0.763983 -2.94062 -4.09172
176 1 12.4457 0.53535 6.48843 0.763986 -2.94061 -4.09172
177 1 14.4687 4.58135 4.46543 0.763981 -2.94062 -4.09173
178 1 0.307696 6.60435 4.46543 0.763986 -2.94062 -4.09173
179 1 14.4687 6.60435 6.48843 0.763983 -2.94062 -4.09172
180 1 0.307696 4.58135 6.48843 0.763979 -2.94061 -4.09173
181 1 2.3307 4.58135 4.46543 0.763987 -2.94061 -4.09173
182 1 4.3537 6.60435 4.46543 0.763982 -2.94062 -4.09172
183 1 2.3307 6.60435 6.48843 0.763984 -2.94062 -4.09173
184 1 4.3537 4.58135 6.48843 0.763987 -2.94062 -4.09173
185 1 6.3767 4.58135 4.46543 0.763981 -2.94062 -4.09173
186 1 8.3997 6.60435 4.46543 0.763983 -2.94062 -4.09172
187 1 6.3767 6.60435 6.48843 0.763981 -2.94062 -4.09172
188 1 8.3997 4.58135 6.48843 0.763977 -2.94062 -4.09172
189 1 10.4227 4.58135 4.46543 0.763979 -2.94061 -4.09173
