ITEM: TIMESTEP
182000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 0.24299 0.0787273 8.72039 0.802667 -3.0895 -4.29889
2 1 2.26599 2.10173 8.72039 0.802669 -3.0895 -4.29889
3 1 0.24299 2.10173 10.7434 0.802667 -3.08951 -4.2989
4 1 2.26599 0.0787274 10.7434 0.802667 -3.08951 -4.2989
5 1 4.28899 0.0787274 8.72039 0.802666 -3.0895 -4.2989
6 1 6.31199 2.10173 8.72039 0.802672 -3.0895 -4.29889
7 1 4.28899 2.10173 10.7434 0.802663 -3.0895 -4.2989
8 1 6.31199 0.0787276 10.7434 0.802666 -3.08951 -4.29889
9 1 8.33499 0.0787274 8.72039 0.802663 -3.0895 -4.2989
10 1 10.358 2.10173 8.72039 0.802657 -3.08951 -4.29889
11 1 8.33499 2.10173 10.7434 0.802658 -3.0895 -4.29889
12 1 10.358 0.0787275 10.7434 0.802669 -3.0895 -4.29889
13 1 12.381 0.0787274 8.72039 0.802658 -3.08951 -4.29889
14 1 14.404 2.10173 8.72039 0.802672 -3.08951 -4.29889
15 1 12.381 2.10173 10.7434 0.802672 -3.0895 -4.29889
16 1 14.404 0.0787273 10.7434 0.802666 -3.08951 -4.2989
17 1 0.24299 4.12473 8.72039 0.802672 -3.0895 -4.29889
18 1 2.26599 6.14773 8.72039 0.802665 -3.0895 -4.2989
19 1 0.24299 6.14773 10.7434 0.802663 -3.08951 -4.29889
20 1 2.26599 4.12473 10.7434 0.802666 -3.08951 -4.29889
21 1 4.28899 4.12473 8.72039 0.802668 -3.0895 -4.29889
22 1 6.31199 6.14773 8.72039 0.802661 -3.08951 -4.29889
23 1 4.28899 6.14773 10.7434 0.802668 -3.0895 -4.29889
24 1 6.31199 4.12473 10.7434 0.802662 -3.0895 -4.29889
25 1 8.33499 4.12473 8.72039 0.802665 -3.0895 -4.29889
26 1 10.358 6.14773 8.72039 0.802663 -3.0895 -4.29889
27 1 8.33499 6.14773 10.7434 0.802661 -3.08951 -4.29889
28 1 10.358 4.12473 10.7434 0.802669 -3.08951 -4.29889
29 1 12.381 4.12473 8.72039 0.802664 -3.08951 -4.29889
30 1 14.404 6.14773 8.72039 0.802669 -3.0895 -4.2989
31 1 12.381 6.14773 10.7434 0.802663 -3.0895 -4.29889
32 1 14.404 4.12473 10.7434 0.80267 -3.08951 -4.29889
33 1 0.24299 8.17073 8.72039 0.802663 -3.0895 -4.29889
34 1 2.26599 10.1937 8.72039 0.802666 -3.0895 -4.29889
35 1 0.24299 10.1937 10.7434 0.802659 -3.0895 -4.2989
36 1 2.26599 8.17073 10.7434 0.802667 -3.08951 -4.29889
37 1 4.28899 8.17073 8.72039 0.802668 -3.0895 -4.29889
38 1 6.31199 10.1937 8.72039 0.802665 -3.0895 -4.29889
