ITEM: TIMESTEP
150000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 8.91499 2.83329 1.09751 0.788977 -3.03679 -4.22555
2 1 10.938 4.85629 1.09751 0.788968 -3.03679 -4.22555
3 1 8.91499 4.85629 3.12051 0.788968 -3.03679 -4.22555
4 1 10.938 2.83329 3.12051 0.788968 -3.03679 -4.22555
5 1 12.961 2.83329 1.09751 0.788967 -3.03679 -4.22555
6 1 14.984 4.85629 1.09751 0.788962 -3.03679 -4.22554
7 1 12.961 4.85629 3.12051 0.788972 -3.03679 -4.22555
8 1 14.984 2.83329 3.12051 0.788965 -3.03679 -4.22555
9 1 0.822995 2.83329 1.09751 0.788969 -3.03679 -4.22554
10 1 2.84599 4.85629 1.09751 0.78897 -3.03679 -4.22555
11 1 0.822995 4.85629 3.12051 0.788971 -3.03679 -4.22555
12 1 2.84599 2.83329 3.12051 0.788967 -3.03679 -4.22554
13 1 4.86899 2.83329 1.09751 0.788972 -3.03679 -4.22555
14 1 6.89199 4.85629 1.09751 0.788964 -3.03679 -4.22555
15 1 4.86899 4.85629 3.12051 0.788968 -3.03679 -4.22556
16 1 6.89199 2.83329 3.12051 0.788964 -3.03679 -4.22555
17 1 8.91499 6.87929 1.09751 0.788972 -3.03679 -4.22554
18 1 10.938 8.90229 1.09751 0.788973 -3.03679 -4.22555
19 1 8.91499 8.90229 3.12051 0.788973 -3.03679 -4.22554
20 1 10.938 6.87929 3.12051 0.788967 -3.03679 -4.22555
21 1 12.961 6.87929 1.09751 0.788969 -3.03679 -4.22554
22 1 14.984 8.90229 1.09751 0.788969 -3.03679 -4.22554
23 1 12.961 8.90229 3.12051 0.78897 -3.03679 -4.22555
24 1 14.984 6.87929 3.12051 0.788967 -3.03679 -4.22555
25 1 0.822995 6.87929 1.09751 0.788965 -3.03679 -4.22555
26 1 2.84599 8.90229 1.09751 0.788969 -3.03679 -4.22555
27 1 0.822995 8.90229 3.12051 0.78897 -3.03679 -4.22554
28 1 2.84599 6.87929 3.12051 0.788971 -3.03679 -4.22554
29 1 4.86899 6.87929 1.09751 0.78897 -3.03679 -4.22554
30 1 6.89199 8.90229 1.09751 0.788968 -3.03679 -4.22555
31 1 4.86899 8.90229 3.12051 0.788976 -3.03679 -4.22555
32 1 6.89199 6.87929 3.12051 0.788973 -3.03679 -4.22555
33 1 8.91499 10.9253 1.09751 0.788978 -3.03679 -4.22555
34 1 10.938 12.9483 1.09751 0.788971 -3.03679 -4.22554
35 1 8.91499 12.9483 3.12051 0.788972 -3.03679 -4.22554
36 1 10.938 10.9253 3.12051 0.788971 -3.03679 -4.22555
37 1 12.961 10.9253 1.09751 0.788973 -3.03679 -4.22555
38 1 14.984 12.9483 1.09751 0.788974 -3.03679 -4.22555
39 1 12.961 12.9483 3.12051 0.788967 -3.03679 -4.22555
40 1 14.984 10.9253 3.12051 0.788974 -3.03679 -4.22554
41 1 0.822995 10.9253 1.09751 0.788971 -3.03679 -4.22555
42 1 2.84599 12.9483 1.09751 0.788968 -3.03679 -4.22555
43 1 0.822995 12.9483 3.12051 0.78897 -3.03679 -4.22555
44 1 2.84599 10.9253 3.12051 0.788971 -3.0368 -4.22555
45 1 4.86899 10.9253 1.09751 0.788971 -3.03679 -4.22554
46 1 6.89199 12.9483 1.09751 0.788966 -3.03679 -4.22554
47 1 4.86899 12.9483 3.12051 0.788969 -3.0368 -4.22555
48 1 6.89199 10.9253 3.12051 0.788971 -3.03679 -4.22554
49 1 8.91499 14.9713 1.09751 0.788976 -3.03679 -4.22554
50 1 10.938 0.810286 1.09751 0.78897 -3.03679 -4.22555
51 1 8.91499 0.810286 3.12051 0.788972 -3.03679 -4.22555
52 1 10.938 14.9713 3.12051 0.788966 -3.03679 -4.22554
53 1 12.961 14.9713 1.09751 0.788973 -3.03679 -4.22555
54 1 14.984 0.810286 1.09751 0.788971 -3.03679 -4.22555
55 1 12.961 0.810285 3.12051 0.788974 -3.03679 -4.22555
56 1 14.984 14.9713 3.12051 0.788965 -3.0368 -4.22555
57 1 0.822995 14.9713 1.09751 0.788973 -3.03679 -4.22555
58 1 2.84599 0.810286 1.09751 0.788973 -3.03679 -4.22555
59 1 0.822995 0.810286 3.12051 0.78897 -3.03679 -4.22555
60 1 2.84599 14.9713 3.12051 0.788974 -3.03679 -4.22555
61 1 4.86899 14.9713 1.09751 0.788971 -3.03679 -4.22555
62 1 6.89199 0.810286 1.09751 0.788971 -3.03679 -4.22554
63 1 4.86899 0.810285 3.12051 0.788965 -3.0368 -4.22555
64 1 6.89199 14.9713 3.12051 0.788971 -3.03679 -4.22555
65 1 8.91499 2.83329 5.14351 0.788973 -3.03679 -4.22555
66 1 10.938 4.85629 5.14351 0.788964 -3.0368 -4.22556
67 1 8.91499 4.85629 7.16651 0.788964 -3.0368 -4.22555
68 1 10.938 2.83329 7.16651 0.788968 -3.0368 -4.22555
69 1 12.961 2.83329 5.14351 0.788962 -3.03679 -4.22555
70 1 14.984 4.85629 5.14351 0.788972 -3.03678 -4.22555
71 1 12.961 4.85629 7.16651 0.788963 -3.03679 -4.22555
72 1 14.984 2.83329 7.16651 0.78897 -3.03679 -4.22555
73 1 0.822994 2.83329 5.14351 0.788968 -3.03679 -4.22555
74 1 2.84599 4.85629 5.14351 0.788971 -3.03679 -4.22555
75 1 0.822995 4.85629 7.16651 0.788968 -3.03679 -4.22555
76 1 2.84599 2.83329 7.16651 0.788971 -3.03679 -4.22555
77 1 4.86899 2.83329 5.14351 0.788967 -3.03679 -4.22555
78 1 6.89199 4.85629 5.14351 0.788974 -3.03679 -4.22555
79 1 4.86899 4.85629 7.16651 0.788973 -3.03679 -4.22555
80 1 6.89199 2.83329 7.16651 0.788973 -3.03679 -4.22555
81 1 8.91499 6.87929 5.14351 0.788971 -3.03679 -4.22555
82 1 10.938 8.90229 5.14351 0.788968 -3.03679 -4.22554
83 1 8.91499 8.90229 7.16651 0.788969 -3.03678 -4.22555
84 1 10.938 6.87929 7.16651 0.788971 -3.03679 -4.22555
85 1 12.961 6.87929 5.14351 0.788973 -3.03679 -4.22555
86 1 14.984 8.90229 5.14351 0.788969 -3.03679 -4.22555
87 1 12.961 8.90229 7.16651 0.788968 -3.03678 -4.22554
88 1 14.984 6.87929 7.16651 0.788967 -3.03679 -4.22555
89 1 0.822995 6.87929 5.14351 0.788969 -3.03679 -4.22555
90 1 2.84599 8.90229 5.14351 0.788969 -3.0368 -4.22555
91 1 0.822995 8.90229 7.16651 0.788973 -3.03679 -4.22554
92 1 2.84599 6.87929 7.16651 0.788974 -3.03679 -4.22555
93 1 4.86899 6.87929 5.14351 0.788975 -3.03679 -4.22555
