ITEM: TIMESTEP
82000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 2.80422 -0.0083406 9.86004 0.785714 -3.02425 -4.2081
2 1 4.82722 2.01466 9.86004 0.785713 -3.02425 -4.2081
3 1 2.80422 2.01466 11.883 0.785711 -3.02425 -4.2081
4 1 4.82722 -0.00834062 11.883 0.785709 -3.02425 -4.2081
5 1 6.85022 -0.00834071 9.86004 0.785711 -3.02424 -4.2081
6 1 8.87322 2.01466 9.86004 0.785712 -3.02425 -4.2081
7 1 6.85022 2.01466 11.883 0.785714 -3.02425 -4.2081
8 1 8.87322 -0.00834066 11.883 0.78571 -3.02425 -4.2081
9 1 10.8962 -0.00834074 9.86004 0.785711 -3.02425 -4.2081
10 1 12.9192 2.01466 9.86004 0.78571 -3.02425 -4.20809
11 1 10.8962 2.01466 11.883 0.785711 -3.02424 -4.2081
12 1 12.9192 -0.00834043 11.883 0.785709 -3.02425 -4.20809
13 1 14.9422 -0.00834055 9.86004 0.785709 -3.02426 -4.2081
14 1 0.781221 2.01466 9.86004 0.785714 -3.02426 -4.2081
15 1 14.9422 2.01466 11.883 0.785707 -3.02425 -4.2081
16 1 0.781221 -0.00834065 11.883 0.78571 -3.02426 -4.2081
17 1 2.80422 4.03766 9.86004 0.785712 -3.02426 -4.20809
18 1 4.82722 6.06066 9.86004 0.785712 -3.02424 -4.20809
19 1 2.80422 6.06066 11.883 0.785712 -3.02425 -4.20809
20 1 4.82722 4.03766 11.883 0.785718 -3.02425 -4.2081
21 1 6.85022 4.03766 9.86004 0.785706 -3.02424 -4.2081
22 1 8.87322 6.06066 9.86004 0.785718 -3.02425 -4.2081
23 1 6.85022 6.06066 11.883 0.785715 -3.02425 -4.2081
24 1 8.87322 4.03766 11.883 0.785717 -3.02425 -4.20811
25 1 10.8962 4.03766 9.86004 0.785716 -3.02425 -4.2081
26 1 12.9192 6.06066 9.86004 0.785711 -3.02425 -4.2081
27 1 10.8962 6.06066 11.883 0.785711 -3.02425 -4.2081
28 1 12.9192 4.03766 11.883 0.785715 -3.02425 -4.2081
29 1 14.9422 4.03766 9.86004 0.785715 -3.02425 -4.20809
30 1 0.781221 6.06066 9.86004 0.785717 -3.02425 -4.20809
31 1 14.9422 6.06066 11.883 0.785705 -3.02426 -4.2081
32 1 0.781221 4.03766 11.883 0.785712 -3.02425 -4.20809
33 1 2.80422 8.08366 9.86004 0.785719 -3.02425 -4.20809
34 1 4.82722 10.1067 9.86004 0.785712 -3.02425 -4.20809
35 1 2.80422 10.1067 11.883 0.785712 -3.02425 -4.2081
36 1 4.82722 8.08366 11.883 0.785719 -3.02426 -4.20809
37 1 6.85022 8.08366 9.86004 0.785712 -3.02425 -4.2081
38 1 8.87322 10.1067 9.86004 0.785711 -3.02425 -4.2081
39 1 6.85022 10.1067 11.883 0.785717 -3.02425 -4.20809
40 1 8.87322 8.08366 11.883 0.785717 -3.02425 -4.2081
41 1 10.8962 8.08366 9.86004 0.785714 -3.02425 -4.2081
42 1 12.9192 10.1067 9.86004 0.785722 -3.02425 -4.20809
43 1 10.8962 10.1067 11.883 0.785715 -3.02424 -4.2081
44 1 12.9192 8.08366 11.883 0.785713 -3.02425 -4.2081
45 1 14.9422 8.08366 9.86004 0.785722 -3.02425 -4.20809
46 1 0.781221 10.1067 9.86004 0.785719 -3.02425 -4.20809
47 1 14.9422 10.1067 11.883 0.785717 -3.02426 -4.20809
48 1 0.781221 8.08366 11.883 0.78571 -3.02426 -4.20809
49 1 2.80422 12.1297 9.86004 0.785713 -3.02425 -4.20809
50 1 4.82722 14.1527 9.86004 0.785712 -3.02425 -4.2081
51 1 2.80422 14.1527 11.883 0.785714 -3.02425 -4.2081
52 1 4.82722 12.1297 11.883 0.785715 -3.02425 -4.2081
53 1 6.85022 12.1297 9.86004 0.785722 -3.02424 -4.2081
54 1 8.87322 14.1527 9.86004 0.785712 -3.02424 -4.2081
55 1 6.85022 14.1527 11.883 0.78572 -3.02425 -4.2081
56 1 8.87322 12.1297 11.883 0.785718 -3.02425 -4.2081
57 1 10.8962 12.1297 9.86004 0.78572 -3.02425 -4.2081
58 1 12.9192 14.1527 9.86004 0.785718 -3.02425 -4.2081
59 1 10.8962 14.1527 11.883 0.785713 -3.02425 -4.2081
60 1 12.9192 12.1297 11.883 0.785709 -3.02425 -4.20809
61 1 14.9422 12.1297 9.86004 0.785718 -3.02425 -4.2081
62 1 0.781221 14.1527 9.86004 0.785714 -3.02425 -4.2081
63 1 14.9422 14.1527 11.883 0.785709 -3.02425 -4.2081
64 1 0.781221 12.1297 11.883 0.785716 -3.02425 -4.2081
65 1 2.80422 -0.0083407 13.906 0.785712 -3.02426 -4.2081
66 1 4.82722 2.01466 13.906 0.785718 -3.02425 -4.2081
67 1 2.80422 2.01466 -0.254961 0.785709 -3.02425 -4.2081
68 1 4.82722 -0.00834049 -0.254961 0.785707 -3.02425 -4.20811
69 1 6.85022 -0.00834055 13.906 0.78571 -3.02425 -4.20811
70 1 8.87322 2.01466 13.906 0.785713 -3.02424 -4.2081
71 1 6.85022 2.01466 -0.254961 0.785709 -3.02425 -4.2081
72 1 8.87322 -0.00834055 -0.254961 0.785714 -3.02425 -4.2081
73 1 10.8962 -0.00834052 13.906 0.785711 -3.02424 -4.2081
74 1 12.9192 2.01466 13.906 0.785708 -3.02425 -4.2081
75 1 10.8962 2.01466 -0.254961 0.785706 -3.02425 -4.2081
76 1 12.9192 -0.00834061 -0.254961 0.785709 -3.02425 -4.2081
77 1 14.9422 -0.00834046 13.906 0.785706 -3.02425 -4.2081
78 1 0.781221 2.01466 13.906 0.785706 -3.02426 -4.2081
79 1 14.9422 2.01466 -0.254961 0.785705 -3.02425 -4.2081
80 1 0.781221 -0.00834055 -0.254961 0.785706 -3.02425 -4.2081
81 1 2.80422 4.03766 13.906 0.78571 -3.02425 -4.20809
82 1 4.82722 6.06066 13.906 0.785711 -3.02426 -4.2081
83 1 2.80422 6.06066 -0.254961 0.785708 -3.02426 -4.2081
84 1 4.82722 4.03766 -0.254961 0.785708 -3.02425 -4.20809
85 1 6.85022 4.03766 13.906 0.785712 -3.02425 -4.2081
86 1 8.87322 6.06066 13.906 0.785718 -3.02426 -4.2081
87 1 6.85022 6.06066 -0.254961 0.785708 -3.02425 -4.2081
88 1 8.87322 4.03766 -0.254961 0.785716 -3.02425 -4.2081
89 1 10.8962 4.03766 13.906 0.785714 -3.02425 -4.2081
90 1 12.9192 6.06066 13.906 0.785706 -3.02426 -4.2081
91 1 10.8962 6.06066 -0.254961 0.785711 -3.02425 -4.2081
92 1 12.9192 4.03766 -0.254961 0.785707 -3.02425 -4.2081
93 1 14.9422 4.03766 13.906 0.785711 -3.02425 -4.20809
94 1 0.781221 6.06066 13.906 0.785715 -3.02425 -4.20809
95 1 14.9422 6.06066 -0.254961 0.785703 -3.02425 -4.20809
96 1 0.781221 4.03766 -0.254961 0.785705 -3.02426 -4.20809
97 1 2.80422 8.08366 13.906 0.785716 -3.02425 -4.20809
98 1 4.82722 10.1067 13.906 0.785715 -3.02426 -4.20809
99 1 2.80422 10.1067 -0.254961 0.785715 -3.02425 -4.2081
100 1 4.82722 8.08366 -0.254961 0.785712 -3.02425 -4.20811
101 1 6.85022 8.08366 13.906 0.785715 -3.02424 -4.2081
102 1 8.87322 10.1067 13.906 0.785716 -3.02425 -4.2081
103 1 6.85022 10.1067 -0.254961 0.785706 -3.02425 -4.20809
104 1 8.87322 8.08366 -0.254961 0.785716 -3.02425 -4.2081
105 1 10.8962 8.08366 13.906 0.78572 -3.02424 -4.2081
106 1 12.9192 10.1067 13.906 0.785717 -3.02425 -4.2081
107 1 10.8962 10.1067 -0.254961 0.785716 -3.02425 -4.2081
108 1 12.9192 8.08366 -0.254961 0.785711 -3.02425 -4.20809
109 1 14.9422 8.08366 13.906 0.785718 -3.02425 -4.20809
110 1 0.781221 10.1067 13.906 0.785706 -3.02425 -4.20809
111 1 14.9422 10.1067 -0.254961 0.785709 -3.02425 -4.20809
112 1 0.781221 8.08366 -0.254961 0.785712 -3.02425 -4.20809
113 1 2.80422 12.1297 13.906 0.785715 -3.02425 -4.2081
114 1 4.82722 14.1527 13.906 0.785713 -3.02425 -4.20811
115 1 2.80422 14.1527 -0.254961 0.785714 -3.02425 -4.2081
116 1 4.82722 12.1297 -0.254961 0.785712 -3.02425 -4.2081
117 1 6.85022 12.1297 13.906 0.785715 -3.02425 -4.2081
118 1 8.87322 14.1527 13.906 0.785711 -3.02425 -4.20811
119 1 6.85022 14.1527 -0.254961 0.785714 -3.02424 -4.20811
120 1 8.87322 12.1297 -0.254961 0.785704 -3.02425 -4.2081
121 1 10.8962 12.1297 13.906 0.785715 -3.02425 -4.2081
122 1 12.9192 14.1527 13.906 0.785714 -3.02425 -4.2081
123 1 10.8962 14.1527 -0.254961 0.78571 -3.02425 -4.2081
124 1 12.9192 12.1297 -0.254961 0.78571 -3.02425 -4.2081
125 1 14.9422 12.1297 13.906 0.785714 -3.02425 -4.2081
126 1 0.781221 14.1527 13.906 0.785714 -3.02425 -4.2081
127 1 14.9422 14.1527 -0.254961 0.785712 -3.02426 -4.2081
128 1 0.781221 12.1297 -0.254961 0.785717 -3.02425 -4.2081
129 1 2.80422 -0.0083404 1.76804 0.78571 -3.02425 -4.2081
130 1 4.82722 2.01466 1.76804 0.785708 -3.02425 -4.2081
131 1 2.80422 2.01466 3.79104 0.785708 -3.02425 -4.20809
132 1 4.82722 -0.00834068 3.79104 0.785713 -3.02425 -4.2081
133 1 6.85022 -0.00834062 1.76804 0.785712 -3.02425 -4.20811
134 1 8.87322 2.01466 1.76804 0.785709 -3.02425 -4.2081
135 1 6.85022 2.01466 3.79104 0.785709 -3.02425 -4.2081
136 1 8.87322 -0.00834058 3.79104 0.785708 -3.02425 -4.2081
137 1 10.8962 -0.00834069 1.76804 0.785706 -3.02425 -4.2081
138 1 12.9192 2.01466 1.76804 0.785708 -3.02426 -4.2081
139 1 10.8962 2.01466 3.79104 0.78571 -3.02425 -4.2081
140 1 12.9192 -0.00834087 3.79104 0.785711 -3.02426 -4.20811
141 1 14.9422 -0.00834082 1.76804 0.785708 -3.02425 -4.2081
142 1 0.781221 2.01466 1.76804 0.785705 -3.02426 -4.20809
143 1 14.9422 2.01466 3.79104 0.785709 -3.02425 -4.2081
144 1 0.781221 -0.00834059 3.79104 0.785712 -3.02425 -4.2081
145 1 2.80422 4.03766 1.76804 0.785714 -3.02426 -4.20809
146 1 4.82722 6.06066 1.76804 0.785713 -3.02426 -4.2081
