ITEM: TIMESTEP
148000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 3.43311 12.9468 5.43697 0.779378 -2.99987 -4.17418
2 1 5.45611 14.9698 5.43697 0.779378 -2.99987 -4.17417
3 1 3.43311 14.9698 7.45997 0.779373 -2.99988 -4.17418
4 1 5.45611 12.9468 7.45997 0.779382 -2.99987 -4.17418
5 1 7.47911 12.9468 5.43697 0.779377 -2.99987 -4.17418
6 1 9.50211 14.9698 5.43697 0.779382 -2.99987 -4.17418
7 1 7.47911 14.9698 7.45997 0.779382 -2.99987 -4.17418
8 1 9.50211 12.9468 7.45997 0.779375 -2.99987 -4.17418
9 1 11.5251 12.9468 5.43697 0.779382 -2.99987 -4.17418
10 1 13.5481 14.9698 5.43697 0.779372 -2.99987 -4.17418
11 1 11.5251 14.9698 7.45997 0.779377 -2.99987 -4.17418
12 1 13.5481 12.9468 7.45997 0.779376 -2.99987 -4.17417
13 1 15.5711 12.9468 5.43697 0.779378 -2.99987 -4.17418
14 1 1.41011 14.9698 5.43697 0.779381 -2.99988 -4.17417
15 1 15.5711 14.9698 7.45997 0.779379 -2.99988 -4.17417
16 1 1.41011 12.9468 7.45997 0.779377 -2.99987 -4.17418
17 1 3.43311 0.80881 5.43697 0.779375 -2.99987 -4.17417
18 1 5.45611 2.83181 5.43697 0.779376 -2.99987 -4.17418
19 1 3.43311 2.83181 7.45997 0.779373 -2.99988 -4.17417
20 1 5.45611 0.80881 7.45997 0.779376 -2.99987 -4.17418
21 1 7.47911 0.80881 5.43697 0.779376 -2.99987 -4.17417
22 1 9.50211 2.83181 5.43697 0.779377 -2.99987 -4.17418
23 1 7.47911 2.83181 7.45997 0.779382 -2.99987 -4.17417
24 1 9.50211 0.80881 7.45997 0.779371 -2.99987 -4.17417
25 1 11.5251 0.80881 5.43697 0.779384 -2.99987 -4.17417
26 1 13.5481 2.83181 5.43697 0.779382 -2.99987 -4.17418
27 1 11.5251 2.83181 7.45997 0.779379 -2.99987 -4.17418
28 1 13.5481 0.80881 7.45997 0.779377 -2.99988 -4.17418
29 1 15.5711 0.808809 5.43697 0.779377 -2.99987 -4.17418
30 1 1.41011 2.83181 5.43697 0.779388 -2.99987 -4.17417
31 1 15.5711 2.83181 7.45997 0.779382 -2.99988 -4.17417
32 1 1.41011 0.80881 7.45997 0.779372 -2.99987 -4.17417
33 1 3.43311 4.85481 5.43697 0.779376 -2.99987 -4.17417
34 1 5.45611 6.87781 5.43697 0.779376 -2.99987 -4.17417
35 1 3.43311 6.87781 7.45997 0.779378 -2.99987 -4.17417
36 1 5.45611 4.85481 7.45997 0.779379 -2.99987 -4.17417
37 1 7.47911 4.85481 5.43697 0.779379 -2.99987 -4.17418
38 1 9.50211 6.87781 5.43697 0.779385 -2.99987 -4.17418
39 1 7.47911 6.87781 7.45997 0.77938 -2.99987 -4.17418
40 1 9.50211 4.85481 7.45997 0.779377 -2.99987 -4.17418
41 1 11.5251 4.85481 5.43697 0.779387 -2.99987 -4.17418
42 1 13.5481 6.87781 5.43697 0.779378 -2.99987 -4.17417
43 1 11.5251 6.87781 7.45997 0.779381 -2.99988 -4.17418
44 1 13.5481 4.85481 7.45997 0.779387 -2.99988 -4.17417
45 1 15.5711 4.85481 5.43697 0.779379 -2.99987 -4.17417
46 1 1.41011 6.87781 5.43697 0.779379 -2.99987 -4.17417
47 1 15.5711 6.87781 7.45997 0.779379 -2.99987 -4.17417
48 1 1.41011 4.85481 7.45997 0.779379 -2.99987 -4.17417
49 1 3.43311 8.90081 5.43697 0.779381 -2.99987 -4.17417
50 1 5.45611 10.9238 5.43697 0.779376 -2.99987 -4.17418
51 1 3.43311 10.9238 7.45997 0.779373 -2.99987 -4.17418
52 1 5.45611 8.90081 7.45997 0.779381 -2.99987 -4.17418
53 1 7.47911 8.90081 5.43697 0.779378 -2.99987 -4.17418
