ITEM: TIMESTEP
12000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 6.33762 10.3866 11.4903 0.790671 -3.04335 -4.23468
2 1 8.36062 12.4096 11.4903 0.790674 -3.04335 -4.23468
3 1 6.33762 12.4096 13.5133 0.790674 -3.04335 -4.23468
4 1 8.36062 10.3866 13.5133 0.790675 -3.04336 -4.23469
5 1 10.3836 10.3866 11.4903 0.790678 -3.04336 -4.23468
6 1 12.4066 12.4096 11.4903 0.790678 -3.04335 -4.23468
7 1 10.3836 12.4096 13.5133 0.790676 -3.04336 -4.23468
8 1 12.4066 10.3866 13.5133 0.790676 -3.04336 -4.23468
9 1 14.4296 10.3866 11.4903 0.790673 -3.04336 -4.23468
10 1 0.268619 12.4096 11.4903 0.79068 -3.04335 -4.23468
11 1 14.4296 12.4096 13.5133 0.790677 -3.04336 -4.23468
12 1 0.268619 10.3866 13.5133 0.790677 -3.04335 -4.23469
13 1 2.29162 10.3866 11.4903 0.790677 -3.04336 -4.23468
14 1 4.31462 12.4096 11.4903 0.79067 -3.04336 -4.23468
15 1 2.29162 12.4096 13.5133 0.790669 -3.04335 -4.23468
16 1 4.31462 10.3866 13.5133 0.790676 -3.04335 -4.23468
17 1 6.33762 14.4326 11.4903 0.790678 -3.04336 -4.23468
18 1 8.36062 0.27164 11.4903 0.790677 -3.04336 -4.23468
19 1 6.33762 0.27164 13.5133 0.790681 -3.04335 -4.23469
20 1 8.36062 14.4326 13.5133 0.790675 -3.04336 -4.23468
21 1 10.3836 14.4326 11.4903 0.790674 -3.04336 -4.23468
22 1 12.4066 0.27164 11.4903 0.790681 -3.04336 -4.23468
23 1 10.3836 0.27164 13.5133 0.790677 -3.04335 -4.23468
24 1 12.4066 14.4326 13.5133 0.790674 -3.04335 -4.23469
25 1 14.4296 14.4326 11.4903 0.790675 -3.04336 -4.23468
26 1 0.268619 0.27164 11.4903 0.790674 -3.04336 -4.23468
27 1 14.4296 0.27164 13.5133 0.790675 -3.04336 -4.23468
28 1 0.26862 14.4326 13.5133 0.790671 -3.04336 -4.23469
29 1 2.29162 14.4326 11.4903 0.790678 -3.04336 -4.23469
30 1 4.31462 0.27164 11.4903 0.790675 -3.04335 -4.23468
31 1 2.29162 0.27164 13.5133 0.790677 -3.04335 -4.23468
32 1 4.31462 14.4326 13.5133 0.790677 -3.04335 -4.23468
33 1 6.33762 2.29464 11.4903 0.790673 -3.04335 -4.23468
34 1 8.36062 4.31764 11.4903 0.790671 -3.04335 -4.23468
35 1 6.33762 4.31764 13.5133 0.790676 -3.04335 -4.23468
36 1 8.36062 2.29464 13.5133 0.790676 -3.04335 -4.23468
37 1 10.3836 2.29464 11.4903 0.790672 -3.04336 -4.23468
38 1 12.4066 4.31764 11.4903 0.790677 -3.04336 -4.23467
39 1 10.3836 4.31764 13.5133 0.790678 -3.04336 -4.23469
40 1 12.4066 2.29464 13.5133 0.790674 -3.04335 -4.23468
