ITEM: TIMESTEP
186000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 12.392 7.65766 9.87764 0.764779 -2.94369 -4.09601
2 1 14.415 9.68066 9.87764 0.764779 -2.94369 -4.09601
3 1 12.392 9.68066 11.9006 0.76478 -2.94369 -4.09601
4 1 14.415 7.65766 11.9006 0.764777 -2.94369 -4.096
5 1 0.253996 7.65766 9.87764 0.764784 -2.94369 -4.096
6 1 2.277 9.68066 9.87764 0.764781 -2.94369 -4.09601
7 1 0.253996 9.68066 11.9006 0.764784 -2.94369 -4.096
8 1 2.277 7.65766 11.9006 0.764781 -2.9437 -4.09601
9 1 4.3 7.65766 9.87764 0.764784 -2.94369 -4.09601
10 1 6.323 9.68066 9.87764 0.764778 -2.94369 -4.096
11 1 4.3 9.68066 11.9006 0.764787 -2.94369 -4.096
12 1 6.323 7.65766 11.9006 0.76478 -2.94369 -4.096
13 1 8.346 7.65766 9.87764 0.764781 -2.94369 -4.09601
14 1 10.369 9.68066 9.87764 0.764783 -2.94369 -4.096
15 1 8.346 9.68066 11.9006 0.764782 -2.94369 -4.096
16 1 10.369 7.65766 11.9006 0.764782 -2.94369 -4.09601
17 1 12.392 11.7037 9.87764 0.764776 -2.9437 -4.096
18 1 14.415 13.7267 9.87764 0.764781 -2.94369 -4.096
19 1 12.392 13.7267 11.9006 0.76478 -2.9437 -4.09601
20 1 14.415 11.7037 11.9006 0.764782 -2.94369 -4.09601
21 1 0.253996 11.7037 9.87764 0.76478 -2.94369 -4.096
22 1 2.277 13.7267 9.87764 0.764785 -2.94369 -4.096
23 1 0.253996 13.7267 11.9006 0.764782 -2.94369 -4.096
24 1 2.277 11.7037 11.9006 0.764784 -2.94369 -4.09601
25 1 4.3 11.7037 9.87764 0.764782 -2.94369 -4.096
26 1 6.323 13.7267 9.87764 0.764781 -2.94368 -4.09601
27 1 4.3 13.7267 11.9006 0.764785 -2.94369 -4.09601
28 1 6.323 11.7037 11.9006 0.764778 -2.94369 -4.096
29 1 8.346 11.7037 9.87764 0.764784 -2.94368 -4.096
30 1 10.369 13.7267 9.87764 0.764783 -2.94369 -4.09601
31 1 8.346 13.7267 11.9006 0.764776 -2.94369 -4.096
32 1 10.369 11.7037 11.9006 0.764779 -2.94369 -4.096
33 1 12.392 15.7497 9.87764 0.764779 -2.94369 -4.09601
34 1 14.415 1.58866 9.87764 0.76478 -2.94369 -4.09601
35 1 12.392 1.58866 11.9006 0.764783 -2.94369 -4.096
36 1 14.415 15.7497 11.9006 0.764783 -2.94369 -4.096
37 1 0.253996 15.7497 9.87764 0.764785 -2.94369 -4.09601
38 1 2.277 1.58866 9.87764 0.764783 -2.9437 -4.096
39 1 0.253996 1.58866 11.9006 0.764777 -2.94369 -4.09601
40 1 2.277 15.7497 11.9006 0.764782 -2.9437 -4.09601
41 1 4.3 15.7497 9.87764 0.764788 -2.9437 -4.096
42 1 6.323 1.58866 9.87764 0.764776 -2.94369 -4.096
43 1 4.3 1.58866 11.9006 0.764777 -2.94369 -4.09601
44 1 6.323 15.7497 11.9006 0.764789 -2.94369 -4.096
45 1 8.346 15.7497 9.87764 0.764775 -2.94369 -4.09601
46 1 10.369 1.58866 9.87764 0.764788 -2.94369 -4.096
47 1 8.346 1.58866 11.9006 0.76478 -2.94369 -4.096
48 1 10.369 15.7497 11.9006 0.764781 -2.94369 -4.09601
49 1 12.392 3.61166 9.87764 0.764783 -2.94369 -4.096
50 1 14.415 5.63466 9.87764 0.764783 -2.94369 -4.096
51 1 12.392 5.63466 11.9006 0.764778 -2.94369 -4.096
52 1 14.415 3.61166 11.9006 0.764784 -2.94369 -4.096
53 1 0.253996 3.61166 9.87764 0.764782 -2.94369 -4.09601
54 1 2.277 5.63466 9.87764 0.764778 -2.94369 -4.09601
55 1 0.253996 5.63466 11.9006 0.764782 -2.94369 -4.09601
56 1 2.277 3.61166 11.9006 0.764778 -2.94369 -4.096
57 1 4.3 3.61166 9.87764 0.76478 -2.9437 -4.096
58 1 6.323 5.63466 9.87764 0.764789 -2.94369 -4.096
59 1 4.3 5.63466 11.9006 0.764783 -2.94369 -4.096
60 1 6.323 3.61166 11.9006 0.764775 -2.94369 -4.09601
61 1 8.346 3.61166 9.87764 0.76478 -2.94369 -4.09601
62 1 10.369 5.63466 9.87764 0.764783 -2.94369 -4.096
63 1 8.346 5.63466 11.9006 0.764783 -2.9437 -4.096
64 1 10.369 3.61166 11.9006 0.764788 -2.9437 -4.096
65 1 12.392 7.65766 13.9236 0.764785 -2.94369 -4.096
66 1 14.415 9.68066 13.9236 0.764786 -2.94369 -4.096
67 1 12.392 9.68066 -0.237362 0.764783 -2.94369 -4.096
68 1 14.415 7.65766 -0.237362 0.764786 -2.94369 -4.09601
69 1 0.253996 7.65766 13.9236 0.764781 -2.94369 -4.096
70 1 2.277 9.68066 13.9236 0.764784 -2.94369 -4.096
71 1 0.253996 9.68066 -0.237362 0.764783 -2.94369 -4.096
72 1 2.277 7.65766 -0.237362 0.764786 -2.94369 -4.096
73 1 4.3 7.65766 13.9236 0.764784 -2.94369 -4.09601
74 1 6.323 9.68066 13.9236 0.764778 -2.94369 -4.096
75 1 4.3 9.68066 -0.237362 0.764781 -2.94369 -4.096
76 1 6.323 7.65766 -0.237362 0.764779 -2.94369 -4.096
77 1 8.346 7.65766 13.9236 0.764782 -2.94369 -4.096
78 1 10.369 9.68066 13.9236 0.764782 -2.94369 -4.096
79 1 8.346 9.68066 -0.237362 0.764783 -2.94369 -4.096
80 1 10.369 7.65766 -0.237362 0.764776 -2.94369 -4.096
81 1 12.392 11.7037 13.9236 0.764778 -2.94369 -4.096
82 1 14.415 13.7267 13.9236 0.76478 -2.94369 -4.096
83 1 12.392 13.7267 -0.237362 0.764783 -2.94369 -4.09601
84 1 14.415 11.7037 -0.237362 0.764784 -2.94369 -4.09601
85 1 0.253996 11.7037 13.9236 0.764786 -2.94369 -4.096
86 1 2.277 13.7267 13.9236 0.764778 -2.9437 -4.09601
87 1 0.253996 13.7267 -0.237362 0.764787 -2.94369 -4.096
