ITEM: TIMESTEP
36000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 8.65987 11.1589 13.6673 0.782641 -3.01245 -4.19168
2 1 10.6829 13.1819 13.6673 0.782647 -3.01245 -4.19167
3 1 8.65987 13.1819 15.6903 0.782647 -3.01244 -4.19167
4 1 10.6829 11.1589 15.6903 0.782643 -3.01245 -4.19168
5 1 12.7059 11.1589 13.6673 0.782644 -3.01245 -4.19167
6 1 14.7289 13.1819 13.6673 0.782645 -3.01245 -4.19167
7 1 12.7059 13.1819 15.6903 0.782647 -3.01245 -4.19168
8 1 14.7289 11.1589 15.6903 0.782647 -3.01245 -4.19167
9 1 0.567865 11.1589 13.6673 0.782647 -3.01245 -4.19167
10 1 2.59087 13.1819 13.6673 0.782647 -3.01245 -4.19168
11 1 0.567866 13.1819 15.6903 0.782642 -3.01245 -4.19168
12 1 2.59087 11.1589 15.6903 0.782642 -3.01245 -4.19167
13 1 4.61387 11.1589 13.6673 0.782643 -3.01245 -4.19167
14 1 6.63687 13.1819 13.6673 0.782648 -3.01245 -4.19167
15 1 4.61387 13.1819 15.6903 0.782643 -3.01245 -4.19167
16 1 6.63687 11.1589 15.6903 0.782644 -3.01244 -4.19167
17 1 8.65987 15.2049 13.6673 0.782646 -3.01245 -4.19168
18 1 10.6829 1.04388 13.6673 0.782643 -3.01245 -4.19168
19 1 8.65987 1.04388 15.6903 0.782644 -3.01245 -4.19168
20 1 10.6829 15.2049 15.6903 0.782646 -3.01245 -4.19167
21 1 12.7059 15.2049 13.6673 0.782645 -3.01245 -4.19167
22 1 14.7289 1.04388 13.6673 0.782641 -3.01244 -4.19168
23 1 12.7059 1.04388 15.6903 0.782646 -3.01245 -4.19167
24 1 14.7289 15.2049 15.6903 0.782642 -3.01244 -4.19167
25 1 0.567865 15.2049 13.6673 0.782648 -3.01245 -4.19167
26 1 2.59087 1.04388 13.6673 0.782645 -3.01245 -4.19168
27 1 0.567865 1.04388 15.6903 0.782644 -3.01245 -4.19168
28 1 2.59087 15.2049 15.6903 0.782641 -3.01245 -4.19167
29 1 4.61387 15.2049 13.6673 0.782644 -3.01244 -4.19168
30 1 6.63687 1.04388 13.6673 0.782648 -3.01244 -4.19168
31 1 4.61387 1.04388 15.6903 0.782652 -3.01245 -4.19167
