ITEM: TIMESTEP
28000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 13.5997 15.0675 5.83735 0.761424 -2.93078 -4.07804
2 1 15.6227 0.906463 5.83735 0.761431 -2.93078 -4.07804
3 1 13.5997 0.906463 7.86035 0.761426 -2.93077 -4.07803
4 1 15.6227 15.0675 7.86035 0.761426 -2.93078 -4.07804
5 1 1.46166 15.0675 5.83735 0.761429 -2.93079 -4.07803
6 1 3.48466 0.906463 5.83735 0.761424 -2.93078 -4.07804
7 1 1.46166 0.906463 7.86035 0.761424 -2.93078 -4.07803
8 1 3.48466 15.0675 7.86035 0.761423 -2.93078 -4.07803
9 1 5.50766 15.0675 5.83735 0.761431 -2.93077 -4.07803
10 1 7.53066 0.906463 5.83735 0.761422 -2.93078 -4.07803
11 1 5.50766 0.906463 7.86035 0.761424 -2.93078 -4.07803
12 1 7.53066 15.0675 7.86035 0.761422 -2.93078 -4.07804
13 1 9.55366 15.0675 5.83735 0.761424 -2.93078 -4.07804
14 1 11.5767 0.906463 5.83735 0.761428 -2.93077 -4.07804
15 1 9.55366 0.906463 7.86035 0.761425 -2.93078 -4.07804
16 1 11.5767 15.0675 7.86035 0.761429 -2.93078 -4.07803
17 1 13.5997 2.92946 5.83735 0.761422 -2.93078 -4.07803
18 1 15.6227 4.95246 5.83735 0.761427 -2.93077 -4.07803
19 1 13.5997 4.95246 7.86035 0.761425 -2.93078 -4.07803
20 1 15.6227 2.92946 7.86035 0.761428 -2.93078 -4.07803
21 1 1.46166 2.92946 5.83735 0.761421 -2.93077 -4.07803
22 1 3.48466 4.95246 5.83735 0.761421 -2.93077 -4.07803
23 1 1.46166 4.95246 7.86035 0.761426 -2.93077 -4.07803
24 1 3.48466 2.92946 7.86035 0.76143 -2.93078 -4.07803
25 1 5.50766 2.92946 5.83735 0.761426 -2.93078 -4.07803
26 1 7.53066 4.95246 5.83735 0.76143 -2.93078 -4.07804
27 1 5.50766 4.95246 7.86035 0.761422 -2.93078 -4.07804
28 1 7.53066 2.92946 7.86035 0.761427 -2.93077 -4.07803
29 1 9.55366 2.92946 5.83735 0.761431 -2.93077 -4.07804
30 1 11.5767 4.95246 5.83735 0.761427 -2.93078 -4.07803
31 1 9.55366 4.95246 7.86035 0.76143 -2.93078 -4.07804
32 1 11.5767 2.92946 7.86035 0.761424 -2.93078 -4.07804
33 1 13.5997 6.97546 5.83735 0.761425 -2.93077 -4.07804
34 1 15.6227 8.99846 5.83735 0.761431 -2.93078 -4.07804
35 1 13.5997 8.99846 7.86035 0.761426 -2.93077 -4.07803
36 1 15.6227 6.97546 7.86035 0.761427 -2.93078 -4.07804
37 1 1.46166 6.97546 5.83735 0.761432 -2.93078 -4.07804
38 1 3.48466 8.99846 5.83735 0.761422 -2.93078 -4.07804
39 1 1.46166 8.99846 7.86035 0.761425 -2.93078 -4.07804
40 1 3.48466 6.97546 7.86035 0.761427 -2.93078 -4.07804
41 1 5.50766 6.97546 5.83735 0.76143 -2.93078 -4.07804
42 1 7.53066 8.99846 5.83735 0.761426 -2.93078 -4.07803
43 1 5.50766 8.99846 7.86035 0.761428 -2.93078 -4.07803
44 1 7.53066 6.97546 7.86035 0.761424 -2.93078 -4.07804
45 1 9.55366 6.97546 5.83735 0.761431 -2.93078 -4.07804
46 1 11.5767 8.99846 5.83735 0.761422 -2.93078 -4.07803
47 1 9.55366 8.99846 7.86035 0.761423 -2.93078 -4.07804
48 1 11.5767 6.97546 7.86035 0.761431 -2.93078 -4.07803
49 1 13.5997 11.0215 5.83735 0.761425 -2.93078 -4.07804
50 1 15.6227 13.0445 5.83735 0.761424 -2.93078 -4.07803
51 1 13.5997 13.0445 7.86035 0.761431 -2.93077 -4.07804
52 1 15.6227 11.0215 7.86035 0.761421 -2.93077 -4.07804
53 1 1.46166 11.0215 5.83735 0.761431 -2.93078 -4.07803
54 1 3.48466 13.0445 5.83735 0.76143 -2.93078 -4.07804
55 1 1.46166 13.0445 7.86035 0.76142 -2.93077 -4.07803
56 1 3.48466 11.0215 7.86035 0.761421 -2.93078 -4.07803
57 1 5.50766 11.0215 5.83735 0.761426 -2.93078 -4.07803
58 1 7.53066 13.0445 5.83735 0.761429 -2.93077 -4.07803
59 1 5.50766 13.0445 7.86035 0.761432 -2.93079 -4.07803
60 1 7.53066 11.0215 7.86035 0.761422 -2.93078 -4.07803
61 1 9.55366 11.0215 5.83735 0.761426 -2.93078 -4.07803
62 1 11.5767 13.0445 5.83735 0.761423 -2.93078 -4.07804
63 1 9.55366 13.0445 7.86035 0.76143 -2.93078 -4.07804
64 1 11.5767 11.0215 7.86035 0.761427 -2.93078 -4.07804
65 1 13.5997 15.0675 9.88335 0.761426 -2.93078 -4.07804
66 1 15.6227 0.906463 9.88335 0.761428 -2.93078 -4.07804
67 1 13.5997 0.906463 11.9063 0.761427 -2.93077 -4.07803
68 1 15.6227 15.0675 11.9063 0.761425 -2.93078 -4.07803
69 1 1.46166 15.0675 9.88335 0.761423 -2.93078 -4.07803
70 1 3.48466 0.906463 9.88335 0.761425 -2.93078 -4.07803
71 1 1.46166 0.906463 11.9063 0.761425 -2.93078 -4.07803
72 1 3.48466 15.0675 11.9063 0.76142 -2.93078 -4.07803
73 1 5.50766 15.0675 9.88335 0.761429 -2.93078 -4.07804
74 1 7.53066 0.906463 9.88335 0.761429 -2.93078 -4.07803
75 1 5.50766 0.906463 11.9063 0.761427 -2.93078 -4.07804
