ITEM: TIMESTEP
48000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 3.67959 4.14009 8.65929 0.850432 -3.12519 -4.10505
2 1 5.70259 6.16309 8.65929 0.850427 -3.12519 -4.10505
3 1 3.67959 6.16309 10.6823 0.850435 -3.1252 -4.10506
4 1 5.70259 4.14009 10.6823 0.850433 -3.12519 -4.10506
5 1 7.72559 4.14009 8.65929 0.850432 -3.12519 -4.10505
6 1 9.74859 6.16309 8.65929 0.850436 -3.1252 -4.10506
7 1 7.72559 6.16309 10.6823 0.850445 -3.12519 -4.10506
8 1 9.74859 4.14009 10.6823 0.850437 -3.12519 -4.10505
9 1 11.7716 4.14009 8.65929 0.850436 -3.12519 -4.10506
10 1 13.7946 6.16309 8.65929 0.850444 -3.1252 -4.10505
11 1 11.7716 6.16309 10.6823 0.850434 -3.12519 -4.10505
12 1 13.7946 4.14009 10.6823 0.850432 -3.12519 -4.10505
13 1 15.8176 4.14009 8.65929 0.850446 -3.12519 -4.10506
14 1 1.65659 6.16309 8.65929 0.850437 -3.12519 -4.10505
15 1 15.8176 6.16309 10.6823 0.850437 -3.12519 -4.10506
16 1 1.65659 4.14009 10.6823 0.850446 -3.1252 -4.10505
17 1 3.67959 8.18609 8.65929 0.850436 -3.1252 -4.10505
18 1 5.70259 10.2091 8.65929 0.850443 -3.12519 -4.10505
19 1 3.67959 10.2091 10.6823 0.850439 -3.12518 -4.10505
20 1 5.70259 8.18609 10.6823 0.850441 -3.12519 -4.10505
21 1 7.72559 8.18609 8.65929 0.850433 -3.12519 -4.10505
22 1 9.74859 10.2091 8.65929 0.850435 -3.12519 -4.10505
23 1 7.72559 10.2091 10.6823 0.850433 -3.1252 -4.10504
24 1 9.74859 8.18609 10.6823 0.850438 -3.12519 -4.10506
25 1 11.7716 8.18609 8.65929 0.850444 -3.12519 -4.10505
26 1 13.7946 10.2091 8.65929 0.850439 -3.12519 -4.10505
27 1 11.7716 10.2091 10.6823 0.850432 -3.12519 -4.10505
28 1 13.7946 8.18609 10.6823 0.85043 -3.1252 -4.10506
29 1 15.8176 8.18609 8.65929 0.850444 -3.12519 -4.10505
30 1 1.65659 10.2091 8.65929 0.850438 -3.12519 -4.10506
31 1 15.8176 10.2091 10.6823 0.85044 -3.12519 -4.10505
32 1 1.65659 8.18609 10.6823 0.850443 -3.12518 -4.10505
33 1 3.67959 12.2321 8.65929 0.850435 -3.12519 -4.10505
34 1 5.70259 14.2551 8.65929 0.85044 -3.12519 -4.10505
35 1 3.67959 14.2551 10.6823 0.850433 -3.12519 -4.10505
36 1 5.70259 12.2321 10.6823 0.85044 -3.1252 -4.10505
37 1 7.72559 12.2321 8.65929 0.850434 -3.1252 -4.10505
38 1 9.74859 14.2551 8.65929 0.850437 -3.12518 -4.10505
39 1 7.72559 14.2551 10.6823 0.850438 -3.12519 -4.10505
40 1 9.74859 12.2321 10.6823 0.850438 -3.12519 -4.10506
41 1 11.7716 12.2321 8.65929 0.850434 -3.1252 -4.10505
42 1 13.7946 14.2551 8.65929 0.850436 -3.12519 -4.10505
43 1 11.7716 14.2551 10.6823 0.850436 -3.1252 -4.10505
44 1 13.7946 12.2321 10.6823 0.85044 -3.12519 -4.10505
45 1 15.8176 12.2321 8.65929 0.850441 -3.12519 -4.10506
46 1 1.65659 14.2551 8.65929 0.850443 -3.12519 -4.10505
47 1 15.8176 14.2551 10.6823 0.850437 -3.1252 -4.10506
48 1 1.65659 12.2321 10.6823 0.850432 -3.1252 -4.10506
49 1 3.67959 0.0940874 8.65929 0.850442 -3.12519 -4.10505
50 1 5.70259 2.11709 8.65929 0.850436 -3.12519 -4.10506
51 1 3.67959 2.11709 10.6823 0.850441 -3.12519 -4.10505
52 1 5.70259 0.0940874 10.6823 0.850434 -3.12519 -4.10506
53 1 7.72559 0.0940875 8.65929 0.85044 -3.12519 -4.10506
54 1 9.74859 2.11709 8.65929 0.85044 -3.1252 -4.10505
55 1 7.72559 2.11709 10.6823 0.850438 -3.12519 -4.10505
56 1 9.74859 0.0940875 10.6823 0.850437 -3.12519 -4.10505
57 1 11.7716 0.0940871 8.65929 0.850434 -3.12519 -4.10505
58 1 13.7946 2.11709 8.65929 0.850436 -3.12519 -4.10506
59 1 11.7716 2.11709 10.6823 0.850441 -3.12519 -4.10506
60 1 13.7946 0.0940876 10.6823 0.850438 -3.12518 -4.10506
61 1 15.8176 0.0940875 8.65929 0.85044 -3.1252 -4.10506
62 1 1.65659 2.11709 8.65929 0.850444 -3.12519 -4.10506
63 1 15.8176 2.11709 10.6823 0.850442 -3.12519 -4.10506
64 1 1.65659 0.0940873 10.6823 0.850439 -3.12519 -4.10506
65 1 3.67959 4.14009 12.7053 0.850444 -3.12519 -4.10505
66 1 5.70259 6.16309 12.7053 0.850438 -3.12519 -4.10505
67 1 3.67959 6.16309 14.7283 0.850442 -3.12519 -4.10506
68 1 5.70259 4.14009 14.7283 0.850447 -3.12518 -4.10506
69 1 7.72559 4.14009 12.7053 0.850439 -3.12519 -4.10506
70 1 9.74859 6.16309 12.7053 0.850448 -3.12519 -4.10505
71 1 7.72559 6.16309 14.7283 0.850444 -3.12519 -4.10504
72 1 9.74859 4.14009 14.7283 0.850448 -3.12519 -4.10506
73 1 11.7716 4.14009 12.7053 0.850443 -3.12519 -4.10506
74 1 13.7946 6.16309 12.7053 0.850436 -3.12519 -4.10506
75 1 11.7716 6.16309 14.7283 0.850444 -3.12518 -4.10506
76 1 13.7946 4.14009 14.7283 0.85044 -3.12519 -4.10505
77 1 15.8176 4.14009 12.7053 0.850432 -3.1252 -4.10506
78 1 1.65659 6.16309 12.7053 0.850436 -3.12519 -4.10505
79 1 15.8176 6.16309 14.7283 0.850442 -3.12519 -4.10505
80 1 1.65659 4.14009 14.7283 0.850436 -3.1252 -4.10505
81 1 3.67959 8.18609 12.7053 0.850436 -3.1252 -4.10505
82 1 5.70259 10.2091 12.7053 0.850443 -3.12519 -4.10506
83 1 3.67959 10.2091 14.7283 0.850431 -3.12518 -4.10506
84 1 5.70259 8.18609 14.7283 0.85044 -3.12519 -4.10505
85 1 7.72559 8.18609 12.7053 0.850442 -3.1252 -4.10505
86 1 9.74859 10.2091 12.7053 0.850439 -3.12519 -4.10505
87 1 7.72559 10.2091 14.7283 0.850448 -3.12519 -4.10505
88 1 9.74859 8.18609 14.7283 0.850442 -3.12519 -4.10505
89 1 11.7716 8.18609 12.7053 0.850437 -3.12519 -4.10505
90 1 13.7946 10.2091 12.7053 0.850447 -3.12519 -4.10505
91 1 11.7716 10.2091 14.7283 0.850441 -3.12519 -4.10506
92 1 13.7946 8.18609 14.7283 0.850434 -3.12519 -4.10506
93 1 15.8176 8.18609 12.7053 0.850432 -3.12519 -4.10504
94 1 1.65659 10.2091 12.7053 0.850441 -3.12519 -4.10505
95 1 15.8176 10.2091 14.7283 0.850438 -3.12519 -4.10505
96 1 1.65659 8.18609 14.7283 0.850431 -3.1252 -4.10505
97 1 3.67959 12.2321 12.7053 0.850445 -3.12519 -4.10505
98 1 5.70259 14.2551 12.7053 0.850431 -3.12519 -4.10505
99 1 3.67959 14.2551 14.7283 0.850438 -3.12519 -4.10505
100 1 5.70259 12.2321 14.7283 0.850437 -3.12519 -4.10506
101 1 7.72559 12.2321 12.7053 0.850438 -3.1252 -4.10505
102 1 9.74859 14.2551 12.7053 0.850433 -3.12519 -4.10506
103 1 7.72559 14.2551 14.7283 0.850432 -3.1252 -4.10505
104 1 9.74859 12.2321 14.7283 0.850433 -3.12519 -4.10505
105 1 11.7716 12.2321 12.7053 0.85044 -3.12519 -4.10505
106 1 13.7946 14.2551 12.7053 0.850438 -3.12519 -4.10506
107 1 11.7716 14.2551 14.7283 0.85044 -3.12519 -4.10505
108 1 13.7946 12.2321 14.7283 0.850448 -3.12518 -4.10505
109 1 15.8176 12.2321 12.7053 0.850444 -3.12518 -4.10505
110 1 1.65659 14.2551 12.7053 0.850434 -3.1252 -4.10505
111 1 15.8176 14.2551 14.7283 0.850441 -3.12519 -4.10505
112 1 1.65659 12.2321 14.7283 0.85044 -3.12519 -4.10506
113 1 3.67959 0.0940875 12.7053 0.850439 -3.12519 -4.10506
114 1 5.70259 2.11709 12.7053 0.850442 -3.12519 -4.10505
115 1 3.67959 2.11709 14.7283 0.850436 -3.12519 -4.10505
116 1 5.70259 0.0940874 14.7283 0.850437 -3.12519 -4.10505
117 1 7.72559 0.0940873 12.7053 0.850433 -3.12519 -4.10506
118 1 9.74859 2.11709 12.7053 0.850444 -3.1252 -4.10506
119 1 7.72559 2.11709 14.7283 0.850442 -3.12519 -4.10505
120 1 9.74859 0.0940872 14.7283 0.850439 -3.12519 -4.10506
121 1 11.7716 0.0940874 12.7053 0.850435 -3.12519 -4.10506
122 1 13.7946 2.11709 12.7053 0.850439 -3.12519 -4.10506
123 1 11.7716 2.11709 14.7283 0.850435 -3.12519 -4.10506
124 1 13.7946 0.0940872 14.7283 0.850444 -3.12519 -4.10506
125 1 15.8176 0.0940874 12.7053 0.850443 -3.12519 -4.10506
126 1 1.65659 2.11709 12.7053 0.850442 -3.12519 -4.10506
127 1 15.8176 2.11709 14.7283 0.850441 -3.12519 -4.10505
128 1 1.65659 0.0940874 14.7283 0.850435 -3.12519 -4.10506
129 1 3.67959 4.14009 0.56729 0.85044 -3.12519 -4.10505
130 1 5.70259 6.16309 0.56729 0.850443 -3.12519 -4.10506
131 1 3.67959 6.16309 2.59029 0.850435 -3.12519 -4.10505
132 1 5.70259 4.14009 2.59029 0.850429 -3.12518 -4.10506
133 1 7.72559 4.14009 0.56729 0.850447 -3.12519 -4.10505
134 1 9.74859 6.16309 0.567291 0.850444 -3.1252 -4.10505
135 1 7.72559 6.16309 2.59029 0.850441 -3.12519 -4.10506
136 1 9.74859 4.14009 2.59029 0.85044 -3.12519 -4.10506
137 1 11.7716 4.14009 0.567291 0.850442 -3.12519 -4.10505
138 1 13.7946 6.16309 0.567291 0.850437 -3.12519 -4.10505
139 1 11.7716 6.16309 2.59029 0.850442 -3.12519 -4.10505
140 1 13.7946 4.14009 2.59029 0.850439 -3.12519 -4.10505
141 1 15.8176 4.14009 0.567291 0.850446 -3.1252 -4.10505
142 1 1.65659 6.16309 0.56729 0.850441 -3.12519 -4.10506
143 1 15.8176 6.16309 2.59029 0.850439 -3.12518 -4.10504
144 1 1.65659 4.14009 2.59029 0.85044 -3.12518 -4.10505
145 1 3.67959 8.18609 0.56729 0.850434 -3.12519 -4.10506
146 1 5.70259 10.2091 0.56729 0.850436 -3.12519 -4.10505
147 1 3.67959 10.2091 2.59029 0.850436 -3.12519 -4.10506
148 1 5.70259 8.18609 2.59029 0.850434 -3.12519 -4.10506
149 1 7.72559 8.18609 0.56729 0.850444 -3.12519 -4.10504
150 1 9.74859 10.2091 0.56729 0.850444 -3.12519 -4.10505
151 1 7.72559 10.2091 2.59029 0.850435 -3.12519 -4.10506
152 1 9.74859 8.18609 2.59029 0.850446 -3.12519 -4.10505
153 1 11.7716 8.18609 0.567291 0.850443 -3.12519 -4.10506
154 1 13.7946 10.2091 0.56729 0.850434 -3.12519 -4.10505
155 1 11.7716 10.2091 2.59029 0.850431 -3.12519 -4.10505
156 1 13.7946 8.18609 2.59029 0.850437 -3.1252 -4.10506
157 1 15.8176 8.18609 0.567291 0.850434 -3.12519 -4.10505
158 1 1.65659 10.2091 0.56729 0.850433 -3.12519 -4.10506
159 1 15.8176 10.2091 2.59029 0.850431 -3.12519 -4.10506
160 1 1.65659 8.18609 2.59029 0.850434 -3.12519 -4.10506
161 1 3.67959 12.2321 0.56729 0.850442 -3.1252 -4.10505
162 1 5.70259 14.2551 0.56729 0.850439 -3.12519 -4.10505
163 1 3.67959 14.2551 2.59029 0.850442 -3.12519 -4.10505
164 1 5.70259 12.2321 2.59029 0.850441 -3.12519 -4.10505
165 1 7.72559 12.2321 0.56729 0.850438 -3.12519 -4.10505
166 1 9.74859 14.2551 0.56729 0.850436 -3.12519 -4.10505
167 1 7.72559 14.2551 2.59029 0.850437 -3.12519 -4.10505
168 1 9.74859 12.2321 2.59029 0.850438 -3.12519 -4.10505
169 1 11.7716 12.2321 0.56729 0.85044 -3.12518 -4.10505
170 1 13.7946 14.2551 0.567291 0.850441 -3.12519 -4.10505
171 1 11.7716 14.2551 2.59029 0.850433 -3.12519 -4.10506
172 1 13.7946 12.2321 2.59029 0.850434 -3.12519 -4.10505
173 1 15.8176 12.2321 0.56729 0.850438 -3.12518 -4.10505
174 1 1.65659 14.2551 0.567291 0.850434 -3.12519 -4.10505
175 1 15.8176 14.2551 2.59029 0.85044 -3.12519 -4.10505
176 1 1.65659 12.2321 2.59029 0.850438 -3.12519 -4.10506
177 1 3.67959 0.0940873 0.567291 0.850441 -3.12519 -4.10505
178 1 5.70259 2.11709 0.56729 0.850438 -3.12519 -4.10505
