ITEM: TIMESTEP
20000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 8.15195 15.2637 7.32185 0.819944 -3.01309 -3.95781
2 1 10.175 1.10269 7.32185 0.819944 -3.01309 -3.95781
3 1 8.15195 1.10269 9.34485 0.819926 -3.0131 -3.95781
4 1 10.175 15.2637 9.34485 0.819934 -3.01309 -3.95781
5 1 12.198 15.2637 7.32185 0.819932 -3.01309 -3.95781
6 1 14.221 1.10269 7.32185 0.819935 -3.0131 -3.95781
7 1 12.198 1.10269 9.34485 0.819938 -3.01309 -3.95781
8 1 14.221 15.2637 9.34485 0.819939 -3.0131 -3.95781
9 1 0.0599522 15.2637 7.32185 0.819935 -3.0131 -3.95782
10 1 2.08295 1.10269 7.32185 0.819936 -3.01309 -3.95781
11 1 0.0599524 1.10269 9.34485 0.819932 -3.0131 -3.95781
12 1 2.08295 15.2637 9.34485 0.819937 -3.01309 -3.95781
13 1 4.10595 15.2637 7.32185 0.819934 -3.0131 -3.9578
14 1 6.12895 1.10269 7.32185 0.819931 -3.01309 -3.95782
15 1 4.10595 1.10269 9.34485 0.819938 -3.0131 -3.95781
16 1 6.12895 15.2637 9.34485 0.819931 -3.0131 -3.95781
17 1 8.15195 3.12569 7.32185 0.819941 -3.01309 -3.95782
18 1 10.175 5.14869 7.32185 0.819937 -3.0131 -3.95781
19 1 8.15195 5.14869 9.34485 0.819933 -3.0131 -3.95781
20 1 10.175 3.12569 9.34485 0.819924 -3.01309 -3.95782
21 1 12.198 3.12569 7.32185 0.819942 -3.01309 -3.95781
22 1 14.221 5.14869 7.32185 0.819935 -3.0131 -3.95782
23 1 12.198 5.14869 9.34485 0.819931 -3.0131 -3.95782
24 1 14.221 3.12569 9.34485 0.819932 -3.0131 -3.95781
25 1 0.0599526 3.12569 7.32185 0.819935 -3.0131 -3.95781
26 1 2.08295 5.14869 7.32185 0.819926 -3.0131 -3.95782
27 1 0.0599525 5.14869 9.34485 0.819933 -3.01309 -3.95781
28 1 2.08295 3.12569 9.34485 0.819936 -3.0131 -3.95782
29 1 4.10595 3.12569 7.32185 0.81993 -3.0131 -3.95782
30 1 6.12895 5.14869 7.32185 0.819934 -3.0131 -3.95782
31 1 4.10595 5.14869 9.34485 0.819931 -3.0131 -3.95782
32 1 6.12895 3.12569 9.34485 0.819931 -3.0131 -3.95782
33 1 8.15195 7.17169 7.32185 0.819939 -3.0131 -3.95781
34 1 10.175 9.19469 7.32185 0.819929 -3.0131 -3.95782
35 1 8.15195 9.19469 9.34485 0.819935 -3.0131 -3.95781
36 1 10.175 7.17169 9.34485 0.819941 -3.0131 -3.95782
37 1 12.198 7.17169 7.32185 0.81993 -3.0131 -3.95781
38 1 14.221 9.19469 7.32185 0.819936 -3.0131 -3.95782
39 1 12.198 9.19469 9.34485 0.819935 -3.0131 -3.95781
40 1 14.221 7.17169 9.34485 0.819939 -3.01309 -3.95781
41 1 0.0599525 7.17169 7.32185 0.819935 -3.0131 -3.95781
42 1 2.08295 9.19469 7.32185 0.819936 -3.0131 -3.95782
43 1 0.0599526 9.19469 9.34485 0.819931 -3.01309 -3.95782
44 1 2.08295 7.17169 9.34485 0.819937 -3.01309 -3.95782
45 1 4.10595 7.17169 7.32185 0.819931 -3.01309 -3.95781
46 1 6.12895 9.19469 7.32185 0.819936 -3.01311 -3.95781
47 1 4.10595 9.19469 9.34485 0.819937 -3.0131 -3.95782
48 1 6.12895 7.17169 9.34485 0.81993 -3.0131 -3.95781
49 1 8.15195 11.2177 7.32185 0.819933 -3.0131 -3.95782
50 1 10.175 13.2407 7.32185 0.819938 -3.01309 -3.95782
51 1 8.15195 13.2407 9.34485 0.819938 -3.0131 -3.95782
52 1 10.175 11.2177 9.34485 0.819933 -3.01309 -3.95782
53 1 12.198 11.2177 7.32185 0.819934 -3.0131 -3.95782
54 1 14.221 13.2407 7.32185 0.819936 -3.01309 -3.95781
55 1 12.198 13.2407 9.34485 0.819932 -3.0131 -3.95781
56 1 14.221 11.2177 9.34485 0.819928 -3.0131 -3.95781
