ITEM: TIMESTEP
4000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 3.79931 14.5822 8.73578 0.828806 -3.04569 -4.00062
2 1 5.82231 0.421162 8.73578 0.828804 -3.04568 -4.00062
3 1 3.79931 0.421162 10.7588 0.828802 -3.04568 -4.00062
4 1 5.82231 14.5822 10.7588 0.828805 -3.04569 -4.00062
5 1 7.84531 14.5822 8.73578 0.82881 -3.04569 -4.00062
6 1 9.86831 0.421162 8.73578 0.828803 -3.04569 -4.00062
7 1 7.84531 0.421162 10.7588 0.828801 -3.04569 -4.00063
8 1 9.86831 14.5822 10.7588 0.828802 -3.04568 -4.00063
9 1 11.8913 14.5822 8.73578 0.828803 -3.04569 -4.00062
10 1 13.9143 0.421162 8.73578 0.828804 -3.04568 -4.00062
11 1 11.8913 0.421162 10.7588 0.828809 -3.04569 -4.00062
12 1 13.9143 14.5822 10.7588 0.828806 -3.04569 -4.00062
13 1 15.9373 14.5822 8.73578 0.828797 -3.04568 -4.00062
14 1 1.77631 0.421162 8.73578 0.828804 -3.04569 -4.00063
15 1 15.9373 0.421162 10.7588 0.828806 -3.04569 -4.00062
16 1 1.77631 14.5822 10.7588 0.828806 -3.04568 -4.00063
17 1 3.79931 2.44416 8.73578 0.828804 -3.04568 -4.00062
18 1 5.82231 4.46716 8.73578 0.828803 -3.04569 -4.00062
19 1 3.79931 4.46716 10.7588 0.828793 -3.04569 -4.00062
20 1 5.82231 2.44416 10.7588 0.828804 -3.04569 -4.00061
21 1 7.84531 2.44416 8.73578 0.828802 -3.0457 -4.00062
22 1 9.86831 4.46716 8.73578 0.828802 -3.04569 -4.00062
23 1 7.84531 4.46716 10.7588 0.828799 -3.04569 -4.00062
24 1 9.86831 2.44416 10.7588 0.828804 -3.04569 -4.00062
25 1 11.8913 2.44416 8.73578 0.828803 -3.04569 -4.00062
26 1 13.9143 4.46716 8.73578 0.828801 -3.04568 -4.00062
27 1 11.8913 4.46716 10.7588 0.828803 -3.04568 -4.00062
28 1 13.9143 2.44416 10.7588 0.828811 -3.04569 -4.00063
29 1 15.9373 2.44416 8.73578 0.828804 -3.04569 -4.00062
30 1 1.77631 4.46716 8.73578 0.828802 -3.04569 -4.00062
31 1 15.9373 4.46716 10.7588 0.8288 -3.04569 -4.00062
32 1 1.77631 2.44416 10.7588 0.828803 -3.04569 -4.00062
33 1 3.79931 6.49016 8.73578 0.828806 -3.04568 -4.00062
34 1 5.82231 8.51316 8.73578 0.828803 -3.04569 -4.00063
35 1 3.79931 8.51316 10.7588 0.828808 -3.04568 -4.00063
36 1 5.82231 6.49016 10.7588 0.828801 -3.04568 -4.00062
37 1 7.84531 6.49016 8.73578 0.828803 -3.04568 -4.00062
38 1 9.86831 8.51316 8.73578 0.828796 -3.04569 -4.00062
39 1 7.84531 8.51316 10.7588 0.828799 -3.04569 -4.00062
40 1 9.86831 6.49016 10.7588 0.828807 -3.04568 -4.00062
41 1 11.8913 6.49016 8.73578 0.828802 -3.04569 -4.00062
42 1 13.9143 8.51316 8.73578 0.828805 -3.04569 -4.00063
43 1 11.8913 8.51316 10.7588 0.828807 -3.04568 -4.00062
44 1 13.9143 6.49016 10.7588 0.828809 -3.04569 -4.00062
45 1 15.9373 6.49016 8.73578 0.828804 -3.04569 -4.00062
46 1 1.77631 8.51316 8.73578 0.828811 -3.04569 -4.00062
47 1 15.9373 8.51316 10.7588 0.828809 -3.04568 -4.00063
48 1 1.77631 6.49016 10.7588 0.828809 -3.04568 -4.00062
49 1 3.79931 10.5362 8.73578 0.828808 -3.04568 -4.00062
50 1 5.82231 12.5592 8.73578 0.828802 -3.04568 -4.00062
51 1 3.79931 12.5592 10.7588 0.828808 -3.04569 -4.00062
52 1 5.82231 10.5362 10.7588 0.828805 -3.04569 -4.00062
53 1 7.84531 10.5362 8.73578 0.828798 -3.04567 -4.00062
54 1 9.86831 12.5592 8.73578 0.828805 -3.04568 -4.00062
55 1 7.84531 12.5592 10.7588 0.828795 -3.04569 -4.00062
56 1 9.86831 10.5362 10.7588 0.828802 -3.04569 -4.00062
57 1 11.8913 10.5362 8.73578 0.828805 -3.04568 -4.00062
58 1 13.9143 12.5592 8.73578 0.828804 -3.04569 -4.00062
59 1 11.8913 12.5592 10.7588 0.8288 -3.04569 -4.00063
60 1 13.9143 10.5362 10.7588 0.828802 -3.04568 -4.00062
61 1 15.9373 10.5362 8.73578 0.828804 -3.04568 -4.00063
62 1 1.77631 12.5592 8.73578 0.828799 -3.04569 -4.00063
63 1 15.9373 12.5592 10.7588 0.8288 -3.04568 -4.00062
64 1 1.77631 10.5362 10.7588 0.828801 -3.04569 -4.00062
65 1 3.79931 14.5822 12.7818 0.828799 -3.04568 -4.00062
66 1 5.82231 0.421162 12.7818 0.828796 -3.04568 -4.00062
67 1 3.79931 0.421162 14.8048 0.828801 -3.04569 -4.00062
68 1 5.82231 14.5822 14.8048 0.828797 -3.04568 -4.00063
69 1 7.84531 14.5822 12.7818 0.828797 -3.04568 -4.00062
70 1 9.86831 0.421162 12.7818 0.828801 -3.04568 -4.00062
71 1 7.84531 0.421162 14.8048 0.828797 -3.04569 -4.00062
72 1 9.86831 14.5822 14.8048 0.828805 -3.04569 -4.00062
73 1 11.8913 14.5822 12.7818 0.828804 -3.04569 -4.00062
74 1 13.9143 0.421162 12.7818 0.828807 -3.0457 -4.00063
75 1 11.8913 0.421162 14.8048 0.828806 -3.04569 -4.00062
76 1 13.9143 14.5822 14.8048 0.828798 -3.04569 -4.00062
77 1 15.9373 14.5822 12.7818 0.828805 -3.04569 -4.00062
78 1 1.77631 0.421162 12.7818 0.828797 -3.04568 -4.00062
79 1 15.9373 0.421162 14.8048 0.828799 -3.04569 -4.00062
80 1 1.77631 14.5822 14.8048 0.8288 -3.04568 -4.00062
81 1 3.79931 2.44416 12.7818 0.828803 -3.04569 -4.00062
82 1 5.82231 4.46716 12.7818 0.828801 -3.04569 -4.00062
83 1 3.79931 4.46716 14.8048 0.828805 -3.04568 -4.00063
84 1 5.82231 2.44416 14.8048 0.828808 -3.04568 -4.00062
85 1 7.84531 2.44416 12.7818 0.828806 -3.04568 -4.00062
86 1 9.86831 4.46716 12.7818 0.828804 -3.04569 -4.00062
87 1 7.84531 4.46716 14.8048 0.828808 -3.04569 -4.00062
88 1 9.86831 2.44416 14.8048 0.828801 -3.04568 -4.00062
89 1 11.8913 2.44416 12.7818 0.828797 -3.04569 -4.00062
90 1 13.9143 4.46716 12.7818 0.828801 -3.04568 -4.00061
91 1 11.8913 4.46716 14.8048 0.828805 -3.04569 -4.00063
92 1 13.9143 2.44416 14.8048 0.828807 -3.04568 -4.00062
93 1 15.9373 2.44416 12.7818 0.828804 -3.04568 -4.00063
94 1 1.77631 4.46716 12.7818 0.828795 -3.04569 -4.00062
95 1 15.9373 4.46716 14.8048 0.828804 -3.04568 -4.00062
96 1 1.77631 2.44416 14.8048 0.828806 -3.04568 -4.00062
97 1 3.79931 6.49016 12.7818 0.828804 -3.04569 -4.00062
98 1 5.82231 8.51316 12.7818 0.828809 -3.04569 -4.00062
99 1 3.79931 8.51316 14.8048 0.828808 -3.04568 -4.00062
100 1 5.82231 6.49016 14.8048 0.828803 -3.04568 -4.00062
101 1 7.84531 6.49016 12.7818 0.828809 -3.04569 -4.00063
102 1 9.86831 8.51316 12.7818 0.828798 -3.04568 -4.00063
103 1 7.84531 8.51316 14.8048 0.8288 -3.04569 -4.00062
104 1 9.86831 6.49016 14.8048 0.8288 -3.04568 -4.00062
105 1 11.8913 6.49016 12.7818 0.828799 -3.04568 -4.00062
106 1 13.9143 8.51316 12.7818 0.828805 -3.04569 -4.00063
107 1 11.8913 8.51316 14.8048 0.828809 -3.04568 -4.00063
108 1 13.9143 6.49016 14.8048 0.828796 -3.04569 -4.00063
109 1 15.9373 6.49016 12.7818 0.8288 -3.04569 -4.00062
110 1 1.77631 8.51316 12.7818 0.828806 -3.04569 -4.00062
111 1 15.9373 8.51316 14.8048 0.8288 -3.04568 -4.00062
112 1 1.77631 6.49016 14.8048 0.828796 -3.04568 -4.00062
113 1 3.79931 10.5362 12.7818 0.828805 -3.04568 -4.00063
114 1 5.82231 12.5592 12.7818 0.828813 -3.04569 -4.00062
115 1 3.79931 12.5592 14.8048 0.828797 -3.04569 -4.00063
116 1 5.82231 10.5362 14.8048 0.828809 -3.04569 -4.00062
117 1 7.84531 10.5362 12.7818 0.828808 -3.04569 -4.00062
118 1 9.86831 12.5592 12.7818 0.828798 -3.04569 -4.00061
119 1 7.84531 12.5592 14.8048 0.828805 -3.04568 -4.00063
120 1 9.86831 10.5362 14.8048 0.828804 -3.04568 -4.00062
121 1 11.8913 10.5362 12.7818 0.828811 -3.04569 -4.00062
122 1 13.9143 12.5592 12.7818 0.828807 -3.04568 -4.00062
123 1 11.8913 12.5592 14.8048 0.828805 -3.04569 -4.00062
124 1 13.9143 10.5362 14.8048 0.828805 -3.04569 -4.00062
125 1 15.9373 10.5362 12.7818 0.828807 -3.04569 -4.00062
126 1 1.77631 12.5592 12.7818 0.828802 -3.04569 -4.00062
127 1 15.9373 12.5592 14.8048 0.828804 -3.04568 -4.00062
128 1 1.77631 10.5362 14.8048 0.828801 -3.04569 -4.00062
129 1 3.79931 14.5822 0.643782 0.828801 -3.04569 -4.00062
130 1 5.82231 0.421162 0.643782 0.828794 -3.04569 -4.00062
131 1 3.79931 0.421162 2.66678 0.828807 -3.04569 -4.00062
132 1 5.82231 14.5822 2.66678 0.8288 -3.04568 -4.00063
133 1 7.84531 14.5822 0.643783 0.828805 -3.04569 -4.00062
134 1 9.86831 0.421162 0.643782 0.828807 -3.04569 -4.00062
135 1 7.84531 0.421162 2.66678 0.828807 -3.04568 -4.00062
136 1 9.86831 14.5822 2.66678 0.828805 -3.04568 -4.00062
137 1 11.8913 14.5822 0.643782 0.828812 -3.04569 -4.00062
138 1 13.9143 0.421162 0.643783 0.8288 -3.04568 -4.00062
139 1 11.8913 0.421162 2.66678 0.828805 -3.04569 -4.00063
140 1 13.9143 14.5822 2.66678 0.8288 -3.04568 -4.00062
141 1 15.9373 14.5822 0.643782 0.828805 -3.04568 -4.00062
142 1 1.77631 0.421162 0.643782 0.8288 -3.04569 -4.00062
143 1 15.9373 0.421162 2.66678 0.828801 -3.04569 -4.00062
144 1 1.77631 14.5822 2.66678 0.828804 -3.04569 -4.00062
145 1 3.79931 2.44416 0.643782 0.828802 -3.04569 -4.00062
146 1 5.82231 4.46716 0.643782 0.828803 -3.04569 -4.00062
147 1 3.79931 4.46716 2.66678 0.828801 -3.04569 -4.00062
