ITEM: TIMESTEP
54000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 7.01102 15.7006 11.7151 0.862549 -3.16972 -4.16355
2 1 9.03402 1.53959 11.7151 0.862558 -3.16971 -4.16354
3 1 7.01102 1.53959 13.7381 0.862548 -3.16971 -4.16355
4 1 9.03402 15.7006 13.7381 0.86256 -3.16971 -4.16354
5 1 11.057 15.7006 11.7151 0.862558 -3.16973 -4.16354
6 1 13.08 1.53959 11.7151 0.862561 -3.16971 -4.16355
7 1 11.057 1.53959 13.7381 0.862557 -3.16972 -4.16354
8 1 13.08 15.7006 13.7381 0.862554 -3.16972 -4.16354
9 1 15.103 15.7006 11.7151 0.86256 -3.16972 -4.16355
10 1 0.942025 1.53959 11.7151 0.862551 -3.16972 -4.16354
11 1 15.103 1.53959 13.7381 0.862553 -3.16972 -4.16354
12 1 0.942025 15.7006 13.7381 0.862557 -3.16972 -4.16355
13 1 2.96502 15.7006 11.7151 0.862555 -3.16973 -4.16354
14 1 4.98802 1.53959 11.7151 0.862556 -3.16972 -4.16355
15 1 2.96502 1.53959 13.7381 0.862561 -3.16972 -4.16354
16 1 4.98802 15.7006 13.7381 0.862554 -3.16972 -4.16355
17 1 7.01102 3.56259 11.7151 0.862558 -3.16972 -4.16354
18 1 9.03402 5.58559 11.7151 0.862551 -3.16973 -4.16354
19 1 7.01102 5.58559 13.7381 0.862549 -3.16972 -4.16354
20 1 9.03402 3.56259 13.7381 0.862552 -3.16972 -4.16354
21 1 11.057 3.56259 11.7151 0.862557 -3.16972 -4.16354
22 1 13.08 5.58559 11.7151 0.862551 -3.16972 -4.16354
23 1 11.057 5.58559 13.7381 0.862563 -3.16971 -4.16354
24 1 13.08 3.56259 13.7381 0.862566 -3.16972 -4.16354
