ITEM: TIMESTEP
16000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 10.8699 3.83676 12.8791 0.859646 -3.15903 -4.14951
2 1 12.8929 5.85976 12.8791 0.859649 -3.15903 -4.14951
3 1 10.8699 5.85976 14.9021 0.859647 -3.15903 -4.14951
4 1 12.8929 3.83676 14.9021 0.859655 -3.15904 -4.14951
5 1 14.9159 3.83676 12.8791 0.859651 -3.15904 -4.14951
6 1 0.754929 5.85976 12.8791 0.859649 -3.15904 -4.14951
7 1 14.9159 5.85976 14.9021 0.859649 -3.15904 -4.14951
8 1 0.754929 3.83676 14.9021 0.859648 -3.15903 -4.14951
9 1 2.77793 3.83676 12.8791 0.859655 -3.15904 -4.14951
10 1 4.80093 5.85976 12.8791 0.859642 -3.15904 -4.14951
11 1 2.77793 5.85976 14.9021 0.859654 -3.15903 -4.14952
12 1 4.80093 3.83676 14.9021 0.859647 -3.15904 -4.14952
13 1 6.82393 3.83676 12.8791 0.859648 -3.15904 -4.14951
14 1 8.84693 5.85976 12.8791 0.859644 -3.15904 -4.14952
15 1 6.82393 5.85976 14.9021 0.859651 -3.15904 -4.14951
16 1 8.84693 3.83676 14.9021 0.859642 -3.15904 -4.14951
17 1 10.8699 7.88276 12.8791 0.85965 -3.15904 -4.14952
18 1 12.8929 9.90576 12.8791 0.859651 -3.15904 -4.14952
19 1 10.8699 9.90576 14.9021 0.859648 -3.15904 -4.14952
20 1 12.8929 7.88276 14.9021 0.859652 -3.15904 -4.14951
21 1 14.9159 7.88276 12.8791 0.859652 -3.15904 -4.14952
22 1 0.754929 9.90576 12.8791 0.859653 -3.15903 -4.14951
23 1 14.9159 9.90576 14.9021 0.859645 -3.15903 -4.14952
24 1 0.754929 7.88276 14.9021 0.859653 -3.15903 -4.14951
25 1 2.77793 7.88276 12.8791 0.859648 -3.15904 -4.14951
26 1 4.80093 9.90576 12.8791 0.859649 -3.15904 -4.14951
27 1 2.77793 9.90576 14.9021 0.859652 -3.15904 -4.14951
28 1 4.80093 7.88276 14.9021 0.85965 -3.15903 -4.14951
29 1 6.82393 7.88276 12.8791 0.859647 -3.15904 -4.14952
30 1 8.84693 9.90576 12.8791 0.859649 -3.15904 -4.14952
31 1 6.82393 9.90576 14.9021 0.859643 -3.15904 -4.14951
32 1 8.84693 7.88276 14.9021 0.859642 -3.15904 -4.14951
33 1 10.8699 11.9288 12.8791 0.859653 -3.15904 -4.14951
34 1 12.8929 13.9518 12.8791 0.859653 -3.15904 -4.14952
35 1 10.8699 13.9518 14.9021 0.85965 -3.15904 -4.14951
36 1 12.8929 11.9288 14.9021 0.859655 -3.15904 -4.14952
37 1 14.9159 11.9288 12.8791 0.859648 -3.15903 -4.14952
38 1 0.754929 13.9518 12.8791 0.859648 -3.15904 -4.14952
39 1 14.9159 13.9518 14.9021 0.859642 -3.15905 -4.14952
40 1 0.754929 11.9288 14.9021 0.859649 -3.15904 -4.14952
41 1 2.77793 11.9288 12.8791 0.859641 -3.15904 -4.14952
42 1 4.80093 13.9518 12.8791 0.859652 -3.15904 -4.14951
43 1 2.77793 13.9518 14.9021 0.859648 -3.15904 -4.14952
44 1 4.80093 11.9288 14.9021 0.859646 -3.15903 -4.14952
45 1 6.82393 11.9288 12.8791 0.85965 -3.15904 -4.14951
46 1 8.84693 13.9518 12.8791 0.859649 -3.15904 -4.14951
47 1 6.82393 13.9518 14.9021 0.85965 -3.15903 -4.14951
48 1 8.84693 11.9288 14.9021 0.859656 -3.15904 -4.14951
49 1 10.8699 15.9748 12.8791 0.85965 -3.15904 -4.14951
50 1 12.8929 1.81376 12.8791 0.859642 -3.15904 -4.14952
51 1 10.8699 1.81376 14.9021 0.859649 -3.15904 -4.14953
52 1 12.8929 15.9748 14.9021 0.85965 -3.15904 -4.14951
53 1 14.9159 15.9748 12.8791 0.859644 -3.15904 -4.14952
54 1 0.754929 1.81376 12.8791 0.859641 -3.15904 -4.14951
55 1 14.9159 1.81376 14.9021 0.859653 -3.15904 -4.14952
56 1 0.754929 15.9748 14.9021 0.859641 -3.15904 -4.14952
57 1 2.77793 15.9748 12.8791 0.859651 -3.15904 -4.14952
58 1 4.80093 1.81376 12.8791 0.859657 -3.15904 -4.14951
59 1 2.77793 1.81376 14.9021 0.859648 -3.15904 -4.14952
60 1 4.80093 15.9748 14.9021 0.859653 -3.15904 -4.14952
61 1 6.82393 15.9748 12.8791 0.859652 -3.15904 -4.14951
62 1 8.84693 1.81376 12.8791 0.859651 -3.15904 -4.14951
63 1 6.82393 1.81376 14.9021 0.859647 -3.15904 -4.14951
64 1 8.84693 15.9748 14.9021 0.859652 -3.15904 -4.14951
65 1 10.8699 3.83676 0.741147 0.859642 -3.15904 -4.14952
66 1 12.8929 5.85976 0.741147 0.859649 -3.15904 -4.14951
67 1 10.8699 5.85976 2.76415 0.859648 -3.15904 -4.14951
68 1 12.8929 3.83676 2.76415 0.859646 -3.15904 -4.14951
69 1 14.9159 3.83676 0.741147 0.859649 -3.15904 -4.14952
70 1 0.754929 5.85976 0.741147 0.859641 -3.15904 -4.14952
71 1 14.9159 5.85976 2.76415 0.85965 -3.15904 -4.14952
72 1 0.754929 3.83676 2.76415 0.859652 -3.15904 -4.14952
73 1 2.77793 3.83676 0.741147 0.859648 -3.15904 -4.14952
74 1 4.80093 5.85976 0.741147 0.859648 -3.15904 -4.14951
75 1 2.77793 5.85976 2.76415 0.859651 -3.15904 -4.14952
76 1 4.80093 3.83676 2.76415 0.859654 -3.15904 -4.14951
77 1 6.82393 3.83676 0.741147 0.859651 -3.15903 -4.14951
78 1 8.84693 5.85976 0.741147 0.859649 -3.15904 -4.14951
79 1 6.82393 5.85976 2.76415 0.859649 -3.15904 -4.14951
80 1 8.84693 3.83676 2.76415 0.859646 -3.15904 -4.14951
81 1 10.8699 7.88276 0.741147 0.85964 -3.15904 -4.14952
82 1 12.8929 9.90576 0.741147 0.859649 -3.15904 -4.14951
83 1 10.8699 9.90576 2.76415 0.85965 -3.15904 -4.14951
84 1 12.8929 7.88276 2.76415 0.85965 -3.15904 -4.14951
85 1 14.9159 7.88276 0.741147 0.859643 -3.15904 -4.14952
86 1 0.754929 9.90576 0.741147 0.859649 -3.15903 -4.14951
87 1 14.9159 9.90576 2.76415 0.85965 -3.15904 -4.14952
88 1 0.754929 7.88276 2.76415 0.859651 -3.15905 -4.14952
89 1 2.77793 7.88276 0.741147 0.859651 -3.15904 -4.14951
90 1 4.80093 9.90576 0.741147 0.859648 -3.15904 -4.14952
91 1 2.77793 9.90576 2.76415 0.859647 -3.15904 -4.14951
92 1 4.80093 7.88276 2.76415 0.85965 -3.15904 -4.14952
93 1 6.82393 7.88276 0.741147 0.85965 -3.15903 -4.14952
94 1 8.84693 9.90576 0.741147 0.85965 -3.15904 -4.14951
95 1 6.82393 9.90576 2.76415 0.859655 -3.15904 -4.14952
96 1 8.84693 7.88276 2.76415 0.859651 -3.15904 -4.14952
97 1 10.8699 11.9288 0.741147 0.859651 -3.15904 -4.14951
98 1 12.8929 13.9518 0.741147 0.859647 -3.15903 -4.14952
99 1 10.8699 13.9518 2.76415 0.85965 -3.15904 -4.14951
100 1 12.8929 11.9288 2.76415 0.859649 -3.15904 -4.14951
101 1 14.9159 11.9288 0.741147 0.859655 -3.15904 -4.14951
102 1 0.754929 13.9518 0.741147 0.859655 -3.15904 -4.14951
103 1 14.9159 13.9518 2.76415 0.859658 -3.15903 -4.1495
104 1 0.754929 11.9288 2.76415 0.859652 -3.15904 -4.14951
105 1 2.77793 11.9288 0.741147 0.859648 -3.15903 -4.14951
106 1 4.80093 13.9518 0.741147 0.859647 -3.15903 -4.14951
107 1 2.77793 13.9518 2.76415 0.859648 -3.15904 -4.14951
108 1 4.80093 11.9288 2.76415 0.859643 -3.15904 -4.14951
109 1 6.82393 11.9288 0.741147 0.859651 -3.15903 -4.14951
110 1 8.84693 13.9518 0.741147 0.859658 -3.15904 -4.14952
111 1 6.82393 13.9518 2.76415 0.859642 -3.15904 -4.14951
112 1 8.84693 11.9288 2.76415 0.859649 -3.15904 -4.14951
113 1 10.8699 15.9748 0.741147 0.859652 -3.15903 -4.14951
114 1 12.8929 1.81376 0.741147 0.859651 -3.15904 -4.14952
115 1 10.8699 1.81376 2.76415 0.859649 -3.15904 -4.14951
116 1 12.8929 15.9748 2.76415 0.859649 -3.15904 -4.14952
117 1 14.9159 15.9748 0.741147 0.859647 -3.15903 -4.14951
118 1 0.754929 1.81376 0.741147 0.859651 -3.15903 -4.14951
119 1 14.9159 1.81376 2.76415 0.859647 -3.15904 -4.14951
120 1 0.754929 15.9748 2.76415 0.859649 -3.15904 -4.14951
121 1 2.77793 15.9748 0.741147 0.859647 -3.15904 -4.14951
122 1 4.80093 1.81376 0.741147 0.859653 -3.15904 -4.14951
123 1 2.77793 1.81376 2.76415 0.859649 -3.15903 -4.14951
124 1 4.80093 15.9748 2.76415 0.859649 -3.15903 -4.14952
125 1 6.82393 15.9748 0.741147 0.859654 -3.15904 -4.14952
126 1 8.84693 1.81376 0.741147 0.859649 -3.15903 -4.14951
127 1 6.82393 1.81376 2.76415 0.859652 -3.15905 -4.14951
128 1 8.84693 15.9748 2.76415 0.859648 -3.15903 -4.14951
129 1 10.8699 3.83676 4.78715 0.859651 -3.15904 -4.14951
130 1 12.8929 5.85976 4.78715 0.859652 -3.15904 -4.14951
131 1 10.8699 5.85976 6.81015 0.859646 -3.15904 -4.14951
132 1 12.8929 3.83676 6.81015 0.859654 -3.15904 -4.14951
133 1 14.9159 3.83676 4.78715 0.859656 -3.15904 -4.14952
134 1 0.754929 5.85976 4.78715 0.859644 -3.15904 -4.14951
135 1 14.9159 5.85976 6.81015 0.859648 -3.15903 -4.14951
136 1 0.754929 3.83676 6.81015 0.859652 -3.15904 -4.14951
137 1 2.77793 3.83676 4.78715 0.859645 -3.15903 -4.14951
138 1 4.80093 5.85976 4.78715 0.859649 -3.15904 -4.14952
139 1 2.77793 5.85976 6.81015 0.859647 -3.15904 -4.14951
140 1 4.80093 3.83676 6.81015 0.859649 -3.15904 -4.14952
141 1 6.82393 3.83676 4.78715 0.859647 -3.15904 -4.14951
