ITEM: TIMESTEP
28000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 1.26393 11.0856 3.21639 0.861105 -3.16437 -4.15653
2 1 3.28693 13.1086 3.21639 0.861104 -3.16437 -4.15653
3 1 1.26393 13.1086 5.23939 0.8611 -3.16437 -4.15653
4 1 3.28693 11.0856 5.23939 0.8611 -3.16438 -4.15653
5 1 5.30993 11.0856 3.21639 0.861102 -3.16438 -4.15653
6 1 7.33293 13.1086 3.21639 0.861105 -3.16437 -4.15653
7 1 5.30993 13.1086 5.23939 0.861107 -3.16438 -4.15653
8 1 7.33293 11.0856 5.23939 0.8611 -3.16437 -4.15652
9 1 9.35593 11.0856 3.21639 0.861098 -3.16439 -4.15653
10 1 11.3789 13.1086 3.21639 0.861105 -3.16438 -4.15652
11 1 9.35593 13.1086 5.23939 0.861105 -3.16438 -4.15652
12 1 11.3789 11.0856 5.23939 0.861103 -3.16439 -4.15652
13 1 13.4019 11.0856 3.21639 0.861099 -3.16437 -4.15652
14 1 15.4249 13.1086 3.21639 0.861108 -3.16437 -4.15653
15 1 13.4019 13.1086 5.23939 0.861104 -3.16438 -4.15652
16 1 15.4249 11.0856 5.23939 0.861106 -3.16438 -4.15652
17 1 1.26393 15.1316 3.21639 0.861103 -3.16437 -4.15653
18 1 3.28693 0.970641 3.21639 0.861105 -3.16437 -4.15652
19 1 1.26393 0.970641 5.23939 0.861107 -3.16438 -4.15653
20 1 3.28693 15.1316 5.23939 0.861104 -3.16438 -4.15652
21 1 5.30993 15.1316 3.21639 0.861108 -3.16437 -4.15652
22 1 7.33293 0.970641 3.21639 0.861098 -3.16437 -4.15653
23 1 5.30993 0.97064 5.23939 0.861104 -3.16438 -4.15653
24 1 7.33293 15.1316 5.23939 0.861108 -3.16438 -4.15653
25 1 9.35593 15.1316 3.21639 0.861109 -3.16437 -4.15653
26 1 11.3789 0.97064 3.21639 0.861102 -3.16438 -4.15652
27 1 9.35593 0.97064 5.23939 0.861104 -3.16437 -4.15652
28 1 11.3789 15.1316 5.23939 0.861097 -3.16437 -4.15653
29 1 13.4019 15.1316 3.21639 0.861099 -3.16438 -4.15653
30 1 15.4249 0.97064 3.21639 0.861097 -3.16438 -4.15653
31 1 13.4019 0.970641 5.23939 0.861102 -3.16437 -4.15652
32 1 15.4249 15.1316 5.23939 0.861105 -3.16437 -4.15653
33 1 1.26393 2.99364 3.21639 0.861102 -3.16438 -4.15652
34 1 3.28693 5.01664 3.21639 0.861103 -3.16438 -4.15653
35 1 1.26393 5.01664 5.23939 0.861106 -3.16438 -4.15652
36 1 3.28693 2.99364 5.23939 0.861104 -3.16439 -4.15653
37 1 5.30993 2.99364 3.21639 0.861102 -3.16438 -4.15653
38 1 7.33293 5.01664 3.21639 0.861109 -3.16437 -4.15653
39 1 5.30993 5.01664 5.23939 0.861099 -3.16437 -4.15653
40 1 7.33293 2.99364 5.23939 0.861097 -3.16438 -4.15653
41 1 9.35593 2.99364 3.21639 0.861105 -3.16437 -4.15652
42 1 11.3789 5.01664 3.21639 0.861106 -3.16438 -4.15653
43 1 9.35593 5.01664 5.23939 0.861101 -3.16438 -4.15653
44 1 11.3789 2.99364 5.23939 0.861105 -3.16438 -4.15653
45 1 13.4019 2.99364 3.21639 0.861105 -3.16438 -4.15653
46 1 15.4249 5.01664 3.21639 0.861101 -3.16438 -4.15652
47 1 13.4019 5.01664 5.23939 0.861103 -3.16438 -4.15653
48 1 15.4249 2.99364 5.23939 0.861095 -3.16438 -4.15653
49 1 1.26393 7.03964 3.21639 0.861106 -3.16438 -4.15652
50 1 3.28693 9.06264 3.21639 0.861097 -3.16438 -4.15652
51 1 1.26393 9.06264 5.23939 0.8611 -3.16437 -4.15652
52 1 3.28693 7.03964 5.23939 0.861109 -3.16438 -4.15652
53 1 5.30993 7.03964 3.21639 0.8611 -3.16438 -4.15654
54 1 7.33293 9.06264 3.21639 0.861105 -3.16438 -4.15653
55 1 5.30993 9.06264 5.23939 0.861099 -3.16438 -4.15653
56 1 7.33293 7.03964 5.23939 0.861099 -3.16437 -4.15652
57 1 9.35593 7.03964 3.21639 0.8611 -3.16438 -4.15653
58 1 11.3789 9.06264 3.21639 0.8611 -3.16438 -4.15652
59 1 9.35593 9.06264 5.23939 0.861101 -3.16438 -4.15653
60 1 11.3789 7.03964 5.23939 0.861108 -3.16438 -4.15653
61 1 13.4019 7.03964 3.21639 0.861103 -3.16438 -4.15652
62 1 15.4249 9.06264 3.21639 0.861103 -3.16438 -4.15652
63 1 13.4019 9.06264 5.23939 0.861104 -3.16438 -4.15652
64 1 15.4249 7.03964 5.23939 0.861103 -3.16438 -4.15652
65 1 1.26393 11.0856 7.26239 0.861101 -3.16438 -4.15652
66 1 3.28693 13.1086 7.26239 0.861106 -3.16438 -4.15653
67 1 1.26393 13.1086 9.28539 0.861108 -3.16437 -4.15653
68 1 3.28693 11.0856 9.28539 0.861105 -3.16437 -4.15653
69 1 5.30993 11.0856 7.26239 0.861098 -3.16437 -4.15653
70 1 7.33293 13.1086 7.26239 0.861101 -3.16438 -4.15652
71 1 5.30993 13.1086 9.28539 0.861107 -3.16438 -4.15653
72 1 7.33293 11.0856 9.28539 0.861097 -3.16438 -4.15653
73 1 9.35593 11.0856 7.26239 0.861098 -3.16438 -4.15653
74 1 11.3789 13.1086 7.26239 0.861096 -3.16437 -4.15653
75 1 9.35593 13.1086 9.28539 0.861101 -3.16437 -4.15653
76 1 11.3789 11.0856 9.28539 0.861094 -3.16438 -4.15652
77 1 13.4019 11.0856 7.26239 0.8611 -3.16437 -4.15652
78 1 15.4249 13.1086 7.26239 0.861099 -3.16437 -4.15652
79 1 13.4019 13.1086 9.28539 0.861104 -3.16437 -4.15653
80 1 15.4249 11.0856 9.28539 0.861105 -3.16438 -4.15652
81 1 1.26393 15.1316 7.26239 0.861103 -3.16438 -4.15653
82 1 3.28693 0.970641 7.26239 0.861103 -3.16438 -4.15653
83 1 1.26393 0.970641 9.28539 0.861107 -3.16438 -4.15653
84 1 3.28693 15.1316 9.28539 0.861102 -3.16438 -4.15653
85 1 5.30993 15.1316 7.26239 0.861099 -3.16437 -4.15653
86 1 7.33293 0.97064 7.26239 0.8611 -3.16438 -4.15652
87 1 5.30993 0.970641 9.28539 0.8611 -3.16437 -4.15652
88 1 7.33293 15.1316 9.28539 0.861099 -3.16438 -4.15653
89 1 9.35593 15.1316 7.26239 0.861103 -3.16438 -4.15653
90 1 11.3789 0.970641 7.26239 0.861101 -3.16437 -4.15653
91 1 9.35593 0.970641 9.28539 0.861095 -3.16438 -4.15653
92 1 11.3789 15.1316 9.28539 0.861103 -3.16439 -4.15652
93 1 13.4019 15.1316 7.26239 0.861099 -3.16437 -4.15653
94 1 15.4249 0.970641 7.26239 0.86111 -3.16437 -4.15653
95 1 13.4019 0.97064 9.28539 0.861106 -3.16438 -4.15653
96 1 15.4249 15.1316 9.28539 0.861104 -3.16438 -4.15653
97 1 1.26393 2.99364 7.26239 0.861103 -3.16438 -4.15652
