ITEM: TIMESTEP
24000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 4.32914 14.5667 7.09756 0.878517 -3.22836 -4.24057
2 1 6.35214 0.405663 7.09756 0.878517 -3.22836 -4.24058
3 1 4.32914 0.405663 9.12056 0.878517 -3.22836 -4.24057
4 1 6.35214 14.5667 9.12056 0.878517 -3.22836 -4.24057
5 1 8.37514 14.5667 7.09756 0.878523 -3.22837 -4.24057
6 1 10.3981 0.405663 7.09756 0.878515 -3.22836 -4.24058
7 1 8.37514 0.405663 9.12056 0.878514 -3.22836 -4.24057
8 1 10.3981 14.5667 9.12056 0.878512 -3.22836 -4.24057
9 1 12.4211 14.5667 7.09756 0.878517 -3.22836 -4.24057
10 1 14.4441 0.405663 7.09756 0.87851 -3.22837 -4.24058
11 1 12.4211 0.405663 9.12056 0.878518 -3.22837 -4.24058
12 1 14.4441 14.5667 9.12056 0.878513 -3.22836 -4.24057
13 1 0.283144 14.5667 7.09756 0.878519 -3.22837 -4.24057
14 1 2.30614 0.405663 7.09756 0.878516 -3.22836 -4.24058
15 1 0.283144 0.405663 9.12056 0.878516 -3.22836 -4.24057
16 1 2.30614 14.5667 9.12056 0.878515 -3.22836 -4.24057
17 1 4.32914 2.42866 7.09756 0.878515 -3.22835 -4.24058
18 1 6.35214 4.45166 7.09756 0.878514 -3.22837 -4.24057
19 1 4.32914 4.45166 9.12056 0.878516 -3.22836 -4.24058
20 1 6.35214 2.42866 9.12056 0.878515 -3.22837 -4.24057
21 1 8.37514 2.42866 7.09756 0.878516 -3.22836 -4.24058
22 1 10.3981 4.45166 7.09756 0.878515 -3.22836 -4.24057
23 1 8.37514 4.45166 9.12056 0.878516 -3.22837 -4.24057
24 1 10.3981 2.42866 9.12056 0.878522 -3.22836 -4.24058
25 1 12.4211 2.42866 7.09756 0.878512 -3.22836 -4.24057
26 1 14.4441 4.45166 7.09756 0.878514 -3.22837 -4.24057
27 1 12.4211 4.45166 9.12056 0.878509 -3.22836 -4.24057
28 1 14.4441 2.42866 9.12056 0.878518 -3.22835 -4.24058
29 1 0.283144 2.42866 7.09756 0.878511 -3.22836 -4.24059
30 1 2.30614 4.45166 7.09756 0.878508 -3.22837 -4.24057
31 1 0.283143 4.45166 9.12056 0.878513 -3.22837 -4.24058
32 1 2.30614 2.42866 9.12056 0.878508 -3.22836 -4.24058
33 1 4.32914 6.47466 7.09756 0.878508 -3.22836 -4.24057
34 1 6.35214 8.49766 7.09756 0.878514 -3.22837 -4.24057
35 1 4.32914 8.49766 9.12056 0.878522 -3.22836 -4.24057
36 1 6.35214 6.47466 9.12056 0.878518 -3.22837 -4.24057
37 1 8.37514 6.47466 7.09756 0.878516 -3.22836 -4.24058
38 1 10.3981 8.49766 7.09756 0.878515 -3.22836 -4.24058
