ITEM: TIMESTEP
34000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 5.03783 4.83616 4.1364 0.88551 -3.25406 -4.27434
2 1 7.06083 6.85916 4.1364 0.885507 -3.25407 -4.27433
3 1 5.03783 6.85916 6.1594 0.88551 -3.25407 -4.27434
4 1 7.06083 4.83616 6.1594 0.885507 -3.25407 -4.27433
5 1 9.08383 4.83616 4.1364 0.885513 -3.25407 -4.27434
6 1 11.1068 6.85916 4.1364 0.885504 -3.25407 -4.27434
7 1 9.08383 6.85916 6.1594 0.885519 -3.25406 -4.27434
8 1 11.1068 4.83616 6.1594 0.885503 -3.25406 -4.27434
9 1 13.1298 4.83616 4.1364 0.885509 -3.25406 -4.27434
10 1 15.1528 6.85916 4.1364 0.885506 -3.25407 -4.27433
11 1 13.1298 6.85916 6.1594 0.885513 -3.25407 -4.27434
12 1 15.1528 4.83616 6.1594 0.885507 -3.25406 -4.27434
13 1 0.991828 4.83616 4.1364 0.885506 -3.25406 -4.27434
14 1 3.01483 6.85916 4.1364 0.885504 -3.25407 -4.27434
15 1 0.991828 6.85916 6.1594 0.885511 -3.25407 -4.27434
16 1 3.01483 4.83616 6.15939 0.885509 -3.25407 -4.27434
17 1 5.03783 8.88216 4.1364 0.885508 -3.25407 -4.27434
18 1 7.06083 10.9052 4.1364 0.88551 -3.25407 -4.27434
19 1 5.03783 10.9052 6.1594 0.885508 -3.25407 -4.27434
20 1 7.06083 8.88216 6.1594 0.885511 -3.25407 -4.27433
21 1 9.08383 8.88216 4.1364 0.885514 -3.25406 -4.27434
22 1 11.1068 10.9052 4.1364 0.885504 -3.25407 -4.27435
23 1 9.08383 10.9052 6.1594 0.885508 -3.25406 -4.27434
24 1 11.1068 8.88216 6.1594 0.885513 -3.25407 -4.27434
25 1 13.1298 8.88216 4.1364 0.88551 -3.25407 -4.27433
26 1 15.1528 10.9052 4.1364 0.885511 -3.25406 -4.27433
27 1 13.1298 10.9052 6.1594 0.885511 -3.25407 -4.27434
28 1 15.1528 8.88216 6.1594 0.885515 -3.25407 -4.27434
29 1 0.991828 8.88216 4.1364 0.885513 -3.25406 -4.27433
30 1 3.01483 10.9052 4.1364 0.885519 -3.25406 -4.27434
31 1 0.991828 10.9052 6.1594 0.885511 -3.25407 -4.27433
32 1 3.01483 8.88216 6.1594 0.885511 -3.25407 -4.27433
33 1 5.03783 12.9282 4.1364 0.885508 -3.25406 -4.27434
34 1 7.06083 14.9512 4.1364 0.885513 -3.25406 -4.27434
35 1 5.03783 14.9512 6.1594 0.885503 -3.25407 -4.27434
36 1 7.06083 12.9282 6.1594 0.885508 -3.25406 -4.27434
37 1 9.08383 12.9282 4.1364 0.885503 -3.25405 -4.27433
38 1 11.1068 14.9512 4.1364 0.885512 -3.25407 -4.27434
39 1 9.08383 14.9512 6.1594 0.885512 -3.25406 -4.27434
40 1 11.1068 12.9282 6.1594 0.885512 -3.25407 -4.27434
41 1 13.1298 12.9282 4.1364 0.885506 -3.25408 -4.27434
42 1 15.1528 14.9512 4.1364 0.885505 -3.25406 -4.27433
43 1 13.1298 14.9512 6.1594 0.885509 -3.25407 -4.27433
44 1 15.1528 12.9282 6.1594 0.885513 -3.25407 -4.27434
45 1 0.991828 12.9282 4.1364 0.885514 -3.25406 -4.27434
46 1 3.01483 14.9512 4.1364 0.885517 -3.25405 -4.27434
47 1 0.991828 14.9512 6.1594 0.88551 -3.25406 -4.27433
48 1 3.01483 12.9282 6.1594 0.885513 -3.25406 -4.27433
49 1 5.03783 0.790159 4.1364 0.885505 -3.25406 -4.27434
50 1 7.06083 2.81316 4.1364 0.8855 -3.25407 -4.27433
51 1 5.03783 2.81316 6.1594 0.885511 -3.25407 -4.27434
52 1 7.06083 0.790159 6.1594 0.885505 -3.25407 -4.27434
53 1 9.08383 0.790159 4.1364 0.885513 -3.25407 -4.27434
54 1 11.1068 2.81316 4.1364 0.885514 -3.25406 -4.27434
55 1 9.08383 2.81316 6.1594 0.885507 -3.25406 -4.27434
56 1 11.1068 0.790159 6.1594 0.885512 -3.25407 -4.27433
57 1 13.1298 0.790159 4.1364 0.885509 -3.25406 -4.27433
58 1 15.1528 2.81316 4.1364 0.885507 -3.25406 -4.27433
59 1 13.1298 2.81316 6.1594 0.885513 -3.25407 -4.27434
60 1 15.1528 0.790159 6.1594 0.885507 -3.25406 -4.27432
61 1 0.991828 0.790159 4.1364 0.88551 -3.25407 -4.27433
62 1 3.01483 2.81316 4.1364 0.885513 -3.25406 -4.27434
63 1 0.991828 2.81316 6.1594 0.885511 -3.25405 -4.27433
64 1 3.01483 0.790159 6.1594 0.885507 -3.25407 -4.27433
65 1 5.03783 4.83616 8.1824 0.885505 -3.25406 -4.27434
66 1 7.06083 6.85916 8.1824 0.885509 -3.25407 -4.27434
67 1 5.03783 6.85916 10.2054 0.885506 -3.25406 -4.27434
68 1 7.06083 4.83616 10.2054 0.885511 -3.25406 -4.27434
69 1 9.08383 4.83616 8.1824 0.885503 -3.25407 -4.27434
70 1 11.1068 6.85916 8.1824 0.885511 -3.25407 -4.27434
71 1 9.08383 6.85916 10.2054 0.885511 -3.25406 -4.27434
72 1 11.1068 4.83616 10.2054 0.885501 -3.25407 -4.27433
73 1 13.1298 4.83616 8.1824 0.885509 -3.25407 -4.27433
74 1 15.1528 6.85916 8.1824 0.885509 -3.25408 -4.27434
75 1 13.1298 6.85916 10.2054 0.885509 -3.25407 -4.27433
76 1 15.1528 4.83616 10.2054 0.8855 -3.25407 -4.27434
77 1 0.991828 4.83616 8.1824 0.885509 -3.25407 -4.27433
78 1 3.01483 6.85916 8.1824 0.885509 -3.25406 -4.27434
79 1 0.991828 6.85916 10.2054 0.885506 -3.25408 -4.27434
80 1 3.01483 4.83616 10.2054 0.88551 -3.25407 -4.27434
81 1 5.03783 8.88216 8.1824 0.885508 -3.25407 -4.27434
82 1 7.06083 10.9052 8.1824 0.885502 -3.25406 -4.27434
83 1 5.03783 10.9052 10.2054 0.885506 -3.25407 -4.27434
84 1 7.06083 8.88216 10.2054 0.885512 -3.25406 -4.27434
85 1 9.08383 8.88216 8.1824 0.885511 -3.25407 -4.27435
86 1 11.1068 10.9052 8.1824 0.885507 -3.25407 -4.27433
87 1 9.08383 10.9052 10.2054 0.885513 -3.25407 -4.27434
88 1 11.1068 8.88216 10.2054 0.885508 -3.25406 -4.27434
89 1 13.1298 8.88216 8.1824 0.885504 -3.25406 -4.27434
90 1 15.1528 10.9052 8.1824 0.885508 -3.25407 -4.27434
91 1 13.1298 10.9052 10.2054 0.885507 -3.25407 -4.27434
92 1 15.1528 8.88216 10.2054 0.885504 -3.25407 -4.27433
93 1 0.991828 8.88216 8.1824 0.885504 -3.25406 -4.27434
94 1 3.01483 10.9052 8.1824 0.885506 -3.25407 -4.27433
95 1 0.991828 10.9052 10.2054 0.885506 -3.25407 -4.27434
96 1 3.01483 8.88216 10.2054 0.885509 -3.25406 -4.27434
97 1 5.03783 12.9282 8.1824 0.885509 -3.25406 -4.27434
98 1 7.06083 14.9512 8.1824 0.885507 -3.25406 -4.27434
99 1 5.03783 14.9512 10.2054 0.885508 -3.25406 -4.27433
100 1 7.06083 12.9282 10.2054 0.885508 -3.25407 -4.27434
101 1 9.08383 12.9282 8.1824 0.885507 -3.25407 -4.27435
102 1 11.1068 14.9512 8.1824 0.885511 -3.25406 -4.27434
103 1 9.08383 14.9512 10.2054 0.885501 -3.25406 -4.27435
104 1 11.1068 12.9282 10.2054 0.885502 -3.25407 -4.27433
105 1 13.1298 12.9282 8.1824 0.885513 -3.25406 -4.27433
106 1 15.1528 14.9512 8.1824 0.885509 -3.25407 -4.27433
107 1 13.1298 14.9512 10.2054 0.885518 -3.25407 -4.27434
108 1 15.1528 12.9282 10.2054 0.885518 -3.25407 -4.27434
109 1 0.991828 12.9282 8.1824 0.8855 -3.25406 -4.27434
110 1 3.01483 14.9512 8.1824 0.88551 -3.25406 -4.27434
111 1 0.991828 14.9512 10.2054 0.88551 -3.25406 -4.27434
112 1 3.01483 12.9282 10.2054 0.885505 -3.25407 -4.27434
113 1 5.03783 0.790159 8.1824 0.885508 -3.25407 -4.27434
114 1 7.06083 2.81316 8.1824 0.885509 -3.25406 -4.27434
115 1 5.03783 2.81316 10.2054 0.885502 -3.25407 -4.27434
116 1 7.06083 0.790159 10.2054 0.885509 -3.25407 -4.27434
117 1 9.08383 0.790159 8.1824 0.885507 -3.25406 -4.27434
118 1 11.1068 2.81316 8.1824 0.885513 -3.25406 -4.27433
119 1 9.08383 2.81316 10.2054 0.885498 -3.25406 -4.27434
120 1 11.1068 0.790159 10.2054 0.885508 -3.25407 -4.27434
121 1 13.1298 0.790159 8.1824 0.885516 -3.25407 -4.27434
122 1 15.1528 2.81316 8.1824 0.88551 -3.25406 -4.27433
123 1 13.1298 2.81316 10.2054 0.885508 -3.25406 -4.27433
124 1 15.1528 0.790159 10.2054 0.885513 -3.25407 -4.27434
125 1 0.991828 0.790159 8.1824 0.885511 -3.25406 -4.27433
126 1 3.01483 2.81316 8.1824 0.885503 -3.25407 -4.27433
127 1 0.991828 2.81316 10.2054 0.885501 -3.25406 -4.27433
128 1 3.01483 0.790159 10.2054 0.885513 -3.25406 -4.27433
129 1 5.03783 4.83616 12.2284 0.885501 -3.25407 -4.27434
130 1 7.06083 6.85916 12.2284 0.885504 -3.25407 -4.27433
131 1 5.03783 6.85916 14.2514 0.885512 -3.25407 -4.27434
132 1 7.06083 4.83616 14.2514 0.885508 -3.25407 -4.27433
133 1 9.08383 4.83616 12.2284 0.885499 -3.25407 -4.27434
134 1 11.1068 6.85916 12.2284 0.88551 -3.25407 -4.27433
135 1 9.08383 6.85916 14.2514 0.885505 -3.25406 -4.27434
136 1 11.1068 4.83616 14.2514 0.885509 -3.25407 -4.27433
137 1 13.1298 4.83616 12.2284 0.885511 -3.25407 -4.27433
138 1 15.1528 6.85916 12.2284 0.885512 -3.25407 -4.27434
139 1 13.1298 6.85916 14.2514 0.885512 -3.25407 -4.27433
140 1 15.1528 4.83616 14.2514 0.885506 -3.25406 -4.27433
141 1 0.991828 4.83616 12.2284 0.885505 -3.25407 -4.27434
142 1 3.01483 6.85916 12.2284 0.885504 -3.25406 -4.27434
143 1 0.991828 6.85916 14.2514 0.885505 -3.25407 -4.27434
144 1 3.01483 4.83616 14.2514 0.885497 -3.25406 -4.27433
145 1 5.03783 8.88216 12.2284 0.88551 -3.25407 -4.27434
146 1 7.06083 10.9052 12.2284 0.885511 -3.25407 -4.27434
147 1 5.03783 10.9052 14.2514 0.885508 -3.25407 -4.27433
148 1 7.06083 8.88216 14.2514 0.885509 -3.25407 -4.27434
149 1 9.08383 8.88216 12.2284 0.885511 -3.25407 -4.27434
150 1 11.1068 10.9052 12.2284 0.885514 -3.25406 -4.27434
151 1 9.08383 10.9052 14.2514 0.885509 -3.25406 -4.27434
152 1 11.1068 8.88216 14.2514 0.885511 -3.25407 -4.27434
153 1 13.1298 8.88216 12.2284 0.885504 -3.25406 -4.27433
154 1 15.1528 10.9052 12.2284 0.885508 -3.25406 -4.27434
155 1 13.1298 10.9052 14.2514 0.885519 -3.25407 -4.27433
156 1 15.1528 8.88216 14.2514 0.885512 -3.25407 -4.27434
157 1 0.991828 8.88216 12.2284 0.885505 -3.25407 -4.27434
158 1 3.01483 10.9052 12.2284 0.885507 -3.25406 -4.27433
159 1 0.991828 10.9052 14.2514 0.885511 -3.25407 -4.27434
160 1 3.01483 8.88216 14.2514 0.885515 -3.25406 -4.27434
161 1 5.03783 12.9282 12.2284 0.885515 -3.25407 -4.27434
162 1 7.06083 14.9512 12.2284 0.885503 -3.25406 -4.27434
163 1 5.03783 14.9512 14.2514 0.885504 -3.25407 -4.27433
164 1 7.06083 12.9282 14.2514 0.885503 -3.25407 -4.27434
165 1 9.08383 12.9282 12.2284 0.885506 -3.25406 -4.27433
166 1 11.1068 14.9512 12.2284 0.885508 -3.25407 -4.27434
167 1 9.08383 14.9512 14.2514 0.885516 -3.25407 -4.27433
168 1 11.1068 12.9282 14.2514 0.885511 -3.25407 -4.27434
169 1 13.1298 12.9282 12.2284 0.885506 -3.25407 -4.27434
170 1 15.1528 14.9512 12.2284 0.885512 -3.25406 -4.27433
171 1 13.1298 14.9512 14.2514 0.885511 -3.25406 -4.27433
172 1 15.1528 12.9282 14.2514 0.885513 -3.25407 -4.27434
173 1 0.991828 12.9282 12.2284 0.885511 -3.25407 -4.27434
174 1 3.01483 14.9512 12.2284 0.885514 -3.25406 -4.27434
175 1 0.991828 14.9512 14.2514 0.885507 -3.25407 -4.27434
176 1 3.01483 12.9282 14.2514 0.885506 -3.25407 -4.27433
177 1 5.03783 0.790159 12.2284 0.885504 -3.25406 -4.27434
178 1 7.06083 2.81316 12.2284 0.885509 -3.25407 -4.27434
179 1 5.03783 2.81316 14.2514 0.885511 -3.25408 -4.27433
180 1 7.06083 0.790159 14.2514 0.885507 -3.25406 -4.27433
181 1 9.08383 0.790159 12.2284 0.885514 -3.25406 -4.27434
182 1 11.1068 2.81316 12.2284 0.885506 -3.25406 -4.27434
183 1 9.08383 2.81316 14.2514 0.885506 -3.25407 -4.27434
184 1 11.1068 0.790159 14.2514 0.885509 -3.25406 -4.27434
185 1 13.1298 0.790159 12.2284 0.885507 -3.25406 -4.27434
186 1 15.1528 2.81316 12.2284 0.885507 -3.25407 -4.27433
187 1 13.1298 2.81316 14.2514 0.885511 -3.25407 -4.27434
188 1 15.1528 0.790159 14.2514 0.885506 -3.25407 -4.27434
189 1 0.991828 0.790159 12.2284 0.885512 -3.25406 -4.27433
190 1 3.01483 2.81316 12.2284 0.885509 -3.25406 -4.27433
191 1 0.991828 2.81316 14.2514 0.885511 -3.25406 -4.27433
192 1 3.01483 0.790159 14.2514 0.885515 -3.25406 -4.27434
193 1 5.03783 4.83616 0.0903953 0.885504 -3.25407 -4.27434
194 1 7.06083 6.85916 0.0903957 0.885511 -3.25406 -4.27433
195 1 5.03783 6.85916 2.1134 0.885505 -3.25407 -4.27434
196 1 7.06083 4.83616 2.1134 0.885507 -3.25407 -4.27433
197 1 9.08383 4.83616 0.0903956 0.885508 -3.25407 -4.27433
198 1 11.1068 6.85916 0.0903953 0.885512 -3.25407 -4.27434
199 1 9.08383 6.85916 2.1134 0.885503 -3.25406 -4.27434
200 1 11.1068 4.83616 2.1134 0.885513 -3.25406 -4.27433
201 1 13.1298 4.83616 0.0903954 0.885512 -3.25407 -4.27434
202 1 15.1528 6.85916 0.0903952 0.885503 -3.25407 -4.27433
203 1 13.1298 6.85916 2.1134 0.88551 -3.25406 -4.27433
204 1 15.1528 4.83616 2.1134 0.885525 -3.25407 -4.27433
205 1 0.991828 4.83616 0.0903952 0.885517 -3.25407 -4.27434
206 1 3.01483 6.85916 0.0903953 0.885507 -3.25407 -4.27433
207 1 0.991828 6.85916 2.11339 0.885515 -3.25407 -4.27433
208 1 3.01483 4.83616 2.1134 0.88551 -3.25406 -4.27433
209 1 5.03783 8.88216 0.0903957 0.885512 -3.25407 -4.27433
210 1 7.06083 10.9052 0.0903957 0.885507 -3.25407 -4.27433
211 1 5.03783 10.9052 2.1134 0.885511 -3.25407 -4.27434
212 1 7.06083 8.88216 2.1134 0.885507 -3.25407 -4.27434
213 1 9.08383 8.88216 0.0903955 0.885501 -3.25406 -4.27434
214 1 11.1068 10.9052 0.0903954 0.885512 -3.25407 -4.27434
215 1 9.08383 10.9052 2.1134 0.885508 -3.25407 -4.27434
216 1 11.1068 8.88216 2.1134 0.885508 -3.25407 -4.27434
217 1 13.1298 8.88216 0.0903955 0.885509 -3.25407 -4.27433
218 1 15.1528 10.9052 0.0903954 0.885509 -3.25407 -4.27434
219 1 13.1298 10.9052 2.1134 0.88551 -3.25407 -4.27434
220 1 15.1528 8.88216 2.1134 0.885513 -3.25407 -4.27434
221 1 0.991828 8.88216 0.0903951 0.885509 -3.25406 -4.27433
222 1 3.01483 10.9052 0.0903954 0.885512 -3.25407 -4.27434
