ITEM: TIMESTEP
90000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 10.9213 3.75544 13.356 0.869487 -3.19518 -4.19698
2 1 12.9443 5.77844 13.356 0.869488 -3.19518 -4.19697
3 1 10.9213 5.77844 15.379 0.869482 -3.19517 -4.19698
4 1 12.9443 3.75544 15.379 0.869479 -3.19517 -4.19698
5 1 14.9673 3.75544 13.356 0.869486 -3.19517 -4.19698
6 1 0.806255 5.77844 13.356 0.869486 -3.19517 -4.19696
7 1 14.9673 5.77844 15.379 0.869482 -3.19517 -4.19697
8 1 0.806255 3.75544 15.379 0.86948 -3.19518 -4.19697
9 1 2.82925 3.75544 13.356 0.869484 -3.19516 -4.19697
10 1 4.85225 5.77844 13.356 0.86949 -3.19517 -4.19698
11 1 2.82925 5.77844 15.379 0.86948 -3.19518 -4.19698
12 1 4.85225 3.75544 15.379 0.869483 -3.19517 -4.19697
13 1 6.87525 3.75544 13.356 0.869474 -3.19516 -4.19698
14 1 8.89825 5.77844 13.356 0.869483 -3.19517 -4.19697
15 1 6.87525 5.77844 15.379 0.869484 -3.19517 -4.19698
16 1 8.89826 3.75544 15.379 0.869482 -3.19517 -4.19698
17 1 10.9213 7.80144 13.356 0.869485 -3.19517 -4.19697
18 1 12.9443 9.82444 13.356 0.869479 -3.19517 -4.19697
19 1 10.9213 9.82444 15.379 0.869484 -3.19517 -4.19698
20 1 12.9443 7.80144 15.379 0.869475 -3.19517 -4.19697
21 1 14.9673 7.80144 13.356 0.869485 -3.19517 -4.19697
22 1 0.806254 9.82444 13.356 0.869482 -3.19517 -4.19697
23 1 14.9673 9.82444 15.379 0.869481 -3.19516 -4.19698
24 1 0.806255 7.80144 15.379 0.86948 -3.19517 -4.19697
25 1 2.82925 7.80144 13.356 0.869477 -3.19517 -4.19697
26 1 4.85225 9.82444 13.356 0.869474 -3.19517 -4.19697
27 1 2.82925 9.82444 15.379 0.869483 -3.19517 -4.19697
28 1 4.85225 7.80144 15.379 0.869479 -3.19518 -4.19698
29 1 6.87525 7.80144 13.356 0.869491 -3.19518 -4.19698
30 1 8.89825 9.82444 13.356 0.869472 -3.19516 -4.19698
31 1 6.87525 9.82444 15.379 0.869477 -3.19518 -4.19698
32 1 8.89825 7.80144 15.379 0.869485 -3.19517 -4.19699
33 1 10.9213 11.8474 13.356 0.869477 -3.19517 -4.19697
34 1 12.9443 13.8704 13.356 0.869475 -3.19517 -4.19697
35 1 10.9213 13.8704 15.379 0.869476 -3.19517 -4.19697
36 1 12.9443 11.8474 15.379 0.869477 -3.19516 -4.19698
37 1 14.9673 11.8474 13.356 0.869476 -3.19517 -4.19698
38 1 0.806254 13.8704 13.356 0.869483 -3.19517 -4.19698
39 1 14.9673 13.8704 15.379 0.869485 -3.19518 -4.19699
40 1 0.806254 11.8474 15.379 0.869486 -3.19518 -4.19697
41 1 2.82925 11.8474 13.356 0.869478 -3.19517 -4.19698
42 1 4.85225 13.8704 13.356 0.869479 -3.19517 -4.19698
43 1 2.82925 13.8704 15.379 0.869481 -3.19516 -4.19697
44 1 4.85225 11.8474 15.379 0.869475 -3.19518 -4.19697
45 1 6.87525 11.8474 13.356 0.869469 -3.19518 -4.19697
46 1 8.89825 13.8704 13.356 0.869474 -3.19517 -4.19697
47 1 6.87525 13.8704 15.379 0.869485 -3.19516 -4.19698
48 1 8.89825 11.8474 15.379 0.869478 -3.19517 -4.19697
49 1 10.9213 15.8934 13.356 0.869481 -3.19517 -4.19697
50 1 12.9443 1.73244 13.356 0.869484 -3.19518 -4.19697
51 1 10.9213 1.73244 15.379 0.86948 -3.19517 -4.19697
52 1 12.9443 15.8934 15.379 0.869489 -3.19517 -4.19698
53 1 14.9673 15.8934 13.356 0.869487 -3.19517 -4.19697
54 1 0.806255 1.73244 13.356 0.86949 -3.19516 -4.19697
55 1 14.9673 1.73244 15.379 0.869484 -3.19517 -4.19698
56 1 0.806255 15.8934 15.379 0.869493 -3.19517 -4.19697
