ITEM: TIMESTEP
60000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 10.7049 9.74529 13.0215 0.856827 -3.14865 -4.13587
2 1 12.7279 11.7683 13.0215 0.856822 -3.14865 -4.13586
3 1 10.7049 11.7683 15.0445 0.856824 -3.14865 -4.13587
4 1 12.7279 9.74529 15.0445 0.856819 -3.14865 -4.13587
5 1 14.7509 9.74529 13.0215 0.856826 -3.14863 -4.13588
6 1 0.589875 11.7683 13.0215 0.856816 -3.14865 -4.13587
7 1 14.7509 11.7683 15.0445 0.856819 -3.14865 -4.13586
8 1 0.589875 9.74529 15.0445 0.856823 -3.14865 -4.13587
9 1 2.61288 9.74529 13.0215 0.85683 -3.14865 -4.13587
10 1 4.63588 11.7683 13.0215 0.856818 -3.14864 -4.13587
11 1 2.61288 11.7683 15.0445 0.856829 -3.14866 -4.13587
12 1 4.63588 9.74529 15.0445 0.856826 -3.14865 -4.13587
13 1 6.65888 9.74529 13.0215 0.856826 -3.14864 -4.13587
14 1 8.68188 11.7683 13.0215 0.856819 -3.14864 -4.13586
15 1 6.65888 11.7683 15.0445 0.856824 -3.14866 -4.13587
16 1 8.68188 9.74529 15.0445 0.856825 -3.14865 -4.13587
17 1 10.7049 13.7913 13.0215 0.856827 -3.14865 -4.13586
18 1 12.7279 15.8143 13.0215 0.856823 -3.14866 -4.13587
19 1 10.7049 15.8143 15.0445 0.856817 -3.14864 -4.13587
20 1 12.7279 13.7913 15.0445 0.856818 -3.14865 -4.13586
21 1 14.7509 13.7913 13.0215 0.856823 -3.14865 -4.13587
22 1 0.589875 15.8143 13.0215 0.856825 -3.14866 -4.13587
23 1 14.7509 15.8143 15.0445 0.856821 -3.14864 -4.13586
24 1 0.589876 13.7913 15.0445 0.856822 -3.14865 -4.13587
25 1 2.61288 13.7913 13.0215 0.856821 -3.14865 -4.13587
26 1 4.63588 15.8143 13.0215 0.856822 -3.14864 -4.13587
27 1 2.61288 15.8143 15.0445 0.856816 -3.14865 -4.13587
28 1 4.63588 13.7913 15.0445 0.856824 -3.14865 -4.13587
29 1 6.65888 13.7913 13.0215 0.856828 -3.14865 -4.13586
30 1 8.68188 15.8143 13.0215 0.856824 -3.14864 -4.13587
31 1 6.65888 15.8143 15.0445 0.856823 -3.14865 -4.13586
32 1 8.68188 13.7913 15.0445 0.85682 -3.14866 -4.13586
33 1 10.7049 1.65329 13.0215 0.856817 -3.14865 -4.13587
34 1 12.7279 3.67629 13.0215 0.856816 -3.14865 -4.13587
35 1 10.7049 3.67629 15.0445 0.856821 -3.14864 -4.13587
36 1 12.7279 1.65329 15.0445 0.85682 -3.14865 -4.13587
37 1 14.7509 1.65329 13.0215 0.856822 -3.14866 -4.13587
38 1 0.589876 3.67629 13.0215 0.856824 -3.14865 -4.13587
39 1 14.7509 3.67629 15.0445 0.856819 -3.14865 -4.13587
40 1 0.589875 1.65329 15.0445 0.856827 -3.14865 -4.13586
41 1 2.61288 1.65329 13.0215 0.856821 -3.14865 -4.13587
42 1 4.63588 3.67629 13.0215 0.85682 -3.14865 -4.13587
43 1 2.61288 3.67629 15.0445 0.856825 -3.14865 -4.13586
44 1 4.63588 1.65329 15.0445 0.856819 -3.14865 -4.13586
45 1 6.65888 1.65329 13.0215 0.856816 -3.14865 -4.13586
46 1 8.68188 3.67629 13.0215 0.856821 -3.14865 -4.13588
47 1 6.65888 3.67629 15.0445 0.856825 -3.14865 -4.13587
48 1 8.68188 1.65329 15.0445 0.856834 -3.14864 -4.13587
49 1 10.7049 5.69929 13.0215 0.856822 -3.14866 -4.13588
50 1 12.7279 7.72229 13.0215 0.856821 -3.14865 -4.13587
51 1 10.7049 7.72229 15.0445 0.85682 -3.14864 -4.13587
52 1 12.7279 5.69929 15.0445 0.856823 -3.14864 -4.13587
53 1 14.7509 5.69929 13.0215 0.856819 -3.14864 -4.13587
54 1 0.589875 7.72229 13.0215 0.85682 -3.14864 -4.13586
55 1 14.7509 7.72229 15.0445 0.856822 -3.14865 -4.13587
56 1 0.589876 5.69929 15.0445 0.856826 -3.14865 -4.13587
57 1 2.61288 5.69929 13.0215 0.856823 -3.14864 -4.13586
58 1 4.63588 7.72229 13.0215 0.856827 -3.14865 -4.13586
59 1 2.61288 7.72229 15.0445 0.856824 -3.14865 -4.13586
60 1 4.63588 5.69929 15.0445 0.856819 -3.14865 -4.13586
61 1 6.65888 5.69929 13.0215 0.856826 -3.14865 -4.13587
62 1 8.68188 7.72229 13.0215 0.856828 -3.14865 -4.13588
63 1 6.65888 7.72229 15.0445 0.856824 -3.14865 -4.13587
64 1 8.68188 5.69929 15.0445 0.856825 -3.14864 -4.13587
65 1 10.7049 9.74529 0.883495 0.856816 -3.14864 -4.13586
66 1 12.7279 11.7683 0.883495 0.856819 -3.14866 -4.13587
67 1 10.7049 11.7683 2.9065 0.856815 -3.14865 -4.13586
68 1 12.7279 9.74529 2.9065 0.856814 -3.14865 -4.13587
69 1 14.7509 9.74529 0.883495 0.856826 -3.14866 -4.13587
70 1 0.589876 11.7683 0.883495 0.856825 -3.14865 -4.13587
71 1 14.7509 11.7683 2.9065 0.856829 -3.14864 -4.13586
72 1 0.589875 9.74529 2.9065 0.856826 -3.14865 -4.13587
73 1 2.61288 9.74529 0.883495 0.856828 -3.14865 -4.13587
74 1 4.63588 11.7683 0.883496 0.856825 -3.14866 -4.13587
75 1 2.61288 11.7683 2.9065 0.856816 -3.14865 -4.13586
76 1 4.63588 9.74529 2.9065 0.85681 -3.14866 -4.13587
77 1 6.65888 9.74529 0.883496 0.856817 -3.14865 -4.13587
78 1 8.68188 11.7683 0.883495 0.856815 -3.14864 -4.13587
79 1 6.65888 11.7683 2.9065 0.856813 -3.14866 -4.13587
80 1 8.68188 9.74529 2.9065 0.856818 -3.14865 -4.13587
81 1 10.7049 13.7913 0.883495 0.856827 -3.14865 -4.13587
82 1 12.7279 15.8143 0.883495 0.856822 -3.14865 -4.13586
83 1 10.7049 15.8143 2.9065 0.856819 -3.14865 -4.13586
84 1 12.7279 13.7913 2.9065 0.856829 -3.14865 -4.13586
85 1 14.7509 13.7913 0.883495 0.856822 -3.14865 -4.13587
86 1 0.589875 15.8143 0.883495 0.856824 -3.14865 -4.13587
