ITEM: TIMESTEP
42000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 15.3821 12.99 11.155 0.857952 -3.15278 -4.1413
2 1 1.22105 15.013 11.155 0.857945 -3.15278 -4.14129
3 1 15.3821 15.013 13.178 0.857947 -3.15278 -4.14129
4 1 1.22105 12.99 13.178 0.857952 -3.15278 -4.1413
5 1 3.24405 12.99 11.155 0.857956 -3.15278 -4.14129
6 1 5.26705 15.013 11.155 0.857946 -3.15278 -4.14129
7 1 3.24405 15.013 13.178 0.857949 -3.15278 -4.14129
8 1 5.26705 12.99 13.178 0.857944 -3.15278 -4.1413
9 1 7.29005 12.99 11.155 0.857948 -3.15278 -4.14129
10 1 9.31305 15.013 11.155 0.857945 -3.15277 -4.1413
11 1 7.29005 15.013 13.178 0.857945 -3.15279 -4.1413
12 1 9.31305 12.99 13.178 0.857953 -3.15277 -4.1413
13 1 11.3361 12.99 11.155 0.857941 -3.15278 -4.14129
14 1 13.3591 15.013 11.155 0.857936 -3.15278 -4.14129
15 1 11.3361 15.013 13.178 0.857948 -3.15279 -4.14129
16 1 13.3591 12.99 13.178 0.857942 -3.15279 -4.1413
17 1 15.3821 0.851996 11.155 0.857948 -3.15279 -4.14129
18 1 1.22105 2.875 11.155 0.85794 -3.15279 -4.1413
19 1 15.3821 2.875 13.178 0.85795 -3.15278 -4.1413
20 1 1.22105 0.851996 13.178 0.857943 -3.15279 -4.14129
21 1 3.24405 0.851996 11.155 0.857941 -3.15279 -4.1413
22 1 5.26705 2.875 11.155 0.857951 -3.15279 -4.14129
23 1 3.24405 2.875 13.178 0.857946 -3.15279 -4.1413
24 1 5.26705 0.851996 13.178 0.857944 -3.15278 -4.14129
25 1 7.29005 0.851996 11.155 0.857942 -3.15278 -4.1413
26 1 9.31305 2.875 11.155 0.857948 -3.15278 -4.1413
27 1 7.29005 2.875 13.178 0.857948 -3.15278 -4.1413
28 1 9.31305 0.851996 13.178 0.857953 -3.15278 -4.14131
29 1 11.3361 0.851996 11.155 0.857948 -3.15279 -4.14129
30 1 13.3591 2.875 11.155 0.857946 -3.15278 -4.14129
31 1 11.3361 2.875 13.178 0.857943 -3.15279 -4.14129
32 1 13.3591 0.851996 13.178 0.857947 -3.15278 -4.14129
33 1 15.3821 4.898 11.155 0.85795 -3.15278 -4.1413
34 1 1.22105 6.921 11.155 0.857947 -3.15279 -4.1413
35 1 15.3821 6.921 13.178 0.857943 -3.15278 -4.1413
36 1 1.22105 4.898 13.178 0.857947 -3.15278 -4.1413
37 1 3.24405 4.898 11.155 0.857949 -3.15278 -4.14129
38 1 5.26705 6.921 11.155 0.857944 -3.15279 -4.14129
39 1 3.24405 6.921 13.178 0.857944 -3.15279 -4.14129
40 1 5.26705 4.898 13.178 0.857949 -3.15278 -4.14129
41 1 7.29005 4.898 11.155 0.857951 -3.15279 -4.1413
42 1 9.31305 6.921 11.155 0.857949 -3.15278 -4.1413
43 1 7.29005 6.921 13.178 0.857943 -3.15278 -4.14129
44 1 9.31305 4.898 13.178 0.857949 -3.15278 -4.1413
45 1 11.3361 4.898 11.155 0.857942 -3.15279 -4.1413
46 1 13.3591 6.921 11.155 0.857955 -3.15279 -4.1413
47 1 11.3361 6.921 13.178 0.857956 -3.15278 -4.1413
48 1 13.3591 4.898 13.178 0.857947 -3.15279 -4.1413
49 1 15.3821 8.944 11.155 0.857947 -3.15278 -4.1413
50 1 1.22105 10.967 11.155 0.85794 -3.15278 -4.1413
51 1 15.3821 10.967 13.178 0.857946 -3.15278 -4.1413
52 1 1.22105 8.944 13.178 0.857948 -3.15278 -4.1413
53 1 3.24405 8.944 11.155 0.857943 -3.15278 -4.14129
54 1 5.26705 10.967 11.155 0.857946 -3.15278 -4.1413
55 1 3.24405 10.967 13.178 0.857939 -3.15278 -4.1413
56 1 5.26705 8.944 13.178 0.857948 -3.15278 -4.14129
57 1 7.29005 8.944 11.155 0.857945 -3.15279 -4.14131
58 1 9.31305 10.967 11.155 0.857946 -3.15279 -4.1413
59 1 7.29005 10.967 13.178 0.857948 -3.15279 -4.14131
60 1 9.31305 8.944 13.178 0.857943 -3.15277 -4.1413
61 1 11.3361 8.944 11.155 0.857946 -3.15278 -4.1413
62 1 13.3591 10.967 11.155 0.857942 -3.15278 -4.1413
63 1 11.3361 10.967 13.178 0.857944 -3.15278 -4.1413
64 1 13.3591 8.944 13.178 0.857941 -3.15278 -4.1413
65 1 15.3821 12.99 15.201 0.857951 -3.15278 -4.14129
66 1 1.22105 15.013 15.201 0.857945 -3.15278 -4.1413
67 1 15.3821 15.013 1.04005 0.857942 -3.15279 -4.1413
68 1 1.22105 12.99 1.04005 0.857947 -3.15278 -4.1413
69 1 3.24405 12.99 15.201 0.857943 -3.15279 -4.14129
70 1 5.26705 15.013 15.201 0.857948 -3.15278 -4.1413
71 1 3.24405 15.013 1.04005 0.857943 -3.15278 -4.1413
72 1 5.26705 12.99 1.04005 0.857949 -3.15279 -4.1413
73 1 7.29005 12.99 15.201 0.857958 -3.15279 -4.1413
74 1 9.31305 15.013 15.201 0.857952 -3.15279 -4.1413
75 1 7.29005 15.013 1.04005 0.857952 -3.15279 -4.14129
