ITEM: TIMESTEP
72000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 0.966448 1.2968 3.99795 0.818794 -3.00894 -3.95235
2 1 2.98945 3.3198 3.99795 0.818794 -3.00894 -3.95236
3 1 0.966448 3.3198 6.02095 0.818805 -3.00895 -3.95236
4 1 2.98945 1.2968 6.02095 0.818805 -3.00894 -3.95235
5 1 5.01245 1.2968 3.99795 0.818802 -3.00894 -3.95235
6 1 7.03545 3.3198 3.99795 0.818799 -3.00894 -3.95237
7 1 5.01245 3.3198 6.02095 0.818803 -3.00894 -3.95236
8 1 7.03545 1.2968 6.02095 0.818805 -3.00893 -3.95236
9 1 9.05845 1.2968 3.99795 0.8188 -3.00893 -3.95235
10 1 11.0814 3.3198 3.99795 0.81881 -3.00894 -3.95235
11 1 9.05845 3.3198 6.02095 0.818798 -3.00894 -3.95236
12 1 11.0814 1.2968 6.02095 0.8188 -3.00894 -3.95236
13 1 13.1044 1.2968 3.99795 0.818809 -3.00894 -3.95236
14 1 15.1274 3.3198 3.99795 0.818799 -3.00894 -3.95235
15 1 13.1044 3.3198 6.02095 0.818801 -3.00894 -3.95235
16 1 15.1274 1.2968 6.02095 0.818807 -3.00894 -3.95235
17 1 0.966449 5.3428 3.99795 0.818806 -3.00894 -3.95235
18 1 2.98945 7.3658 3.99795 0.818804 -3.00894 -3.95236
19 1 0.966449 7.3658 6.02095 0.818808 -3.00893 -3.95236
20 1 2.98945 5.3428 6.02095 0.818805 -3.00895 -3.95236
21 1 5.01245 5.3428 3.99795 0.818802 -3.00893 -3.95236
22 1 7.03545 7.3658 3.99795 0.818805 -3.00894 -3.95236
23 1 5.01245 7.3658 6.02095 0.818807 -3.00895 -3.95236
24 1 7.03545 5.3428 6.02095 0.818807 -3.00894 -3.95236
25 1 9.05845 5.3428 3.99795 0.818804 -3.00894 -3.95236
26 1 11.0814 7.3658 3.99795 0.818813 -3.00894 -3.95236
27 1 9.05845 7.3658 6.02095 0.818809 -3.00894 -3.95236
28 1 11.0814 5.3428 6.02095 0.818808 -3.00894 -3.95235
29 1 13.1044 5.3428 3.99795 0.818806 -3.00894 -3.95235
30 1 15.1274 7.3658 3.99795 0.818804 -3.00894 -3.95235
31 1 13.1044 7.3658 6.02095 0.818813 -3.00894 -3.95235
32 1 15.1274 5.3428 6.02095 0.818809 -3.00894 -3.95234
33 1 0.966449 9.3888 3.99795 0.81881 -3.00894 -3.95236
34 1 2.98945 11.4118 3.99795 0.818811 -3.00894 -3.95236
35 1 0.966449 11.4118 6.02095 0.818799 -3.00894 -3.95236
36 1 2.98945 9.3888 6.02095 0.818804 -3.00894 -3.95236
37 1 5.01245 9.3888 3.99795 0.818812 -3.00893 -3.95235
38 1 7.03545 11.4118 3.99795 0.818806 -3.00894 -3.95235
39 1 5.01245 11.4118 6.02095 0.818806 -3.00893 -3.95236
40 1 7.03545 9.3888 6.02095 0.818806 -3.00894 -3.95236
41 1 9.05845 9.3888 3.99795 0.818811 -3.00894 -3.95235
42 1 11.0814 11.4118 3.99795 0.818804 -3.00894 -3.95235
43 1 9.05845 11.4118 6.02095 0.818809 -3.00894 -3.95235
44 1 11.0814 9.3888 6.02095 0.818809 -3.00894 -3.95235
45 1 13.1044 9.3888 3.99795 0.818806 -3.00894 -3.95236
46 1 15.1274 11.4118 3.99795 0.818802 -3.00894 -3.95236
47 1 13.1044 11.4118 6.02095 0.8188 -3.00894 -3.95235
48 1 15.1274 9.3888 6.02095 0.818805 -3.00894 -3.95236
49 1 0.966449 13.4348 3.99795 0.818803 -3.00893 -3.95235
50 1 2.98945 15.4578 3.99795 0.818807 -3.00894 -3.95235
51 1 0.966449 15.4578 6.02095 0.818801 -3.00894 -3.95235
52 1 2.98945 13.4348 6.02095 0.81881 -3.00894 -3.95235
53 1 5.01245 13.4348 3.99795 0.818807 -3.00894 -3.95236
54 1 7.03545 15.4578 3.99795 0.818806 -3.00894 -3.95235
55 1 5.01245 15.4578 6.02095 0.818797 -3.00893 -3.95235
56 1 7.03545 13.4348 6.02095 0.818809 -3.00894 -3.95235
57 1 9.05845 13.4348 3.99795 0.818809 -3.00893 -3.95235
58 1 11.0814 15.4578 3.99795 0.818807 -3.00893 -3.95236
59 1 9.05845 15.4578 6.02095 0.818805 -3.00894 -3.95235
60 1 11.0814 13.4348 6.02095 0.818811 -3.00894 -3.95235
61 1 13.1044 13.4348 3.99795 0.818802 -3.00894 -3.95236
62 1 15.1274 15.4578 3.99795 0.818805 -3.00894 -3.95235
63 1 13.1044 15.4578 6.02095 0.8188 -3.00894 -3.95235
64 1 15.1274 13.4348 6.02095 0.818805 -3.00895 -3.95236
65 1 0.966448 1.2968 8.04395 0.81881 -3.00894 -3.95235
66 1 2.98945 3.3198 8.04395 0.81881 -3.00895 -3.95236
67 1 0.966448 3.3198 10.067 0.818811 -3.00895 -3.95236
68 1 2.98945 1.2968 10.067 0.81881 -3.00894 -3.95235
69 1 5.01245 1.2968 8.04395 0.818807 -3.00893 -3.95235
70 1 7.03545 3.3198 8.04395 0.818803 -3.00894 -3.95236
71 1 5.01245 3.3198 10.067 0.818806 -3.00895 -3.95235
72 1 7.03545 1.2968 10.067 0.818801 -3.00895 -3.95235
73 1 9.05845 1.2968 8.04395 0.818806 -3.00894 -3.95235
74 1 11.0814 3.3198 8.04395 0.818799 -3.00894 -3.95236
