ITEM: TIMESTEP
92000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 1.49869 1.27246 2.34811 0.853366 -3.13598 -4.11923
2 1 3.52169 3.29546 2.34811 0.853366 -3.13598 -4.11922
3 1 1.49869 3.29546 4.37111 0.853378 -3.13598 -4.11922
4 1 3.52169 1.27246 4.37111 0.853376 -3.13598 -4.11922
5 1 5.54469 1.27246 2.34811 0.85337 -3.13598 -4.11922
6 1 7.56769 3.29546 2.34811 0.853375 -3.13597 -4.11923
7 1 5.54469 3.29546 4.37111 0.853371 -3.13598 -4.11922
8 1 7.56769 1.27246 4.37111 0.853368 -3.13598 -4.11923
9 1 9.59069 1.27246 2.34811 0.853378 -3.13598 -4.11923
10 1 11.6137 3.29546 2.34811 0.853374 -3.13598 -4.11923
11 1 9.59069 3.29546 4.37111 0.853374 -3.13598 -4.11923
12 1 11.6137 1.27246 4.37111 0.853369 -3.13598 -4.11923
13 1 13.6367 1.27246 2.34811 0.853371 -3.13598 -4.11924
14 1 15.6597 3.29546 2.34811 0.853361 -3.13598 -4.11922
15 1 13.6367 3.29546 4.37111 0.853372 -3.13598 -4.11922
16 1 15.6597 1.27246 4.37111 0.853368 -3.13598 -4.11922
17 1 1.49869 5.31846 2.34811 0.853367 -3.13598 -4.11921
18 1 3.52169 7.34146 2.34811 0.853369 -3.13599 -4.11921
19 1 1.49869 7.34146 4.37111 0.853366 -3.13599 -4.11921
20 1 3.52169 5.31846 4.37111 0.85337 -3.13598 -4.11922
21 1 5.54469 5.31846 2.34811 0.853374 -3.13598 -4.11923
22 1 7.56769 7.34146 2.34811 0.853366 -3.13598 -4.11921
23 1 5.54469 7.34146 4.37111 0.853373 -3.13598 -4.11921
24 1 7.56769 5.31846 4.37111 0.85337 -3.13598 -4.11922
25 1 9.59069 5.31846 2.34811 0.853372 -3.13598 -4.11921
26 1 11.6137 7.34146 2.34811 0.853374 -3.13598 -4.11922
27 1 9.59069 7.34146 4.37111 0.853373 -3.13598 -4.11921
28 1 11.6137 5.31846 4.37111 0.853377 -3.13598 -4.11922
29 1 13.6367 5.31846 2.34811 0.853369 -3.13597 -4.11922
30 1 15.6597 7.34146 2.34811 0.853373 -3.13598 -4.11921
31 1 13.6367 7.34146 4.37111 0.853365 -3.13598 -4.11921
32 1 15.6597 5.31846 4.37111 0.853376 -3.13598 -4.11921
33 1 1.49869 9.36446 2.34811 0.85338 -3.13599 -4.11921
34 1 3.52169 11.3875 2.34811 0.853377 -3.13598 -4.11922
35 1 1.49869 11.3875 4.37111 0.853376 -3.13599 -4.11921
36 1 3.52169 9.36446 4.37111 0.853376 -3.13598 -4.11921
37 1 5.54469 9.36446 2.34811 0.853366 -3.13598 -4.11921
38 1 7.56769 11.3875 2.34811 0.85336 -3.13599 -4.11922
39 1 5.54469 11.3875 4.37111 0.853359 -3.13598 -4.11921
40 1 7.56769 9.36446 4.37111 0.853365 -3.13598 -4.11922
41 1 9.59069 9.36446 2.34811 0.853367 -3.13597 -4.11921
42 1 11.6137 11.3875 2.34811 0.853367 -3.13598 -4.11923
43 1 9.59069 11.3875 4.37111 0.853377 -3.13598 -4.11923
44 1 11.6137 9.36446 4.37111 0.853375 -3.13598 -4.11922
45 1 13.6367 9.36446 2.34811 0.853375 -3.13598 -4.11922
46 1 15.6597 11.3875 2.34811 0.853383 -3.13599 -4.11923
47 1 13.6367 11.3875 4.37111 0.853375 -3.13598 -4.11923
48 1 15.6597 9.36446 4.37111 0.853375 -3.13598 -4.11922
49 1 1.49869 13.4105 2.34811 0.853377 -3.13597 -4.11923
50 1 3.52169 15.4335 2.34811 0.853376 -3.13598 -4.11922
51 1 1.49869 15.4335 4.37111 0.853375 -3.13598 -4.11922
52 1 3.52169 13.4105 4.37111 0.853372 -3.13599 -4.11922
53 1 5.54469 13.4105 2.34811 0.853375 -3.13598 -4.11922
54 1 7.56769 15.4335 2.34811 0.853371 -3.13598 -4.11923
55 1 5.54469 15.4335 4.37111 0.853367 -3.13598 -4.11922
56 1 7.56769 13.4105 4.37111 0.853367 -3.13598 -4.11923
57 1 9.59069 13.4105 2.34811 0.853375 -3.13599 -4.11923
58 1 11.6137 15.4335 2.34811 0.853374 -3.13598 -4.11924
59 1 9.59069 15.4335 4.37111 0.853371 -3.13598 -4.11924
60 1 11.6137 13.4105 4.37111 0.853379 -3.13598 -4.11923
61 1 13.6367 13.4105 2.34811 0.853377 -3.13598 -4.11923
62 1 15.6597 15.4335 2.34811 0.85337 -3.13598 -4.11923
63 1 13.6367 15.4335 4.37111 0.853379 -3.13598 -4.11924
64 1 15.6597 13.4105 4.37111 0.853375 -3.13598 -4.11923
65 1 1.49869 1.27246 6.39411 0.853379 -3.13599 -4.11922
66 1 3.52169 3.29546 6.39411 0.853384 -3.13598 -4.11922
67 1 1.49869 3.29546 8.41711 0.853373 -3.13598 -4.11922
68 1 3.52169 1.27246 8.41711 0.853386 -3.13599 -4.11923
69 1 5.54469 1.27246 6.39411 0.853384 -3.13597 -4.11922
70 1 7.56769 3.29546 6.39411 0.853382 -3.13598 -4.11923
71 1 5.54469 3.29546 8.41711 0.85339 -3.13598 -4.11922
72 1 7.56769 1.27246 8.41711 0.853378 -3.13597 -4.11923
73 1 9.59069 1.27246 6.39411 0.853375 -3.13598 -4.11923
74 1 11.6137 3.29546 6.39411 0.853376 -3.13598 -4.11923
75 1 9.59069 3.29546 8.41711 0.853383 -3.13598 -4.11923
76 1 11.6137 1.27246 8.41711 0.853382 -3.13598 -4.11923
77 1 13.6367 1.27246 6.39411 0.853379 -3.13598 -4.11924
78 1 15.6597 3.29546 6.39411 0.853376 -3.13598 -4.11923
79 1 13.6367 3.29546 8.41711 0.853376 -3.13598 -4.11923
80 1 15.6597 1.27246 8.41711 0.853379 -3.13598 -4.11922
81 1 1.49869 5.31846 6.39411 0.853374 -3.13597 -4.11921
82 1 3.52169 7.34146 6.39411 0.853372 -3.13599 -4.11921
83 1 1.49869 7.34146 8.41711 0.853371 -3.13598 -4.11921
84 1 3.52169 5.31846 8.41711 0.853378 -3.13598 -4.11922
85 1 5.54469 5.31846 6.39411 0.853378 -3.13598 -4.11921
86 1 7.56769 7.34146 6.39411 0.853375 -3.13598 -4.11921
87 1 5.54469 7.34146 8.41711 0.853372 -3.13599 -4.11921
88 1 7.56769 5.31846 8.41711 0.853382 -3.13597 -4.11922
89 1 9.59069 5.31846 6.39411 0.853377 -3.13598 -4.11922
90 1 11.6137 7.34146 6.39411 0.85337 -3.13598 -4.11922
91 1 9.59069 7.34146 8.41711 0.853372 -3.13596 -4.11921
92 1 11.6137 5.31846 8.41711 0.853371 -3.13597 -4.11923
93 1 13.6367 5.31846 6.39411 0.853369 -3.13598 -4.11921
94 1 15.6597 7.34146 6.39411 0.853367 -3.13598 -4.11921
95 1 13.6367 7.34146 8.41711 0.853367 -3.13597 -4.11922
96 1 15.6597 5.31846 8.41711 0.853373 -3.13597 -4.11922
97 1 1.49869 9.36446 6.39411 0.853372 -3.13598 -4.11921
98 1 3.52169 11.3875 6.39411 0.853372 -3.13599 -4.11922
99 1 1.49869 11.3875 8.41711 0.853373 -3.13598 -4.11922
100 1 3.52169 9.36446 8.41711 0.853375 -3.13598 -4.1192
101 1 5.54469 9.36446 6.39411 0.853368 -3.13599 -4.11921
102 1 7.56769 11.3875 6.39411 0.853358 -3.13598 -4.11922
103 1 5.54469 11.3875 8.41711 0.853377 -3.13598 -4.11921
104 1 7.56769 9.36446 8.41711 0.85337 -3.13597 -4.11921
105 1 9.59069 9.36446 6.39411 0.853369 -3.13597 -4.11922
106 1 11.6137 11.3875 6.39411 0.853372 -3.13598 -4.11923
107 1 9.59069 11.3875 8.41711 0.853373 -3.13597 -4.11923
108 1 11.6137 9.36446 8.41711 0.853362 -3.13597 -4.11922
109 1 13.6367 9.36446 6.39411 0.853371 -3.13598 -4.11922
110 1 15.6597 11.3875 6.39411 0.853374 -3.13598 -4.11922
111 1 13.6367 11.3875 8.41711 0.853378 -3.13597 -4.11923
112 1 15.6597 9.36446 8.41711 0.853373 -3.13598 -4.11922
113 1 1.49869 13.4105 6.39411 0.853378 -3.13599 -4.11922
114 1 3.52169 15.4335 6.39411 0.853372 -3.13598 -4.11922
115 1 1.49869 15.4335 8.41711 0.85338 -3.13598 -4.11922
116 1 3.52169 13.4105 8.41711 0.853382 -3.13598 -4.11921
117 1 5.54469 13.4105 6.39411 0.85337 -3.13598 -4.11922
118 1 7.56769 15.4335 6.39411 0.85337 -3.13597 -4.11923
119 1 5.54469 15.4335 8.41711 0.853374 -3.13598 -4.11923
