ITEM: TIMESTEP
22000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 14.4206 14.5918 14.8769 0.888796 -3.26616 -4.29022
2 1 0.259557 0.430761 14.8769 0.888795 -3.26617 -4.29023
3 1 14.4206 0.430761 0.715887 0.888802 -3.26617 -4.29023
4 1 0.259557 14.5918 0.715887 0.888806 -3.26617 -4.29024
5 1 2.28256 14.5918 14.8769 0.888804 -3.26616 -4.29023
6 1 4.30556 0.430761 14.8769 0.8888 -3.26617 -4.29023
7 1 2.28256 0.430761 0.715887 0.888795 -3.26617 -4.29025
8 1 4.30556 14.5918 0.715887 0.888799 -3.26617 -4.29023
9 1 6.32856 14.5918 14.8769 0.888803 -3.26617 -4.29023
10 1 8.35156 0.430761 14.8769 0.888797 -3.26616 -4.29024
11 1 6.32856 0.430761 0.715887 0.888796 -3.26616 -4.29023
12 1 8.35156 14.5918 0.715887 0.888806 -3.26617 -4.29023
13 1 10.3746 14.5918 14.8769 0.888801 -3.26616 -4.29023
14 1 12.3976 0.430761 14.8769 0.888799 -3.26618 -4.29022
15 1 10.3746 0.430761 0.715886 0.888807 -3.26616 -4.29023
16 1 12.3976 14.5918 0.715886 0.888802 -3.26617 -4.29023
17 1 14.4206 2.45376 14.8769 0.888794 -3.26616 -4.29023
18 1 0.259557 4.47676 14.8769 0.888798 -3.26617 -4.29023
19 1 14.4206 4.47676 0.715886 0.888801 -3.26616 -4.29023
20 1 0.259557 2.45376 0.715887 0.888799 -3.26617 -4.29024
21 1 2.28256 2.45376 14.8769 0.888801 -3.26617 -4.29023
22 1 4.30556 4.47676 14.8769 0.888806 -3.26617 -4.29023
23 1 2.28256 4.47676 0.715887 0.888801 -3.26616 -4.29023
24 1 4.30556 2.45376 0.715887 0.888804 -3.26617 -4.29024
25 1 6.32856 2.45376 14.8769 0.888799 -3.26617 -4.29024
26 1 8.35156 4.47676 14.8769 0.888807 -3.26616 -4.29023
27 1 6.32856 4.47676 0.715886 0.8888 -3.26616 -4.29023
28 1 8.35156 2.45376 0.715887 0.888801 -3.26616 -4.29023
29 1 10.3746 2.45376 14.8769 0.888805 -3.26617 -4.29023
30 1 12.3976 4.47676 14.8769 0.888802 -3.26617 -4.29023
31 1 10.3746 4.47676 0.715887 0.888802 -3.26616 -4.29023
32 1 12.3976 2.45376 0.715886 0.888807 -3.26617 -4.29023
33 1 14.4206 6.49976 14.8769 0.888799 -3.26616 -4.29023
34 1 0.259557 8.52276 14.8769 0.888803 -3.26617 -4.29023
35 1 14.4206 8.52276 0.715886 0.888799 -3.26617 -4.29024
36 1 0.259558 6.49976 0.715887 0.888803 -3.26617 -4.29023
37 1 2.28256 6.49976 14.8769 0.888808 -3.26617 -4.29023
38 1 4.30556 8.52276 14.8769 0.888801 -3.26616 -4.29023
39 1 2.28256 8.52276 0.715887 0.888799 -3.26616 -4.29023
40 1 4.30556 6.49976 0.715887 0.888801 -3.26617 -4.29022
41 1 6.32856 6.49976 14.8769 0.888808 -3.26617 -4.29022
42 1 8.35156 8.52276 14.8769 0.888804 -3.26617 -4.29023
43 1 6.32856 8.52276 0.715887 0.888807 -3.26616 -4.29023
44 1 8.35156 6.49976 0.715887 0.888809 -3.26616 -4.29022
45 1 10.3746 6.49976 14.8769 0.888801 -3.26617 -4.29023
46 1 12.3976 8.52276 14.8769 0.8888 -3.26616 -4.29023
47 1 10.3746 8.52276 0.715887 0.888802 -3.26616 -4.29023
