ITEM: TIMESTEP
50000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 10.3532 1.98 14.2596 0.865028 -3.17878 -4.17545
2 1 12.3762 4.003 14.2596 0.865025 -3.17878 -4.17545
3 1 10.3532 4.003 0.0985785 0.865021 -3.17878 -4.17544
4 1 12.3762 1.98 0.0985785 0.865022 -3.17878 -4.17545
5 1 14.3992 1.98 14.2596 0.865028 -3.17878 -4.17545
6 1 0.23816 4.003 14.2596 0.865025 -3.17879 -4.17545
7 1 14.3992 4.003 0.0985786 0.865019 -3.17877 -4.17545
8 1 0.23816 1.98 0.0985784 0.865018 -3.17878 -4.17545
9 1 2.26116 1.98 14.2596 0.865018 -3.17878 -4.17544
10 1 4.28416 4.003 14.2596 0.865022 -3.17878 -4.17544
11 1 2.26116 4.003 0.0985786 0.865023 -3.17878 -4.17544
12 1 4.28416 1.98 0.0985782 0.865026 -3.17878 -4.17544
13 1 6.30716 1.98 14.2596 0.865023 -3.17878 -4.17544
14 1 8.33016 4.003 14.2596 0.865018 -3.17878 -4.17546
15 1 6.30716 4.003 0.0985785 0.865019 -3.17878 -4.17545
16 1 8.33016 1.98 0.0985782 0.865017 -3.17878 -4.17545
17 1 10.3532 6.026 14.2596 0.865024 -3.17878 -4.17546
18 1 12.3762 8.049 14.2596 0.865022 -3.17878 -4.17545
19 1 10.3532 8.049 0.0985786 0.865018 -3.17879 -4.17546
20 1 12.3762 6.026 0.0985788 0.865023 -3.17878 -4.17545
21 1 14.3992 6.026 14.2596 0.865023 -3.17878 -4.17545
22 1 0.23816 8.049 14.2596 0.865026 -3.17878 -4.17545
23 1 14.3992 8.049 0.0985789 0.865024 -3.17878 -4.17546
24 1 0.23816 6.026 0.0985789 0.865022 -3.17878 -4.17544
25 1 2.26116 6.026 14.2596 0.865025 -3.17877 -4.17545
26 1 4.28416 8.049 14.2596 0.865024 -3.17877 -4.17545
27 1 2.26116 8.049 0.0985786 0.865023 -3.17878 -4.17546
28 1 4.28416 6.026 0.0985786 0.865028 -3.17879 -4.17545
