ITEM: TIMESTEP
64000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 7.15736 8.0366 11.4684 0.869226 -3.19422 -4.19572
2 1 9.18036 10.0596 11.4684 0.869219 -3.19422 -4.19572
3 1 7.15736 10.0596 13.4914 0.869225 -3.19422 -4.19573
4 1 9.18036 8.0366 13.4914 0.869228 -3.19422 -4.19572
5 1 11.2034 8.0366 11.4684 0.869219 -3.19421 -4.19572
6 1 13.2264 10.0596 11.4684 0.869218 -3.19422 -4.19572
7 1 11.2034 10.0596 13.4914 0.869223 -3.19421 -4.19571
8 1 13.2264 8.0366 13.4914 0.869221 -3.19422 -4.19573
9 1 15.2494 8.0366 11.4684 0.869227 -3.19422 -4.19572
10 1 1.08836 10.0596 11.4684 0.869228 -3.19422 -4.19573
11 1 15.2494 10.0596 13.4914 0.869224 -3.19421 -4.19573
12 1 1.08836 8.0366 13.4914 0.869224 -3.19422 -4.19573
13 1 3.11136 8.0366 11.4684 0.869221 -3.19422 -4.19573
14 1 5.13436 10.0596 11.4684 0.869225 -3.19423 -4.19572
15 1 3.11136 10.0596 13.4914 0.869222 -3.19422 -4.19573
16 1 5.13436 8.0366 13.4914 0.869224 -3.19422 -4.19573
17 1 7.15736 12.0826 11.4684 0.869217 -3.19423 -4.19572
18 1 9.18036 14.1056 11.4684 0.869219 -3.19423 -4.19572
19 1 7.15736 14.1056 13.4914 0.869223 -3.19422 -4.19572
20 1 9.18036 12.0826 13.4914 0.869226 -3.19422 -4.19572
21 1 11.2034 12.0826 11.4684 0.869226 -3.19422 -4.19572
22 1 13.2264 14.1056 11.4684 0.869216 -3.19422 -4.19572
23 1 11.2034 14.1056 13.4914 0.869215 -3.19422 -4.19572
24 1 13.2264 12.0826 13.4914 0.869218 -3.19423 -4.19573
25 1 15.2494 12.0826 11.4684 0.869223 -3.19423 -4.19573
26 1 1.08836 14.1056 11.4684 0.869221 -3.19422 -4.19573
27 1 15.2494 14.1056 13.4914 0.869225 -3.19423 -4.19573
28 1 1.08836 12.0826 13.4914 0.869221 -3.19422 -4.19573
29 1 3.11136 12.0826 11.4684 0.869229 -3.19422 -4.19573
30 1 5.13436 14.1056 11.4684 0.869219 -3.19421 -4.19572
31 1 3.11136 14.1056 13.4914 0.869223 -3.19422 -4.19572
32 1 5.13436 12.0826 13.4914 0.869222 -3.19422 -4.19572
33 1 7.15736 -0.0554015 11.4684 0.869219 -3.19422 -4.19573
34 1 9.18036 1.9676 11.4684 0.869226 -3.19423 -4.19573
35 1 7.15736 1.9676 13.4914 0.869216 -3.19422 -4.19572
36 1 9.18036 -0.0554014 13.4914 0.86922 -3.19422 -4.19572
37 1 11.2034 -0.0554015 11.4684 0.869224 -3.19422 -4.19572
38 1 13.2264 1.9676 11.4684 0.869227 -3.19422 -4.19572
39 1 11.2034 1.9676 13.4914 0.869225 -3.19422 -4.19573
40 1 13.2264 -0.0554017 13.4914 0.869224 -3.19422 -4.19573
41 1 15.2494 -0.055402 11.4684 0.869219 -3.19422 -4.19572
42 1 1.08836 1.9676 11.4684 0.869219 -3.19421 -4.19573
43 1 15.2494 1.9676 13.4914 0.869222 -3.19423 -4.19572
44 1 1.08836 -0.0554019 13.4914 0.869224 -3.19422 -4.19572
45 1 3.11136 -0.0554017 11.4684 0.869219 -3.19422 -4.19572
46 1 5.13436 1.9676 11.4684 0.869216 -3.19421 -4.19573
47 1 3.11136 1.9676 13.4914 0.869216 -3.19422 -4.19572
48 1 5.13436 -0.0554016 13.4914 0.869222 -3.19421 -4.19572
49 1 7.15736 3.9906 11.4684 0.869216 -3.19422 -4.19572
50 1 9.18036 6.0136 11.4684 0.869221 -3.19422 -4.19573
51 1 7.15736 6.0136 13.4914 0.869225 -3.19422 -4.19573
52 1 9.18036 3.9906 13.4914 0.869216 -3.19421 -4.19573
53 1 11.2034 3.9906 11.4684 0.869225 -3.19422 -4.19573
54 1 13.2264 6.0136 11.4684 0.869225 -3.19422 -4.19572
55 1 11.2034 6.0136 13.4914 0.869226 -3.19422 -4.19573
56 1 13.2264 3.9906 13.4914 0.869223 -3.19422 -4.19572
57 1 15.2494 3.9906 11.4684 0.86923 -3.19421 -4.19572
58 1 1.08836 6.0136 11.4684 0.869226 -3.19422 -4.19573
59 1 15.2494 6.0136 13.4914 0.869224 -3.19421 -4.19573
60 1 1.08836 3.9906 13.4914 0.869222 -3.19422 -4.19572
61 1 3.11136 3.9906 11.4684 0.869227 -3.19422 -4.19572
62 1 5.13436 6.0136 11.4684 0.86923 -3.19422 -4.19573
63 1 3.11136 6.0136 13.4914 0.869223 -3.19422 -4.19573
64 1 5.13436 3.9906 13.4914 0.869223 -3.19422 -4.19573
65 1 7.15736 8.0366 15.5144 0.869215 -3.19422 -4.19573
66 1 9.18036 10.0596 15.5144 0.869226 -3.19423 -4.19572
67 1 7.15736 10.0596 1.35336 0.86922 -3.19422 -4.19573
68 1 9.18036 8.0366 1.35336 0.869227 -3.19421 -4.19572
69 1 11.2034 8.0366 15.5144 0.869223 -3.19422 -4.19572
70 1 13.2264 10.0596 15.5144 0.869231 -3.19422 -4.19573
71 1 11.2034 10.0596 1.35336 0.869231 -3.19422 -4.19572
72 1 13.2264 8.0366 1.35336 0.869221 -3.19422 -4.19573
73 1 15.2494 8.0366 15.5144 0.869221 -3.19422 -4.19573
