ITEM: TIMESTEP
36000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 11.6821 2.78374 9.87811 0.857704 -3.15187 -4.14011
2 1 13.7051 4.80674 9.87811 0.857704 -3.15187 -4.1401
3 1 11.6821 4.80674 11.9011 0.857703 -3.15188 -4.14011
4 1 13.7051 2.78374 11.9011 0.857697 -3.15188 -4.1401
5 1 15.7281 2.78374 9.87811 0.8577 -3.15187 -4.14011
6 1 1.5671 4.80674 9.8781 0.857698 -3.15187 -4.1401
7 1 15.7281 4.80674 11.9011 0.8577 -3.15188 -4.1401
8 1 1.5671 2.78374 11.9011 0.857699 -3.15188 -4.1401
9 1 3.5901 2.78374 9.8781 0.8577 -3.15189 -4.14011
10 1 5.6131 4.80674 9.87811 0.857694 -3.15187 -4.14012
11 1 3.5901 4.80674 11.9011 0.857703 -3.15188 -4.14011
12 1 5.6131 2.78374 11.9011 0.857704 -3.15188 -4.14011
13 1 7.6361 2.78374 9.87811 0.857695 -3.15187 -4.14011
14 1 9.6591 4.80674 9.87811 0.857699 -3.15188 -4.14011
15 1 7.6361 4.80674 11.9011 0.857699 -3.15188 -4.1401
16 1 9.6591 2.78374 11.9011 0.857703 -3.15188 -4.14011
17 1 11.6821 6.82974 9.87811 0.857701 -3.15188 -4.1401
18 1 13.7051 8.85274 9.87811 0.857704 -3.15187 -4.1401
19 1 11.6821 8.85274 11.9011 0.857705 -3.15188 -4.14011
20 1 13.7051 6.82974 11.9011 0.857696 -3.15187 -4.1401
21 1 15.7281 6.82974 9.87811 0.857701 -3.15187 -4.1401
22 1 1.5671 8.85274 9.87811 0.857698 -3.15188 -4.1401
23 1 15.7281 8.85274 11.9011 0.857699 -3.15187 -4.1401
24 1 1.5671 6.82974 11.9011 0.857707 -3.15188 -4.1401
25 1 3.5901 6.82974 9.87811 0.857698 -3.15188 -4.1401
26 1 5.6131 8.85274 9.87811 0.857698 -3.15188 -4.14011
27 1 3.5901 8.85274 11.9011 0.857702 -3.15188 -4.1401
28 1 5.6131 6.82974 11.9011 0.857698 -3.15187 -4.14011
29 1 7.6361 6.82974 9.87811 0.857704 -3.15188 -4.14011
30 1 9.6591 8.85274 9.87811 0.857698 -3.15187 -4.14011
31 1 7.6361 8.85274 11.9011 0.857692 -3.15188 -4.1401
32 1 9.6591 6.82974 11.9011 0.857698 -3.15187 -4.14011
33 1 11.6821 10.8757 9.87811 0.857701 -3.15188 -4.1401
34 1 13.7051 12.8987 9.87811 0.857702 -3.15188 -4.1401
35 1 11.6821 12.8987 11.9011 0.857703 -3.15188 -4.1401
36 1 13.7051 10.8757 11.9011 0.857699 -3.15188 -4.1401
37 1 15.7281 10.8757 9.87811 0.857701 -3.15188 -4.1401
38 1 1.5671 12.8987 9.87811 0.857701 -3.15188 -4.1401
39 1 15.7281 12.8987 11.9011 0.857696 -3.15188 -4.1401
40 1 1.5671 10.8757 11.9011 0.8577 -3.15187 -4.1401
41 1 3.5901 10.8757 9.87811 0.85769 -3.15187 -4.14011
42 1 5.6131 12.8987 9.87811 0.8577 -3.15188 -4.14011
43 1 3.5901 12.8987 11.9011 0.857698 -3.15187 -4.14011
44 1 5.6131 10.8757 11.9011 0.857695 -3.15188 -4.1401
45 1 7.6361 10.8757 9.87811 0.857698 -3.15188 -4.14011
46 1 9.6591 12.8987 9.8781 0.857694 -3.15188 -4.14011
47 1 7.6361 12.8987 11.9011 0.857698 -3.15187 -4.14011
48 1 9.6591 10.8757 11.9011 0.8577 -3.15188 -4.14011
49 1 11.6821 14.9217 9.87811 0.857704 -3.15188 -4.1401
50 1 13.7051 0.760737 9.87811 0.857705 -3.15188 -4.1401
51 1 11.6821 0.760737 11.9011 0.857697 -3.15187 -4.1401
52 1 13.7051 14.9217 11.9011 0.857703 -3.15188 -4.14011
53 1 15.7281 14.9217 9.87811 0.857701 -3.15188 -4.1401
54 1 1.5671 0.760737 9.87811 0.857702 -3.15188 -4.14011
55 1 15.7281 0.760737 11.9011 0.857704 -3.15188 -4.14011
56 1 1.5671 14.9217 11.9011 0.857698 -3.15187 -4.1401
57 1 3.5901 14.9217 9.87811 0.857697 -3.15189 -4.14011
58 1 5.6131 0.760737 9.87811 0.857699 -3.15188 -4.14011
59 1 3.5901 0.760737 11.9011 0.857703 -3.15187 -4.14011
60 1 5.6131 14.9217 11.9011 0.8577 -3.15188 -4.14011
61 1 7.6361 14.9217 9.87811 0.857697 -3.15188 -4.14011
62 1 9.6591 0.760737 9.87811 0.857713 -3.15188 -4.14011
63 1 7.6361 0.760737 11.9011 0.857706 -3.15188 -4.14011
64 1 9.6591 14.9217 11.9011 0.8577 -3.15187 -4.14011
65 1 11.6821 2.78374 13.9241 0.8577 -3.15188 -4.14011
66 1 13.7051 4.80674 13.9241 0.857704 -3.15188 -4.1401
67 1 11.6821 4.80674 15.9471 0.857701 -3.15188 -4.1401
68 1 13.7051 2.78374 15.9471 0.857701 -3.15188 -4.14011
69 1 15.7281 2.78374 13.9241 0.857697 -3.15188 -4.1401
70 1 1.5671 4.80674 13.9241 0.857701 -3.15187 -4.1401
71 1 15.7281 4.80674 15.9471 0.857707 -3.15188 -4.14011
72 1 1.5671 2.78374 15.9471 0.857699 -3.15187 -4.1401
73 1 3.5901 2.78374 13.9241 0.857695 -3.15187 -4.14012
74 1 5.6131 4.80674 13.9241 0.8577 -3.15187 -4.1401
75 1 3.5901 4.80674 15.9471 0.857702 -3.15187 -4.14011
76 1 5.6131 2.78374 15.9471 0.857699 -3.15187 -4.14011
77 1 7.6361 2.78374 13.9241 0.857699 -3.15188 -4.14011
78 1 9.6591 4.80674 13.9241 0.8577 -3.15187 -4.1401
79 1 7.6361 4.80674 15.9471 0.857705 -3.15187 -4.14011
80 1 9.6591 2.78374 15.9471 0.857703 -3.15187 -4.1401
81 1 11.6821 6.82974 13.9241 0.857697 -3.15188 -4.1401
82 1 13.7051 8.85274 13.9241 0.857699 -3.15187 -4.1401
83 1 11.6821 8.85274 15.9471 0.857699 -3.15188 -4.1401
84 1 13.7051 6.82974 15.9471 0.857698 -3.15188 -4.14011
85 1 15.7281 6.82974 13.9241 0.857692 -3.15188 -4.1401
86 1 1.5671 8.85274 13.9241 0.857704 -3.15188 -4.1401
87 1 15.7281 8.85274 15.9471 0.857692 -3.15187 -4.1401
88 1 1.5671 6.82974 15.9471 0.857696 -3.15187 -4.14011
