ITEM: TIMESTEP
38000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 1.99167 1.28509 0.163216 0.856469 -3.14735 -4.13418
2 1 4.01467 3.30809 0.163216 0.85647 -3.14736 -4.13418
3 1 1.99167 3.30809 2.18622 0.856474 -3.14737 -4.13419
4 1 4.01467 1.28509 2.18622 0.85647 -3.14736 -4.13418
5 1 6.03767 1.28509 0.163216 0.85647 -3.14736 -4.13418
6 1 8.06067 3.30809 0.163216 0.856468 -3.14736 -4.13418
7 1 6.03767 3.30809 2.18622 0.856473 -3.14736 -4.13418
8 1 8.06067 1.28509 2.18622 0.856478 -3.14736 -4.13418
9 1 10.0837 1.28509 0.163217 0.856478 -3.14736 -4.13418
10 1 12.1067 3.30809 0.163216 0.856473 -3.14736 -4.13418
11 1 10.0837 3.30809 2.18622 0.856477 -3.14736 -4.13418
12 1 12.1067 1.28509 2.18622 0.856471 -3.14737 -4.13418
13 1 14.1297 1.28509 0.163216 0.856468 -3.14737 -4.13417
14 1 16.1527 3.30809 0.163216 0.856467 -3.14737 -4.13417
15 1 14.1297 3.30809 2.18622 0.85647 -3.14736 -4.13417
16 1 16.1527 1.28509 2.18622 0.856475 -3.14736 -4.13418
17 1 1.99167 5.33109 0.163216 0.85647 -3.14737 -4.13418
18 1 4.01467 7.35409 0.163216 0.856476 -3.14736 -4.13419
19 1 1.99167 7.35409 2.18622 0.856475 -3.14736 -4.13419
20 1 4.01467 5.33109 2.18622 0.85648 -3.14737 -4.13418
21 1 6.03767 5.33109 0.163217 0.856471 -3.14737 -4.13419
22 1 8.06067 7.35409 0.163216 0.856468 -3.14736 -4.13418
23 1 6.03767 7.35409 2.18622 0.856472 -3.14736 -4.13419
24 1 8.06067 5.33109 2.18622 0.856471 -3.14736 -4.13418
25 1 10.0837 5.33109 0.163216 0.856475 -3.14737 -4.13418
26 1 12.1067 7.35409 0.163216 0.856481 -3.14736 -4.13418
27 1 10.0837 7.35409 2.18622 0.856474 -3.14736 -4.13418
28 1 12.1067 5.33109 2.18622 0.856473 -3.14737 -4.13417
29 1 14.1297 5.33109 0.163216 0.856473 -3.14736 -4.13418
30 1 16.1527 7.35409 0.163216 0.856477 -3.14737 -4.13417
31 1 14.1297 7.35409 2.18622 0.856473 -3.14736 -4.13418
32 1 16.1527 5.33109 2.18622 0.856474 -3.14737 -4.13417
33 1 1.99167 9.37709 0.163216 0.856475 -3.14737 -4.13419
34 1 4.01467 11.4001 0.163216 0.856476 -3.14736 -4.13418
35 1 1.99167 11.4001 2.18622 0.856472 -3.14736 -4.13418
36 1 4.01467 9.37709 2.18622 0.856469 -3.14736 -4.13419
37 1 6.03767 9.37709 0.163216 0.856479 -3.14736 -4.13418
38 1 8.06067 11.4001 0.163216 0.856472 -3.14737 -4.13418
39 1 6.03767 11.4001 2.18622 0.856472 -3.14736 -4.13417
40 1 8.06067 9.37709 2.18622 0.856479 -3.14736 -4.13418
41 1 10.0837 9.37709 0.163216 0.856479 -3.14737 -4.13418
42 1 12.1067 11.4001 0.163216 0.856472 -3.14736 -4.13418
43 1 10.0837 11.4001 2.18622 0.856481 -3.14737 -4.13418
44 1 12.1067 9.37709 2.18622 0.85647 -3.14736 -4.13418
45 1 14.1297 9.37709 0.163216 0.856483 -3.14735 -4.13418
46 1 16.1527 11.4001 0.163216 0.856477 -3.14737 -4.13419
47 1 14.1297 11.4001 2.18622 0.85647 -3.14737 -4.13418
48 1 16.1527 9.37709 2.18622 0.856474 -3.14736 -4.13418
49 1 1.99167 13.4231 0.163217 0.856472 -3.14735 -4.13418
50 1 4.01467 15.4461 0.163216 0.856474 -3.14737 -4.13418
51 1 1.99167 15.4461 2.18622 0.856466 -3.14737 -4.13418
52 1 4.01467 13.4231 2.18622 0.856468 -3.14737 -4.13418
53 1 6.03767 13.4231 0.163216 0.856474 -3.14736 -4.13418
54 1 8.06067 15.4461 0.163216 0.856477 -3.14737 -4.13418
55 1 6.03767 15.4461 2.18622 0.856471 -3.14737 -4.13418
56 1 8.06067 13.4231 2.18622 0.856466 -3.14736 -4.13418
57 1 10.0837 13.4231 0.163216 0.85647 -3.14737 -4.13418
58 1 12.1067 15.4461 0.163217 0.856472 -3.14736 -4.13417
59 1 10.0837 15.4461 2.18622 0.856472 -3.14737 -4.13418
60 1 12.1067 13.4231 2.18622 0.856479 -3.14736 -4.13417
61 1 14.1297 13.4231 0.163216 0.856467 -3.14735 -4.13417
62 1 16.1527 15.4461 0.163216 0.856468 -3.14736 -4.13418
63 1 14.1297 15.4461 2.18622 0.856474 -3.14736 -4.13418
64 1 16.1527 13.4231 2.18622 0.856473 -3.14736 -4.13418
65 1 1.99167 1.28509 4.20922 0.856469 -3.14736 -4.13418
66 1 4.01467 3.30809 4.20922 0.856479 -3.14736 -4.13418
67 1 1.99167 3.30809 6.23222 0.856468 -3.14737 -4.13418
68 1 4.01467 1.28509 6.23222 0.856462 -3.14737 -4.13418
69 1 6.03767 1.28509 4.20922 0.856471 -3.14736 -4.13418
70 1 8.06067 3.30809 4.20922 0.856479 -3.14737 -4.13418
71 1 6.03767 3.30809 6.23222 0.856479 -3.14736 -4.13418
72 1 8.06067 1.28509 6.23222 0.856472 -3.14736 -4.13418
73 1 10.0837 1.28509 4.20922 0.856464 -3.14736 -4.13418
74 1 12.1067 3.30809 4.20922 0.856472 -3.14736 -4.13418
75 1 10.0837 3.30809 6.23222 0.856478 -3.14737 -4.13418
76 1 12.1067 1.28509 6.23222 0.856469 -3.14738 -4.13418
77 1 14.1297 1.28509 4.20922 0.856475 -3.14737 -4.13418
78 1 16.1527 3.30809 4.20922 0.856474 -3.14737 -4.13419
79 1 14.1297 3.30809 6.23222 0.856474 -3.14737 -4.13418
80 1 16.1527 1.28509 6.23222 0.856467 -3.14736 -4.13417
81 1 1.99167 5.33109 4.20922 0.85647 -3.14736 -4.13418
82 1 4.01467 7.35409 4.20922 0.85647 -3.14736 -4.13418
83 1 1.99167 7.35409 6.23222 0.856467 -3.14736 -4.13418
84 1 4.01467 5.33109 6.23222 0.856473 -3.14737 -4.13419
85 1 6.03767 5.33109 4.20922 0.856469 -3.14736 -4.13418
86 1 8.06067 7.35409 4.20922 0.85647 -3.14736 -4.13418
87 1 6.03767 7.35409 6.23222 0.856473 -3.14737 -4.13418
88 1 8.06067 5.33109 6.23222 0.856477 -3.14736 -4.13418
89 1 10.0837 5.33109 4.20922 0.85648 -3.14737 -4.13419
90 1 12.1067 7.35409 4.20922 0.856471 -3.14737 -4.13418
