ITEM: TIMESTEP
32000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 14.6077 6.77764 14.433 0.809109 -2.97332 -3.90556
2 1 0.446747 8.80064 14.433 0.809109 -2.97331 -3.90556
3 1 14.6077 8.80064 0.271966 0.809109 -2.97331 -3.90556
4 1 0.446747 6.77764 0.271966 0.80911 -2.97331 -3.90556
5 1 2.46975 6.77764 14.433 0.809103 -2.97332 -3.90556
6 1 4.49275 8.80064 14.433 0.809113 -2.97331 -3.90556
7 1 2.46975 8.80064 0.271966 0.809105 -2.97331 -3.90556
8 1 4.49275 6.77764 0.271966 0.809105 -2.97331 -3.90556
9 1 6.51575 6.77764 14.433 0.809109 -2.97332 -3.90556
10 1 8.53875 8.80064 14.433 0.809106 -2.97332 -3.90556
11 1 6.51575 8.80064 0.271966 0.809108 -2.97331 -3.90556
12 1 8.53875 6.77764 0.271966 0.809107 -2.97332 -3.90555
13 1 10.5617 6.77764 14.433 0.809113 -2.97332 -3.90556
14 1 12.5847 8.80064 14.433 0.809105 -2.97331 -3.90556
15 1 10.5617 8.80064 0.271966 0.809109 -2.97331 -3.90556
16 1 12.5847 6.77764 0.271966 0.809108 -2.97331 -3.90555
17 1 14.6077 10.8236 14.433 0.809114 -2.9733 -3.90556
18 1 0.446747 12.8466 14.433 0.809112 -2.97331 -3.90555
19 1 14.6077 12.8466 0.271965 0.809108 -2.97332 -3.90556
20 1 0.446747 10.8236 0.271965 0.809111 -2.97331 -3.90556
21 1 2.46975 10.8236 14.433 0.809111 -2.97331 -3.90555
22 1 4.49275 12.8466 14.433 0.809108 -2.97331 -3.90556
23 1 2.46975 12.8466 0.271965 0.809117 -2.97332 -3.90555
24 1 4.49275 10.8236 0.271965 0.809118 -2.97331 -3.90556
25 1 6.51575 10.8236 14.433 0.809111 -2.9733 -3.90556
26 1 8.53875 12.8466 14.433 0.809108 -2.97331 -3.90555
27 1 6.51575 12.8466 0.271966 0.809104 -2.97331 -3.90555
28 1 8.53875 10.8236 0.271966 0.809112 -2.97331 -3.90556
29 1 10.5617 10.8236 14.433 0.809113 -2.97332 -3.90555
30 1 12.5847 12.8466 14.433 0.809105 -2.97331 -3.90555
31 1 10.5617 12.8466 0.271965 0.809108 -2.97331 -3.90556
32 1 12.5847 10.8236 0.271966 0.80911 -2.97331 -3.90555
33 1 14.6077 14.8696 14.433 0.809104 -2.97331 -3.90556
34 1 0.446747 0.708644 14.433 0.809114 -2.97332 -3.90556
35 1 14.6077 0.708644 0.271965 0.809104 -2.97332 -3.90556
36 1 0.446747 14.8696 0.271965 0.809111 -2.97332 -3.90556
37 1 2.46975 14.8696 14.433 0.809106 -2.9733 -3.90556
38 1 4.49275 0.708644 14.433 0.809104 -2.97331 -3.90556
39 1 2.46975 0.708644 0.271965 0.809109 -2.97332 -3.90556
40 1 4.49275 14.8696 0.271966 0.809112 -2.97331 -3.90556
41 1 6.51575 14.8696 14.433 0.809106 -2.97331 -3.90556
42 1 8.53875 0.708644 14.433 0.809109 -2.97331 -3.90556
43 1 6.51575 0.708644 0.271966 0.809109 -2.97331 -3.90556
44 1 8.53875 14.8696 0.271965 0.809109 -2.97331 -3.90556
45 1 10.5617 14.8696 14.433 0.809106 -2.97332 -3.90556
46 1 12.5847 0.708644 14.433 0.80912 -2.97331 -3.90556
47 1 10.5617 0.708644 0.271965 0.80911 -2.97332 -3.90557
48 1 12.5847 14.8696 0.271965 0.809114 -2.97332 -3.90556
49 1 14.6077 2.73164 14.433 0.809114 -2.97331 -3.90555
50 1 0.446747 4.75464 14.433 0.809109 -2.97331 -3.90556
51 1 14.6077 4.75464 0.271966 0.80911 -2.97331 -3.90555
52 1 0.446747 2.73164 0.271966 0.809112 -2.97332 -3.90555
53 1 2.46975 2.73164 14.433 0.809108 -2.97331 -3.90556
54 1 4.49275 4.75464 14.433 0.809106 -2.97331 -3.90556
55 1 2.46975 4.75464 0.271966 0.809116 -2.9733 -3.90555
56 1 4.49275 2.73164 0.271966 0.80911 -2.97331 -3.90556
