ITEM: TIMESTEP
56000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 13.7466 13.3126 0.832032 0.874363 -3.21311 -4.22054
2 1 15.7696 15.3356 0.832032 0.874357 -3.21311 -4.22054
3 1 13.7466 15.3356 2.85503 0.874365 -3.21312 -4.22054
4 1 15.7696 13.3126 2.85503 0.87436 -3.21311 -4.22054
5 1 1.60861 13.3126 0.832031 0.874359 -3.21311 -4.22054
6 1 3.63161 15.3356 0.832031 0.874361 -3.21311 -4.22054
7 1 1.60861 15.3356 2.85503 0.874367 -3.21311 -4.22055
8 1 3.63161 13.3126 2.85503 0.874369 -3.21311 -4.22054
9 1 5.65461 13.3126 0.832031 0.874364 -3.21311 -4.22054
10 1 7.67761 15.3356 0.832031 0.874362 -3.21312 -4.22054
11 1 5.65461 15.3356 2.85503 0.874364 -3.21311 -4.22054
12 1 7.67761 13.3126 2.85503 0.874367 -3.21311 -4.22054
13 1 9.70061 13.3126 0.832031 0.87437 -3.2131 -4.22054
14 1 11.7236 15.3356 0.832032 0.874371 -3.21311 -4.22054
15 1 9.70061 15.3356 2.85503 0.874362 -3.21311 -4.22054
16 1 11.7236 13.3126 2.85503 0.874359 -3.21311 -4.22054
17 1 13.7466 1.17462 0.832032 0.874365 -3.21311 -4.22054
18 1 15.7696 3.19762 0.832031 0.874369 -3.2131 -4.22055
19 1 13.7466 3.19762 2.85503 0.874372 -3.21311 -4.22054
20 1 15.7696 1.17462 2.85503 0.874365 -3.2131 -4.22054
21 1 1.60861 1.17462 0.832031 0.874361 -3.21311 -4.22054
22 1 3.63161 3.19762 0.832032 0.874363 -3.21311 -4.22055
23 1 1.60861 3.19762 2.85503 0.874366 -3.21311 -4.22054
24 1 3.63161 1.17462 2.85503 0.874364 -3.21311 -4.22054
25 1 5.65461 1.17462 0.832032 0.87436 -3.21311 -4.22055
26 1 7.67761 3.19762 0.832032 0.874369 -3.21312 -4.22054
27 1 5.65461 3.19762 2.85503 0.874363 -3.21312 -4.22055
28 1 7.67761 1.17462 2.85503 0.87435 -3.21312 -4.22054
29 1 9.70061 1.17462 0.832032 0.874369 -3.21311 -4.22054
30 1 11.7236 3.19762 0.832032 0.874361 -3.21311 -4.22054
31 1 9.70061 3.19762 2.85503 0.874369 -3.21311 -4.22054
32 1 11.7236 1.17462 2.85503 0.874371 -3.21311 -4.22054
33 1 13.7466 5.22062 0.832032 0.874364 -3.2131 -4.22055
34 1 15.7696 7.24362 0.832031 0.874366 -3.21311 -4.22054
35 1 13.7466 7.24362 2.85503 0.874362 -3.2131 -4.22054
36 1 15.7696 5.22062 2.85503 0.874362 -3.21311 -4.22054
37 1 1.60861 5.22062 0.832032 0.874374 -3.21311 -4.22054
38 1 3.63161 7.24362 0.832032 0.874364 -3.21311 -4.22054
39 1 1.60861 7.24362 2.85503 0.87437 -3.21311 -4.22055
40 1 3.63161 5.22062 2.85503 0.874361 -3.21311 -4.22054
41 1 5.65461 5.22062 0.832032 0.874362 -3.21311 -4.22054
42 1 7.67761 7.24362 0.832031 0.874366 -3.21311 -4.22053
43 1 5.65461 7.24362 2.85503 0.874364 -3.21311 -4.22054
44 1 7.67761 5.22062 2.85503 0.874361 -3.21311 -4.22054
45 1 9.70061 5.22062 0.832032 0.874365 -3.21311 -4.22054
46 1 11.7236 7.24362 0.832031 0.874358 -3.21311 -4.22054
47 1 9.70061 7.24362 2.85503 0.874365 -3.21311 -4.22054
48 1 11.7236 5.22062 2.85503 0.874361 -3.21311 -4.22054
49 1 13.7466 9.26662 0.832031 0.87436 -3.21311 -4.22053
50 1 15.7696 11.2896 0.832031 0.874362 -3.21311 -4.22054
51 1 13.7466 11.2896 2.85503 0.874359 -3.21311 -4.22054
52 1 15.7696 9.26662 2.85503 0.874361 -3.21311 -4.22054
53 1 1.60861 9.26662 0.832032 0.87437 -3.21311 -4.22054
54 1 3.63161 11.2896 0.832031 0.874366 -3.21311 -4.22054
55 1 1.60861 11.2896 2.85503 0.874369 -3.21311 -4.22054
56 1 3.63161 9.26662 2.85503 0.874368 -3.21311 -4.22054
57 1 5.65461 9.26662 0.832032 0.874367 -3.21311 -4.22053
58 1 7.67761 11.2896 0.832031 0.874366 -3.2131 -4.22053
59 1 5.65461 11.2896 2.85503 0.874364 -3.21311 -4.22053
60 1 7.67761 9.26662 2.85503 0.87436 -3.21311 -4.22054
61 1 9.70061 9.26662 0.832031 0.87436 -3.21311 -4.22054
62 1 11.7236 11.2896 0.832031 0.874372 -3.21311 -4.22053
63 1 9.70061 11.2896 2.85503 0.874367 -3.21311 -4.22054
64 1 11.7236 9.26662 2.85503 0.874365 -3.21311 -4.22054
65 1 13.7466 13.3126 4.87803 0.874359 -3.21311 -4.22054
66 1 15.7696 15.3356 4.87803 0.874372 -3.21312 -4.22054
67 1 13.7466 15.3356 6.90103 0.874366 -3.21311 -4.22055
68 1 15.7696 13.3126 6.90103 0.874362 -3.21311 -4.22053
69 1 1.60861 13.3126 4.87803 0.874362 -3.21312 -4.22054
70 1 3.63161 15.3356 4.87803 0.874363 -3.21311 -4.22055
71 1 1.60861 15.3356 6.90103 0.874364 -3.21312 -4.22054
72 1 3.63161 13.3126 6.90103 0.874363 -3.21311 -4.22053
73 1 5.65461 13.3126 4.87803 0.874362 -3.21311 -4.22054
74 1 7.67761 15.3356 4.87803 0.874357 -3.21311 -4.22054
75 1 5.65461 15.3356 6.90103 0.874368 -3.2131 -4.22054
76 1 7.67761 13.3126 6.90103 0.874363 -3.21311 -4.22054
77 1 9.70061 13.3126 4.87803 0.874359 -3.21311 -4.22054
78 1 11.7236 15.3356 4.87803 0.874366 -3.21311 -4.22054
79 1 9.70061 15.3356 6.90103 0.874367 -3.21312 -4.22055
80 1 11.7236 13.3126 6.90103 0.874355 -3.21311 -4.22053
81 1 13.7466 1.17462 4.87803 0.874358 -3.21311 -4.22055
82 1 15.7696 3.19762 4.87803 0.874363 -3.21311 -4.22055
83 1 13.7466 3.19762 6.90103 0.87436 -3.21312 -4.22054
84 1 15.7696 1.17462 6.90103 0.874359 -3.21311 -4.22054
85 1 1.60861 1.17462 4.87803 0.874364 -3.2131 -4.22055
86 1 3.63161 3.19762 4.87803 0.874364 -3.21311 -4.22054
87 1 1.60861 3.19762 6.90103 0.87436 -3.21311 -4.22055
88 1 3.63161 1.17462 6.90103 0.87437 -3.2131 -4.22054
89 1 5.65461 1.17462 4.87803 0.874364 -3.21311 -4.22054
90 1 7.67761 3.19762 4.87803 0.874365 -3.21311 -4.22054
91 1 5.65461 3.19762 6.90103 0.874363 -3.21312 -4.22054
92 1 7.67761 1.17462 6.90103 0.874363 -3.21312 -4.22054
93 1 9.70061 1.17462 4.87803 0.874355 -3.21311 -4.22054
94 1 11.7236 3.19762 4.87803 0.874364 -3.21311 -4.22054
95 1 9.70061 3.19762 6.90103 0.874363 -3.21312 -4.22055
96 1 11.7236 1.17462 6.90103 0.874358 -3.21311 -4.22054
97 1 13.7466 5.22062 4.87803 0.874362 -3.21311 -4.22055
98 1 15.7696 7.24362 4.87803 0.874359 -3.21312 -4.22055
99 1 13.7466 7.24362 6.90103 0.874367 -3.21311 -4.22054
100 1 15.7696 5.22062 6.90103 0.874368 -3.2131 -4.22054
101 1 1.60861 5.22062 4.87803 0.874359 -3.21311 -4.22054
102 1 3.63161 7.24362 4.87803 0.874372 -3.21312 -4.22054
103 1 1.60861 7.24362 6.90103 0.874359 -3.21311 -4.22055
104 1 3.63161 5.22062 6.90103 0.874367 -3.21311 -4.22054
105 1 5.65461 5.22062 4.87803 0.874368 -3.21311 -4.22054
106 1 7.67761 7.24362 4.87803 0.874367 -3.21311 -4.22053
107 1 5.65461 7.24362 6.90103 0.874362 -3.21311 -4.22054
