ITEM: TIMESTEP
30000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 8.13689 8.1928 7.85418 0.852809 -3.1339 -4.11649
2 1 10.1599 10.2158 7.85418 0.85281 -3.13391 -4.11649
3 1 8.13689 10.2158 9.87718 0.852811 -3.1339 -4.1165
4 1 10.1599 8.1928 9.87718 0.85281 -3.1339 -4.1165
5 1 12.1829 8.1928 7.85418 0.852805 -3.1339 -4.1165
6 1 14.2059 10.2158 7.85418 0.85281 -3.1339 -4.11649
7 1 12.1829 10.2158 9.87718 0.852805 -3.1339 -4.1165
8 1 14.2059 8.1928 9.87718 0.852805 -3.13389 -4.1165
9 1 0.0448936 8.1928 7.85418 0.852806 -3.13391 -4.1165
10 1 2.06789 10.2158 7.85418 0.852809 -3.13391 -4.1165
11 1 0.0448934 10.2158 9.87718 0.852808 -3.13391 -4.11649
12 1 2.06789 8.1928 9.87718 0.852812 -3.1339 -4.1165
13 1 4.09089 8.1928 7.85418 0.85281 -3.1339 -4.1165
14 1 6.11389 10.2158 7.85418 0.852814 -3.13391 -4.11649
15 1 4.09089 10.2158 9.87718 0.852811 -3.1339 -4.1165
16 1 6.11389 8.1928 9.87718 0.852808 -3.1339 -4.11651
17 1 8.13689 12.2388 7.85418 0.852816 -3.13391 -4.11649
18 1 10.1599 14.2618 7.85418 0.852807 -3.1339 -4.11649
19 1 8.13689 14.2618 9.87718 0.852808 -3.1339 -4.11649
20 1 10.1599 12.2388 9.87718 0.85281 -3.13391 -4.11649
21 1 12.1829 12.2388 7.85418 0.852809 -3.13391 -4.11649
22 1 14.2059 14.2618 7.85418 0.852805 -3.1339 -4.11649
23 1 12.1829 14.2618 9.87718 0.852805 -3.13391 -4.11649
24 1 14.2059 12.2388 9.87718 0.852813 -3.1339 -4.11649
25 1 0.0448934 12.2388 7.85418 0.852806 -3.13391 -4.11649
26 1 2.06789 14.2618 7.85418 0.852813 -3.1339 -4.11649
27 1 0.0448932 14.2618 9.87718 0.852804 -3.1339 -4.1165
28 1 2.06789 12.2388 9.87718 0.852812 -3.13391 -4.1165
29 1 4.09089 12.2388 7.85418 0.852811 -3.13391 -4.1165
30 1 6.11389 14.2618 7.85418 0.852808 -3.1339 -4.11649
31 1 4.09089 14.2618 9.87718 0.852817 -3.1339 -4.1165
32 1 6.11389 12.2388 9.87718 0.852806 -3.13391 -4.1165
33 1 8.13689 0.100798 7.85418 0.852805 -3.1339 -4.11649
34 1 10.1599 2.1238 7.85418 0.852806 -3.13389 -4.1165
35 1 8.13689 2.1238 9.87718 0.852809 -3.1339 -4.1165
36 1 10.1599 0.100798 9.87718 0.852807 -3.1339 -4.11649
37 1 12.1829 0.100798 7.85418 0.852808 -3.1339 -4.11649
38 1 14.2059 2.1238 7.85418 0.852814 -3.13389 -4.1165
39 1 12.1829 2.1238 9.87718 0.852807 -3.1339 -4.11649
40 1 14.2059 0.100799 9.87718 0.852811 -3.1339 -4.1165
41 1 0.0448935 0.100798 7.85418 0.852801 -3.1339 -4.11649
42 1 2.06789 2.1238 7.85418 0.852816 -3.13391 -4.11649
43 1 0.0448933 2.1238 9.87718 0.852812 -3.1339 -4.1165
44 1 2.06789 0.100798 9.87718 0.852809 -3.13391 -4.1165
45 1 4.09089 0.100798 7.85418 0.852815 -3.1339 -4.11649
46 1 6.11389 2.1238 7.85418 0.852807 -3.13389 -4.11649
47 1 4.09089 2.1238 9.87718 0.852803 -3.1339 -4.11649
48 1 6.11389 0.100798 9.87718 0.852803 -3.1339 -4.1165
49 1 8.13689 4.1468 7.85418 0.852813 -3.1339 -4.1165
50 1 10.1599 6.1698 7.85418 0.852807 -3.1339 -4.11649
51 1 8.13689 6.1698 9.87718 0.852803 -3.1339 -4.11649
52 1 10.1599 4.1468 9.87718 0.852815 -3.1339 -4.11649
53 1 12.1829 4.1468 7.85418 0.85281 -3.1339 -4.1165
54 1 14.2059 6.1698 7.85418 0.852809 -3.1339 -4.11649
55 1 12.1829 6.1698 9.87718 0.852815 -3.13391 -4.11649
56 1 14.2059 4.1468 9.87718 0.852807 -3.1339 -4.11649
