ITEM: TIMESTEP
98000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 4.44545 14.2466 7.26074 0.851344 -3.12855 -4.10946
2 1 6.46845 0.0855712 7.26073 0.851342 -3.12854 -4.10945
3 1 4.44545 0.0855715 9.28374 0.851338 -3.12855 -4.10945
4 1 6.46845 14.2466 9.28374 0.851345 -3.12854 -4.10946
5 1 8.49145 14.2466 7.26074 0.851346 -3.12854 -4.10946
6 1 10.5144 0.0855716 7.26074 0.851347 -3.12855 -4.10946
7 1 8.49145 0.0855718 9.28373 0.851345 -3.12854 -4.10946
8 1 10.5144 14.2466 9.28374 0.851353 -3.12855 -4.10947
9 1 12.5374 14.2466 7.26074 0.851336 -3.12854 -4.10947
10 1 14.5604 0.0855717 7.26074 0.851347 -3.12854 -4.10945
11 1 12.5374 0.0855718 9.28374 0.851354 -3.12854 -4.10946
12 1 14.5604 14.2466 9.28374 0.851358 -3.12855 -4.10948
13 1 0.399446 14.2466 7.26074 0.85135 -3.12854 -4.10946
14 1 2.42245 0.0855715 7.26074 0.851346 -3.12854 -4.10945
15 1 0.399446 0.0855715 9.28374 0.851345 -3.12854 -4.10945
16 1 2.42245 14.2466 9.28374 0.851354 -3.12854 -4.10946
17 1 4.44545 2.10857 7.26073 0.851338 -3.12854 -4.10944
18 1 6.46845 4.13157 7.26073 0.851343 -3.12854 -4.10943
19 1 4.44545 4.13157 9.28373 0.851343 -3.12855 -4.10944
20 1 6.46845 2.10857 9.28373 0.851341 -3.12856 -4.10944
21 1 8.49145 2.10857 7.26073 0.851344 -3.12855 -4.10944
22 1 10.5144 4.13157 7.26073 0.851345 -3.12854 -4.10944
23 1 8.49145 4.13157 9.28373 0.851357 -3.12854 -4.10943
24 1 10.5144 2.10857 9.28373 0.851345 -3.12855 -4.10944
25 1 12.5374 2.10857 7.26073 0.851346 -3.12854 -4.10945
26 1 14.5604 4.13157 7.26073 0.851344 -3.12853 -4.10944
27 1 12.5374 4.13157 9.28373 0.851347 -3.12853 -4.10944
28 1 14.5604 2.10857 9.28374 0.851345 -3.12854 -4.10945
29 1 0.399446 2.10857 7.26074 0.851345 -3.12855 -4.10944
30 1 2.42245 4.13157 7.26073 0.851342 -3.12854 -4.10945
31 1 0.399446 4.13157 9.28374 0.851346 -3.12854 -4.10945
32 1 2.42245 2.10857 9.28374 0.851348 -3.12855 -4.10944
33 1 4.44545 6.15457 7.26073 0.851342 -3.12854 -4.10944
34 1 6.46845 8.17757 7.26073 0.851344 -3.12854 -4.10944
35 1 4.44545 8.17757 9.28373 0.851351 -3.12855 -4.10944
36 1 6.46845 6.15457 9.28373 0.851344 -3.12855 -4.10943
37 1 8.49145 6.15457 7.26073 0.851345 -3.12855 -4.10943
38 1 10.5144 8.17757 7.26074 0.851342 -3.12854 -4.10944
39 1 8.49145 8.17757 9.28373 0.85134 -3.12853 -4.10944
40 1 10.5144 6.15457 9.28373 0.851338 -3.12854 -4.10944
41 1 12.5374 6.15457 7.26074 0.851354 -3.12854 -4.10944
42 1 14.5604 8.17757 7.26074 0.851349 -3.12854 -4.10946
43 1 12.5374 8.17757 9.28374 0.851349 -3.12854 -4.10945
44 1 14.5604 6.15457 9.28374 0.851346 -3.12854 -4.10945
45 1 0.399446 6.15457 7.26073 0.851347 -3.12854 -4.10945
46 1 2.42245 8.17757 7.26074 0.851352 -3.12855 -4.10946
47 1 0.399446 8.17757 9.28374 0.851353 -3.12855 -4.10946
48 1 2.42245 6.15457 9.28373 0.851351 -3.12854 -4.10945
49 1 4.44545 10.2006 7.26074 0.851349 -3.12855 -4.10945
50 1 6.46845 12.2236 7.26074 0.851348 -3.12854 -4.10945
51 1 4.44545 12.2236 9.28374 0.851355 -3.12854 -4.10945
52 1 6.46845 10.2006 9.28373 0.851346 -3.12855 -4.10945
53 1 8.49145 10.2006 7.26074 0.851341 -3.12854 -4.10945
54 1 10.5144 12.2236 7.26074 0.851344 -3.12854 -4.10946
55 1 8.49145 12.2236 9.28374 0.851343 -3.12854 -4.10945
56 1 10.5144 10.2006 9.28374 0.851354 -3.12854 -4.10945
57 1 12.5374 10.2006 7.26074 0.851348 -3.12854 -4.10946
58 1 14.5604 12.2236 7.26074 0.851351 -3.12854 -4.10948
59 1 12.5374 12.2236 9.28374 0.851351 -3.12854 -4.10946
60 1 14.5604 10.2006 9.28374 0.85135 -3.12854 -4.10947
61 1 0.399445 10.2006 7.26074 0.85135 -3.12854 -4.10947
62 1 2.42245 12.2236 7.26074 0.851351 -3.12854 -4.10946
63 1 0.399446 12.2236 9.28374 0.85135 -3.12855 -4.10947
64 1 2.42245 10.2006 9.28374 0.851353 -3.12854 -4.10947
65 1 4.44545 14.2466 11.3067 0.851352 -3.12854 -4.10945
66 1 6.46845 0.0855717 11.3067 0.851354 -3.12855 -4.10945
67 1 4.44545 0.0855713 13.3297 0.851354 -3.12855 -4.10945
68 1 6.46845 14.2466 13.3297 0.85136 -3.12855 -4.10945
69 1 8.49145 14.2466 11.3067 0.851354 -3.12855 -4.10946
70 1 10.5144 0.0855719 11.3067 0.851357 -3.12855 -4.10946
71 1 8.49145 0.0855716 13.3297 0.85136 -3.12854 -4.10945
72 1 10.5144 14.2466 13.3297 0.851362 -3.12853 -4.10947
73 1 12.5374 14.2466 11.3067 0.851359 -3.12854 -4.10947
74 1 14.5604 0.0855718 11.3067 0.851359 -3.12854 -4.10946
75 1 12.5374 0.0855712 13.3297 0.851362 -3.12853 -4.10945
76 1 14.5604 14.2466 13.3297 0.851358 -3.12854 -4.10946
77 1 0.399445 14.2466 11.3067 0.851357 -3.12855 -4.10946
78 1 2.42245 0.0855717 11.3067 0.851353 -3.12854 -4.10945
79 1 0.399445 0.0855713 13.3297 0.85135 -3.12853 -4.10945
80 1 2.42245 14.2466 13.3297 0.851358 -3.12854 -4.10946
81 1 4.44545 2.10857 11.3067 0.851351 -3.12855 -4.10944
82 1 6.46845 4.13157 11.3067 0.851348 -3.12855 -4.10944
83 1 4.44545 4.13157 13.3297 0.851357 -3.12854 -4.10944
84 1 6.46845 2.10857 13.3297 0.851358 -3.12855 -4.10945
85 1 8.49145 2.10857 11.3067 0.851358 -3.12854 -4.10944
86 1 10.5144 4.13157 11.3067 0.851352 -3.12854 -4.10944
87 1 8.49145 4.13157 13.3297 0.851342 -3.12855 -4.10943
88 1 10.5144 2.10857 13.3297 0.85135 -3.12854 -4.10945
89 1 12.5374 2.10857 11.3067 0.851355 -3.12853 -4.10945
90 1 14.5604 4.13157 11.3067 0.851347 -3.12853 -4.10944
91 1 12.5374 4.13157 13.3297 0.85135 -3.12853 -4.10944
92 1 14.5604 2.10857 13.3297 0.851352 -3.12853 -4.10945
93 1 0.399446 2.10857 11.3067 0.851354 -3.12854 -4.10945
94 1 2.42245 4.13157 11.3067 0.851344 -3.12855 -4.10944
95 1 0.399446 4.13157 13.3297 0.851341 -3.12853 -4.10944
96 1 2.42245 2.10857 13.3297 0.851346 -3.12854 -4.10945
97 1 4.44545 6.15457 11.3067 0.85134 -3.12856 -4.10945
98 1 6.46845 8.17757 11.3067 0.851351 -3.12855 -4.10944
99 1 4.44545 8.17757 13.3297 0.85135 -3.12854 -4.10944
100 1 6.46845 6.15457 13.3297 0.85134 -3.12855 -4.10944
101 1 8.49145 6.15457 11.3067 0.851345 -3.12854 -4.10944
102 1 10.5144 8.17757 11.3067 0.851347 -3.12854 -4.10945
103 1 8.49145 8.17757 13.3297 0.851341 -3.12854 -4.10945
104 1 10.5144 6.15457 13.3297 0.851346 -3.12853 -4.10945
105 1 12.5374 6.15457 11.3067 0.851341 -3.12854 -4.10945
106 1 14.5604 8.17757 11.3067 0.851348 -3.12854 -4.10947
107 1 12.5374 8.17757 13.3297 0.851339 -3.12854 -4.10946
108 1 14.5604 6.15457 13.3297 0.851348 -3.12853 -4.10946
109 1 0.399446 6.15457 11.3067 0.851353 -3.12854 -4.10944
110 1 2.42245 8.17757 11.3067 0.851346 -3.12854 -4.10946
111 1 0.399446 8.17757 13.3297 0.85135 -3.12853 -4.10946
112 1 2.42245 6.15457 13.3297 0.851343 -3.12853 -4.10945
113 1 4.44545 10.2006 11.3067 0.851353 -3.12855 -4.10945
114 1 6.46845 12.2236 11.3067 0.85135 -3.12855 -4.10945
115 1 4.44545 12.2236 13.3297 0.851357 -3.12854 -4.10945
116 1 6.46845 10.2006 13.3297 0.851351 -3.12854 -4.10945
117 1 8.49145 10.2006 11.3067 0.851348 -3.12855 -4.10945
118 1 10.5144 12.2236 11.3067 0.851351 -3.12854 -4.10946
119 1 8.49145 12.2236 13.3297 0.851361 -3.12854 -4.10945
120 1 10.5144 10.2006 13.3297 0.851348 -3.12854 -4.10945
121 1 12.5374 10.2006 11.3067 0.851349 -3.12854 -4.10947
122 1 14.5604 12.2236 11.3067 0.851345 -3.12854 -4.10948
123 1 12.5374 12.2236 13.3297 0.851361 -3.12853 -4.10947
124 1 14.5604 10.2006 13.3297 0.85135 -3.12853 -4.10947
125 1 0.399446 10.2006 11.3067 0.851348 -3.12854 -4.10947
126 1 2.42245 12.2236 11.3067 0.851356 -3.12854 -4.10946
127 1 0.399445 12.2236 13.3297 0.851362 -3.12853 -4.10947
128 1 2.42245 10.2006 13.3297 0.851357 -3.12855 -4.10947
129 1 4.44544 14.2466 15.3527 0.851362 -3.12853 -4.10945
130 1 6.46845 0.0855711 15.3527 0.851357 -3.12854 -4.10945
131 1 4.44545 0.0855709 1.19173 0.851349 -3.12852 -4.10945
132 1 6.46845 14.2466 1.19174 0.851357 -3.12853 -4.10946
133 1 8.49145 14.2466 15.3527 0.851361 -3.12854 -4.10945
134 1 10.5144 0.085571 15.3527 0.851365 -3.12855 -4.10946
135 1 8.49145 0.0855709 1.19174 0.851358 -3.12853 -4.10945
136 1 10.5144 14.2466 1.19174 0.851366 -3.12854 -4.10946
137 1 12.5374 14.2466 15.3527 0.851366 -3.12855 -4.10947
138 1 14.5604 0.0855709 15.3527 0.851351 -3.12853 -4.10946
139 1 12.5374 0.0855709 1.19174 0.851355 -3.12854 -4.10945
140 1 14.5604 14.2466 1.19174 0.85136 -3.12854 -4.10947
141 1 0.399445 14.2466 15.3527 0.851365 -3.12854 -4.10946
142 1 2.42245 0.085571 15.3527 0.851365 -3.12854 -4.10945
143 1 0.399445 0.0855708 1.19174 0.851355 -3.12853 -4.10946
144 1 2.42245 14.2466 1.19174 0.851361 -3.12853 -4.10945
145 1 4.44545 2.10857 15.3527 0.851351 -3.12854 -4.10944
146 1 6.46845 4.13157 15.3527 0.851348 -3.12854 -4.10944
147 1 4.44545 4.13157 1.19173 0.851342 -3.12853 -4.10945
148 1 6.46845 2.10857 1.19173 0.851353 -3.12853 -4.10945
149 1 8.49145 2.10857 15.3527 0.851356 -3.12853 -4.10944
150 1 10.5144 4.13157 15.3527 0.851354 -3.12854 -4.10944
151 1 8.49145 4.13157 1.19173 0.851348 -3.12854 -4.10944
152 1 10.5144 2.10857 1.19173 0.851357 -3.12854 -4.10945
153 1 12.5374 2.10857 15.3527 0.851359 -3.12854 -4.10945
154 1 14.5604 4.13157 15.3527 0.85135 -3.12854 -4.10945
155 1 12.5374 4.13157 1.19173 0.85135 -3.12854 -4.10945
156 1 14.5604 2.10857 1.19174 0.851348 -3.12853 -4.10945
157 1 0.399445 2.10857 15.3527 0.851356 -3.12854 -4.10945
158 1 2.42245 4.13157 15.3527 0.851345 -3.12853 -4.10945
159 1 0.399446 4.13157 1.19173 0.851341 -3.12853 -4.10945
160 1 2.42245 2.10857 1.19174 0.851342 -3.12853 -4.10944
161 1 4.44545 6.15457 15.3527 0.851345 -3.12853 -4.10945
162 1 6.46845 8.17757 15.3527 0.851349 -3.12853 -4.10944
163 1 4.44545 8.17757 1.19174 0.851359 -3.12853 -4.10945
164 1 6.46845 6.15457 1.19173 0.851354 -3.12854 -4.10944
165 1 8.49145 6.15457 15.3527 0.851349 -3.12854 -4.10944
166 1 10.5144 8.17757 15.3527 0.851341 -3.12852 -4.10945
167 1 8.49145 8.17757 1.19173 0.851352 -3.12853 -4.10943
168 1 10.5144 6.15457 1.19173 0.85134 -3.12853 -4.10944
169 1 12.5374 6.15457 15.3527 0.851351 -3.12853 -4.10945
