ITEM: TIMESTEP
68000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 4.16715 4.27994 7.22513 0.832666 -3.05986 -4.01923
2 1 6.19015 6.30294 7.22513 0.832657 -3.05986 -4.01924
3 1 4.16715 6.30294 9.24813 0.832661 -3.05987 -4.01924
4 1 6.19015 4.27994 9.24813 0.832658 -3.05986 -4.01924
5 1 8.21315 4.27994 7.22513 0.832654 -3.05986 -4.01924
6 1 10.2362 6.30294 7.22513 0.832651 -3.05987 -4.01925
7 1 8.21315 6.30294 9.24813 0.83266 -3.05986 -4.01925
8 1 10.2362 4.27994 9.24813 0.832663 -3.05985 -4.01924
9 1 12.2592 4.27994 7.22513 0.832655 -3.05985 -4.01925
10 1 14.2822 6.30294 7.22513 0.832662 -3.05986 -4.01924
11 1 12.2592 6.30294 9.24813 0.832658 -3.05986 -4.01925
12 1 14.2822 4.27994 9.24813 0.83266 -3.05985 -4.01924
13 1 0.121153 4.27994 7.22513 0.832662 -3.05986 -4.01924
14 1 2.14415 6.30294 7.22513 0.83266 -3.05986 -4.01923
15 1 0.121153 6.30294 9.24813 0.832664 -3.05986 -4.01924
16 1 2.14415 4.27994 9.24813 0.832656 -3.05987 -4.01924
17 1 4.16715 8.32594 7.22513 0.832659 -3.05986 -4.01924
18 1 6.19015 10.3489 7.22513 0.83266 -3.05986 -4.01924
19 1 4.16715 10.3489 9.24813 0.832664 -3.05986 -4.01925
20 1 6.19015 8.32594 9.24813 0.832663 -3.05987 -4.01924
21 1 8.21315 8.32594 7.22513 0.83266 -3.05986 -4.01924
22 1 10.2362 10.3489 7.22513 0.832665 -3.05986 -4.01925
23 1 8.21315 10.3489 9.24813 0.832665 -3.05986 -4.01924
24 1 10.2362 8.32594 9.24813 0.832655 -3.05986 -4.01924
25 1 12.2592 8.32594 7.22513 0.832658 -3.05987 -4.01925
26 1 14.2822 10.3489 7.22513 0.832665 -3.05986 -4.01924
27 1 12.2592 10.3489 9.24813 0.832661 -3.05987 -4.01924
28 1 14.2822 8.32594 9.24813 0.832666 -3.05987 -4.01924
29 1 0.121153 8.32594 7.22513 0.832663 -3.05986 -4.01924
30 1 2.14415 10.3489 7.22513 0.832665 -3.05985 -4.01924
31 1 0.121152 10.3489 9.24813 0.832666 -3.05986 -4.01924
32 1 2.14415 8.32594 9.24813 0.832668 -3.05986 -4.01924
33 1 4.16715 12.3719 7.22513 0.832657 -3.05986 -4.01924
34 1 6.19015 14.3949 7.22513 0.832662 -3.05985 -4.01923
35 1 4.16715 14.3949 9.24813 0.832657 -3.05986 -4.01925
36 1 6.19015 12.3719 9.24813 0.832658 -3.05986 -4.01924
37 1 8.21315 12.3719 7.22513 0.832664 -3.05986 -4.01924
38 1 10.2362 14.3949 7.22513 0.832678 -3.05985 -4.01923
39 1 8.21315 14.3949 9.24813 0.832666 -3.05985 -4.01924
40 1 10.2362 12.3719 9.24813 0.832663 -3.05986 -4.01923
41 1 12.2592 12.3719 7.22513 0.832669 -3.05987 -4.01924
42 1 14.2822 14.3949 7.22513 0.832659 -3.05986 -4.01924
43 1 12.2592 14.3949 9.24813 0.832668 -3.05986 -4.01924
44 1 14.2822 12.3719 9.24813 0.832659 -3.05986 -4.01924
45 1 0.121152 12.3719 7.22513 0.832654 -3.05986 -4.01924
46 1 2.14415 14.3949 7.22513 0.832655 -3.05986 -4.01925
47 1 0.121152 14.3949 9.24813 0.832659 -3.05987 -4.01924
48 1 2.14415 12.3719 9.24813 0.832653 -3.05986 -4.01925
49 1 4.16715 0.233938 7.22513 0.832659 -3.05986 -4.01924
50 1 6.19015 2.25694 7.22513 0.832661 -3.05987 -4.01924
51 1 4.16715 2.25694 9.24813 0.832664 -3.05987 -4.01923
52 1 6.19015 0.233938 9.24813 0.832659 -3.05986 -4.01924
53 1 8.21315 0.233938 7.22513 0.832671 -3.05986 -4.01924
54 1 10.2362 2.25694 7.22513 0.832667 -3.05986 -4.01924
55 1 8.21315 2.25694 9.24813 0.832667 -3.05986 -4.01924
56 1 10.2362 0.233938 9.24813 0.832667 -3.05985 -4.01923
57 1 12.2592 0.233938 7.22513 0.83266 -3.05985 -4.01923
58 1 14.2822 2.25694 7.22513 0.832656 -3.05985 -4.01924
59 1 12.2592 2.25694 9.24813 0.832667 -3.05986 -4.01923
60 1 14.2822 0.233938 9.24813 0.832664 -3.05986 -4.01923
61 1 0.121152 0.233938 7.22513 0.832652 -3.05986 -4.01924
62 1 2.14415 2.25694 7.22513 0.832654 -3.05985 -4.01924
63 1 0.121153 2.25694 9.24813 0.832659 -3.05986 -4.01924
64 1 2.14415 0.233938 9.24813 0.832655 -3.05986 -4.01924
65 1 4.16715 4.27994 11.2711 0.832668 -3.05987 -4.01924
66 1 6.19015 6.30294 11.2711 0.83267 -3.05986 -4.01924
67 1 4.16715 6.30294 13.2941 0.832664 -3.05986 -4.01925
68 1 6.19015 4.27994 13.2941 0.832664 -3.05986 -4.01924
69 1 8.21315 4.27994 11.2711 0.832664 -3.05986 -4.01924
70 1 10.2362 6.30294 11.2711 0.832663 -3.05986 -4.01924
71 1 8.21315 6.30294 13.2941 0.832668 -3.05985 -4.01923
72 1 10.2362 4.27994 13.2941 0.832663 -3.05985 -4.01925
73 1 12.2592 4.27994 11.2711 0.832661 -3.05986 -4.01924
74 1 14.2822 6.30294 11.2711 0.832655 -3.05985 -4.01924
75 1 12.2592 6.30294 13.2941 0.832659 -3.05986 -4.01923
76 1 14.2822 4.27994 13.2941 0.832663 -3.05986 -4.01924
77 1 0.121152 4.27994 11.2711 0.832656 -3.05986 -4.01924
78 1 2.14415 6.30294 11.2711 0.832668 -3.05987 -4.01925
79 1 0.121153 6.30294 13.2941 0.832663 -3.05986 -4.01924
80 1 2.14415 4.27994 13.2941 0.832664 -3.05987 -4.01924
81 1 4.16715 8.32594 11.2711 0.832669 -3.05986 -4.01925
82 1 6.19015 10.3489 11.2711 0.832665 -3.05986 -4.01924
83 1 4.16715 10.3489 13.2941 0.832661 -3.05986 -4.01925
84 1 6.19015 8.32594 13.2941 0.832663 -3.05986 -4.01925
85 1 8.21315 8.32594 11.2711 0.832653 -3.05986 -4.01924
