ITEM: TIMESTEP
82000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 1.01662 10.1702 4.21541 0.873792 -3.21098 -4.21776
2 1 3.03962 12.1932 4.21541 0.873784 -3.21099 -4.21775
3 1 1.01662 12.1932 6.23841 0.873776 -3.21099 -4.21775
4 1 3.03962 10.1702 6.23841 0.873781 -3.21099 -4.21776
5 1 5.06262 10.1702 4.21541 0.873788 -3.21099 -4.21775
6 1 7.08562 12.1932 4.21541 0.873792 -3.21098 -4.21775
7 1 5.06262 12.1932 6.23841 0.873792 -3.21099 -4.21775
8 1 7.08562 10.1702 6.23841 0.87379 -3.21099 -4.21776
9 1 9.10862 10.1702 4.21541 0.873781 -3.21099 -4.21775
10 1 11.1316 12.1932 4.21541 0.873788 -3.21099 -4.21775
11 1 9.10862 12.1932 6.23841 0.873788 -3.21099 -4.21775
12 1 11.1316 10.1702 6.23841 0.873785 -3.211 -4.21776
13 1 13.1546 10.1702 4.21541 0.873786 -3.21098 -4.21776
14 1 15.1776 12.1932 4.21541 0.873774 -3.21099 -4.21776
15 1 13.1546 12.1932 6.23841 0.873778 -3.21099 -4.21774
16 1 15.1776 10.1702 6.23841 0.873791 -3.21099 -4.21775
17 1 1.01662 14.2162 4.21541 0.873776 -3.21099 -4.21775
18 1 3.03962 0.0551967 4.21541 0.873782 -3.211 -4.21775
19 1 1.01662 0.0551969 6.23841 0.873785 -3.211 -4.21774
20 1 3.03962 14.2162 6.23841 0.873778 -3.21099 -4.21775
21 1 5.06262 14.2162 4.21541 0.87379 -3.21098 -4.21774
22 1 7.08562 0.055197 4.21541 0.873779 -3.21099 -4.21775
23 1 5.06262 0.0551969 6.23841 0.873785 -3.21099 -4.21775
24 1 7.08562 14.2162 6.23841 0.873787 -3.211 -4.21775
25 1 9.10862 14.2162 4.21541 0.873785 -3.21098 -4.21774
26 1 11.1316 0.0551968 4.21541 0.873779 -3.21099 -4.21774
27 1 9.10862 0.0551971 6.23841 0.873786 -3.21098 -4.21774
28 1 11.1316 14.2162 6.23841 0.873786 -3.21099 -4.21775
29 1 13.1546 14.2162 4.21541 0.873779 -3.21099 -4.21775
30 1 15.1776 0.0551969 4.21541 0.87378 -3.211 -4.21775
31 1 13.1546 0.055197 6.23841 0.873775 -3.21099 -4.21775
32 1 15.1776 14.2162 6.23841 0.873785 -3.21098 -4.21776
33 1 1.01662 2.0782 4.21541 0.873792 -3.211 -4.21775
34 1 3.03962 4.1012 4.21541 0.873779 -3.211 -4.21774
35 1 1.01662 4.1012 6.23841 0.873788 -3.211 -4.21774
36 1 3.03962 2.0782 6.23841 0.873785 -3.21099 -4.21774
37 1 5.06262 2.0782 4.21541 0.87378 -3.21099 -4.21775
38 1 7.08562 4.1012 4.21541 0.873779 -3.21099 -4.21775
39 1 5.06262 4.1012 6.23841 0.873782 -3.21099 -4.21775
40 1 7.08562 2.0782 6.23841 0.873783 -3.21099 -4.21774
41 1 9.10862 2.0782 4.21541 0.873781 -3.21099 -4.21775
42 1 11.1316 4.1012 4.21541 0.87378 -3.21099 -4.21776
43 1 9.10862 4.1012 6.23841 0.873782 -3.21098 -4.21776
44 1 11.1316 2.0782 6.23841 0.873781 -3.21099 -4.21775
45 1 13.1546 2.0782 4.21541 0.873793 -3.21099 -4.21775
46 1 15.1776 4.1012 4.21541 0.873794 -3.211 -4.21775
47 1 13.1546 4.1012 6.23841 0.873792 -3.21099 -4.21776
48 1 15.1776 2.0782 6.23841 0.873792 -3.211 -4.21775
49 1 1.01662 6.1242 4.21541 0.873788 -3.21099 -4.21775
50 1 3.03962 8.1472 4.21541 0.873779 -3.21098 -4.21775
51 1 1.01662 8.1472 6.23841 0.873779 -3.21098 -4.21775
52 1 3.03962 6.1242 6.23841 0.873781 -3.21099 -4.21775
53 1 5.06262 6.1242 4.21541 0.87378 -3.211 -4.21775
54 1 7.08562 8.1472 4.21541 0.873786 -3.21099 -4.21776
55 1 5.06262 8.1472 6.23841 0.873776 -3.21098 -4.21776
56 1 7.08562 6.1242 6.23841 0.87378 -3.21098 -4.21775
57 1 9.10862 6.1242 4.21541 0.873782 -3.211 -4.21776
58 1 11.1316 8.1472 4.21541 0.87378 -3.21099 -4.21777
59 1 9.10862 8.1472 6.23841 0.873782 -3.21099 -4.21777
60 1 11.1316 6.1242 6.23841 0.873789 -3.21099 -4.21776
61 1 13.1546 6.1242 4.21541 0.873794 -3.21099 -4.21776
62 1 15.1776 8.1472 4.21541 0.873798 -3.21099 -4.21776
63 1 13.1546 8.1472 6.23841 0.873791 -3.211 -4.21776
64 1 15.1776 6.1242 6.23841 0.873791 -3.21099 -4.21776
65 1 1.01662 10.1702 8.26141 0.873786 -3.21099 -4.21776
66 1 3.03962 12.1932 8.26141 0.873783 -3.211 -4.21775
67 1 1.01662 12.1932 10.2844 0.873782 -3.21099 -4.21774
68 1 3.03962 10.1702 10.2844 0.87379 -3.21099 -4.21776
69 1 5.06262 10.1702 8.26141 0.873787 -3.21099 -4.21776
70 1 7.08562 12.1932 8.26141 0.873794 -3.211 -4.21775
71 1 5.06262 12.1932 10.2844 0.873794 -3.21099 -4.21775
72 1 7.08562 10.1702 10.2844 0.87379 -3.21099 -4.21777
73 1 9.10862 10.1702 8.26141 0.873794 -3.211 -4.21776
74 1 11.1316 12.1932 8.26141 0.873787 -3.21099 -4.21775
75 1 9.10862 12.1932 10.2844 0.873797 -3.21099 -4.21776
76 1 11.1316 10.1702 10.2844 0.873791 -3.21099 -4.21776
77 1 13.1546 10.1702 8.26141 0.87379 -3.21099 -4.21775
78 1 15.1776 12.1932 8.26141 0.873786 -3.211 -4.21775
79 1 13.1546 12.1932 10.2844 0.873789 -3.21098 -4.21775
80 1 15.1776 10.1702 10.2844 0.873791 -3.21099 -4.21774
81 1 1.01662 14.2162 8.26141 0.873782 -3.21099 -4.21775
82 1 3.03962 0.0551968 8.26141 0.873784 -3.211 -4.21775
83 1 1.01662 0.0551963 10.2844 0.873793 -3.211 -4.21775
84 1 3.03962 14.2162 10.2844 0.873785 -3.21099 -4.21775
85 1 5.06262 14.2162 8.26141 0.873785 -3.21099 -4.21775
86 1 7.08562 0.0551968 8.26141 0.873787 -3.21099 -4.21774
87 1 5.06262 0.0551965 10.2844 0.873786 -3.21099 -4.21774
88 1 7.08562 14.2162 10.2844 0.873784 -3.21099 -4.21776
89 1 9.10862 14.2162 8.26141 0.873792 -3.21098 -4.21775
90 1 11.1316 0.0551971 8.26141 0.873787 -3.21098 -4.21776
91 1 9.10862 0.0551967 10.2844 0.873784 -3.21099 -4.21775
92 1 11.1316 14.2162 10.2844 0.873795 -3.21099 -4.21775
93 1 13.1546 14.2162 8.26141 0.873788 -3.21099 -4.21775
94 1 15.1776 0.0551968 8.26141 0.873787 -3.21099 -4.21775
95 1 13.1546 0.0551966 10.2844 0.873785 -3.21098 -4.21775
96 1 15.1776 14.2162 10.2844 0.873787 -3.21099 -4.21775
97 1 1.01662 2.0782 8.26141 0.873788 -3.21099 -4.21774
98 1 3.03962 4.1012 8.26141 0.873787 -3.21099 -4.21774
99 1 1.01662 4.1012 10.2844 0.873784 -3.21099 -4.21774
100 1 3.03962 2.0782 10.2844 0.873792 -3.21099 -4.21774
101 1 5.06262 2.0782 8.26141 0.873788 -3.21099 -4.21775
102 1 7.08562 4.1012 8.26141 0.87378 -3.21098 -4.21775
103 1 5.06262 4.1012 10.2844 0.873789 -3.21099 -4.21775
104 1 7.08562 2.0782 10.2844 0.873782 -3.21098 -4.21775
105 1 9.10862 2.0782 8.26141 0.873789 -3.21098 -4.21775
106 1 11.1316 4.1012 8.26141 0.873778 -3.21098 -4.21776
107 1 9.10862 4.1012 10.2844 0.87378 -3.21098 -4.21775
108 1 11.1316 2.0782 10.2844 0.873783 -3.21098 -4.21776
109 1 13.1546 2.0782 8.26141 0.873779 -3.21099 -4.21775
110 1 15.1776 4.1012 8.26141 0.873787 -3.21099 -4.21775
111 1 13.1546 4.1012 10.2844 0.873777 -3.21098 -4.21776
112 1 15.1776 2.0782 10.2844 0.873793 -3.21099 -4.21775
113 1 1.01662 6.1242 8.26141 0.873785 -3.21099 -4.21775
114 1 3.03962 8.1472 8.26141 0.873784 -3.21099 -4.21776
115 1 1.01662 8.1472 10.2844 0.87379 -3.21098 -4.21775
116 1 3.03962 6.1242 10.2844 0.873794 -3.21099 -4.21775
117 1 5.06262 6.1242 8.26141 0.873787 -3.21099 -4.21775
118 1 7.08562 8.1472 8.26141 0.873791 -3.21099 -4.21776
119 1 5.06262 8.1472 10.2844 0.873791 -3.21099 -4.21775
120 1 7.08562 6.1242 10.2844 0.873789 -3.21098 -4.21775
121 1 9.10862 6.1242 8.26141 0.873791 -3.21098 -4.21776
122 1 11.1316 8.1472 8.26141 0.873783 -3.21099 -4.21776
123 1 9.10862 8.1472 10.2844 0.873797 -3.21098 -4.21776
124 1 11.1316 6.1242 10.2844 0.873789 -3.21099 -4.21777
125 1 13.1546 6.1242 8.26141 0.873789 -3.21099 -4.21776
126 1 15.1776 8.1472 8.26141 0.873792 -3.21099 -4.21776
127 1 13.1546 8.1472 10.2844 0.873791 -3.21099 -4.21776
128 1 15.1776 6.1242 10.2844 0.873789 -3.21099 -4.21775
129 1 1.01662 10.1702 12.3074 0.873789 -3.21098 -4.21774
130 1 3.03962 12.1932 12.3074 0.873787 -3.21099 -4.21775
131 1 1.01662 12.1932 14.3304 0.87379 -3.21098 -4.21775
132 1 3.03962 10.1702 14.3304 0.873795 -3.21098 -4.21775
133 1 5.06262 10.1702 12.3074 0.87379 -3.21099 -4.21776
134 1 7.08562 12.1932 12.3074 0.873792 -3.21099 -4.21776
135 1 5.06262 12.1932 14.3304 0.873794 -3.21098 -4.21776
136 1 7.08562 10.1702 14.3304 0.873793 -3.21099 -4.21775
137 1 9.10862 10.1702 12.3074 0.873802 -3.211 -4.21776
138 1 11.1316 12.1932 12.3074 0.873793 -3.211 -4.21776
139 1 9.10862 12.1932 14.3304 0.87379 -3.21098 -4.21775
140 1 11.1316 10.1702 14.3304 0.873786 -3.21098 -4.21776
141 1 13.1546 10.1702 12.3074 0.873794 -3.21099 -4.21776
142 1 15.1776 12.1932 12.3074 0.873787 -3.211 -4.21775
143 1 13.1546 12.1932 14.3304 0.873784 -3.21098 -4.21776
144 1 15.1776 10.1702 14.3304 0.873783 -3.21099 -4.21776
145 1 1.01662 14.2162 12.3074 0.873787 -3.21099 -4.21775
146 1 3.03962 0.055196 12.3074 0.87379 -3.21098 -4.21775
147 1 1.01662 0.0551959 14.3304 0.873784 -3.21098 -4.21775
148 1 3.03962 14.2162 14.3304 0.873793 -3.21099 -4.21775
149 1 5.06262 14.2162 12.3074 0.873789 -3.21098 -4.21775
150 1 7.08562 0.0551963 12.3074 0.873787 -3.21099 -4.21775
151 1 5.06262 0.0551959 14.3304 0.87378 -3.21099 -4.21775
152 1 7.08562 14.2162 14.3304 0.873788 -3.21098 -4.21776
153 1 9.10862 14.2162 12.3074 0.873784 -3.21099 -4.21776
154 1 11.1316 0.0551965 12.3074 0.873785 -3.21098 -4.21774
155 1 9.10862 0.0551963 14.3304 0.873786 -3.21099 -4.21775
156 1 11.1316 14.2162 14.3304 0.873779 -3.21098 -4.21776
157 1 13.1546 14.2162 12.3074 0.873784 -3.21099 -4.21776
158 1 15.1776 0.055196 12.3074 0.873787 -3.21099 -4.21775
159 1 13.1546 0.0551958 14.3304 0.873779 -3.21098 -4.21775
160 1 15.1776 14.2162 14.3304 0.873781 -3.21098 -4.21775
161 1 1.01662 2.0782 12.3074 0.873786 -3.21098 -4.21775
162 1 3.03962 4.1012 12.3074 0.873784 -3.21098 -4.21774
163 1 1.01662 4.1012 14.3304 0.873788 -3.21098 -4.21776
164 1 3.03962 2.0782 14.3304 0.873789 -3.21099 -4.21775
165 1 5.06262 2.0782 12.3074 0.873785 -3.21099 -4.21775
166 1 7.08562 4.1012 12.3074 0.873788 -3.21098 -4.21774
167 1 5.06262 4.1012 14.3304 0.873792 -3.21099 -4.21775
168 1 7.08562 2.0782 14.3304 0.873785 -3.21099 -4.21775
169 1 9.10862 2.0782 12.3074 0.87378 -3.21099 -4.21775
170 1 11.1316 4.1012 12.3074 0.873776 -3.21098 -4.21775
