ITEM: TIMESTEP
52000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 0.234952 2.05336 6.60959 0.850151 -3.12415 -4.10368
2 1 2.25795 4.07636 6.60959 0.850147 -3.12415 -4.10368
3 1 0.234953 4.07636 8.63259 0.850151 -3.12415 -4.10368
4 1 2.25795 2.05336 8.63259 0.850147 -3.12415 -4.10368
5 1 4.28095 2.05336 6.60959 0.850155 -3.12415 -4.10368
6 1 6.30395 4.07636 6.60959 0.850152 -3.12414 -4.10369
7 1 4.28095 4.07637 8.63259 0.85015 -3.12414 -4.10369
8 1 6.30395 2.05337 8.63259 0.850156 -3.12414 -4.10368
9 1 8.32695 2.05336 6.60959 0.85015 -3.12415 -4.10368
10 1 10.35 4.07637 6.60959 0.850152 -3.12415 -4.10369
11 1 8.32695 4.07637 8.63259 0.850149 -3.12415 -4.10369
12 1 10.35 2.05337 8.63259 0.850155 -3.12415 -4.10369
13 1 12.373 2.05337 6.60959 0.850161 -3.12415 -4.10368
14 1 14.396 4.07636 6.60959 0.850153 -3.12415 -4.10367
15 1 12.373 4.07637 8.63259 0.850149 -3.12415 -4.10368
16 1 14.396 2.05336 8.63259 0.850155 -3.12414 -4.10368
17 1 0.234953 6.09937 6.60959 0.850159 -3.12414 -4.10368
18 1 2.25795 8.12237 6.60959 0.850156 -3.12414 -4.10367
19 1 0.234953 8.12236 8.63259 0.850155 -3.12414 -4.10368
20 1 2.25795 6.09937 8.63259 0.850151 -3.12415 -4.10368
21 1 4.28095 6.09937 6.60959 0.850149 -3.12414 -4.10368
22 1 6.30395 8.12236 6.60959 0.850151 -3.12415 -4.10368
23 1 4.28095 8.12237 8.63259 0.850159 -3.12414 -4.10368
24 1 6.30395 6.09937 8.63259 0.850153 -3.12415 -4.10369
25 1 8.32695 6.09936 6.60959 0.850151 -3.12415 -4.10369
26 1 10.35 8.12236 6.60959 0.850152 -3.12415 -4.10367
27 1 8.32695 8.12236 8.63259 0.850152 -3.12415 -4.10368
28 1 10.35 6.09937 8.63259 0.850155 -3.12414 -4.10368
29 1 12.373 6.09936 6.60959 0.850156 -3.12415 -4.10367
30 1 14.396 8.12236 6.60959 0.850149 -3.12415 -4.10368
31 1 12.373 8.12237 8.63259 0.850153 -3.12415 -4.10368
32 1 14.396 6.09936 8.63259 0.850161 -3.12415 -4.10368
33 1 0.234952 10.1454 6.60959 0.850153 -3.12414 -4.10368
34 1 2.25795 12.1684 6.60959 0.850161 -3.12415 -4.10368
35 1 0.234952 12.1684 8.63259 0.850148 -3.12415 -4.10368
36 1 2.25795 10.1454 8.63259 0.850152 -3.12414 -4.10368
37 1 4.28095 10.1454 6.60959 0.850149 -3.12414 -4.10368
38 1 6.30395 12.1684 6.60959 0.850155 -3.12415 -4.10367
39 1 4.28095 12.1684 8.63259 0.850148 -3.12414 -4.10368
40 1 6.30395 10.1454 8.63259 0.850147 -3.12415 -4.10367
41 1 8.32695 10.1454 6.60959 0.850149 -3.12415 -4.10367
42 1 10.35 12.1684 6.60959 0.85015 -3.12415 -4.10368
43 1 8.32695 12.1684 8.63259 0.850155 -3.12415 -4.10368
44 1 10.35 10.1454 8.63259 0.850157 -3.12415 -4.10367
45 1 12.373 10.1454 6.60959 0.850149 -3.12415 -4.10368
46 1 14.396 12.1684 6.60959 0.850157 -3.12414 -4.10368
47 1 12.373 12.1684 8.63259 0.850145 -3.12415 -4.10368
48 1 14.396 10.1454 8.63259 0.850157 -3.12414 -4.10368
49 1 0.234952 14.1914 6.60959 0.850159 -3.12414 -4.10368
50 1 2.25795 0.0303649 6.60959 0.850155 -3.12414 -4.10368
51 1 0.234952 0.0303649 8.63259 0.850156 -3.12415 -4.10367
52 1 2.25795 14.1914 8.63259 0.850156 -3.12415 -4.10368
53 1 4.28095 14.1914 6.60959 0.850153 -3.12414 -4.10368
54 1 6.30395 0.0303649 6.60959 0.850153 -3.12414 -4.10368
55 1 4.28095 0.030365 8.63259 0.850151 -3.12414 -4.10368
56 1 6.30395 14.1914 8.63259 0.850158 -3.12414 -4.10368
57 1 8.32695 14.1914 6.60959 0.850154 -3.12414 -4.10367
58 1 10.35 0.0303649 6.60959 0.850151 -3.12414 -4.10369
