ITEM: TIMESTEP
26000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 11.2489 11.502 11.5097 0.861057 -3.16421 -4.15631
2 1 13.2719 13.525 11.5097 0.86105 -3.16421 -4.15631
3 1 11.2489 13.525 13.5327 0.861059 -3.16421 -4.1563
4 1 13.2719 11.502 13.5327 0.861051 -3.16421 -4.1563
5 1 15.2949 11.502 11.5097 0.861054 -3.16421 -4.15631
6 1 1.13386 13.525 11.5097 0.861053 -3.16421 -4.15631
7 1 15.2949 13.525 13.5327 0.861059 -3.16421 -4.15631
8 1 1.13386 11.502 13.5327 0.86106 -3.1642 -4.15631
9 1 3.15686 11.502 11.5097 0.861055 -3.16421 -4.1563
10 1 5.17986 13.525 11.5097 0.86105 -3.16421 -4.1563
11 1 3.15686 13.525 13.5327 0.861054 -3.16421 -4.15631
12 1 5.17986 11.502 13.5327 0.861054 -3.1642 -4.15631
13 1 7.20286 11.502 11.5097 0.861059 -3.16421 -4.15631
14 1 9.22586 13.525 11.5097 0.861061 -3.16421 -4.15631
15 1 7.20286 13.525 13.5327 0.861057 -3.16421 -4.15632
16 1 9.22586 11.502 13.5327 0.861058 -3.16422 -4.15631
17 1 11.2489 15.548 11.5097 0.861052 -3.16422 -4.15631
18 1 13.2719 1.38703 11.5097 0.861054 -3.1642 -4.1563
19 1 11.2489 1.38703 13.5327 0.861054 -3.1642 -4.1563
20 1 13.2719 15.548 13.5327 0.86105 -3.16422 -4.1563
21 1 15.2949 15.548 11.5097 0.861052 -3.16421 -4.15631
22 1 1.13386 1.38703 11.5097 0.861055 -3.16421 -4.15631
23 1 15.2949 1.38703 13.5327 0.861058 -3.16421 -4.1563
24 1 1.13386 15.548 13.5327 0.861058 -3.16421 -4.1563
25 1 3.15686 15.548 11.5097 0.861056 -3.16421 -4.15631
26 1 5.17986 1.38703 11.5097 0.861061 -3.16421 -4.15631
27 1 3.15686 1.38703 13.5327 0.861053 -3.16421 -4.1563
