ITEM: TIMESTEP
88000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 3.96747 6.94526 9.10826 0.856548 -3.14763 -4.13452
2 1 5.99047 8.96826 9.10826 0.856547 -3.14762 -4.13453
3 1 3.96747 8.96826 11.1313 0.856546 -3.14763 -4.13453
4 1 5.99047 6.94526 11.1313 0.856551 -3.14762 -4.13452
5 1 8.01347 6.94526 9.10826 0.856542 -3.14762 -4.13453
6 1 10.0365 8.96825 9.10826 0.856542 -3.14763 -4.13453
7 1 8.01347 8.96825 11.1313 0.856543 -3.14762 -4.13453
8 1 10.0365 6.94525 11.1313 0.856535 -3.14762 -4.13452
9 1 12.0595 6.94525 9.10826 0.856541 -3.14762 -4.13452
10 1 14.0825 8.96825 9.10826 0.856551 -3.14762 -4.13452
11 1 12.0595 8.96825 11.1313 0.856547 -3.14762 -4.13452
12 1 14.0825 6.94525 11.1313 0.856545 -3.14762 -4.13451
13 1 16.1055 6.94525 9.10826 0.856534 -3.14762 -4.13451
14 1 1.94447 8.96825 9.10826 0.856539 -3.14762 -4.13452
15 1 16.1055 8.96825 11.1313 0.856545 -3.14763 -4.13452
16 1 1.94447 6.94525 11.1313 0.856538 -3.14763 -4.13452
17 1 3.96747 10.9913 9.10826 0.856543 -3.14763 -4.13453
18 1 5.99047 13.0143 9.10826 0.856547 -3.14763 -4.13455
19 1 3.96747 13.0143 11.1313 0.856551 -3.14763 -4.13454
20 1 5.99047 10.9913 11.1313 0.856555 -3.14762 -4.13454
21 1 8.01347 10.9913 9.10826 0.856548 -3.14763 -4.13454
22 1 10.0365 13.0143 9.10826 0.856551 -3.14762 -4.13453
23 1 8.01347 13.0143 11.1313 0.856552 -3.14762 -4.13454
24 1 10.0365 10.9913 11.1313 0.856542 -3.14762 -4.13453
25 1 12.0595 10.9913 9.10826 0.856554 -3.14762 -4.13453
26 1 14.0825 13.0143 9.10826 0.856551 -3.14762 -4.13453
27 1 12.0595 13.0143 11.1313 0.856551 -3.14762 -4.13453
28 1 14.0825 10.9913 11.1313 0.856552 -3.14762 -4.13453
29 1 16.1055 10.9913 9.10826 0.856555 -3.14762 -4.13452
30 1 1.94447 13.0143 9.10826 0.856559 -3.14762 -4.13453
31 1 16.1055 13.0143 11.1313 0.856556 -3.14762 -4.13452
32 1 1.94447 10.9913 11.1313 0.85654 -3.14762 -4.13452
33 1 3.96747 15.0373 9.10826 0.856558 -3.14763 -4.13454
34 1 5.99047 0.876254 9.10826 0.856552 -3.14763 -4.13454
35 1 3.96747 0.876255 11.1313 0.856545 -3.14762 -4.13453
36 1 5.99047 15.0373 11.1313 0.856547 -3.14763 -4.13454
37 1 8.01347 15.0373 9.10826 0.856549 -3.14763 -4.13453
38 1 10.0365 0.876255 9.10826 0.856555 -3.14762 -4.13452
39 1 8.01347 0.876255 11.1313 0.856547 -3.14762 -4.13453
40 1 10.0365 15.0373 11.1313 0.85655 -3.14762 -4.13453
41 1 12.0595 15.0373 9.10826 0.856554 -3.14763 -4.13453
42 1 14.0825 0.876255 9.10826 0.856548 -3.14763 -4.13453
43 1 12.0595 0.876255 11.1313 0.856544 -3.14762 -4.13452
44 1 14.0825 15.0373 11.1313 0.856549 -3.14762 -4.13453
45 1 16.1055 15.0373 9.10826 0.856552 -3.14763 -4.13452
46 1 1.94447 0.876254 9.10826 0.856564 -3.14762 -4.13453
47 1 16.1055 0.876255 11.1313 0.856556 -3.14763 -4.13453
48 1 1.94447 15.0373 11.1313 0.856548 -3.14762 -4.13453
49 1 3.96747 2.89925 9.10826 0.856548 -3.14763 -4.13453
50 1 5.99047 4.92225 9.10826 0.856537 -3.14763 -4.13453
51 1 3.96747 4.92226 11.1313 0.856545 -3.14763 -4.13452
52 1 5.99047 2.89926 11.1313 0.856545 -3.14763 -4.13453
53 1 8.01347 2.89925 9.10826 0.856546 -3.14762 -4.13453
54 1 10.0365 4.92225 9.10826 0.856544 -3.14763 -4.13453
55 1 8.01347 4.92225 11.1313 0.856541 -3.14762 -4.13453
56 1 10.0365 2.89926 11.1313 0.856548 -3.14762 -4.13452
57 1 12.0595 2.89925 9.10826 0.856543 -3.14762 -4.13452
58 1 14.0825 4.92225 9.10826 0.856547 -3.14763 -4.13451
59 1 12.0595 4.92225 11.1313 0.85654 -3.14763 -4.13452
60 1 14.0825 2.89925 11.1313 0.856551 -3.14762 -4.13452
61 1 16.1055 2.89925 9.10826 0.856551 -3.14763 -4.13452
62 1 1.94447 4.92225 9.10826 0.856542 -3.14762 -4.13452
63 1 16.1055 4.92225 11.1313 0.856542 -3.14763 -4.13452
64 1 1.94447 2.89925 11.1313 0.856548 -3.14763 -4.13452
65 1 3.96747 6.94526 13.1543 0.85654 -3.14762 -4.13452
66 1 5.99047 8.96825 13.1543 0.856544 -3.14762 -4.13453
67 1 3.96747 8.96825 15.1773 0.856537 -3.14763 -4.13453
68 1 5.99047 6.94525 15.1773 0.856546 -3.14763 -4.13452
69 1 8.01347 6.94525 13.1543 0.856542 -3.14762 -4.13453
70 1 10.0365 8.96825 13.1543 0.856548 -3.14762 -4.13453
71 1 8.01347 8.96825 15.1773 0.856549 -3.14763 -4.13453
72 1 10.0365 6.94525 15.1773 0.856546 -3.14763 -4.13452
73 1 12.0595 6.94525 13.1543 0.856545 -3.14763 -4.13452
74 1 14.0825 8.96825 13.1543 0.85654 -3.14763 -4.13452
75 1 12.0595 8.96825 15.1773 0.856538 -3.14762 -4.13452
76 1 14.0825 6.94525 15.1773 0.856538 -3.14763 -4.13451
77 1 16.1055 6.94525 13.1543 0.856546 -3.14763 -4.13452
78 1 1.94447 8.96825 13.1543 0.856548 -3.14762 -4.13452
79 1 16.1055 8.96825 15.1773 0.856542 -3.14764 -4.13453
80 1 1.94447 6.94525 15.1773 0.856538 -3.14764 -4.13452
81 1 3.96747 10.9913 13.1543 0.856549 -3.14763 -4.13453
82 1 5.99047 13.0143 13.1543 0.856545 -3.14763 -4.13454
83 1 3.96747 13.0143 15.1773 0.856542 -3.14763 -4.13454
84 1 5.99047 10.9913 15.1773 0.856544 -3.14764 -4.13454
85 1 8.01347 10.9913 13.1543 0.856554 -3.14763 -4.13454
86 1 10.0365 13.0143 13.1543 0.856545 -3.14762 -4.13453
87 1 8.01347 13.0143 15.1773 0.856542 -3.14763 -4.13454
88 1 10.0365 10.9913 15.1773 0.856547 -3.14762 -4.13453
89 1 12.0595 10.9913 13.1543 0.856542 -3.14762 -4.13453
90 1 14.0825 13.0143 13.1543 0.856549 -3.14763 -4.13452
91 1 12.0595 13.0143 15.1773 0.85654 -3.14762 -4.13453
92 1 14.0825 10.9913 15.1773 0.856537 -3.14762 -4.13451
93 1 16.1055 10.9913 13.1543 0.856546 -3.14763 -4.13452
94 1 1.94447 13.0143 13.1543 0.856549 -3.14763 -4.13453
95 1 16.1055 13.0143 15.1773 0.856534 -3.14762 -4.13453
96 1 1.94447 10.9913 15.1773 0.856541 -3.14763 -4.13453
97 1 3.96747 15.0373 13.1543 0.856546 -3.14763 -4.13454
98 1 5.99047 0.876255 13.1543 0.856545 -3.14763 -4.13453
99 1 3.96747 0.876255 15.1773 0.856546 -3.14762 -4.13453
100 1 5.99047 15.0373 15.1773 0.85654 -3.14763 -4.13453
101 1 8.01347 15.0373 13.1543 0.856543 -3.14762 -4.13454
102 1 10.0365 0.876255 13.1543 0.856535 -3.14762 -4.13454
103 1 8.01347 0.876255 15.1773 0.856534 -3.14763 -4.13453
104 1 10.0365 15.0373 15.1773 0.85654 -3.14763 -4.13453
105 1 12.0595 15.0373 13.1543 0.856545 -3.14762 -4.13453
106 1 14.0825 0.876255 13.1543 0.856546 -3.14762 -4.13452
107 1 12.0595 0.876255 15.1773 0.856541 -3.14762 -4.13453
108 1 14.0825 15.0373 15.1773 0.856547 -3.14762 -4.13452
109 1 16.1055 15.0373 13.1543 0.856542 -3.14761 -4.13453
110 1 1.94447 0.876255 13.1543 0.856543 -3.14763 -4.13453
111 1 16.1055 0.876255 15.1773 0.856548 -3.14763 -4.13452
112 1 1.94447 15.0373 15.1773 0.85654 -3.14763 -4.13453
113 1 3.96747 2.89925 13.1543 0.856543 -3.14763 -4.13453
114 1 5.99047 4.92226 13.1543 0.856543 -3.14764 -4.13452
115 1 3.96747 4.92225 15.1773 0.856541 -3.14763 -4.13451
116 1 5.99047 2.89925 15.1773 0.856539 -3.14764 -4.13452
117 1 8.01347 2.89926 13.1543 0.856535 -3.14762 -4.13453
118 1 10.0365 4.92225 13.1543 0.856536 -3.14763 -4.13452
119 1 8.01347 4.92225 15.1773 0.856537 -3.14762 -4.13452
120 1 10.0365 2.89925 15.1773 0.856534 -3.14763 -4.13452
121 1 12.0595 2.89925 13.1543 0.856535 -3.14763 -4.13452
122 1 14.0825 4.92225 13.1543 0.85654 -3.14762 -4.13452
123 1 12.0595 4.92225 15.1773 0.856538 -3.14762 -4.13452
124 1 14.0825 2.89925 15.1773 0.856545 -3.14762 -4.13452
125 1 16.1055 2.89925 13.1543 0.856544 -3.14762 -4.13452
126 1 1.94447 4.92225 13.1543 0.856539 -3.14763 -4.13451
127 1 16.1055 4.92225 15.1773 0.856539 -3.14763 -4.13452
128 1 1.94447 2.89925 15.1773 0.856542 -3.14762 -4.13452
129 1 3.96747 6.94525 1.01626 0.856541 -3.14763 -4.13452
130 1 5.99047 8.96825 1.01626 0.856546 -3.14764 -4.13454
131 1 3.96747 8.96825 3.03926 0.856537 -3.14764 -4.13453
132 1 5.99047 6.94525 3.03926 0.856541 -3.14764 -4.13452
133 1 8.01347 6.94525 1.01626 0.856544 -3.14763 -4.13453
134 1 10.0365 8.96825 1.01626 0.85655 -3.14764 -4.13452
135 1 8.01347 8.96825 3.03926 0.856539 -3.14763 -4.13453
136 1 10.0365 6.94525 3.03926 0.856545 -3.14763 -4.13453
137 1 12.0595 6.94525 1.01626 0.856538 -3.14764 -4.13452
138 1 14.0825 8.96825 1.01626 0.856535 -3.14763 -4.13452
139 1 12.0595 8.96825 3.03926 0.856544 -3.14764 -4.13453
140 1 14.0825 6.94525 3.03926 0.856541 -3.14763 -4.13451
141 1 16.1055 6.94525 1.01626 0.856531 -3.14763 -4.13451
142 1 1.94447 8.96825 1.01626 0.856543 -3.14763 -4.13452
143 1 16.1055 8.96825 3.03926 0.856538 -3.14763 -4.13452
144 1 1.94447 6.94525 3.03926 0.856535 -3.14764 -4.13451
145 1 3.96747 10.9913 1.01626 0.856543 -3.14763 -4.13453
146 1 5.99047 13.0143 1.01626 0.856547 -3.14764 -4.13455
147 1 3.96747 13.0143 3.03926 0.85654 -3.14763 -4.13454
148 1 5.99047 10.9913 3.03926 0.856541 -3.14763 -4.13455
149 1 8.01347 10.9913 1.01626 0.856552 -3.14764 -4.13454
150 1 10.0365 13.0143 1.01626 0.856545 -3.14763 -4.13454
151 1 8.01347 13.0143 3.03926 0.856548 -3.14763 -4.13455
152 1 10.0365 10.9913 3.03926 0.85655 -3.14763 -4.13454
153 1 12.0595 10.9913 1.01626 0.856549 -3.14763 -4.13453
154 1 14.0825 13.0143 1.01626 0.856539 -3.14763 -4.13453
155 1 12.0595 13.0143 3.03926 0.856548 -3.14764 -4.13453
156 1 14.0825 10.9913 3.03926 0.856548 -3.14764 -4.13452
157 1 16.1055 10.9913 1.01626 0.856536 -3.14763 -4.13453
158 1 1.94447 13.0143 1.01626 0.856539 -3.14763 -4.13453
159 1 16.1055 13.0143 3.03926 0.856543 -3.14764 -4.13453
160 1 1.94447 10.9913 3.03926 0.856542 -3.14763 -4.13453
161 1 3.96747 15.0373 1.01626 0.856538 -3.14763 -4.13454
162 1 5.99047 0.876255 1.01626 0.856539 -3.14764 -4.13453
163 1 3.96747 0.876254 3.03926 0.856545 -3.14763 -4.13453
164 1 5.99047 15.0373 3.03926 0.856543 -3.14764 -4.13454
165 1 8.01347 15.0373 1.01626 0.856549 -3.14764 -4.13454
166 1 10.0365 0.876255 1.01626 0.856546 -3.14763 -4.13452
167 1 8.01347 0.876254 3.03926 0.856542 -3.14764 -4.13454
168 1 10.0365 15.0373 3.03926 0.856545 -3.14763 -4.13453
169 1 12.0595 15.0373 1.01626 0.856537 -3.14763 -4.13453
170 1 14.0825 0.876255 1.01626 0.856543 -3.14764 -4.13453
171 1 12.0595 0.876254 3.03926 0.856537 -3.14764 -4.13453
172 1 14.0825 15.0373 3.03926 0.856539 -3.14763 -4.13453
173 1 16.1055 15.0373 1.01626 0.856541 -3.14763 -4.13453
