ITEM: TIMESTEP
78000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 4.39211 12.511 6.59891 0.85331 -3.13575 -4.11892
2 1 6.41511 14.534 6.59891 0.853314 -3.13575 -4.11893
3 1 4.39211 14.534 8.62191 0.853314 -3.13575 -4.11894
4 1 6.41511 12.511 8.62191 0.853311 -3.13574 -4.11893
5 1 8.43811 12.511 6.59891 0.853317 -3.13574 -4.11893
6 1 10.4611 14.534 6.59891 0.853309 -3.13575 -4.11893
7 1 8.43811 14.534 8.62191 0.853314 -3.13574 -4.11893
8 1 10.4611 12.511 8.62191 0.853306 -3.13575 -4.11892
9 1 12.4841 12.511 6.59891 0.853309 -3.13575 -4.11892
10 1 14.5071 14.534 6.59891 0.853308 -3.13575 -4.11891
11 1 12.4841 14.534 8.62191 0.853313 -3.13574 -4.11892
12 1 14.5071 12.511 8.62191 0.853308 -3.13575 -4.11891
13 1 0.346108 12.511 6.59891 0.853315 -3.13575 -4.11891
14 1 2.36911 14.534 6.59891 0.853308 -3.13575 -4.11892
15 1 0.346108 14.534 8.62191 0.853316 -3.13575 -4.11891
16 1 2.36911 12.511 8.62191 0.853313 -3.13575 -4.11891
17 1 4.39211 0.373041 6.59891 0.853315 -3.13574 -4.11894
18 1 6.41511 2.39604 6.59891 0.853323 -3.13575 -4.11893
19 1 4.39211 2.39604 8.62191 0.853318 -3.13575 -4.11894
20 1 6.41511 0.37304 8.62191 0.853311 -3.13574 -4.11894
21 1 8.43811 0.37304 6.59891 0.853315 -3.13574 -4.11893
22 1 10.4611 2.39604 6.59891 0.853313 -3.13575 -4.11893
23 1 8.43811 2.39604 8.62191 0.853319 -3.13574 -4.11893
24 1 10.4611 0.37304 8.62191 0.85332 -3.13574 -4.11893
25 1 12.4841 0.373041 6.59891 0.853321 -3.13574 -4.11892
26 1 14.5071 2.39604 6.59891 0.853317 -3.13574 -4.11893
27 1 12.4841 2.39604 8.62191 0.85331 -3.13575 -4.11892
28 1 14.5071 0.373041 8.62191 0.853306 -3.13574 -4.11892
29 1 0.346108 0.373041 6.59891 0.853312 -3.13575 -4.11892
30 1 2.36911 2.39604 6.59891 0.853317 -3.13575 -4.11893
31 1 0.346108 2.39604 8.62191 0.853316 -3.13575 -4.11893
32 1 2.36911 0.37304 8.62191 0.853305 -3.13575 -4.11893
33 1 4.39211 4.41904 6.59891 0.853313 -3.13575 -4.11894
34 1 6.41511 6.44204 6.59891 0.853315 -3.13574 -4.11893
35 1 4.39211 6.44204 8.62191 0.853316 -3.13575 -4.11892
36 1 6.41511 4.41904 8.62191 0.853325 -3.13575 -4.11893
37 1 8.43811 4.41904 6.59891 0.853314 -3.13575 -4.11893
38 1 10.4611 6.44204 6.59891 0.853315 -3.13574 -4.11892
39 1 8.43811 6.44204 8.62191 0.853321 -3.13574 -4.11893
40 1 10.4611 4.41904 8.62191 0.853318 -3.13575 -4.11893
41 1 12.4841 4.41904 6.59891 0.853315 -3.13574 -4.11893
42 1 14.5071 6.44204 6.59891 0.85332 -3.13574 -4.11892
43 1 12.4841 6.44204 8.62191 0.853314 -3.13574 -4.11893
44 1 14.5071 4.41904 8.62191 0.853316 -3.13574 -4.11892
45 1 0.346108 4.41904 6.59891 0.85332 -3.13575 -4.11893
46 1 2.36911 6.44204 6.59891 0.853319 -3.13574 -4.11892
47 1 0.346109 6.44204 8.62191 0.853313 -3.13576 -4.11892
48 1 2.36911 4.41904 8.62191 0.853317 -3.13575 -4.11893
49 1 4.39211 8.46504 6.59891 0.853316 -3.13575 -4.11892
50 1 6.41511 10.488 6.59891 0.853314 -3.13575 -4.11893
51 1 4.39211 10.488 8.62191 0.853315 -3.13575 -4.11891
52 1 6.41511 8.46504 8.62191 0.853305 -3.13575 -4.11892
53 1 8.43811 8.46504 6.59891 0.853306 -3.13574 -4.11893
54 1 10.4611 10.488 6.59891 0.853312 -3.13576 -4.11891
55 1 8.43811 10.488 8.62191 0.853315 -3.13575 -4.11892
56 1 10.4611 8.46504 8.62191 0.853313 -3.13575 -4.11892
57 1 12.4841 8.46504 6.59891 0.853315 -3.13575 -4.11892
58 1 14.5071 10.488 6.59891 0.85331 -3.13574 -4.11892
59 1 12.4841 10.488 8.62191 0.853312 -3.13574 -4.11892
60 1 14.5071 8.46504 8.62191 0.853305 -3.13574 -4.11892
61 1 0.346108 8.46504 6.59891 0.853314 -3.13575 -4.11891
62 1 2.36911 10.488 6.59891 0.853307 -3.13574 -4.11891
63 1 0.346108 10.488 8.62191 0.85331 -3.13575 -4.11892
64 1 2.36911 8.46504 8.62191 0.853315 -3.13575 -4.11892
65 1 4.39211 12.511 10.6449 0.853306 -3.13574 -4.11892
66 1 6.41511 14.534 10.6449 0.8533 -3.13575 -4.11892
67 1 4.39211 14.534 12.6679 0.853311 -3.13576 -4.11893
68 1 6.41511 12.511 12.6679 0.853302 -3.13575 -4.11892
69 1 8.43811 12.511 10.6449 0.853308 -3.13575 -4.11893
70 1 10.4611 14.534 10.6449 0.853316 -3.13575 -4.11893
71 1 8.43811 14.534 12.6679 0.853301 -3.13574 -4.11893
72 1 10.4611 12.511 12.6679 0.853314 -3.13575 -4.11892
73 1 12.4841 12.511 10.6449 0.853311 -3.13574 -4.11892
74 1 14.5071 14.534 10.6449 0.853322 -3.13575 -4.11891
75 1 12.4841 14.534 12.6679 0.853308 -3.13574 -4.11892
76 1 14.5071 12.511 12.6679 0.853315 -3.13574 -4.11891
77 1 0.346108 12.511 10.6449 0.853312 -3.13575 -4.11891
78 1 2.36911 14.534 10.6449 0.853311 -3.13575 -4.11892
79 1 0.346108 14.534 12.6679 0.853311 -3.13574 -4.11892
80 1 2.36911 12.511 12.6679 0.853316 -3.13575 -4.11891
81 1 4.39211 0.37304 10.6449 0.853313 -3.13575 -4.11893
82 1 6.41511 2.39604 10.6449 0.853319 -3.13574 -4.11894
83 1 4.39211 2.39604 12.6679 0.853316 -3.13575 -4.11893
