ITEM: TIMESTEP
40000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 8.79851 14.8193 5.1202 0.849024 -3.11996 -4.09818
2 1 10.8215 0.65825 5.1202 0.849019 -3.11995 -4.09817
3 1 8.79851 0.65825 7.1432 0.849009 -3.11995 -4.09818
4 1 10.8215 14.8192 7.1432 0.849016 -3.11996 -4.09818
5 1 12.8445 14.8192 5.1202 0.849014 -3.11995 -4.09817
6 1 14.8675 0.65825 5.1202 0.849013 -3.11995 -4.09818
7 1 12.8445 0.65825 7.1432 0.849014 -3.11996 -4.09817
8 1 14.8675 14.8193 7.1432 0.849016 -3.11996 -4.09817
9 1 0.706512 14.8193 5.1202 0.849012 -3.11996 -4.09818
10 1 2.72951 0.65825 5.1202 0.849014 -3.11995 -4.09818
11 1 0.706512 0.65825 7.1432 0.84901 -3.11996 -4.09817
12 1 2.72951 14.8192 7.1432 0.849017 -3.11995 -4.09817
13 1 4.75251 14.8192 5.1202 0.849013 -3.11995 -4.09817
14 1 6.77551 0.65825 5.1202 0.849013 -3.11996 -4.09817
15 1 4.75251 0.65825 7.1432 0.849011 -3.11995 -4.09817
16 1 6.77551 14.8192 7.1432 0.84902 -3.11996 -4.09817
17 1 8.79851 2.68125 5.1202 0.849011 -3.11995 -4.09818
18 1 10.8215 4.70425 5.1202 0.849015 -3.11996 -4.09818
19 1 8.79851 4.70425 7.1432 0.849023 -3.11995 -4.09818
20 1 10.8215 2.68125 7.1432 0.849017 -3.11994 -4.09818
21 1 12.8445 2.68125 5.1202 0.849012 -3.11995 -4.09817
22 1 14.8675 4.70425 5.1202 0.84902 -3.11995 -4.09818
23 1 12.8445 4.70425 7.1432 0.849014 -3.11995 -4.09817
24 1 14.8675 2.68125 7.1432 0.849015 -3.11995 -4.09818
25 1 0.706512 2.68125 5.1202 0.849014 -3.11995 -4.09818
26 1 2.72951 4.70425 5.1202 0.84901 -3.11996 -4.09818
27 1 0.706512 4.70425 7.1432 0.849007 -3.11995 -4.09818
28 1 2.72951 2.68125 7.1432 0.849017 -3.11995 -4.09817
29 1 4.75251 2.68125 5.1202 0.849017 -3.11995 -4.09818
30 1 6.77551 4.70425 5.1202 0.849014 -3.11995 -4.09817
31 1 4.75251 4.70425 7.1432 0.849014 -3.11995 -4.09818
32 1 6.77551 2.68125 7.1432 0.849011 -3.11995 -4.09818
33 1 8.79851 6.72725 5.1202 0.849006 -3.11994 -4.09818
34 1 10.8215 8.75025 5.1202 0.849007 -3.11995 -4.09818
35 1 8.79851 8.75025 7.1432 0.849014 -3.11995 -4.09818
36 1 10.8215 6.72725 7.1432 0.849018 -3.11996 -4.09818
37 1 12.8445 6.72725 5.1202 0.849011 -3.11995 -4.09818
38 1 14.8675 8.75025 5.1202 0.849021 -3.11995 -4.09818
39 1 12.8445 8.75025 7.1432 0.849022 -3.11995 -4.09818
40 1 14.8675 6.72725 7.1432 0.84902 -3.11995 -4.09818
41 1 0.706512 6.72725 5.1202 0.849017 -3.11996 -4.09818
42 1 2.72951 8.75025 5.1202 0.849012 -3.11996 -4.09817
43 1 0.706512 8.75025 7.1432 0.84901 -3.11995 -4.09817
44 1 2.72951 6.72725 7.1432 0.849007 -3.11995 -4.09818
45 1 4.75251 6.72725 5.1202 0.849013 -3.11996 -4.09817
46 1 6.77551 8.75025 5.1202 0.84901 -3.11996 -4.09817
47 1 4.75251 8.75025 7.1432 0.849014 -3.11996 -4.09818
48 1 6.77551 6.72725 7.1432 0.849013 -3.11996 -4.09818
49 1 8.79851 10.7732 5.1202 0.849009 -3.11996 -4.09817
50 1 10.8215 12.7962 5.1202 0.849014 -3.11995 -4.09818
51 1 8.79851 12.7962 7.1432 0.849016 -3.11995 -4.09818
52 1 10.8215 10.7732 7.1432 0.849014 -3.11996 -4.09818
53 1 12.8445 10.7733 5.1202 0.849015 -3.11996 -4.09818
54 1 14.8675 12.7963 5.1202 0.849016 -3.11995 -4.09818
55 1 12.8445 12.7962 7.1432 0.849018 -3.11996 -4.09818
56 1 14.8675 10.7733 7.1432 0.849014 -3.11995 -4.09817
57 1 0.706512 10.7732 5.1202 0.849011 -3.11995 -4.09817
58 1 2.72951 12.7962 5.1202 0.849014 -3.11996 -4.09818
59 1 0.706512 12.7963 7.1432 0.849016 -3.11996 -4.09817
60 1 2.72951 10.7732 7.1432 0.849013 -3.11996 -4.09817
61 1 4.75251 10.7732 5.1202 0.849013 -3.11995 -4.09818
62 1 6.77551 12.7962 5.1202 0.849018 -3.11996 -4.09817
63 1 4.75251 12.7963 7.1432 0.849012 -3.11996 -4.09818
64 1 6.77551 10.7733 7.1432 0.849017 -3.11996 -4.09817
65 1 8.79851 14.8192 9.1662 0.849011 -3.11995 -4.09818
66 1 10.8215 0.65825 9.1662 0.849007 -3.11996 -4.09818
67 1 8.79851 0.65825 11.1892 0.849016 -3.11996 -4.09818
68 1 10.8215 14.8193 11.1892 0.849005 -3.11995 -4.09817
69 1 12.8445 14.8193 9.1662 0.849013 -3.11996 -4.09818
70 1 14.8675 0.65825 9.1662 0.849013 -3.11996 -4.09818
71 1 12.8445 0.65825 11.1892 0.849012 -3.11995 -4.09817
72 1 14.8675 14.8193 11.1892 0.849012 -3.11996 -4.09817
73 1 0.706512 14.8193 9.1662 0.849011 -3.11995 -4.09818
74 1 2.72951 0.65825 9.1662 0.849016 -3.11995 -4.09817
75 1 0.706512 0.65825 11.1892 0.849007 -3.11995 -4.09818
76 1 2.72951 14.8193 11.1892 0.849008 -3.11995 -4.09817
77 1 4.75251 14.8192 9.1662 0.849013 -3.11995 -4.09817
78 1 6.77551 0.65825 9.1662 0.849017 -3.11995 -4.09817
79 1 4.75251 0.65825 11.1892 0.849018 -3.11995 -4.09817
80 1 6.77551 14.8193 11.1892 0.849012 -3.11995 -4.09818
81 1 8.79851 2.68125 9.1662 0.849017 -3.11996 -4.09818
82 1 10.8215 4.70425 9.1662 0.849013 -3.11995 -4.09818
83 1 8.79851 4.70425 11.1892 0.849017 -3.11995 -4.09818
84 1 10.8215 2.68125 11.1892 0.849009 -3.11996 -4.09817
85 1 12.8445 2.68125 9.1662 0.849012 -3.11995 -4.09818
86 1 14.8675 4.70425 9.1662 0.849009 -3.11995 -4.09818
87 1 12.8445 4.70425 11.1892 0.849016 -3.11996 -4.09818
88 1 14.8675 2.68125 11.1892 0.849009 -3.11995 -4.09818
89 1 0.706512 2.68125 9.1662 0.84901 -3.11995 -4.09817
90 1 2.72951 4.70425 9.1662 0.849017 -3.11996 -4.09818
91 1 0.706512 4.70425 11.1892 0.849015 -3.11996 -4.09818
92 1 2.72951 2.68125 11.1892 0.849012 -3.11995 -4.09817
93 1 4.75251 2.68125 9.1662 0.849012 -3.11996 -4.09817
94 1 6.77551 4.70425 9.1662 0.849017 -3.11995 -4.09818
95 1 4.75251 4.70425 11.1892 0.849018 -3.11995 -4.09818
96 1 6.77551 2.68125 11.1892 0.849014 -3.11996 -4.09817
97 1 8.79851 6.72725 9.1662 0.849017 -3.11995 -4.09818
98 1 10.8215 8.75025 9.1662 0.849013 -3.11995 -4.09817
99 1 8.79851 8.75025 11.1892 0.849015 -3.11996 -4.09818
100 1 10.8215 6.72725 11.1892 0.849018 -3.11995 -4.09818
101 1 12.8445 6.72725 9.1662 0.84902 -3.11996 -4.09818
102 1 14.8675 8.75025 9.1662 0.849016 -3.11996 -4.09818
103 1 12.8445 8.75025 11.1892 0.849013 -3.11995 -4.09818
104 1 14.8675 6.72725 11.1892 0.849009 -3.11995 -4.09818
105 1 0.706512 6.72725 9.1662 0.849015 -3.11995 -4.09818
106 1 2.72951 8.75025 9.1662 0.849011 -3.11995 -4.09817
107 1 0.706512 8.75025 11.1892 0.849013 -3.11996 -4.09818
108 1 2.72951 6.72725 11.1892 0.849022 -3.11997 -4.09817
109 1 4.75251 6.72725 9.1662 0.849012 -3.11995 -4.09818
110 1 6.77551 8.75025 9.1662 0.849017 -3.11996 -4.09817
111 1 4.75251 8.75025 11.1892 0.849009 -3.11996 -4.09817
112 1 6.77551 6.72725 11.1892 0.849017 -3.11996 -4.09818
113 1 8.79851 10.7732 9.1662 0.84902 -3.11995 -4.09818
114 1 10.8215 12.7962 9.1662 0.849018 -3.11996 -4.09818
115 1 8.79851 12.7963 11.1892 0.849018 -3.11995 -4.09818
116 1 10.8215 10.7732 11.1892 0.849014 -3.11996 -4.09817
117 1 12.8445 10.7732 9.1662 0.849016 -3.11995 -4.09818
118 1 14.8675 12.7963 9.1662 0.849012 -3.11996 -4.09817
119 1 12.8445 12.7963 11.1892 0.849014 -3.11996 -4.09818
120 1 14.8675 10.7733 11.1892 0.849014 -3.11995 -4.09817
121 1 0.706513 10.7732 9.1662 0.849007 -3.11996 -4.09817
122 1 2.72951 12.7963 9.1662 0.849007 -3.11995 -4.09818
123 1 0.706512 12.7963 11.1892 0.849012 -3.11996 -4.09817
124 1 2.72951 10.7733 11.1892 0.849013 -3.11996 -4.09817
125 1 4.75251 10.7733 9.1662 0.849019 -3.11996 -4.09818
126 1 6.77551 12.7963 9.1662 0.849012 -3.11995 -4.09817
127 1 4.75251 12.7963 11.1892 0.849017 -3.11996 -4.09818
128 1 6.77551 10.7733 11.1892 0.84901 -3.11995 -4.09817
129 1 8.79851 14.8193 13.2122 0.849018 -3.11996 -4.09818
130 1 10.8215 0.65825 13.2122 0.849016 -3.11995 -4.09818
131 1 8.79851 0.65825 15.2352 0.849015 -3.11996 -4.09818
132 1 10.8215 14.8193 15.2352 0.849018 -3.11995 -4.09818
133 1 12.8445 14.8193 13.2122 0.849014 -3.11995 -4.09817
134 1 14.8675 0.65825 13.2122 0.849012 -3.11995 -4.09817
135 1 12.8445 0.65825 15.2352 0.849012 -3.11996 -4.09817
136 1 14.8675 14.8193 15.2352 0.849018 -3.11996 -4.09818
137 1 0.706512 14.8193 13.2122 0.849006 -3.11994 -4.09818
138 1 2.72951 0.65825 13.2122 0.849012 -3.11995 -4.09818
139 1 0.706513 0.65825 15.2352 0.849011 -3.11996 -4.09818
140 1 2.72951 14.8192 15.2352 0.849014 -3.11995 -4.09818
141 1 4.75251 14.8193 13.2122 0.849014 -3.11995 -4.09818
142 1 6.77551 0.65825 13.2122 0.849018 -3.11995 -4.09818
143 1 4.75251 0.65825 15.2352 0.849016 -3.11995 -4.09817
144 1 6.77551 14.8193 15.2352 0.849019 -3.11996 -4.09818
145 1 8.79851 2.68125 13.2122 0.849014 -3.11995 -4.09817
146 1 10.8215 4.70425 13.2122 0.849015 -3.11995 -4.09818
147 1 8.79851 4.70425 15.2352 0.849017 -3.11996 -4.09818
148 1 10.8215 2.68125 15.2352 0.849008 -3.11995 -4.09817
149 1 12.8445 2.68125 13.2122 0.849015 -3.11995 -4.09817
150 1 14.8675 4.70425 13.2122 0.849011 -3.11996 -4.09818
151 1 12.8445 4.70425 15.2352 0.849012 -3.11996 -4.09817
152 1 14.8675 2.68125 15.2352 0.849006 -3.11995 -4.09817
153 1 0.706512 2.68125 13.2122 0.849015 -3.11995 -4.09818
154 1 2.72951 4.70425 13.2122 0.84901 -3.11996 -4.09818
155 1 0.706512 4.70425 15.2352 0.849016 -3.11996 -4.09818
156 1 2.72951 2.68125 15.2352 0.849018 -3.11995 -4.09817
157 1 4.75251 2.68125 13.2122 0.849011 -3.11995 -4.09818
158 1 6.77551 4.70425 13.2122 0.849017 -3.11996 -4.09817
159 1 4.75251 4.70425 15.2352 0.849014 -3.11996 -4.09818
160 1 6.77551 2.68125 15.2352 0.849009 -3.11995 -4.09818
161 1 8.79851 6.72725 13.2122 0.84901 -3.11996 -4.09818
162 1 10.8215 8.75025 13.2122 0.849014 -3.11996 -4.09818
163 1 8.79851 8.75025 15.2352 0.849017 -3.11995 -4.09817
164 1 10.8215 6.72725 15.2352 0.849018 -3.11995 -4.09818
165 1 12.8445 6.72725 13.2122 0.849018 -3.11995 -4.09818
166 1 14.8675 8.75025 13.2122 0.849015 -3.11996 -4.09818
167 1 12.8445 8.75025 15.2352 0.849019 -3.11995 -4.09818
168 1 14.8675 6.72725 15.2352 0.849011 -3.11995 -4.09818
169 1 0.706512 6.72725 13.2122 0.849017 -3.11996 -4.09818
170 1 2.72951 8.75025 13.2122 0.849005 -3.11996 -4.09817
171 1 0.706512 8.75025 15.2352 0.849013 -3.11995 -4.09818
172 1 2.72951 6.72725 15.2352 0.849012 -3.11995 -4.09818
173 1 4.75251 6.72725 13.2122 0.849013 -3.11996 -4.09817
174 1 6.77551 8.75025 13.2122 0.849009 -3.11997 -4.09818
175 1 4.75251 8.75025 15.2352 0.849019 -3.11995 -4.09818
176 1 6.77551 6.72725 15.2352 0.849015 -3.11995 -4.09818
177 1 8.79851 10.7733 13.2122 0.849012 -3.11996 -4.09818
178 1 10.8215 12.7963 13.2122 0.849016 -3.11995 -4.09817
179 1 8.79851 12.7963 15.2352 0.84901 -3.11995 -4.09818
180 1 10.8215 10.7733 15.2352 0.849012 -3.11996 -4.09818
181 1 12.8445 10.7732 13.2122 0.849012 -3.11996 -4.09818
182 1 14.8675 12.7962 13.2122 0.849014 -3.11995 -4.09817
183 1 12.8445 12.7963 15.2352 0.849012 -3.11996 -4.09818
184 1 14.8675 10.7733 15.2352 0.849016 -3.11996 -4.09818
185 1 0.706512 10.7733 13.2122 0.849011 -3.11995 -4.09818
186 1 2.72951 12.7963 13.2122 0.84901 -3.11995 -4.09817
187 1 0.706512 12.7963 15.2352 0.849012 -3.11996 -4.09818
188 1 2.72951 10.7733 15.2352 0.849016 -3.11996 -4.09817
189 1 4.75251 10.7733 13.2122 0.849014 -3.11996 -4.09817
190 1 6.77551 12.7963 13.2122 0.849017 -3.11995 -4.09818
191 1 4.75251 12.7963 15.2352 0.849012 -3.11996 -4.09818
192 1 6.77551 10.7733 15.2352 0.84901 -3.11996 -4.09818
193 1 8.79851 14.8193 1.0742 0.84901 -3.11996 -4.09818
194 1 10.8215 0.65825 1.0742 0.849015 -3.11996 -4.09818
195 1 8.79851 0.65825 3.0972 0.849017 -3.11997 -4.09817
196 1 10.8215 14.8193 3.0972 0.849017 -3.11996 -4.09818
197 1 12.8445 14.8193 1.0742 0.849021 -3.11995 -4.09818
198 1 14.8675 0.65825 1.0742 0.849013 -3.11995 -4.09817
199 1 12.8445 0.65825 3.0972 0.849015 -3.11996 -4.09818
200 1 14.8675 14.8193 3.0972 0.849012 -3.11995 -4.09818
201 1 0.706513 14.8192 1.0742 0.849005 -3.11995 -4.09817
202 1 2.72951 0.65825 1.0742 0.84902 -3.11995 -4.09818
203 1 0.706513 0.65825 3.0972 0.849014 -3.11996 -4.09818
204 1 2.72951 14.8193 3.0972 0.849005 -3.11995 -4.09818
205 1 4.75251 14.8193 1.0742 0.849014 -3.11995 -4.09818
206 1 6.77551 0.65825 1.0742 0.849012 -3.11995 -4.09818
207 1 4.75251 0.65825 3.0972 0.84901 -3.11996 -4.09818
208 1 6.77551 14.8193 3.0972 0.849011 -3.11995 -4.09817
209 1 8.79851 2.68125 1.0742 0.849019 -3.11996 -4.09818
210 1 10.8215 4.70425 1.0742 0.849011 -3.11995 -4.09817
211 1 8.79851 4.70425 3.0972 0.849012 -3.11996 -4.09817
212 1 10.8215 2.68125 3.0972 0.84902 -3.11995 -4.09818
213 1 12.8445 2.68125 1.0742 0.849021 -3.11995 -4.09818
214 1 14.8675 4.70425 1.0742 0.84901 -3.11995 -4.09818
215 1 12.8445 4.70425 3.0972 0.849015 -3.11996 -4.09818
216 1 14.8675 2.68125 3.0972 0.849018 -3.11996 -4.09818
217 1 0.706512 2.68125 1.0742 0.849014 -3.11995 -4.09818
218 1 2.72951 4.70425 1.0742 0.849022 -3.11996 -4.09818
219 1 0.706512 4.70425 3.0972 0.849016 -3.11995 -4.09818
220 1 2.72951 2.68125 3.0972 0.849015 -3.11995 -4.09818
221 1 4.75251 2.68125 1.0742 0.849019 -3.11996 -4.09818
222 1 6.77551 4.70425 1.0742 0.849014 -3.11996 -4.09817
223 1 4.75251 4.70425 3.0972 0.849015 -3.11996 -4.09818
224 1 6.77551 2.68125 3.0972 0.849018 -3.11995 -4.09818
225 1 8.79851 6.72725 1.0742 0.84901 -3.11995 -4.09817
226 1 10.8215 8.75025 1.0742 0.849017 -3.11996 -4.09819
227 1 8.79851 8.75025 3.0972 0.849011 -3.11995 -4.09817
228 1 10.8215 6.72725 3.0972 0.849011 -3.11996 -4.09818
229 1 12.8445 6.72725 1.0742 0.849013 -3.11995 -4.09818
230 1 14.8675 8.75025 1.0742 0.849015 -3.11996 -4.09818
231 1 12.8445 8.75025 3.0972 0.849011 -3.11995 -4.09817
232 1 14.8675 6.72725 3.0972 0.849011 -3.11995 -4.09818
233 1 0.706512 6.72725 1.0742 0.84901 -3.11995 -4.09818
234 1 2.72951 8.75025 1.0742 0.849017 -3.11995 -4.09818
235 1 0.706512 8.75025 3.0972 0.849021 -3.11995 -4.09818
236 1 2.72951 6.72725 3.0972 0.849008 -3.11995 -4.09817
237 1 4.75251 6.72725 1.0742 0.84901 -3.11996 -4.09817
238 1 6.77551 8.75025 1.0742 0.849017 -3.11996 -4.09817
239 1 4.75251 8.75025 3.0972 0.849011 -3.11995 -4.09817
240 1 6.77551 6.72725 3.0972 0.849007 -3.11995 -4.09818
241 1 8.79851 10.7733 1.0742 0.849006 -3.11995 -4.09817
242 1 10.8215 12.7963 1.0742 0.849012 -3.11996 -4.09817
243 1 8.79851 12.7963 3.0972 0.849019 -3.11996 -4.09818
244 1 10.8215 10.7733 3.0972 0.84902 -3.11996 -4.09817
245 1 12.8445 10.7733 1.0742 0.849015 -3.11995 -4.09818
246 1 14.8675 12.7963 1.0742 0.849011 -3.11995 -4.09817
247 1 12.8445 12.7963 3.0972 0.849011 -3.11995 -4.09817
248 1 14.8675 10.7733 3.0972 0.84901 -3.11995 -4.09817
249 1 0.706512 10.7732 1.0742 0.849013 -3.11995 -4.09818
250 1 2.72951 12.7963 1.0742 0.849009 -3.11996 -4.09818
251 1 0.706512 12.7963 3.0972 0.849018 -3.11995 -4.09818
252 1 2.72951 10.7732 3.0972 0.849018 -3.11995 -4.09818
253 1 4.75251 10.7733 1.0742 0.849011 -3.11995 -4.09818
254 1 6.77551 12.7963 1.0742 0.849011 -3.11995 -4.09817
255 1 4.75251 12.7962 3.0972 0.849019 -3.11996 -4.09817
256 1 6.77551 10.7732 3.0972 0.849007 -3.11996 -4.09818
