ITEM: TIMESTEP
76000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 14.4039 12.8289 14.7627 0.842448 -3.09585 -4.06653
2 1 0.242865 14.8519 14.7627 0.842446 -3.09586 -4.06652
3 1 14.4039 14.8519 0.601738 0.842452 -3.09586 -4.06652
4 1 0.242865 12.8289 0.601738 0.842454 -3.09586 -4.06653
5 1 2.26587 12.8289 14.7627 0.842457 -3.09585 -4.06652
6 1 4.28887 14.8519 14.7627 0.842449 -3.09586 -4.06653
7 1 2.26587 14.8519 0.601738 0.842457 -3.09586 -4.06653
8 1 4.28887 12.8289 0.601738 0.842455 -3.09585 -4.06653
9 1 6.31187 12.8289 14.7627 0.842458 -3.09586 -4.06654
10 1 8.33487 14.8519 14.7627 0.842449 -3.09585 -4.06653
11 1 6.31187 14.8519 0.601738 0.842455 -3.09586 -4.06652
12 1 8.33487 12.8289 0.601738 0.842461 -3.09586 -4.06654
13 1 10.3579 12.8289 14.7627 0.84246 -3.09586 -4.06653
14 1 12.3809 14.8519 14.7627 0.842462 -3.09586 -4.06652
15 1 10.3579 14.8519 0.601738 0.842459 -3.09586 -4.06652
16 1 12.3809 12.8289 0.601738 0.842456 -3.09586 -4.06653
17 1 14.4039 0.69086 14.7627 0.84245 -3.09587 -4.06652
18 1 0.242866 2.71386 14.7627 0.842454 -3.09587 -4.06652
19 1 14.4039 2.71386 0.601737 0.842453 -3.09586 -4.06651
20 1 0.242866 0.69086 0.601737 0.842453 -3.09586 -4.06651
21 1 2.26587 0.69086 14.7627 0.842451 -3.09586 -4.06652
22 1 4.28887 2.71386 14.7627 0.842454 -3.09587 -4.06652
23 1 2.26587 2.71386 0.601737 0.842447 -3.09586 -4.06652
24 1 4.28887 0.69086 0.601737 0.842453 -3.09586 -4.06652
25 1 6.31187 0.690859 14.7627 0.84246 -3.09586 -4.06653
26 1 8.33487 2.71386 14.7627 0.842456 -3.09585 -4.06652
27 1 6.31187 2.71386 0.601738 0.842454 -3.09586 -4.06652
28 1 8.33487 0.69086 0.601738 0.842448 -3.09586 -4.06653
29 1 10.3579 0.690859 14.7627 0.842451 -3.09586 -4.06651
30 1 12.3809 2.71386 14.7627 0.842458 -3.09585 -4.06652
31 1 10.3579 2.71386 0.601738 0.842459 -3.09586 -4.06652
32 1 12.3809 0.69086 0.601738 0.842455 -3.09586 -4.06651
33 1 14.4039 4.73686 14.7627 0.842451 -3.09587 -4.06652
34 1 0.242866 6.75986 14.7627 0.842452 -3.09586 -4.06652
35 1 14.4039 6.75986 0.601738 0.842451 -3.09586 -4.06653
36 1 0.242866 4.73686 0.601737 0.842454 -3.09585 -4.06651
37 1 2.26587 4.73686 14.7627 0.84245 -3.09587 -4.06651
38 1 4.28887 6.75986 14.7627 0.842454 -3.09586 -4.06652
39 1 2.26587 6.75986 0.601738 0.842449 -3.09586 -4.06651
40 1 4.28887 4.73686 0.601737 0.842457 -3.09586 -4.06651
41 1 6.31187 4.73686 14.7627 0.842455 -3.09586 -4.06652
42 1 8.33487 6.75986 14.7627 0.842456 -3.09587 -4.06653
