ITEM: TIMESTEP
84000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 7.2366 9.67696 12.0052 0.847816 -3.11552 -4.09234
2 1 9.2596 11.7 12.0052 0.847815 -3.11552 -4.09236
3 1 7.2366 11.7 14.0282 0.847814 -3.11551 -4.09235
4 1 9.2596 9.67696 14.0282 0.847809 -3.11552 -4.09235
5 1 11.2826 9.67696 12.0052 0.847811 -3.11552 -4.09234
6 1 13.3056 11.7 12.0052 0.847802 -3.11551 -4.09235
7 1 11.2826 11.7 14.0282 0.847803 -3.11551 -4.09235
8 1 13.3056 9.67696 14.0282 0.847802 -3.11551 -4.09234
9 1 15.3286 9.67696 12.0052 0.847805 -3.11551 -4.09233
10 1 1.1676 11.7 12.0052 0.847805 -3.11551 -4.09235
11 1 15.3286 11.7 14.0282 0.847803 -3.11551 -4.09234
12 1 1.1676 9.67696 14.0282 0.847807 -3.11551 -4.09234
13 1 3.1906 9.67696 12.0052 0.847799 -3.11551 -4.09234
14 1 5.2136 11.7 12.0052 0.847817 -3.11553 -4.09234
15 1 3.1906 11.7 14.0282 0.847806 -3.11551 -4.09234
16 1 5.2136 9.67696 14.0282 0.847809 -3.11552 -4.09235
17 1 7.2366 13.723 12.0052 0.847815 -3.11552 -4.09235
18 1 9.2596 15.746 12.0052 0.847813 -3.11551 -4.09237
19 1 7.2366 15.746 14.0282 0.847815 -3.11551 -4.09237
20 1 9.2596 13.723 14.0282 0.847811 -3.11551 -4.09235
21 1 11.2826 13.723 12.0052 0.847804 -3.11552 -4.09237
22 1 13.3056 15.746 12.0052 0.847812 -3.11552 -4.09236
23 1 11.2826 15.746 14.0282 0.847808 -3.11551 -4.09237
24 1 13.3056 13.723 14.0282 0.84781 -3.11551 -4.09236
25 1 15.3286 13.723 12.0052 0.847802 -3.11552 -4.09236
26 1 1.1676 15.746 12.0052 0.847817 -3.11552 -4.09235
27 1 15.3286 15.746 14.0282 0.847813 -3.11552 -4.09237
28 1 1.1676 13.723 14.0282 0.84781 -3.11551 -4.09235
29 1 3.1906 13.723 12.0052 0.847812 -3.11551 -4.09235
30 1 5.2136 15.746 12.0052 0.847816 -3.11551 -4.09235
31 1 3.1906 15.746 14.0282 0.847812 -3.11552 -4.09236
32 1 5.2136 13.723 14.0282 0.847816 -3.11551 -4.09235
33 1 7.2366 1.58496 12.0052 0.847813 -3.11551 -4.09236
34 1 9.2596 3.60796 12.0052 0.847818 -3.11551 -4.09236
35 1 7.2366 3.60796 14.0282 0.847808 -3.11551 -4.09235
36 1 9.2596 1.58496 14.0282 0.847807 -3.1155 -4.09236
37 1 11.2826 1.58496 12.0052 0.847824 -3.11551 -4.09236
38 1 13.3056 3.60796 12.0052 0.847826 -3.11551 -4.09235
39 1 11.2826 3.60796 14.0282 0.847814 -3.11551 -4.09236
40 1 13.3056 1.58496 14.0282 0.847823 -3.11551 -4.09235
41 1 15.3286 1.58496 12.0052 0.847818 -3.11551 -4.09235
42 1 1.1676 3.60796 12.0052 0.847811 -3.11551 -4.09234
43 1 15.3286 3.60796 14.0282 0.847816 -3.11552 -4.09234
44 1 1.1676 1.58496 14.0282 0.847809 -3.11552 -4.09235
45 1 3.1906 1.58496 12.0052 0.847811 -3.11551 -4.09235
46 1 5.2136 3.60796 12.0052 0.847798 -3.11551 -4.09235
47 1 3.1906 3.60796 14.0282 0.847802 -3.11551 -4.09234
48 1 5.2136 1.58496 14.0282 0.847809 -3.11551 -4.09236
49 1 7.2366 5.63096 12.0052 0.847809 -3.11552 -4.09235
