ITEM: TIMESTEP
8000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 0.501088 11.9574 5.97932 0.81513 -2.99545 -3.93464
2 1 2.52409 13.9804 5.97932 0.815129 -2.99545 -3.93464
3 1 0.501088 13.9804 8.00232 0.815136 -2.99545 -3.93464
4 1 2.52409 11.9574 8.00232 0.815139 -2.99545 -3.93463
5 1 4.54709 11.9574 5.97932 0.815131 -2.99545 -3.93463
6 1 6.57009 13.9804 5.97932 0.815141 -2.99545 -3.93463
7 1 4.54709 13.9804 8.00232 0.815133 -2.99545 -3.93463
8 1 6.57009 11.9574 8.00232 0.81513 -2.99544 -3.93463
9 1 8.59309 11.9574 5.97932 0.815137 -2.99545 -3.93463
10 1 10.6161 13.9804 5.97932 0.815137 -2.99546 -3.93463
11 1 8.59309 13.9804 8.00232 0.81513 -2.99544 -3.93463
12 1 10.6161 11.9574 8.00232 0.815132 -2.99545 -3.93464
13 1 12.6391 11.9574 5.97932 0.81513 -2.99545 -3.93463
14 1 14.6621 13.9804 5.97932 0.815137 -2.99545 -3.93464
15 1 12.6391 13.9804 8.00232 0.81514 -2.99545 -3.93463
16 1 14.6621 11.9574 8.00232 0.815126 -2.99545 -3.93464
17 1 0.501088 16.0034 5.97932 0.815133 -2.99545 -3.93464
18 1 2.52409 1.84238 5.97932 0.815129 -2.99545 -3.93463
19 1 0.501088 1.84238 8.00232 0.81513 -2.99545 -3.93463
20 1 2.52409 16.0034 8.00232 0.815137 -2.99545 -3.93463
21 1 4.54709 16.0034 5.97932 0.815132 -2.99546 -3.93463
22 1 6.57009 1.84238 5.97932 0.815129 -2.99545 -3.93464
23 1 4.54709 1.84238 8.00232 0.815139 -2.99545 -3.93463
24 1 6.57009 16.0034 8.00232 0.815133 -2.99545 -3.93463
25 1 8.59309 16.0034 5.97932 0.815133 -2.99545 -3.93463
26 1 10.6161 1.84238 5.97932 0.815138 -2.99545 -3.93463
27 1 8.59309 1.84238 8.00232 0.815132 -2.99545 -3.93463
28 1 10.6161 16.0034 8.00232 0.815128 -2.99545 -3.93463
29 1 12.6391 16.0034 5.97932 0.815133 -2.99545 -3.93463
30 1 14.6621 1.84238 5.97932 0.815131 -2.99545 -3.93463
31 1 12.6391 1.84238 8.00232 0.81513 -2.99544 -3.93463
32 1 14.6621 16.0034 8.00232 0.815137 -2.99545 -3.93463
33 1 0.501087 3.86538 5.97932 0.815132 -2.99545 -3.93463
34 1 2.52409 5.88838 5.97932 0.815145 -2.99545 -3.93463
35 1 0.501088 5.88838 8.00232 0.815129 -2.99545 -3.93462
36 1 2.52409 3.86538 8.00232 0.815132 -2.99545 -3.93464
37 1 4.54709 3.86538 5.97932 0.815135 -2.99545 -3.93463
38 1 6.57009 5.88838 5.97932 0.815129 -2.99544 -3.93463
39 1 4.54709 5.88838 8.00232 0.815128 -2.99545 -3.93463
40 1 6.57009 3.86538 8.00232 0.815129 -2.99545 -3.93464
41 1 8.59309 3.86538 5.97932 0.815128 -2.99545 -3.93463
42 1 10.6161 5.88838 5.97932 0.815135 -2.99545 -3.93463
43 1 8.59309 5.88838 8.00232 0.815133 -2.99545 -3.93464
44 1 10.6161 3.86538 8.00232 0.815135 -2.99544 -3.93464
45 1 12.6391 3.86538 5.97932 0.815135 -2.99545 -3.93463
46 1 14.6621 5.88838 5.97932 0.815137 -2.99545 -3.93463
47 1 12.6391 5.88838 8.00232 0.815136 -2.99545 -3.93463
48 1 14.6621 3.86538 8.00232 0.815129 -2.99544 -3.93463
49 1 0.501088 7.91138 5.97932 0.815134 -2.99545 -3.93463
50 1 2.52409 9.93438 5.97932 0.815126 -2.99545 -3.93463
51 1 0.501087 9.93438 8.00232 0.815136 -2.99545 -3.93464
52 1 2.52409 7.91138 8.00232 0.81513 -2.99545 -3.93463
53 1 4.54709 7.91138 5.97932 0.81513 -2.99545 -3.93463
54 1 6.57009 9.93438 5.97932 0.81513 -2.99545 -3.93464
55 1 4.54709 9.93438 8.00232 0.815141 -2.99545 -3.93463
56 1 6.57009 7.91138 8.00232 0.815132 -2.99544 -3.93463
57 1 8.59309 7.91138 5.97932 0.815131 -2.99546 -3.93464
58 1 10.6161 9.93438 5.97932 0.815132 -2.99544 -3.93463
59 1 8.59309 9.93438 8.00232 0.815128 -2.99545 -3.93464
60 1 10.6161 7.91138 8.00232 0.815138 -2.99544 -3.93463
61 1 12.6391 7.91138 5.97932 0.815129 -2.99545 -3.93462
62 1 14.6621 9.93438 5.97932 0.815129 -2.99544 -3.93463
63 1 12.6391 9.93438 8.00232 0.815134 -2.99545 -3.93463
64 1 14.6621 7.91138 8.00232 0.815126 -2.99544 -3.93463
65 1 0.501087 11.9574 10.0253 0.81513 -2.99545 -3.93464
66 1 2.52409 13.9804 10.0253 0.815138 -2.99544 -3.93464
67 1 0.501088 13.9804 12.0483 0.81513 -2.99545 -3.93463
68 1 2.52409 11.9574 12.0483 0.815128 -2.99545 -3.93463
69 1 4.54709 11.9574 10.0253 0.815132 -2.99545 -3.93464
70 1 6.57009 13.9804 10.0253 0.815131 -2.99545 -3.93464
71 1 4.54709 13.9804 12.0483 0.815133 -2.99545 -3.93464
72 1 6.57009 11.9574 12.0483 0.815135 -2.99545 -3.93464
73 1 8.59309 11.9574 10.0253 0.815125 -2.99545 -3.93463
74 1 10.6161 13.9804 10.0253 0.815134 -2.99545 -3.93464
75 1 8.59309 13.9804 12.0483 0.815135 -2.99545 -3.93463
76 1 10.6161 11.9574 12.0483 0.815136 -2.99546 -3.93463
77 1 12.6391 11.9574 10.0253 0.815139 -2.99545 -3.93462
78 1 14.6621 13.9804 10.0253 0.81513 -2.99545 -3.93464
79 1 12.6391 13.9804 12.0483 0.815134 -2.99545 -3.93464
80 1 14.6621 11.9574 12.0483 0.815131 -2.99545 -3.93463
81 1 0.501088 16.0034 10.0253 0.815133 -2.99545 -3.93463
82 1 2.52409 1.84238 10.0253 0.815129 -2.99544 -3.93463
83 1 0.501088 1.84238 12.0483 0.815136 -2.99544 -3.93463
84 1 2.52409 16.0034 12.0483 0.815126 -2.99544 -3.93463
85 1 4.54709 16.0034 10.0253 0.815129 -2.99545 -3.93463
86 1 6.57009 1.84238 10.0253 0.815136 -2.99545 -3.93463
87 1 4.54709 1.84238 12.0483 0.815134 -2.99544 -3.93464
88 1 6.57009 16.0034 12.0483 0.815134 -2.99545 -3.93463
89 1 8.59309 16.0034 10.0253 0.815144 -2.99545 -3.93463
90 1 10.6161 1.84238 10.0253 0.815134 -2.99545 -3.93463
91 1 8.59309 1.84238 12.0483 0.815126 -2.99545 -3.93463
92 1 10.6161 16.0034 12.0483 0.81513 -2.99545 -3.93463
93 1 12.6391 16.0034 10.0253 0.81513 -2.99545 -3.93463
94 1 14.6621 1.84238 10.0253 0.81513 -2.99545 -3.93464
95 1 12.6391 1.84238 12.0483 0.815141 -2.99545 -3.93464
96 1 14.6621 16.0034 12.0483 0.815136 -2.99544 -3.93463
97 1 0.501088 3.86538 10.0253 0.815133 -2.99545 -3.93463
98 1 2.52409 5.88838 10.0253 0.815131 -2.99545 -3.93464
99 1 0.501088 5.88838 12.0483 0.81513 -2.99545 -3.93464
100 1 2.52409 3.86538 12.0483 0.815133 -2.99545 -3.93463
101 1 4.54709 3.86538 10.0253 0.815128 -2.99546 -3.93463
102 1 6.57009 5.88838 10.0253 0.815142 -2.99545 -3.93463
103 1 4.54709 5.88838 12.0483 0.815136 -2.99544 -3.93463
104 1 6.57009 3.86538 12.0483 0.815132 -2.99545 -3.93464
105 1 8.59309 3.86538 10.0253 0.81513 -2.99545 -3.93463
106 1 10.6161 5.88838 10.0253 0.815131 -2.99545 -3.93464
107 1 8.59309 5.88838 12.0483 0.815127 -2.99545 -3.93463
