ITEM: TIMESTEP
12000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 13.8006 7.81216 1.2257 0.825291 -3.03277 -3.98366
2 1 15.8236 9.83516 1.2257 0.825294 -3.03277 -3.98365
3 1 13.8006 9.83516 3.2487 0.825292 -3.03277 -3.98365
4 1 15.8236 7.81216 3.2487 0.82529 -3.03277 -3.98366
5 1 1.66261 7.81216 1.2257 0.825287 -3.03277 -3.98366
6 1 3.68561 9.83516 1.2257 0.825289 -3.03277 -3.98366
7 1 1.66261 9.83516 3.2487 0.825292 -3.03277 -3.98366
8 1 3.68561 7.81216 3.2487 0.82529 -3.03277 -3.98366
9 1 5.70861 7.81216 1.2257 0.825289 -3.03277 -3.98366
10 1 7.73161 9.83516 1.2257 0.82529 -3.03277 -3.98365
11 1 5.70861 9.83516 3.2487 0.825291 -3.03277 -3.98366
12 1 7.73161 7.81216 3.2487 0.825291 -3.03277 -3.98365
13 1 9.75461 7.81216 1.2257 0.825287 -3.03277 -3.98365
14 1 11.7776 9.83516 1.2257 0.825288 -3.03277 -3.98366
15 1 9.75461 9.83516 3.2487 0.825287 -3.03277 -3.98365
16 1 11.7776 7.81216 3.2487 0.825286 -3.03277 -3.98366
17 1 13.8006 11.8582 1.2257 0.825292 -3.03276 -3.98366
18 1 15.8236 13.8812 1.2257 0.825288 -3.03277 -3.98366
19 1 13.8006 13.8812 3.2487 0.825294 -3.03278 -3.98366
20 1 15.8236 11.8582 3.2487 0.82529 -3.03277 -3.98366
21 1 1.66261 11.8582 1.2257 0.825291 -3.03277 -3.98365
22 1 3.68561 13.8812 1.2257 0.825292 -3.03277 -3.98366
23 1 1.66261 13.8812 3.2487 0.825292 -3.03277 -3.98366
24 1 3.68561 11.8582 3.2487 0.82529 -3.03277 -3.98365
25 1 5.70861 11.8582 1.2257 0.825285 -3.03277 -3.98365
26 1 7.73161 13.8812 1.2257 0.825282 -3.03277 -3.98365
27 1 5.70861 13.8812 3.2487 0.825294 -3.03277 -3.98366
28 1 7.73161 11.8582 3.2487 0.8253 -3.03277 -3.98366
29 1 9.75461 11.8582 1.2257 0.825288 -3.03277 -3.98365
30 1 11.7776 13.8812 1.2257 0.825291 -3.03277 -3.98365
31 1 9.75461 13.8812 3.2487 0.825289 -3.03277 -3.98366
32 1 11.7776 11.8582 3.2487 0.825294 -3.03278 -3.98366
33 1 13.8006 15.9042 1.2257 0.825291 -3.03276 -3.98366
34 1 15.8236 1.74316 1.2257 0.825285 -3.03277 -3.98365
35 1 13.8006 1.74316 3.2487 0.82529 -3.03277 -3.98365
36 1 15.8236 15.9042 3.2487 0.825282 -3.03277 -3.98365
37 1 1.66261 15.9042 1.2257 0.825294 -3.03277 -3.98366
38 1 3.68561 1.74316 1.2257 0.825286 -3.03277 -3.98366
39 1 1.66261 1.74316 3.2487 0.825288 -3.03277 -3.98365
40 1 3.68561 15.9042 3.2487 0.825288 -3.03277 -3.98365
41 1 5.70861 15.9042 1.2257 0.825289 -3.03277 -3.98366
42 1 7.73161 1.74316 1.2257 0.825288 -3.03277 -3.98366
43 1 5.70861 1.74316 3.2487 0.825286 -3.03277 -3.98366
44 1 7.73161 15.9042 3.2487 0.825283 -3.03276 -3.98365
45 1 9.75461 15.9042 1.2257 0.825289 -3.03277 -3.98365
46 1 11.7776 1.74316 1.2257 0.825294 -3.03277 -3.98366
47 1 9.75461 1.74316 3.2487 0.825295 -3.03277 -3.98366
48 1 11.7776 15.9042 3.2487 0.825293 -3.03277 -3.98366
49 1 13.8006 3.76616 1.2257 0.825285 -3.03277 -3.98366
50 1 15.8236 5.78916 1.2257 0.825289 -3.03277 -3.98366
51 1 13.8006 5.78916 3.2487 0.825286 -3.03277 -3.98365
52 1 15.8236 3.76616 3.2487 0.82529 -3.03277 -3.98366
53 1 1.66261 3.76616 1.2257 0.825288 -3.03277 -3.98365
54 1 3.68561 5.78916 1.2257 0.825287 -3.03277 -3.98367
55 1 1.66261 5.78916 3.2487 0.825287 -3.03277 -3.98366
56 1 3.68561 3.76616 3.2487 0.825291 -3.03277 -3.98366
57 1 5.70861 3.76616 1.2257 0.825288 -3.03277 -3.98366
58 1 7.73161 5.78916 1.2257 0.825283 -3.03277 -3.98365
59 1 5.70861 5.78916 3.2487 0.82529 -3.03277 -3.98366
60 1 7.73161 3.76616 3.2487 0.825288 -3.03277 -3.98366
61 1 9.75461 3.76616 1.2257 0.825289 -3.03276 -3.98366
62 1 11.7776 5.78916 1.2257 0.825291 -3.03277 -3.98366
63 1 9.75461 5.78916 3.2487 0.825286 -3.03276 -3.98365
64 1 11.7776 3.76616 3.2487 0.825288 -3.03277 -3.98365
65 1 13.8006 7.81216 5.2717 0.825289 -3.03277 -3.98366
66 1 15.8236 9.83516 5.2717 0.825289 -3.03277 -3.98366
67 1 13.8006 9.83516 7.2947 0.825292 -3.03277 -3.98365
68 1 15.8236 7.81216 7.2947 0.825288 -3.03277 -3.98366
69 1 1.66261 7.81216 5.2717 0.825292 -3.03278 -3.98365
70 1 3.68561 9.83516 5.2717 0.825288 -3.03276 -3.98366
71 1 1.66261 9.83516 7.2947 0.825292 -3.03277 -3.98366
72 1 3.68561 7.81216 7.2947 0.82529 -3.03277 -3.98365
73 1 5.70861 7.81216 5.2717 0.825297 -3.03276 -3.98366
74 1 7.73161 9.83516 5.2717 0.825289 -3.03278 -3.98366
75 1 5.70861 9.83516 7.2947 0.825294 -3.03277 -3.98366
76 1 7.73161 7.81216 7.2947 0.825291 -3.03277 -3.98367
77 1 9.75461 7.81216 5.2717 0.825288 -3.03277 -3.98366
78 1 11.7776 9.83516 5.2717 0.825289 -3.03277 -3.98366
79 1 9.75461 9.83516 7.2947 0.825292 -3.03277 -3.98365
80 1 11.7776 7.81216 7.2947 0.825291 -3.03277 -3.98365
81 1 13.8006 11.8582 5.2717 0.825295 -3.03277 -3.98366
82 1 15.8236 13.8812 5.2717 0.825287 -3.03277 -3.98366
83 1 13.8006 13.8812 7.2947 0.825289 -3.03277 -3.98365
84 1 15.8236 11.8582 7.2947 0.825295 -3.03277 -3.98366
85 1 1.66261 11.8582 5.2717 0.825289 -3.03276 -3.98366
86 1 3.68561 13.8812 5.2717 0.825294 -3.03278 -3.98366
87 1 1.66261 13.8812 7.2947 0.825288 -3.03277 -3.98366
88 1 3.68561 11.8582 7.2947 0.825285 -3.03277 -3.98366
89 1 5.70861 11.8582 5.2717 0.825288 -3.03278 -3.98365
90 1 7.73161 13.8812 5.2717 0.825287 -3.03277 -3.98365
91 1 5.70861 13.8812 7.2947 0.825287 -3.03277 -3.98365
92 1 7.73161 11.8582 7.2947 0.825292 -3.03276 -3.98365
93 1 9.75461 11.8582 5.2717 0.825289 -3.03277 -3.98366
94 1 11.7776 13.8812 5.2717 0.825288 -3.03278 -3.98366
95 1 9.75461 13.8812 7.2947 0.825285 -3.03277 -3.98365
96 1 11.7776 11.8582 7.2947 0.825295 -3.03277 -3.98366
97 1 13.8006 15.9042 5.2717 0.825286 -3.03278 -3.98365
98 1 15.8236 1.74316 5.2717 0.82529 -3.03277 -3.98366
99 1 13.8006 1.74316 7.2947 0.825287 -3.03277 -3.98365
100 1 15.8236 15.9042 7.2947 0.825296 -3.03276 -3.98365
101 1 1.66261 15.9042 5.2717 0.825288 -3.03276 -3.98366
102 1 3.68561 1.74316 5.2717 0.825285 -3.03277 -3.98366
103 1 1.66261 1.74316 7.2947 0.825287 -3.03277 -3.98365
104 1 3.68561 15.9042 7.2947 0.825285 -3.03278 -3.98365
105 1 5.70861 15.9042 5.2717 0.825297 -3.03278 -3.98366
106 1 7.73161 1.74316 5.2717 0.825285 -3.03276 -3.98365
107 1 5.70861 1.74316 7.2947 0.825284 -3.03277 -3.98366
108 1 7.73161 15.9042 7.2947 0.825292 -3.03278 -3.98365
109 1 9.75461 15.9042 5.2717 0.825285 -3.03277 -3.98366
110 1 11.7776 1.74316 5.2717 0.825286 -3.03277 -3.98365
111 1 9.75461 1.74316 7.2947 0.825283 -3.03278 -3.98366
112 1 11.7776 15.9042 7.2947 0.825293 -3.03277 -3.98366
113 1 13.8006 3.76616 5.2717 0.825279 -3.03277 -3.98365
114 1 15.8236 5.78916 5.2717 0.825293 -3.03277 -3.98366
115 1 13.8006 5.78916 7.2947 0.825292 -3.03277 -3.98366
116 1 15.8236 3.76616 7.2947 0.82529 -3.03277 -3.98366
117 1 1.66261 3.76616 5.2717 0.825293 -3.03278 -3.98365
118 1 3.68561 5.78916 5.2717 0.825288 -3.03277 -3.98365
119 1 1.66261 5.78916 7.2947 0.825287 -3.03277 -3.98366
120 1 3.68561 3.76616 7.2947 0.825283 -3.03276 -3.98365
121 1 5.70861 3.76616 5.2717 0.825287 -3.03277 -3.98366
122 1 7.73161 5.78916 5.2717 0.825295 -3.03277 -3.98366
123 1 5.70861 5.78916 7.2947 0.825291 -3.03277 -3.98366
124 1 7.73161 3.76616 7.2947 0.825284 -3.03277 -3.98366
125 1 9.75461 3.76616 5.2717 0.825292 -3.03278 -3.98365
126 1 11.7776 5.78916 5.2717 0.825289 -3.03277 -3.98366
127 1 9.75461 5.78916 7.2947 0.825289 -3.03277 -3.98366
128 1 11.7776 3.76616 7.2947 0.825285 -3.03278 -3.98366
129 1 13.8006 7.81216 9.3177 0.825292 -3.03278 -3.98365
130 1 15.8236 9.83516 9.3177 0.825294 -3.03277 -3.98365
131 1 13.8006 9.83516 11.3407 0.825289 -3.03276 -3.98366
132 1 15.8236 7.81216 11.3407 0.825288 -3.03277 -3.98365
133 1 1.66261 7.81216 9.3177 0.825289 -3.03277 -3.98366
134 1 3.68561 9.83516 9.3177 0.825289 -3.03277 -3.98366
135 1 1.66261 9.83516 11.3407 0.82529 -3.03277 -3.98366
136 1 3.68561 7.81216 11.3407 0.825282 -3.03277 -3.98366
137 1 5.70861 7.81216 9.3177 0.825285 -3.03276 -3.98366
138 1 7.73161 9.83516 9.3177 0.825283 -3.03277 -3.98366
139 1 5.70861 9.83516 11.3407 0.825289 -3.03277 -3.98366
140 1 7.73161 7.81216 11.3407 0.825285 -3.03277 -3.98366
141 1 9.75461 7.81216 9.3177 0.825291 -3.03277 -3.98366
142 1 11.7776 9.83516 9.3177 0.825289 -3.03277 -3.98366
143 1 9.75461 9.83516 11.3407 0.825282 -3.03277 -3.98366
144 1 11.7776 7.81216 11.3407 0.825291 -3.03277 -3.98365
145 1 13.8006 11.8582 9.3177 0.825289 -3.03277 -3.98366
146 1 15.8236 13.8812 9.3177 0.825287 -3.03277 -3.98366
147 1 13.8006 13.8812 11.3407 0.825296 -3.03278 -3.98365
148 1 15.8236 11.8582 11.3407 0.825289 -3.03277 -3.98365
149 1 1.66261 11.8582 9.3177 0.825287 -3.03277 -3.98366
150 1 3.68561 13.8812 9.3177 0.825286 -3.03277 -3.98366
151 1 1.66261 13.8812 11.3407 0.825289 -3.03277 -3.98365
152 1 3.68561 11.8582 11.3407 0.825287 -3.03277 -3.98366
153 1 5.70861 11.8582 9.3177 0.82529 -3.03277 -3.98365
154 1 7.73161 13.8812 9.3177 0.825291 -3.03277 -3.98366
155 1 5.70861 13.8812 11.3407 0.82529 -3.03277 -3.98365
156 1 7.73161 11.8582 11.3407 0.825288 -3.03277 -3.98366
157 1 9.75461 11.8582 9.3177 0.825291 -3.03277 -3.98366
158 1 11.7776 13.8812 9.3177 0.825294 -3.03277 -3.98365
159 1 9.75461 13.8812 11.3407 0.825295 -3.03277 -3.98366
160 1 11.7776 11.8582 11.3407 0.825281 -3.03277 -3.98366
161 1 13.8006 15.9042 9.3177 0.82528 -3.03277 -3.98366
162 1 15.8236 1.74316 9.3177 0.82528 -3.03277 -3.98365
163 1 13.8006 1.74316 11.3407 0.825288 -3.03277 -3.98366
164 1 15.8236 15.9042 11.3407 0.825287 -3.03277 -3.98365
165 1 1.66261 15.9042 9.3177 0.825284 -3.03277 -3.98365
