ITEM: TIMESTEP
14000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 4.23429 5.85745 7.09576 0.874906 -3.21509 -4.22315
2 1 6.25729 7.88045 7.09576 0.874906 -3.2151 -4.22315
3 1 4.23429 7.88045 9.11876 0.8749 -3.2151 -4.22315
4 1 6.25729 5.85745 9.11876 0.8749 -3.2151 -4.22315
5 1 8.28029 5.85745 7.09576 0.874902 -3.2151 -4.22315
6 1 10.3033 7.88045 7.09576 0.874901 -3.2151 -4.22315
7 1 8.28029 7.88045 9.11876 0.874903 -3.21511 -4.22315
8 1 10.3033 5.85745 9.11876 0.874912 -3.2151 -4.22315
9 1 12.3263 5.85745 7.09576 0.874906 -3.2151 -4.22316
10 1 14.3493 7.88045 7.09576 0.874904 -3.21511 -4.22316
11 1 12.3263 7.88045 9.11876 0.874902 -3.2151 -4.22316
12 1 14.3493 5.85745 9.11876 0.874902 -3.2151 -4.22316
13 1 0.188295 5.85745 7.09576 0.87491 -3.2151 -4.22316
14 1 2.21129 7.88045 7.09576 0.874897 -3.2151 -4.22315
15 1 0.188295 7.88045 9.11876 0.87491 -3.21509 -4.22315
16 1 2.21129 5.85745 9.11876 0.874908 -3.21511 -4.22316
17 1 4.23429 9.90345 7.09576 0.874907 -3.2151 -4.22315
18 1 6.25729 11.9264 7.09576 0.874907 -3.2151 -4.22315
19 1 4.23429 11.9264 9.11876 0.874904 -3.21509 -4.22316
20 1 6.25729 9.90345 9.11876 0.874906 -3.2151 -4.22315
21 1 8.28029 9.90345 7.09576 0.874905 -3.2151 -4.22315
22 1 10.3033 11.9264 7.09576 0.874906 -3.2151 -4.22316
23 1 8.28029 11.9264 9.11876 0.874904 -3.2151 -4.22315
24 1 10.3033 9.90345 9.11876 0.874911 -3.21509 -4.22315
25 1 12.3263 9.90345 7.09576 0.874898 -3.21511 -4.22316
26 1 14.3493 11.9264 7.09576 0.874911 -3.2151 -4.22315
27 1 12.3263 11.9264 9.11876 0.874905 -3.2151 -4.22316
28 1 14.3493 9.90345 9.11876 0.874909 -3.21509 -4.22316
29 1 0.188295 9.90345 7.09576 0.874906 -3.2151 -4.22315
30 1 2.21129 11.9264 7.09576 0.874905 -3.21511 -4.22315
31 1 0.188294 11.9264 9.11876 0.874906 -3.2151 -4.22315
32 1 2.21129 9.90345 9.11876 0.874906 -3.2151 -4.22315
33 1 4.23429 13.9494 7.09576 0.874903 -3.21509 -4.22315
34 1 6.25729 -0.211554 7.09576 0.874905 -3.2151 -4.22315
35 1 4.23429 -0.211554 9.11876 0.8749 -3.2151 -4.22315
