ITEM: TIMESTEP
96000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 14.225 15.4178 0.361524 0.895118 -3.28939 -4.32072
2 1 0.0639744 1.25678 0.361524 0.895121 -3.28938 -4.32072
3 1 14.225 1.25678 2.38452 0.895124 -3.28938 -4.32071
4 1 0.0639744 15.4178 2.38452 0.895119 -3.28938 -4.32072
5 1 2.08697 15.4178 0.361523 0.895123 -3.28938 -4.32071
6 1 4.10997 1.25678 0.361523 0.895112 -3.28938 -4.32072
7 1 2.08697 1.25678 2.38452 0.895123 -3.28937 -4.32072
8 1 4.10997 15.4178 2.38452 0.895121 -3.28938 -4.32072
9 1 6.13297 15.4178 0.361523 0.895117 -3.28937 -4.32072
10 1 8.15597 1.25678 0.361523 0.895117 -3.28937 -4.32072
11 1 6.13297 1.25678 2.38452 0.895112 -3.28937 -4.32071
12 1 8.15597 15.4178 2.38452 0.895117 -3.28938 -4.32072
13 1 10.179 15.4178 0.361523 0.895121 -3.28938 -4.32072
14 1 12.202 1.25678 0.361523 0.89512 -3.28938 -4.32073
15 1 10.179 1.25678 2.38452 0.895117 -3.28938 -4.32072
16 1 12.202 15.4178 2.38452 0.89512 -3.28937 -4.32072
17 1 14.225 3.27978 0.361524 0.895117 -3.28938 -4.32072
18 1 0.063974 5.30278 0.361524 0.895117 -3.28938 -4.32071
19 1 14.225 5.30278 2.38452 0.895121 -3.28937 -4.32071
20 1 0.0639742 3.27978 2.38452 0.895119 -3.28937 -4.32071
21 1 2.08697 3.27978 0.361524 0.895111 -3.28938 -4.32072
22 1 4.10997 5.30278 0.361524 0.895116 -3.28937 -4.32071
23 1 2.08697 5.30278 2.38452 0.895113 -3.28938 -4.32072
24 1 4.10997 3.27978 2.38452 0.895113 -3.28938 -4.32071
25 1 6.13297 3.27978 0.361524 0.895116 -3.28937 -4.32072
26 1 8.15597 5.30278 0.361524 0.895112 -3.28937 -4.32072
27 1 6.13297 5.30278 2.38452 0.895112 -3.28938 -4.32072
28 1 8.15597 3.27978 2.38452 0.895112 -3.28939 -4.32072
29 1 10.179 3.27978 0.361524 0.89512 -3.28938 -4.32072
30 1 12.202 5.30278 0.361524 0.895115 -3.28937 -4.32072
31 1 10.179 5.30278 2.38452 0.89512 -3.28939 -4.32072
32 1 12.202 3.27978 2.38452 0.89512 -3.28937 -4.32072
33 1 14.225 7.32578 0.361524 0.895119 -3.28938 -4.32072
34 1 0.0639743 9.34878 0.361524 0.895113 -3.28937 -4.32072
35 1 14.225 9.34878 2.38452 0.895118 -3.28938 -4.32072
36 1 0.0639744 7.32578 2.38452 0.895117 -3.28938 -4.32071
37 1 2.08697 7.32578 0.361524 0.89511 -3.28938 -4.32072
38 1 4.10997 9.34878 0.361524 0.895116 -3.28937 -4.32072
39 1 2.08697 9.34878 2.38452 0.895124 -3.28938 -4.32072
40 1 4.10997 7.32578 2.38452 0.895119 -3.28938 -4.32072
41 1 6.13297 7.32578 0.361524 0.895116 -3.28938 -4.32072
42 1 8.15597 9.34878 0.361523 0.895115 -3.28937 -4.32071
43 1 6.13297 9.34878 2.38452 0.895112 -3.28939 -4.32072
44 1 8.15597 7.32578 2.38452 0.895113 -3.28938 -4.32072
45 1 10.179 7.32578 0.361524 0.89511 -3.28937 -4.32071
46 1 12.202 9.34878 0.361524 0.895117 -3.28937 -4.32071
47 1 10.179 9.34878 2.38452 0.895117 -3.28938 -4.32071
48 1 12.202 7.32578 2.38452 0.895112 -3.28938 -4.32072
49 1 14.225 11.3718 0.361524 0.895114 -3.28937 -4.32072
50 1 0.0639745 13.3948 0.361524 0.895121 -3.28938 -4.32072
51 1 14.225 13.3948 2.38452 0.895117 -3.28938 -4.32071
52 1 0.0639746 11.3718 2.38452 0.89512 -3.28938 -4.32071
53 1 2.08697 11.3718 0.361524 0.895125 -3.28938 -4.32072
54 1 4.10997 13.3948 0.361523 0.895119 -3.28938 -4.32072
55 1 2.08697 13.3948 2.38452 0.895124 -3.28937 -4.32071
56 1 4.10997 11.3718 2.38452 0.89512 -3.28938 -4.32072
57 1 6.13297 11.3718 0.361523 0.895113 -3.28938 -4.32071
58 1 8.15597 13.3948 0.361522 0.895116 -3.28937 -4.32071
59 1 6.13297 13.3948 2.38452 0.895123 -3.28938 -4.32072
60 1 8.15597 11.3718 2.38452 0.895118 -3.28937 -4.32072
61 1 10.179 11.3718 0.361523 0.895106 -3.28937 -4.32072
62 1 12.202 13.3948 0.361523 0.895116 -3.28938 -4.32071
63 1 10.179 13.3948 2.38452 0.895115 -3.28937 -4.32072
64 1 12.202 11.3718 2.38452 0.895112 -3.28937 -4.32072
65 1 14.225 15.4178 4.40752 0.895119 -3.28937 -4.32072
66 1 0.0639747 1.25678 4.40752 0.89512 -3.28937 -4.32072
67 1 14.225 1.25678 6.43052 0.895115 -3.28937 -4.32073
68 1 0.063975 15.4178 6.43052 0.895113 -3.28938 -4.32072
69 1 2.08697 15.4178 4.40752 0.895113 -3.28937 -4.32071
70 1 4.10997 1.25678 4.40752 0.895117 -3.28937 -4.32071
71 1 2.08697 1.25678 6.43052 0.895105 -3.28937 -4.32071
72 1 4.10997 15.4178 6.43052 0.895113 -3.28938 -4.32071
73 1 6.13298 15.4178 4.40752 0.895121 -3.28937 -4.32071
74 1 8.15598 1.25678 4.40752 0.895113 -3.28938 -4.32072
75 1 6.13298 1.25678 6.43052 0.895116 -3.28937 -4.32072
76 1 8.15598 15.4178 6.43052 0.895121 -3.28937 -4.32072
77 1 10.179 15.4178 4.40752 0.895114 -3.28938 -4.32073
78 1 12.202 1.25678 4.40752 0.895125 -3.28938 -4.32072
79 1 10.179 1.25678 6.43052 0.895125 -3.28936 -4.32073
80 1 12.202 15.4178 6.43052 0.895111 -3.28937 -4.32073
81 1 14.225 3.27978 4.40752 0.895117 -3.28937 -4.32071
82 1 0.0639744 5.30278 4.40752 0.895117 -3.28936 -4.32072
83 1 14.225 5.30278 6.43052 0.895119 -3.28937 -4.32072
84 1 0.0639747 3.27978 6.43052 0.895118 -3.28937 -4.32071
85 1 2.08697 3.27978 4.40752 0.895118 -3.28938 -4.32072
86 1 4.10997 5.30278 4.40752 0.895119 -3.28938 -4.32071
87 1 2.08697 5.30278 6.43052 0.895122 -3.28937 -4.32071
88 1 4.10997 3.27978 6.43052 0.89511 -3.28937 -4.32072
89 1 6.13297 3.27978 4.40752 0.895116 -3.28938 -4.32071
90 1 8.15597 5.30278 4.40752 0.895117 -3.28939 -4.32072
91 1 6.13297 5.30278 6.43052 0.895119 -3.28938 -4.32071
92 1 8.15598 3.27978 6.43052 0.895116 -3.28938 -4.32072
93 1 10.179 3.27978 4.40752 0.895122 -3.28938 -4.32072
94 1 12.202 5.30278 4.40752 0.89511 -3.28937 -4.32071
95 1 10.179 5.30278 6.43052 0.895113 -3.28938 -4.32071
96 1 12.202 3.27978 6.43052 0.895113 -3.28937 -4.32072
97 1 14.225 7.32578 4.40752 0.895108 -3.28937 -4.32071
98 1 0.0639746 9.34878 4.40752 0.895132 -3.28938 -4.32071
99 1 14.225 9.34878 6.43052 0.895126 -3.28938 -4.32071
100 1 0.0639745 7.32578 6.43052 0.895114 -3.28937 -4.32071
101 1 2.08697 7.32578 4.40752 0.89512 -3.28938 -4.32071
102 1 4.10997 9.34878 4.40752 0.895124 -3.28938 -4.32072
103 1 2.08697 9.34878 6.43052 0.895123 -3.28937 -4.32071
104 1 4.10997 7.32578 6.43052 0.895112 -3.28937 -4.32072
105 1 6.13297 7.32578 4.40752 0.895112 -3.28938 -4.32072
106 1 8.15597 9.34878 4.40752 0.895124 -3.28938 -4.32072
107 1 6.13297 9.34878 6.43052 0.895115 -3.28938 -4.32071
108 1 8.15597 7.32578 6.43052 0.89511 -3.28938 -4.32072
109 1 10.179 7.32578 4.40752 0.895113 -3.28938 -4.32072
110 1 12.202 9.34878 4.40752 0.895109 -3.28937 -4.32072
111 1 10.179 9.34878 6.43052 0.89512 -3.28939 -4.32071
112 1 12.202 7.32578 6.43052 0.895123 -3.28937 -4.32071
113 1 14.225 11.3718 4.40752 0.895118 -3.28938 -4.32072
114 1 0.063975 13.3948 4.40752 0.895119 -3.28938 -4.32072
115 1 14.225 13.3948 6.43052 0.895115 -3.28938 -4.32072
116 1 0.0639749 11.3718 6.43052 0.895122 -3.28938 -4.32072
117 1 2.08697 11.3718 4.40752 0.895119 -3.28938 -4.32071
118 1 4.10997 13.3948 4.40752 0.895113 -3.28938 -4.32071
119 1 2.08698 13.3948 6.43052 0.895128 -3.28938 -4.32071
120 1 4.10998 11.3718 6.43052 0.895123 -3.28937 -4.32072
121 1 6.13297 11.3718 4.40752 0.895117 -3.28939 -4.32072
122 1 8.15597 13.3948 4.40752 0.895119 -3.28937 -4.32071
123 1 6.13297 13.3948 6.43052 0.895114 -3.28938 -4.32072
124 1 8.15597 11.3718 6.43052 0.895121 -3.28939 -4.32071
125 1 10.179 11.3718 4.40752 0.895121 -3.28938 -4.32071
126 1 12.202 13.3948 4.40752 0.89511 -3.28938 -4.32071
127 1 10.179 13.3948 6.43052 0.89512 -3.28937 -4.32072
128 1 12.202 11.3718 6.43052 0.895118 -3.28937 -4.32072
129 1 14.225 15.4178 8.45352 0.895122 -3.28937 -4.32072
130 1 0.0639747 1.25678 8.45352 0.895113 -3.28937 -4.32072
131 1 14.225 1.25678 10.4765 0.895116 -3.28937 -4.32071
132 1 0.0639748 15.4178 10.4765 0.895116 -3.28937 -4.32071
133 1 2.08698 15.4178 8.45352 0.89511 -3.28937 -4.32072
134 1 4.10997 1.25678 8.45352 0.895114 -3.28938 -4.32071
135 1 2.08697 1.25678 10.4765 0.895114 -3.28937 -4.32072
136 1 4.10997 15.4178 10.4765 0.895124 -3.28937 -4.32072
