ITEM: TIMESTEP
62000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 0.817102 8.97185 4.2592 0.844679 -3.10403 -4.07726
2 1 2.8401 10.9949 4.2592 0.844682 -3.10403 -4.07726
3 1 0.817102 10.9949 6.2822 0.844688 -3.10403 -4.07726
4 1 2.8401 8.97185 6.2822 0.844689 -3.10403 -4.07726
5 1 4.8631 8.97185 4.2592 0.844678 -3.10404 -4.07726
6 1 6.8861 10.9949 4.2592 0.844685 -3.10403 -4.07726
7 1 4.8631 10.9949 6.2822 0.844677 -3.10403 -4.07725
8 1 6.8861 8.97185 6.2822 0.844683 -3.10404 -4.07726
9 1 8.9091 8.97185 4.2592 0.844682 -3.10402 -4.07726
10 1 10.9321 10.9949 4.2592 0.844679 -3.10403 -4.07726
11 1 8.9091 10.9949 6.2822 0.844679 -3.10402 -4.07725
12 1 10.9321 8.97185 6.2822 0.844672 -3.10403 -4.07725
13 1 12.9551 8.97185 4.2592 0.844675 -3.10404 -4.07725
14 1 14.9781 10.9949 4.2592 0.844668 -3.10403 -4.07726
15 1 12.9551 10.9949 6.2822 0.844687 -3.10402 -4.07725
16 1 14.9781 8.97185 6.2822 0.844678 -3.10403 -4.07726
17 1 0.817102 13.0179 4.2592 0.844685 -3.10403 -4.07726
18 1 2.8401 15.0409 4.2592 0.844676 -3.10403 -4.07726
19 1 0.817102 15.0409 6.2822 0.84468 -3.10403 -4.07727
20 1 2.8401 13.0179 6.2822 0.84468 -3.10403 -4.07727
21 1 4.8631 13.0179 4.2592 0.844687 -3.10403 -4.07726
22 1 6.8861 15.0409 4.2592 0.844681 -3.10403 -4.07725
23 1 4.8631 15.0409 6.2822 0.844682 -3.10402 -4.07727
24 1 6.8861 13.0179 6.2822 0.844681 -3.10402 -4.07726
25 1 8.9091 13.0179 4.2592 0.844676 -3.10403 -4.07725
26 1 10.9321 15.0409 4.2592 0.844684 -3.10403 -4.07725
27 1 8.9091 15.0409 6.2822 0.844684 -3.10402 -4.07725
28 1 10.9321 13.0179 6.2822 0.844685 -3.10403 -4.07725
29 1 12.9551 13.0179 4.2592 0.844677 -3.10403 -4.07726
30 1 14.9781 15.0409 4.2592 0.844675 -3.10403 -4.07726
31 1 12.9551 15.0409 6.2822 0.844674 -3.10404 -4.07726
32 1 14.9781 13.0179 6.2822 0.844679 -3.10403 -4.07726
33 1 0.817102 0.879852 4.2592 0.844685 -3.10403 -4.07726
34 1 2.8401 2.90285 4.2592 0.844686 -3.10402 -4.07725
35 1 0.817102 2.90285 6.2822 0.844677 -3.10403 -4.07725
36 1 2.8401 0.879852 6.2822 0.844685 -3.10403 -4.07727
37 1 4.8631 0.879852 4.2592 0.844684 -3.10401 -4.07726
38 1 6.8861 2.90285 4.2592 0.844686 -3.10403 -4.07726
39 1 4.8631 2.90285 6.2822 0.844685 -3.10403 -4.07726
40 1 6.8861 0.879852 6.2822 0.84469 -3.10403 -4.07726
41 1 8.9091 0.879852 4.2592 0.844678 -3.10403 -4.07726
42 1 10.9321 2.90285 4.2592 0.844679 -3.10402 -4.07726
43 1 8.9091 2.90285 6.2822 0.844685 -3.10403 -4.07726
44 1 10.9321 0.879852 6.2822 0.84468 -3.10403 -4.07726
45 1 12.9551 0.879852 4.2592 0.844677 -3.10403 -4.07726
46 1 14.9781 2.90285 4.2592 0.844691 -3.10403 -4.07726
47 1 12.9551 2.90285 6.2822 0.844679 -3.10403 -4.07726
48 1 14.9781 0.879852 6.2822 0.84469 -3.10404 -4.07726
49 1 0.817102 4.92585 4.2592 0.844677 -3.10403 -4.07726
50 1 2.8401 6.94885 4.2592 0.84468 -3.10404 -4.07726
51 1 0.817102 6.94885 6.2822 0.844682 -3.10403 -4.07726
52 1 2.8401 4.92585 6.2822 0.844685 -3.10404 -4.07725
53 1 4.8631 4.92585 4.2592 0.844679 -3.10403 -4.07726
54 1 6.8861 6.94885 4.2592 0.844682 -3.10403 -4.07726
55 1 4.8631 6.94885 6.2822 0.844681 -3.10403 -4.07726
56 1 6.8861 4.92585 6.2822 0.844681 -3.10403 -4.07725
57 1 8.9091 4.92585 4.2592 0.844682 -3.10404 -4.07727
58 1 10.9321 6.94885 4.2592 0.844677 -3.10403 -4.07726
59 1 8.9091 6.94885 6.2822 0.844664 -3.10403 -4.07726
60 1 10.9321 4.92585 6.2822 0.844679 -3.10404 -4.07726
61 1 12.9551 4.92585 4.2592 0.844682 -3.10403 -4.07726
62 1 14.9781 6.94885 4.2592 0.844677 -3.10402 -4.07726
63 1 12.9551 6.94885 6.2822 0.844677 -3.10404 -4.07726
64 1 14.9781 4.92585 6.2822 0.844679 -3.10403 -4.07726
65 1 0.817102 8.97185 8.3052 0.84468 -3.10403 -4.07726
66 1 2.8401 10.9949 8.3052 0.844681 -3.10403 -4.07726
