ITEM: TIMESTEP
46000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 12.7684 7.84972 5.09438 0.853782 -3.13752 -4.12125
2 1 14.7914 9.87272 5.09438 0.853791 -3.13753 -4.12125
3 1 12.7684 9.87272 7.11738 0.853802 -3.13752 -4.12126
4 1 14.7914 7.84972 7.11738 0.853797 -3.13752 -4.12125
5 1 0.630358 7.84972 5.09438 0.8538 -3.13752 -4.12125
6 1 2.65336 9.87272 5.09438 0.853796 -3.13752 -4.12125
7 1 0.630358 9.87272 7.11738 0.853796 -3.13752 -4.12125
8 1 2.65336 7.84972 7.11738 0.853791 -3.13752 -4.12124
9 1 4.67636 7.84972 5.09438 0.853801 -3.13753 -4.12125
10 1 6.69936 9.87272 5.09438 0.853785 -3.13752 -4.12125
11 1 4.67636 9.87272 7.11738 0.853793 -3.13751 -4.12124
12 1 6.69936 7.84972 7.11738 0.853791 -3.13752 -4.12125
13 1 8.72236 7.84972 5.09438 0.853788 -3.13752 -4.12125
14 1 10.7454 9.87272 5.09438 0.853798 -3.13753 -4.12125
15 1 8.72236 9.87272 7.11738 0.853805 -3.13752 -4.12126
16 1 10.7454 7.84972 7.11738 0.853789 -3.13752 -4.12125
17 1 12.7684 11.8957 5.09438 0.853793 -3.13752 -4.12125
18 1 14.7914 13.9187 5.09438 0.853791 -3.13752 -4.12125
19 1 12.7684 13.9187 7.11738 0.853793 -3.13753 -4.12125
20 1 14.7914 11.8957 7.11738 0.853793 -3.13751 -4.12125
21 1 0.630358 11.8957 5.09438 0.853792 -3.13752 -4.12125
22 1 2.65336 13.9187 5.09438 0.853799 -3.13752 -4.12125
23 1 0.630358 13.9187 7.11738 0.853795 -3.13752 -4.12126
24 1 2.65336 11.8957 7.11738 0.853795 -3.13752 -4.12126
25 1 4.67636 11.8957 5.09438 0.853794 -3.13752 -4.12125
26 1 6.69936 13.9187 5.09438 0.853793 -3.13752 -4.12125
27 1 4.67636 13.9187 7.11738 0.853795 -3.13752 -4.12125
28 1 6.69936 11.8957 7.11738 0.853788 -3.13752 -4.12125
29 1 8.72236 11.8957 5.09438 0.853798 -3.13752 -4.12125
30 1 10.7454 13.9187 5.09438 0.853792 -3.13752 -4.12126
31 1 8.72236 13.9187 7.11738 0.853795 -3.13752 -4.12125
32 1 10.7454 11.8957 7.11738 0.853793 -3.13753 -4.12125
33 1 12.7684 15.9417 5.09438 0.853798 -3.13752 -4.12125
34 1 14.7914 1.78072 5.09438 0.8538 -3.13752 -4.12126
35 1 12.7684 1.78072 7.11738 0.853796 -3.13752 -4.12125
36 1 14.7914 15.9417 7.11738 0.853795 -3.13752 -4.12125
37 1 0.630358 15.9417 5.09438 0.853797 -3.13752 -4.12125
38 1 2.65336 1.78072 5.09438 0.853797 -3.13752 -4.12125
39 1 0.630358 1.78072 7.11738 0.853793 -3.13752 -4.12125
40 1 2.65336 15.9417 7.11738 0.853794 -3.13752 -4.12126
41 1 4.67636 15.9417 5.09438 0.853797 -3.13752 -4.12125
42 1 6.69936 1.78072 5.09438 0.853798 -3.13752 -4.12125
43 1 4.67636 1.78072 7.11738 0.853798 -3.13752 -4.12126
44 1 6.69936 15.9417 7.11738 0.853797 -3.13752 -4.12125
45 1 8.72236 15.9417 5.09438 0.853796 -3.13752 -4.12125
46 1 10.7454 1.78072 5.09438 0.853791 -3.13751 -4.12125
47 1 8.72236 1.78072 7.11738 0.853794 -3.13752 -4.12125
48 1 10.7454 15.9417 7.11738 0.853788 -3.13753 -4.12125
49 1 12.7684 3.80372 5.09438 0.85379 -3.13751 -4.12125
50 1 14.7914 5.82672 5.09438 0.853792 -3.13752 -4.12124
51 1 12.7684 5.82672 7.11738 0.853793 -3.13752 -4.12125
52 1 14.7914 3.80372 7.11738 0.853795 -3.13752 -4.12125
53 1 0.630358 3.80372 5.09438 0.853797 -3.13752 -4.12125
54 1 2.65336 5.82672 5.09438 0.853796 -3.13752 -4.12125
55 1 0.630358 5.82672 7.11738 0.853797 -3.13752 -4.12125
56 1 2.65336 3.80372 7.11738 0.853787 -3.13752 -4.12126
57 1 4.67636 3.80372 5.09438 0.853794 -3.13752 -4.12126
58 1 6.69936 5.82672 5.09438 0.853799 -3.13752 -4.12124
59 1 4.67636 5.82672 7.11738 0.853794 -3.13752 -4.12125
60 1 6.69936 3.80372 7.11738 0.853797 -3.13752 -4.12125
61 1 8.72236 3.80372 5.09438 0.85379 -3.13752 -4.12124
62 1 10.7454 5.82672 5.09438 0.853789 -3.13752 -4.12125
63 1 8.72236 5.82672 7.11738 0.853786 -3.13752 -4.12125
64 1 10.7454 3.80372 7.11738 0.853786 -3.13752 -4.12125
65 1 12.7684 7.84972 9.14038 0.853793 -3.13752 -4.12125
66 1 14.7914 9.87272 9.14038 0.853801 -3.13752 -4.12125
67 1 12.7684 9.87272 11.1634 0.853798 -3.13752 -4.12125
68 1 14.7914 7.84972 11.1634 0.853792 -3.13752 -4.12125
69 1 0.630358 7.84972 9.14038 0.853788 -3.13751 -4.12125
70 1 2.65336 9.87272 9.14038 0.853786 -3.13752 -4.12125
71 1 0.630358 9.87272 11.1634 0.853791 -3.13753 -4.12125
72 1 2.65336 7.84972 11.1634 0.853791 -3.13753 -4.12125
73 1 4.67636 7.84972 9.14038 0.85379 -3.13752 -4.12125
74 1 6.69936 9.87272 9.14038 0.853799 -3.13751 -4.12125
75 1 4.67636 9.87272 11.1634 0.853797 -3.13752 -4.12125
76 1 6.69936 7.84972 11.1634 0.853798 -3.13752 -4.12125
77 1 8.72236 7.84972 9.14038 0.853796 -3.13752 -4.12125
78 1 10.7454 9.87272 9.14038 0.853794 -3.13752 -4.12125
79 1 8.72236 9.87272 11.1634 0.853796 -3.13752 -4.12125
80 1 10.7454 7.84972 11.1634 0.853786 -3.13752 -4.12126
81 1 12.7684 11.8957 9.14038 0.853795 -3.13752 -4.12125
82 1 14.7914 13.9187 9.14038 0.853795 -3.13752 -4.12125
83 1 12.7684 13.9187 11.1634 0.85379 -3.13752 -4.12125
84 1 14.7914 11.8957 11.1634 0.853794 -3.13752 -4.12126
85 1 0.630358 11.8957 9.14038 0.853786 -3.13752 -4.12126
86 1 2.65336 13.9187 9.14038 0.853797 -3.13752 -4.12125
87 1 0.630358 13.9187 11.1634 0.853788 -3.13752 -4.12126
88 1 2.65336 11.8957 11.1634 0.853791 -3.13752 -4.12125
89 1 4.67636 11.8957 9.14038 0.853793 -3.13753 -4.12125
90 1 6.69936 13.9187 9.14038 0.853796 -3.13753 -4.12126
91 1 4.67636 13.9187 11.1634 0.853792 -3.13752 -4.12125
92 1 6.69936 11.8957 11.1634 0.8538 -3.13752 -4.12126
93 1 8.72236 11.8957 9.14038 0.853791 -3.13752 -4.12125
94 1 10.7454 13.9187 9.14038 0.853792 -3.13752 -4.12125
95 1 8.72236 13.9187 11.1634 0.853805 -3.13752 -4.12125
96 1 10.7454 11.8957 11.1634 0.853793 -3.13752 -4.12125
97 1 12.7684 15.9417 9.14038 0.853795 -3.13752 -4.12125
98 1 14.7914 1.78072 9.14038 0.853786 -3.13752 -4.12125
99 1 12.7684 1.78072 11.1634 0.853794 -3.13752 -4.12125
100 1 14.7914 15.9417 11.1634 0.853802 -3.13752 -4.12125
101 1 0.630358 15.9417 9.14038 0.853795 -3.13752 -4.12124
102 1 2.65336 1.78072 9.14038 0.853794 -3.13752 -4.12125
103 1 0.630358 1.78072 11.1634 0.853802 -3.13752 -4.12124
104 1 2.65336 15.9417 11.1634 0.853797 -3.13752 -4.12124
105 1 4.67636 15.9417 9.14038 0.853794 -3.13752 -4.12125
106 1 6.69936 1.78072 9.14038 0.853795 -3.13751 -4.12125
107 1 4.67636 1.78072 11.1634 0.853793 -3.13752 -4.12125
108 1 6.69936 15.9417 11.1634 0.853783 -3.13752 -4.12125
109 1 8.72236 15.9417 9.14038 0.853796 -3.13752 -4.12126
