ITEM: TIMESTEP
80000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 10.7023 11.6865 13.9534 0.859487 -3.15844 -4.14872
2 1 12.7253 13.7095 13.9534 0.859487 -3.15844 -4.14871
3 1 10.7023 13.7095 15.9764 0.859491 -3.15843 -4.14871
4 1 12.7253 11.6865 15.9764 0.85949 -3.15843 -4.14872
5 1 14.7483 11.6865 13.9534 0.859491 -3.15844 -4.14872
6 1 0.58725 13.7095 13.9534 0.859481 -3.15844 -4.14872
7 1 14.7483 13.7095 15.9764 0.859482 -3.15843 -4.14871
8 1 0.58725 11.6865 15.9764 0.859482 -3.15843 -4.14872
9 1 2.61025 11.6865 13.9534 0.859479 -3.15843 -4.14872
10 1 4.63325 13.7095 13.9534 0.859482 -3.15843 -4.14872
11 1 2.61025 13.7095 15.9764 0.859481 -3.15843 -4.14872
12 1 4.63325 11.6865 15.9764 0.859491 -3.15843 -4.14872
13 1 6.65625 11.6865 13.9534 0.859493 -3.15843 -4.14872
14 1 8.67925 13.7095 13.9534 0.859484 -3.15843 -4.14871
15 1 6.65625 13.7095 15.9764 0.859484 -3.15843 -4.14873
16 1 8.67925 11.6865 15.9764 0.859483 -3.15843 -4.14872
17 1 10.7023 15.7325 13.9534 0.859487 -3.15844 -4.14871
18 1 12.7252 1.57147 13.9534 0.859476 -3.15843 -4.14871
19 1 10.7023 1.57147 15.9764 0.859482 -3.15843 -4.14872
20 1 12.7253 15.7325 15.9764 0.859481 -3.15843 -4.14872
21 1 14.7483 15.7325 13.9534 0.859475 -3.15844 -4.14871
22 1 0.58725 1.57147 13.9534 0.859485 -3.15844 -4.14872
23 1 14.7483 1.57147 15.9764 0.859488 -3.15843 -4.14871
24 1 0.58725 15.7325 15.9764 0.859478 -3.15844 -4.14872
25 1 2.61025 15.7325 13.9534 0.859482 -3.15843 -4.14872
26 1 4.63325 1.57147 13.9534 0.859489 -3.15842 -4.14872
27 1 2.61025 1.57147 15.9764 0.859476 -3.15843 -4.14872
28 1 4.63325 15.7325 15.9764 0.859481 -3.15844 -4.14873
29 1 6.65625 15.7325 13.9534 0.859489 -3.15843 -4.14871
30 1 8.67925 1.57147 13.9534 0.859485 -3.15843 -4.14871
31 1 6.65625 1.57147 15.9764 0.859484 -3.15843 -4.14872
32 1 8.67925 15.7325 15.9764 0.859481 -3.15843 -4.14871
33 1 10.7022 3.59447 13.9534 0.859478 -3.15843 -4.14872
34 1 12.7253 5.61747 13.9534 0.859482 -3.15843 -4.14872
35 1 10.7023 5.61747 15.9764 0.859478 -3.15843 -4.14872
36 1 12.7253 3.59447 15.9764 0.859482 -3.15843 -4.14872
37 1 14.7483 3.59447 13.9534 0.859486 -3.15843 -4.14871
38 1 0.58725 5.61747 13.9534 0.859484 -3.15844 -4.14872
39 1 14.7483 5.61747 15.9764 0.85949 -3.15843 -4.14871
40 1 0.58725 3.59447 15.9764 0.859487 -3.15844 -4.14872
41 1 2.61025 3.59447 13.9534 0.859488 -3.15844 -4.14872
42 1 4.63325 5.61747 13.9534 0.859477 -3.15843 -4.14871
43 1 2.61025 5.61747 15.9764 0.859487 -3.15844 -4.14871
44 1 4.63325 3.59447 15.9764 0.859483 -3.15844 -4.14872
45 1 6.65625 3.59447 13.9534 0.859481 -3.15843 -4.14872
46 1 8.67925 5.61747 13.9534 0.859479 -3.15843 -4.14872
47 1 6.65625 5.61747 15.9764 0.859482 -3.15844 -4.14871
48 1 8.67925 3.59447 15.9764 0.859483 -3.15842 -4.14871
49 1 10.7023 7.64047 13.9534 0.859479 -3.15843 -4.14873
50 1 12.7253 9.66347 13.9534 0.859492 -3.15844 -4.14872
51 1 10.7023 9.66347 15.9764 0.859485 -3.15844 -4.14873
52 1 12.7253 7.64047 15.9764 0.859484 -3.15843 -4.14872
53 1 14.7483 7.64047 13.9534 0.859484 -3.15843 -4.14872
54 1 0.58725 9.66347 13.9534 0.859488 -3.15843 -4.14872
55 1 14.7483 9.66347 15.9764 0.859484 -3.15843 -4.14871
56 1 0.587251 7.64047 15.9764 0.859484 -3.15844 -4.14872
57 1 2.61025 7.64047 13.9534 0.859482 -3.15843 -4.14872
58 1 4.63325 9.66347 13.9534 0.859489 -3.15843 -4.14872
59 1 2.61025 9.66347 15.9764 0.859485 -3.15844 -4.14872
60 1 4.63325 7.64047 15.9764 0.859481 -3.15843 -4.14871
61 1 6.65625 7.64047 13.9534 0.859477 -3.15843 -4.14872
62 1 8.67925 9.66347 13.9534 0.859486 -3.15844 -4.14872
63 1 6.65625 9.66347 15.9764 0.85948 -3.15843 -4.14872
64 1 8.67925 7.64047 15.9764 0.859479 -3.15843 -4.14872
65 1 10.7023 11.6865 1.81545 0.859488 -3.15843 -4.14872
66 1 12.7253 13.7095 1.81545 0.859489 -3.15843 -4.14871
67 1 10.7023 13.7095 3.83845 0.859486 -3.15842 -4.14872
68 1 12.7253 11.6865 3.83845 0.859485 -3.15843 -4.14872
69 1 14.7483 11.6865 1.81545 0.859481 -3.15844 -4.14871
