ITEM: TIMESTEP
6000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 10.3769 12.7746 14.7991 0.887079 -3.25987 -4.28197
2 1 12.3999 14.7976 14.7991 0.887091 -3.25988 -4.28197
3 1 10.3769 14.7976 0.638129 0.887092 -3.25988 -4.28197
4 1 12.3999 12.7746 0.638129 0.887091 -3.25988 -4.28197
5 1 14.4229 12.7746 14.7991 0.887088 -3.25987 -4.28197
6 1 0.261946 14.7976 14.7991 0.88709 -3.25987 -4.28197
7 1 14.4229 14.7976 0.638129 0.887093 -3.25988 -4.28197
8 1 0.261946 12.7746 0.638129 0.88709 -3.25988 -4.28197
9 1 2.28495 12.7746 14.7991 0.887097 -3.25988 -4.28197
10 1 4.30795 14.7976 14.7991 0.887084 -3.25987 -4.28198
11 1 2.28495 14.7976 0.638129 0.887086 -3.25988 -4.28197
12 1 4.30795 12.7746 0.638129 0.88709 -3.25988 -4.28197
13 1 6.33095 12.7746 14.7991 0.887095 -3.25988 -4.28197
14 1 8.35395 14.7976 14.7991 0.887091 -3.25988 -4.28197
15 1 6.33095 14.7976 0.638129 0.887096 -3.25988 -4.28197
16 1 8.35395 12.7746 0.638129 0.887096 -3.25988 -4.28197
17 1 10.3769 0.636603 14.7991 0.887092 -3.25987 -4.28197
18 1 12.3999 2.6596 14.7991 0.887094 -3.25987 -4.28197
19 1 10.3769 2.6596 0.638129 0.887088 -3.25987 -4.28197
20 1 12.3999 0.636603 0.638129 0.887093 -3.25988 -4.28197
21 1 14.4229 0.636602 14.7991 0.88709 -3.25987 -4.28198
22 1 0.261946 2.6596 14.7991 0.887094 -3.25988 -4.28197
23 1 14.4229 2.6596 0.638129 0.887092 -3.25987 -4.28197
24 1 0.261946 0.636603 0.638129 0.887096 -3.25987 -4.28197
25 1 2.28495 0.636603 14.7991 0.887091 -3.25988 -4.28197
26 1 4.30795 2.6596 14.7991 0.887091 -3.25988 -4.28197
27 1 2.28495 2.6596 0.638129 0.887091 -3.25988 -4.28197
28 1 4.30795 0.636603 0.638129 0.887092 -3.25987 -4.28197
29 1 6.33095 0.636603 14.7991 0.887094 -3.25987 -4.28197
30 1 8.35395 2.6596 14.7991 0.88709 -3.25988 -4.28198
31 1 6.33095 2.6596 0.638129 0.887093 -3.25988 -4.28197
32 1 8.35395 0.636603 0.638129 0.887095 -3.25987 -4.28196
33 1 10.3769 4.6826 14.7991 0.887086 -3.25988 -4.28197
34 1 12.3999 6.7056 14.7991 0.887092 -3.25987 -4.28197
35 1 10.3769 6.7056 0.638129 0.887087 -3.25988 -4.28197
36 1 12.3999 4.6826 0.638129 0.887093 -3.25988 -4.28197
37 1 14.4229 4.6826 14.7991 0.887091 -3.25988 -4.28197
38 1 0.261946 6.7056 14.7991 0.887094 -3.25988 -4.28197
39 1 14.4229 6.7056 0.638129 0.887093 -3.25988 -4.28197
40 1 0.261945 4.6826 0.638129 0.887089 -3.25987 -4.28197
41 1 2.28495 4.6826 14.7991 0.887088 -3.25988 -4.28197
42 1 4.30795 6.7056 14.7991 0.887091 -3.25988 -4.28196
43 1 2.28495 6.7056 0.638129 0.887094 -3.25988 -4.28197
44 1 4.30795 4.6826 0.638129 0.887092 -3.25988 -4.28197
45 1 6.33095 4.6826 14.7991 0.88709 -3.25988 -4.28197
46 1 8.35395 6.7056 14.7991 0.887087 -3.25987 -4.28197
47 1 6.33095 6.7056 0.638128 0.887086 -3.25988 -4.28197
48 1 8.35395 4.6826 0.638129 0.887097 -3.25988 -4.28197
49 1 10.3769 8.7286 14.7991 0.88709 -3.25987 -4.28197
50 1 12.3999 10.7516 14.7991 0.887089 -3.25987 -4.28197
51 1 10.3769 10.7516 0.638129 0.887092 -3.25988 -4.28196
52 1 12.3999 8.7286 0.638129 0.887091 -3.25988 -4.28197
53 1 14.4229 8.7286 14.7991 0.887096 -3.25987 -4.28196
54 1 0.261946 10.7516 14.7991 0.887083 -3.25987 -4.28196
55 1 14.4229 10.7516 0.638129 0.887097 -3.25988 -4.28197
56 1 0.261945 8.7286 0.638129 0.887088 -3.25987 -4.28197
57 1 2.28495 8.7286 14.7991 0.887096 -3.25988 -4.28197
58 1 4.30795 10.7516 14.7991 0.887084 -3.25988 -4.28197
59 1 2.28495 10.7516 0.638128 0.887096 -3.25987 -4.28196
60 1 4.30795 8.7286 0.638129 0.887092 -3.25988 -4.28196
61 1 6.33095 8.7286 14.7991 0.887084 -3.25988 -4.28197
62 1 8.35395 10.7516 14.7991 0.887097 -3.25988 -4.28197
63 1 6.33095 10.7516 0.638128 0.887097 -3.25988 -4.28197
64 1 8.35395 8.7286 0.638129 0.887084 -3.25988 -4.28197
65 1 10.3769 12.7746 2.66113 0.887088 -3.25988 -4.28197
66 1 12.3999 14.7976 2.66113 0.887096 -3.25988 -4.28197
67 1 10.3769 14.7976 4.68413 0.887089 -3.25988 -4.28198
68 1 12.3999 12.7746 4.68413 0.887086 -3.25988 -4.28197
69 1 14.4229 12.7746 2.66113 0.887097 -3.25987 -4.28198
70 1 0.261946 14.7976 2.66113 0.887082 -3.25988 -4.28197
71 1 14.4229 14.7976 4.68413 0.887093 -3.25988 -4.28198
72 1 0.261946 12.7746 4.68413 0.887093 -3.25987 -4.28197
73 1 2.28495 12.7746 2.66113 0.887084 -3.25988 -4.28197
74 1 4.30795 14.7976 2.66113 0.887089 -3.25987 -4.28197
75 1 2.28495 14.7976 4.68413 0.887089 -3.25988 -4.28198
76 1 4.30795 12.7746 4.68413 0.887088 -3.25988 -4.28197
77 1 6.33095 12.7746 2.66113 0.887086 -3.25987 -4.28197
78 1 8.35395 14.7976 2.66113 0.88709 -3.25987 -4.28197
79 1 6.33095 14.7976 4.68413 0.887092 -3.25988 -4.28196
80 1 8.35395 12.7746 4.68413 0.887094 -3.25988 -4.28197
81 1 10.3769 0.636603 2.66113 0.88709 -3.25988 -4.28197
82 1 12.3999 2.6596 2.66113 0.887092 -3.25988 -4.28196
83 1 10.3769 2.6596 4.68413 0.887093 -3.25988 -4.28197
84 1 12.3999 0.636602 4.68413 0.887101 -3.25987 -4.28196
85 1 14.4229 0.636603 2.66113 0.887088 -3.25988 -4.28197
86 1 0.261945 2.6596 2.66113 0.887094 -3.25988 -4.28197
87 1 14.4229 2.6596 4.68413 0.887087 -3.25987 -4.28197
88 1 0.261946 0.636603 4.68413 0.887087 -3.25988 -4.28197
89 1 2.28495 0.636603 2.66113 0.887089 -3.25988 -4.28197
90 1 4.30795 2.6596 2.66113 0.887087 -3.25988 -4.28198
91 1 2.28495 2.6596 4.68413 0.887096 -3.25987 -4.28197
92 1 4.30795 0.636603 4.68413 0.887084 -3.25988 -4.28197
93 1 6.33095 0.636603 2.66113 0.88709 -3.25988 -4.28197
94 1 8.35395 2.6596 2.66113 0.887091 -3.25988 -4.28197
95 1 6.33095 2.6596 4.68413 0.887097 -3.25988 -4.28197
96 1 8.35395 0.636603 4.68413 0.887089 -3.25989 -4.28197
97 1 10.3769 4.6826 2.66113 0.887089 -3.25988 -4.28197
98 1 12.3999 6.7056 2.66113 0.887085 -3.25988 -4.28197
